//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/XGBoostFramework.framework/Versions/A/XGBoostFramework
// arch:    arm64e
// uuid:    2A282F83-7D78-3531-B50A-2BCF2F66DA33
// text:    0x000000027d47d000
// count:   7619 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027d47d970  0x0000002c  __TEXT,__text  sub  sub_27d47d970
0x000000027d47d99c  0x0000002c  __TEXT,__text  sub  sub_27d47d99c
0x000000027d47d9c8  0x0000002c  __TEXT,__text  sub  sub_27d47d9c8
0x000000027d47d9f4  0x0000002c  __TEXT,__text  sub  sub_27d47d9f4
0x000000027d47da20  0x0000002c  __TEXT,__text  sub  sub_27d47da20
0x000000027d47da4c  0x0000002c  __TEXT,__text  sub  sub_27d47da4c
0x000000027d47da78  0x00000028  __TEXT,__text  sub  sub_27d47da78
0x000000027d47daa0  0x00000064  __TEXT,__text  sub  sub_27d47daa0
0x000000027d47db04  0x00000008  __TEXT,__text  cxx  __ZN7xgboost3obj41__dmlc_registry_file_tag_regression_obj__Ev  // xgboost::obj::__dmlc_registry_file_tag_regression_obj__()
0x000000027d47db0c  0x000000d4  __TEXT,__text  cxx  __ZN7xgboost3obj12RegLossParam11__MANAGER__Ev  // xgboost::obj::RegLossParam::__MANAGER__()
0x000000027d47dbe0  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqe210106]<0>(char const*)
0x000000027d47dc9c  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter21ParamManagerSingletonIN7xgboost3obj12RegLossParamEED1Ev  // dmlc::parameter::ParamManagerSingleton<xgboost::obj::RegLossParam>::~ParamManagerSingleton()
0x000000027d47dca0  0x00000234  __TEXT,__text  cxx  __ZN4dmlc8RegistryIN7xgboost14ObjFunctionRegEE12__REGISTER__ERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE  // dmlc::Registry<xgboost::ObjFunctionReg>::__REGISTER__(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000027d47ded4  0x000000d4  __TEXT,__text  cxx  __ZN7xgboost3obj22PoissonRegressionParam11__MANAGER__Ev  // xgboost::obj::PoissonRegressionParam::__MANAGER__()
0x000000027d47dfa8  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter21ParamManagerSingletonIN7xgboost3obj22PoissonRegressionParamEED1Ev  // dmlc::parameter::ParamManagerSingleton<xgboost::obj::PoissonRegressionParam>::~ParamManagerSingleton()
0x000000027d47dfac  0x000000d4  __TEXT,__text  cxx  __ZN7xgboost3obj22TweedieRegressionParam11__MANAGER__Ev  // xgboost::obj::TweedieRegressionParam::__MANAGER__()
0x000000027d47e080  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter21ParamManagerSingletonIN7xgboost3obj22TweedieRegressionParamEED1Ev  // dmlc::parameter::ParamManagerSingleton<xgboost::obj::TweedieRegressionParam>::~ParamManagerSingleton()
0x000000027d47e084  0x00000098  __TEXT,__text  cxx  __ZN4dmlc9parameter12ParamManagerD2Ev  // dmlc::parameter::ParamManager::~ParamManager()
0x000000027d47e11c  0x00000064  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7xgboost6common7Monitor10StatisticsEEENS_19__map_value_compareIS7_NS_4pairIKS7_SB_EENS_4lessIS7_EELb1EEENS5_ISG_EEE7destroyEPNS_11__tree_nodeISC_PvEE  // std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, xgboost::common::Monitor::Statistics>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, xgboost::common::Monitor::Statistics>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, xgboost::common::Monitor::Statistics>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, xgboost::common::Monitor::Statistics>, void*>*)  // aliases: __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_NS_4pairIKS7_iEENS_4lessIS7_EELb1EEENS5_ISC_EEE7destroyEPNS_11__tree_nodeIS8_PvEE, __ZNSt3__16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE, __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN4dmlc9parameter16FieldAccessEntryEEENS_19__map_value_compareIS7_NS_4pairIKS7_SB_EENS_4lessIS7_EELb1EEENS5_ISG_EEE7destroyEPNS_11__tree_nodeISC_PvEE
0x000000027d47e180  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x000000027d47e194  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000027d47e1ac  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000027d47e208  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000027d47e23c  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x000000027d47e270  0x000001e0  __TEXT,__text  cxx  __ZN4dmlc9parameter21ParamManagerSingletonIN7xgboost3obj12RegLossParamEEC2ERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE  // dmlc::parameter::ParamManagerSingleton<xgboost::obj::RegLossParam>::ParamManagerSingleton(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000027d47e450  0x000001ac  __TEXT,__text  cxx  __ZN4dmlc9parameter12ParamManager8AddEntryERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPNS0_16FieldAccessEntryE  // dmlc::parameter::ParamManager::AddEntry(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, dmlc::parameter::FieldAccessEntry*)
0x000000027d47e5fc  0x00000004  __TEXT,__text  cxx  __ZN4dmlc9parameter10FieldEntryIfED1Ev  // dmlc::parameter::FieldEntry<float>::~FieldEntry()
0x000000027d47e600  0x00000038  __TEXT,__text  cxx  __ZN4dmlc9parameter10FieldEntryIfED0Ev  // dmlc::parameter::FieldEntry<float>::~FieldEntry()
0x000000027d47e638  0x0000017c  __TEXT,__text  cxx  __ZNK4dmlc9parameter14FieldEntryBaseINS0_10FieldEntryIfEEfE10SetDefaultEPv  // dmlc::parameter::FieldEntryBase<dmlc::parameter::FieldEntry<float>, float>::SetDefault(void*) const
0x000000027d47e7b4  0x00000588  __TEXT,__text  cxx  __ZNK4dmlc9parameter10FieldEntryIfE3SetEPvRKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE  // dmlc::parameter::FieldEntry<float>::Set(void*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) const
