//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Safari.framework/Versions/A/Safari
// arch:    arm64e
// uuid:    7C247F37-F8CE-3879-B3FB-0A40B33F8D25
// text:    0x00000001b7d3c000
// count:   75966 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7d40a20  0x00000220  __TEXT,__text  func  SafariMain
0x00000001b7d40c40  0x000000fc  __TEXT,__text  objc  +[DebugUtilities startLaunchTimeLoggingIfNeeded]  // +[DebugUtilities ?]
0x00000001b7d40d3c  0x00000014  __TEXT,__text  objc  +[NSBundle(SafariNSBundleExtras) safari_safariFrameworkBundle]  // +[?(BrowserDataImportingNSBundleExtras) ?]
0x00000001b7d40d50  0x000000e8  __TEXT,__text  objc  +[HistoryConnectionProxyHolder storeAndPreWarmProxy:]  // +[HistoryConnectionProxyHolder ?]
0x00000001b7d40e38  0x0000000c  __TEXT,__text  cxx  __Z33safariApplicationBundleIdentifierv  // safariApplicationBundleIdentifier()
0x00000001b7d40e44  0x00000014  __TEXT,__text  func  __53+[HistoryConnectionProxyHolder storeAndPreWarmProxy:]_block_invoke
0x00000001b7d40e58  0x000000b0  __TEXT,__text  objc  -[WebsiteIconMenu initWithCoder:]  // -[WebsiteIconMenu ?]
0x00000001b7d40f08  0x00000060  __TEXT,__text  objc  -[WebsiteIconMenu setDelegate:]  // -[WebsiteIconMenu ?]
0x00000001b7d40f68  0x000000e4  __TEXT,__text  objc  -[WebsiteIconMenu respondsToSelector:]  // -[WebsiteIconMenu ?]
0x00000001b7d4104c  0x00000010  __TEXT,__text  objc  -[AppController .cxx_construct]  // -[AppController ?]
0x00000001b7d4105c  0x000011d4  __TEXT,__text  objc  -[AppController init]  // -[AppController ?]
0x00000001b7d42230  0x00000004  __TEXT,__text  cxx  __ZN6Safari2WK10URLRequest25setDefaultTimeoutIntervalEd  // Safari::WK::URLRequest::setDefaultTimeoutInterval(double)
