//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
// arch:    arm64e
// uuid:    8ACBFD06-F5D9-31FF-8F05-0F8FC4C30A14
// text:    0x00000002339c9000
// count:   5851 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002339ca7c0  0x000001f4  __TEXT,__text  sub  sub_2339ca7c0
0x00000002339ca9b4  0x0000003c  __TEXT,__text  sub  sub_2339ca9b4
0x00000002339ca9f0  0x000003f0  __TEXT,__text  sub  sub_2339ca9f0
0x00000002339cade0  0x0000010c  __TEXT,__text  sub  sub_2339cade0
0x00000002339caeec  0x00000014  __TEXT,__text  func  -[ADEmbeddings .cxx_construct]
0x00000002339caf00  0x00000058  __TEXT,__text  func  -[ADEmbeddings .cxx_destruct]
0x00000002339caf58  0x00000008  __TEXT,__text  func  -[ADEmbeddings setTargetStorageType:]
0x00000002339caf60  0x00000008  __TEXT,__text  func  -[ADEmbeddings targetStorageType]
0x00000002339caf68  0x00000014  __TEXT,__text  func  -[ADEmbeddings outputChannelsForDepthEmbedding]
0x00000002339caf7c  0x0000001c  __TEXT,__text  func  -[ADEmbeddings outputChannelsForValuesEmbedding]
0x00000002339caf98  0x0000044c  __TEXT,__text  func  -[ADEmbeddings embedDepthMapUsingFourierEncoding:outputBuffer:outputChannelOffset:outputBatchOffset:]
0x00000002339cb3e4  0x00000e3c  __TEXT,__text  cxx  __ZL33embedDepthMapUsingFourierEncodingIDhEvP10__CVBufferRKNSt3__16vectorIfNS2_9allocatorIfEEEES8_P22ADEspressoBufferHandlemm  // void embedDepthMapUsingFourierEncoding<half>(__CVBuffer*, std::__1::vector<float, std::__1::allocator<float>> const&, std::__1::vector<float, std::__1::allocator<float>> const&, ADEspressoBufferHandle*, unsigned long, unsigned long)
0x00000002339cc220  0x00000a94  __TEXT,__text  cxx  __ZL33embedDepthMapUsingFourierEncodingIfEvP10__CVBufferRKNSt3__16vectorIfNS2_9allocatorIfEEEES8_P22ADEspressoBufferHandlemm  // void embedDepthMapUsingFourierEncoding<float>(__CVBuffer*, std::__1::vector<float, std::__1::allocator<float>> const&, std::__1::vector<float, std::__1::allocator<float>> const&, ADEspressoBufferHandle*, unsigned long, unsigned long)
0x00000002339cccb4  0x0000020c  __TEXT,__text  func  -[ADEmbeddings embedValuesUsingFourierEncoding:outputBuffer:dimensions:strides:offsets:]
0x00000002339ccec0  0x00000004  __TEXT,__text  func  -[ADEmbeddings embedRaysUsingFourierEncoding:outputBuffer:outputChannelOffset:outputBatchOffset:]
0x00000002339ccec4  0x000000c4  __TEXT,__text  func  -[ADEmbeddings embedCentersUsingFourierEncoding:outputBuffer:outputChannelOffset:outputBatchOffset:]
0x00000002339ccf88  0x000035b8  __TEXT,__text  func  -[ADEmbeddings embedValuesUsingFourierEncoding:outputBuffer:outputChannelOffset:outputBatchOffset:]
0x00000002339d0540  0x000001b0  __TEXT,__text  func  -[ADEmbeddings initWithBands:maxResolution:sourceFactor:]
0x00000002339d06f0  0x0000022c  __TEXT,__text  func  -[ADEmbeddings initWithFrequencies:sourceFactor:]
0x00000002339d091c  0x00000138  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE18__assign_with_sizeB9nqe210106IPfS5_EEvT_T0_l  // void std::__1::vector<float, std::__1::allocator<float>>::__assign_with_size[abi:nqe210106]<float*, float*>(float*, float*, long)
0x00000002339d0a54  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<CGPoint, std::__1::allocator<CGPoint>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorI31ADDisparityToDepthFitWorldPointNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIU8__strongP8NSStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIDv3_fNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN3jpc9IIFABlock22IFAPearlCorrespondenceENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN3jpc9IIFABlock28IFAPearlJasperCorrespondenceENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS0_IiNS_9allocatorIiEEEENS1_IS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIiNS_9allocatorIiEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN3jpc11IIFA_FilterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_10unique_ptrIN3jpc15IFAPullCriteriaENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN3jpc18IPreprocessorBlock25PearlJasperCorrespondenceENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN3jpc18IPreprocessorBlock19PearlCorrespondenceENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIjNS_9allocatorIjEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIbNS_9allocatorIbEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIhNS_9allocatorIhEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI11MatrixNxPtsILj1EdENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIdNS_9allocatorIdEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIfNS_9allocatorIfEEE20__throw_length_errorB9nqe210106Ev
