//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
// arch:    arm64e
// uuid:    84638884-B135-3737-B58C-F44FD5AEFB22
// text:    0x00000001cf848000
// count:   1014 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf849428  0x00000004  __TEXT,__text  func  MTVisualStylingCreateDictionaryRepresentationWithOptions
0x00000001cf84942c  0x00000130  __TEXT,__text  func  _MTRecipeForRecipeWithOptions
0x00000001cf84955c  0x0000010c  __TEXT,__text  func  MTSharedVisualStyleSetForRecipeAndCategory
0x00000001cf849668  0x00000098  __TEXT,__text  func  _RecipeNameForCoreMaterialRecipe
0x00000001cf849700  0x0000025c  __TEXT,__text  func  ___LoadCoreMaterialRecipeNames_block_invoke
0x00000001cf84995c  0x0000051c  __TEXT,__text  func  _SharedMaterialSettingsForRecipeWithNameFromBundle
0x00000001cf849e78  0x0000000c  __TEXT,__text  func  ___SharedMaterialSettingsForRecipeWithNameFromBundle_block_invoke
0x00000001cf849e84  0x00000194  __TEXT,__text  objc  -[MTTintingMaterialSettings initWithTintingDescription:andDescendantDescriptions:]  // -[MTTintingMaterialSettings ?]
0x00000001cf84a018  0x000001d8  __TEXT,__text  objc  -[MTTintingMaterialSettings _processTintingDescription:defaultingToIdentity:]  // -[MTTintingMaterialSettings ?]
0x00000001cf84a1f0  0x000001d4  __TEXT,__text  objc  +[NSValue(CoreMaterialAdditions) mt_identityValueForMaterialSettingsProperty:]  // +[?(CoreMaterialAdditions) ?]
0x00000001cf84a3c4  0x000000fc  __TEXT,__text  objc  +[NSValue(CoreMaterialAdditions) mt_identityValueForFilter:]  // +[?(CoreMaterialAdditions) ?]
0x00000001cf84a4c0  0x00000058  __TEXT,__text  objc  -[MTRecipeMaterialSettings styleNameForCategory:]  // -[MTRecipeMaterialSettings ?]
0x00000001cf84a518  0x00000518  __TEXT,__text  func  MTSharedVisualStyleSetForStyleNameFromBundle
0x00000001cf84aa30  0x000005a8  __TEXT,__text  objc  -[MTVisualStyleSet initWithName:visualStyleSetDescription:andDescendantDescriptions:]  // -[MTVisualStyleSet ?]
0x00000001cf84afd8  0x00000544  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling initWithVisualStyleSet:styleName:description:andDescendantDescriptions:]  // -[MTCoreMaterialVisualStyling ]
0x00000001cf84b51c  0x000001a4  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _processTintingDescription:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf84b6c0  0x0000013c  __TEXT,__text  objc  +[MTColor colorWithDescription:]  // +[MTColor ?]
0x00000001cf84b7fc  0x00000100  __TEXT,__text  objc  -[MTWhiteColor _initWithDescription:]  // -[MTWhiteColor ?]
0x00000001cf84b8fc  0x000000a8  __TEXT,__text  objc  -[MTWhiteColor initWithWhite:alpha:]  // -[MTWhiteColor ?]
0x00000001cf84b9a4  0x00000090  __TEXT,__text  objc  -[MTWhiteColor CGColor]  // -[MTWhiteColor ?]
0x00000001cf84ba34  0x0000002c  __TEXT,__text  func  __GrayColorSpace_block_invoke
0x00000001cf84ba60  0x000000b0  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _processBlendingDescription:]  // -[MTCoreMaterialVisualStyling ]
0x00000001cf84bb10  0x000000c4  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _processFilteringDescription:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf84bbd4  0x000000a4  __TEXT,__text  objc  -[MTVisualStyleSet visualStylingForStyle:]  // -[MTVisualStyleSet ?]
0x00000001cf84bc78  0x00000218  __TEXT,__text  func  MTVisualStylingSettingsCreateDictionaryRepresentation
0x00000001cf84be90  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling compositingFilter]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf84be98  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling filterType]  // -[MTCoreMaterialVisualStyling  ]
0x00000001cf84bea0  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling filterProperties]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf84bea8  0x00000914  __TEXT,__text  func  MTComposedFilterCreateDictionaryRepresentation
0x00000001cf84c7bc  0x000004b0  __TEXT,__text  func  MTCAColorMatrixIsDictionaryRepresentation
0x00000001cf84cc6c  0x00000054  __TEXT,__text  func  __MTCAColorMatrixIsDictionaryRepresentation_block_invoke
0x00000001cf84ccc0  0x000006f8  __TEXT,__text  func  MTCAColorMatrixMakeWithDictionaryRepresentation
0x00000001cf84d3b8  0x00000050  __TEXT,__text  objc  -[MTColor dealloc]  // -[MTColor ?]
0x00000001cf84d408  0x00000060  __TEXT,__text  objc  +[MTMaterialLayer initialize]  // +[MTMaterialLayer ?]
0x00000001cf84d468  0x000002d8  __TEXT,__text  objc  -[MTMaterialLayer _pruneAtCompletionOfCurrentTransaction]  // -[MTMaterialLayer ?]
0x00000001cf84d740  0x00000008  __TEXT,__text  func  __57-[MTMaterialLayer _pruneAtCompletionOfCurrentTransaction]_block_invoke
0x00000001cf84d748  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001cf84d750  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001cf84d758  0x00000008  __TEXT,__text  func  __57-[MTMaterialLayer _pruneAtCompletionOfCurrentTransaction]_block_invoke.4
0x00000001cf84d760  0x000000b8  __TEXT,__text  objc  -[MTMaterialLayer init]  // -[MTMaterialLayer ]
0x00000001cf84d818  0x00000020  __TEXT,__text  objc  -[MTMaterialLayer setReduceTransparencyEnabled:]  // -[MTMaterialLayer ?]
0x00000001cf84d838  0x00000020  __TEXT,__text  objc  -[MTMaterialLayer setReduceMotionEnabled:]  // -[MTMaterialLayer dServicesEnabled]
0x00000001cf84d858  0x000000dc  __TEXT,__text  objc  -[MTMaterialLayer visualStylingProviderForCategory:]  // -[MTMaterialLayer ?]
0x00000001cf84d934  0x000000e8  __TEXT,__text  objc  -[MTMaterialLayer prune]  // -[MTMaterialLayer ?]
0x00000001cf84da1c  0x00000074  __TEXT,__text  objc  -[MTMaterialLayer setDelegate:]  // -[MTMaterialLayer ?]
0x00000001cf84da90  0x00000074  __TEXT,__text  objc  -[MTMaterialLayer setUnsafeUnretainedDelegate:]  // -[MTMaterialLayer ?]
0x00000001cf84db04  0x000002f8  __TEXT,__text  objc  -[MTMaterialLayer addAnimation:forKey:]  // -[MTMaterialLayer ?]
0x00000001cf84ddfc  0x000000d4  __TEXT,__text  objc  -[MTMaterialLayer shouldArchiveValueForKey:]  // -[MTMaterialLayer ?]
0x00000001cf84ded0  0x0000010c  __TEXT,__text  objc  -[MTMaterialLayer willChangeValueForKey:]  // -[MTMaterialLayer C]
0x00000001cf84dfdc  0x000001dc  __TEXT,__text  objc  -[MTMaterialLayer didChangeValueForKey:]  // -[MTMaterialLayer ?]
0x00000001cf84e1b8  0x000001ec  __TEXT,__text  objc  -[MTMaterialLayer layoutSublayers]  // -[MTMaterialLayer ?]
0x00000001cf84e3a4  0x00000038  __TEXT,__text  objc  -[MTMaterialLayer allowsInPlaceFiltering]  // -[MTMaterialLayer ?]
0x00000001cf84e3dc  0x00000058  __TEXT,__text  objc  -[MTMaterialLayer setAllowsInPlaceFiltering:]  // -[MTMaterialLayer ?]
0x00000001cf84e434  0x00000114  __TEXT,__text  objc  -[MTMaterialLayer _updateForChangeInRecipeAndConfiguration]  // -[MTMaterialLayer ]
0x00000001cf84e548  0x00000258  __TEXT,__text  objc  -[MTMaterialLayer _updateForChangeInWeighting]  // -[MTMaterialLayer ?]
0x00000001cf84e7a0  0x000000c4  __TEXT,__text  objc  -[MTMaterialLayer _configureIfNecessaryWithSettingsInterpolator:]  // -[MTMaterialLayer ?]
0x00000001cf84e864  0x0000006c  __TEXT,__text  objc  -[MTMaterialLayer _isInPlaceFilteringPossibleWithSettingsInterpolator:]  // -[MTMaterialLayer ?]
0x00000001cf84e8d0  0x00000138  __TEXT,__text  objc  -[MTMaterialLayer _configureBackdropLayerIfNecessaryWithSettingsInterpolator:]  // -[MTMaterialLayer ?]
0x00000001cf84ea08  0x0000074c  __TEXT,__text  objc  -[MTMaterialLayer _configureBackdropLayer:withSettingsInterpolator:preservingFiltersIfIdentity:]  // -[MTMaterialLayer ?]
0x00000001cf84f154  0x000000b8  __TEXT,__text  func  __96-[MTMaterialLayer _configureBackdropLayer:withSettingsInterpolator:preservingFiltersIfIdentity:]_block_invoke
0x00000001cf84f20c  0x00000090  __TEXT,__text  func  __96-[MTMaterialLayer _configureBackdropLayer:withSettingsInterpolator:preservingFiltersIfIdentity:]_block_invoke.48
0x00000001cf84f29c  0x000002dc  __TEXT,__text  objc  -[MTMaterialLayer _adjustScaleOfBackdropLayer:ifNecessaryWithSettingsInterpolator:]  // -[MTMaterialLayer ?]
0x00000001cf84f578  0x00000008  __TEXT,__text  func  __83-[MTMaterialLayer _adjustScaleOfBackdropLayer:ifNecessaryWithSettingsInterpolator:]_block_invoke
0x00000001cf84f580  0x00000008  __TEXT,__text  func  __83-[MTMaterialLayer _adjustScaleOfBackdropLayer:ifNecessaryWithSettingsInterpolator:]_block_invoke_2
0x00000001cf84f588  0x00000058  __TEXT,__text  objc  +[MTMaterialLayer _attributeKeys]  // +[MTMaterialLayer ?]
0x00000001cf84f5e0  0x00000060  __TEXT,__text  func  __33+[MTMaterialLayer _attributeKeys]_block_invoke
0x00000001cf84f640  0x00000058  __TEXT,__text  objc  +[MTMaterialLayer _unserializedAttributeKeys]  // +[MTMaterialLayer ?]
0x00000001cf84f698  0x00000058  __TEXT,__text  func  __45+[MTMaterialLayer _unserializedAttributeKeys]_block_invoke
0x00000001cf84f6f0  0x000000e0  __TEXT,__text  objc  -[MTMaterialLayer _configureDelegateFlagsForDelegate:]  // -[MTMaterialLayer ?]
0x00000001cf84f7d0  0x00000210  __TEXT,__text  objc  -[MTMaterialLayer _updateVisualStylingProviders]  // -[MTMaterialLayer ?]
0x00000001cf84f9e0  0x00000014  __TEXT,__text  objc  -[MTMaterialLayer _delegateManagesWeighting]  // -[MTMaterialLayer ?]
0x00000001cf84f9f4  0x00000060  __TEXT,__text  objc  -[MTMaterialLayer _isDelegateManagingOpacity]  // -[MTMaterialLayer ?]
0x00000001cf84fa54  0x00000060  __TEXT,__text  objc  -[MTMaterialLayer _isDelegateManagingInterpolation]  // -[MTMaterialLayer ?]
0x00000001cf84fab4  0x000000f0  __TEXT,__text  objc  -[MTMaterialLayer _didValueChangeForKey:withPendingChange:]  // -[MTMaterialLayer ?]
0x00000001cf84fba4  0x00000044  __TEXT,__text  objc  -[MTMaterialLayer _needsPruning]  // -[MTMaterialLayer ?]
0x00000001cf84fbe8  0x0000005c  __TEXT,__text  objc  -[MTMaterialLayer _effectiveDebugIdentifier]  // -[MTMaterialLayer ?]
0x00000001cf84fc44  0x000000f8  __TEXT,__text  objc  -[MTMaterialLayer description]  // -[MTMaterialLayer ?]
0x00000001cf84fd3c  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer isReduceTransparencyEnabled]  // -[MTMaterialLayer ?]
0x00000001cf84fd4c  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer isReduceMotionEnabled]  // -[MTMaterialLayer  ]
0x00000001cf84fd5c  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer debugIdentifier]  // -[MTMaterialLayer ]
0x00000001cf84fd6c  0x0000000c  __TEXT,__text  objc  -[MTMaterialLayer setDebugIdentifier:]  // -[MTMaterialLayer ?]
0x00000001cf84fd78  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer defaultBackdropScaleAdjustment]  // -[MTMaterialLayer ?]
0x00000001cf84fd88  0x0000000c  __TEXT,__text  objc  -[MTMaterialLayer setDefaultBackdropScaleAdjustment:]  // -[MTMaterialLayer ?]
0x00000001cf84fd94  0x000000cc  __TEXT,__text  objc  -[MTMaterialLayer .cxx_destruct]  // -[MTMaterialLayer A]
0x00000001cf84fe60  0x00000058  __TEXT,__text  objc  +[MTMaterialLayer(Private) mt_animatableKeys]  // +[MTMaterialLayer  ]
0x00000001cf84feb8  0x00000074  __TEXT,__text  func  __45+[MTMaterialLayer(Private) mt_animatableKeys]_block_invoke
0x00000001cf84ff2c  0x00000058  __TEXT,__text  objc  +[MTMaterialLayer(Private) mt_implicitlyAnimatableKeys]  // +[MTMaterialLayer ?]
0x00000001cf84ff84  0x00000340  __TEXT,__text  func  __55+[MTMaterialLayer(Private) mt_implicitlyAnimatableKeys]_block_invoke
0x00000001cf8502c4  0x00000058  __TEXT,__text  objc  -[MTMaterialLayer(Private) recipeName]  // -[MTMaterialLayer ?]
0x00000001cf85031c  0x00000008  __TEXT,__text  objc  -[MTMaterialLayer(Private) setRecipeName:]  // -[MTMaterialLayer ?]
0x00000001cf850324  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) isBlurEnabled]  // -[MTMaterialLayer ?]
0x00000001cf850334  0x00000020  __TEXT,__text  objc  -[MTMaterialLayer(Private) setBlurEnabled:]  // -[MTMaterialLayer ?]
0x00000001cf850354  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) isZoomEnabled]  // -[MTMaterialLayer ?]
0x00000001cf850364  0x0000001c  __TEXT,__text  objc  -[MTMaterialLayer(Private) setZoomEnabled:]  // -[MTMaterialLayer c]
0x00000001cf850380  0x00000034  __TEXT,__text  objc  -[MTMaterialLayer(Private) backdropScaleAdjustment]  // -[MTMaterialLayer ?]
0x00000001cf8503b4  0x0000006c  __TEXT,__text  objc  -[MTMaterialLayer(Private) setBackdropScaleAdjustment:]  // -[MTMaterialLayer ?]
0x00000001cf850420  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) _backdropScale]  // -[MTMaterialLayer ?]
0x00000001cf850430  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) blurRadiusTransformer]  // -[MTMaterialLayer ?]
0x00000001cf850440  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) setBlurRadiusTransformer:]  // -[MTMaterialLayer ?]
0x00000001cf850450  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) shouldCrossfade]  // -[MTMaterialLayer ]
0x00000001cf850460  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) setShouldCrossfade:]  // -[MTMaterialLayer `]
0x00000001cf850470  0x00000010  __TEXT,__text  objc  -[MTMaterialLayer(Private) isContentReplacedWithSnapshot]  // -[MTMaterialLayer ?]
0x00000001cf850480  0x00000468  __TEXT,__text  objc  -[MTMaterialLayer(Private) setContentReplacedWithSnapshot:]  // -[MTMaterialLayer 58`]
0x00000001cf8508e8  0x00000058  __TEXT,__text  objc  -[MTMaterialLayer(Private) setRecipeName:fromBundle:]  // -[MTMaterialLayer ?]
0x00000001cf850940  0x00000004  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _privateOpacity]  // -[MTMaterialLayer ?]
0x00000001cf850944  0x00000004  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _setPrivateOpacity:removingIfIdentity:]  // -[MTMaterialLayer ?]
0x00000001cf850948  0x00000024  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _hasInoperativeAppearance]  // -[MTMaterialLayer ?]
0x00000001cf85096c  0x0000001c  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _setHasInoperativeAppearance:removingIfIdentity:]  // -[MTMaterialLayer  ]
0x00000001cf850988  0x00000014  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _setNeedsConfiguring]  // -[MTMaterialLayer ?]
0x00000001cf85099c  0x00000038  __TEXT,__text  objc  -[MTMaterialLayer(Internal) _reevaluateDefaultShouldCrossfade]  // -[MTMaterialLayer ?]
0x00000001cf8509d4  0x00000058  __TEXT,__text  objc  +[MTMaterialLayer(CAMetadata) CA_attributes]  // +[MTMaterialLayer ?]
0x00000001cf850a2c  0x0000017c  __TEXT,__text  func  __44+[MTMaterialLayer(CAMetadata) CA_attributes]_block_invoke
0x00000001cf850ba8  0x00000094  __TEXT,__text  objc  -[MTPrunePromise initWithMaterialLayer:]  // -[MTPrunePromise ?]
0x00000001cf850c3c  0x000000d0  __TEXT,__text  objc  -[MTPrunePromise dealloc]  // -[MTPrunePromise ]
0x00000001cf850d0c  0x000000e4  __TEXT,__text  objc  -[MTPrunePromise fulfillPromise]  // -[MTPrunePromise ?]
0x00000001cf850df0  0x00000008  __TEXT,__text  objc  -[MTPrunePromise timeIntervalSincePromise]  // -[MTPrunePromise ?]
0x00000001cf850df8  0x00000008  __TEXT,__text  objc  -[MTPrunePromise isPromiseFulfilled]  // -[MTPrunePromise ]
0x00000001cf850e00  0x00000008  __TEXT,__text  objc  -[MTPrunePromise setPromiseFulfilled:]  // -[MTPrunePromise ?]
0x00000001cf850e08  0x00000040  __TEXT,__text  objc  -[MTPrunePromise .cxx_destruct]  // -[MTPrunePromise ?]
0x00000001cf850e48  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001cf850e60  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001cf850e74  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001cf850e94  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001cf850eb4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001cf850ed4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_5
0x00000001cf850ee8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001cf850f04  0x0000014c  __TEXT,__text  func  MTCAColorMatrixEqualToMatrix
0x00000001cf851050  0x0000000c  __TEXT,__text  func  MTCAColorMatrixIsIdentity
0x00000001cf85105c  0x000000ec  __TEXT,__text  func  MTCAColorMatrixInterpolate
0x00000001cf851148  0x00000470  __TEXT,__text  func  MTCAColorMatrixCreateDictionaryRepresentation
0x00000001cf8515b8  0x00000088  __TEXT,__text  func  MTCGColorPerceivedLightness
0x00000001cf851640  0x00000028  __TEXT,__text  func  MTCGColorIsPerceivedLight
0x00000001cf851668  0x00000050  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling dealloc]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8516b8  0x00000530  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _preProcessFilteringDescription:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf851be8  0x00000230  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _composedFilter]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf851e18  0x0000017c  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling _processUserInfoDescription:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf851f94  0x00000114  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling description]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8520a8  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling tintColorDescription]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8520b0  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling tintColor]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8520b8  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling tintAlpha]  // -[MTCoreMaterialVisualStyling ]
0x00000001cf8520c0  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling tintColorName]  // -[MTCoreMaterialVisualStyling ]
0x00000001cf8520c8  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling tintColorUIStyle]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8520d0  0x00000008  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling userInfo]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8520d8  0x00000094  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling .cxx_destruct]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf85216c  0x00000054  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling(Private) visualStyleSetName]  // -[MTCoreMaterialVisualStyling cdpRecoveryKeyEntryView]
0x00000001cf8521c0  0x0000003c  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling(Private) visualStyleName]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8521fc  0x00000174  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling(Private) _applyToLayer:withColorBlock:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf852370  0x00000050  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling(Private) _getCompositingFilter:tintColor:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8523c0  0x00000128  __TEXT,__text  objc  -[MTCoreMaterialVisualStyling(Private) _getFilterType:vibrantColor:tintColor:inputReversed:]  // -[MTCoreMaterialVisualStyling ?]
0x00000001cf8524e8  0x00000040  __TEXT,__text  objc  -[CALayer(MTCoreMaterialVisualStylingAdditions) mt_removeAllVisualStyling]  // -[?(MTCoreMaterialVisualStylingAdditions) ?]
0x00000001cf852528  0x00000078  __TEXT,__text  objc  -[CALayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]  // -[?(MTCoreMaterialVisualStylingAdditions) ?]
0x00000001cf8525a0  0x00000080  __TEXT,__text  func  __70-[CALayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]_block_invoke
0x00000001cf852620  0x00000054  __TEXT,__text  objc  -[CALayer(MTCoreMaterialVisualStylingAdditions) mt_replaceAllVisualStylingWithStyling:]  // -[?(MTCoreMaterialVisualStylingAdditions) ?]
0x00000001cf852674  0x00000078  __TEXT,__text  objc  -[CATextLayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]  // -[?(MTCoreMaterialVisualStylingAdditions) ?]
0x00000001cf8526ec  0x0000000c  __TEXT,__text  func  __74-[CATextLayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]_block_invoke
0x00000001cf8526f8  0x00000078  __TEXT,__text  objc  -[CAShapeLayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]  // -[?(MTCoreMaterialVisualStylingAdditions) ?]
0x00000001cf852770  0x0000000c  __TEXT,__text  func  __75-[CAShapeLayer(MTCoreMaterialVisualStylingAdditions) mt_applyVisualStying:]_block_invoke
0x00000001cf85277c  0x00000050  __TEXT,__text  objc  -[MTTintingMaterialSettings dealloc]  // -[MTTintingMaterialSettings ?]
0x00000001cf8527cc  0x00000008  __TEXT,__text  objc  -[MTTintingMaterialSettings tintColorDescription]  // -[MTTintingMaterialSettings ?]
