//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
// arch:    arm64e
// uuid:    F42F7727-9C73-3148-B41C-186607715B54
// text:    0x000000018fd15000
// count:   1125 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018fd16158  0x00000160  __TEXT,__text  func  _CSDeviceSupportsAirDrop
0x000000018fd162b8  0x000000e4  __TEXT,__text  func  browseAllInterfacesEnabled
0x000000018fd1639c  0x00000050  __TEXT,__text  func  _ISGetIconIndexInfo
0x000000018fd163ec  0x00000014  __TEXT,__text  func  ___ISGetIconIndexInfo_block_invoke
0x000000018fd16400  0x00000038  __TEXT,__text  func  _CSDeviceSupportsODisk
0x000000018fd16438  0x0000007c  __TEXT,__text  func  _CSIsOpticalDisk
0x000000018fd164b4  0x00000080  __TEXT,__text  func  _CSIsMobileTimeMachineDisk
0x000000018fd16534  0x0000000c  __TEXT,__text  func  _CSCopyAppleIDAccounts
0x000000018fd16540  0x00000120  __TEXT,__text  func  _AppleIDAuthenticationCopyAppleIDs
0x000000018fd16660  0x0000002c  __TEXT,__text  func  ___ZL27getAppleIDAuthDispatchQueuev_block_invoke
0x000000018fd1668c  0x000000d0  __TEXT,__text  func  _AppleIDAuthenticationCopyAppleIDsWithBlock
0x000000018fd1675c  0x00000174  __TEXT,__text  func  ___AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
0x000000018fd168d0  0x00000088  __TEXT,__text  func  ___AppleIDAuthenticationCopyAppleIDs_block_invoke
0x000000018fd16958  0x0000006c  __TEXT,__text  func  _CSIsWirelessAccessPointEnabled
0x000000018fd169c4  0x00000054  __TEXT,__text  func  _CSIsComputerToComputerEnabled
0x000000018fd16a18  0x00000184  __TEXT,__text  func  _LWCopyNextFireDateForScheduledAction
0x000000018fd16b9c  0x000000c8  __TEXT,__text  func  _AppleIDAuthenticationAddAppleIDWithBlock
0x000000018fd16c64  0x0000008c  __TEXT,__text  func  ___AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
0x000000018fd16cf0  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x000000018fd16d00  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32b
0x000000018fd16d0c  0x00000120  __TEXT,__text  func  _AppleIDAuthenticationAddAppleID
0x000000018fd16e2c  0x00000064  __TEXT,__text  func  ___AppleIDAuthenticationAddAppleID_block_invoke
0x000000018fd16e90  0x00000054  __TEXT,__text  func  __copy_helper_block_8_32r48c14_ZTS9Semaphore
0x000000018fd16ee4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_8_32r48c14_ZTS9Semaphore
0x000000018fd16f30  0x000000c8  __TEXT,__text  func  _AppleIDAuthenticationForgetAppleIDWithBlock
0x000000018fd16ff8  0x0000008c  __TEXT,__text  func  ___AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
0x000000018fd17084  0x00000120  __TEXT,__text  func  _AppleIDAuthenticationForgetAppleID
0x000000018fd171a4  0x00000064  __TEXT,__text  func  ___AppleIDAuthenticationForgetAppleID_block_invoke
0x000000018fd17208  0x000000d8  __TEXT,__text  func  _AppleIDAuthenticationCopyCertificateInfoWithBlock
0x000000018fd172e0  0x000001cc  __TEXT,__text  func  ___AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
0x000000018fd174ac  0x00000128  __TEXT,__text  func  _AppleIDAuthenticationCopyCertificateInfo
0x000000018fd175d4  0x00000088  __TEXT,__text  func  ___AppleIDAuthenticationCopyCertificateInfo_block_invoke
0x000000018fd1765c  0x000000d4  __TEXT,__text  func  _AppleIDAuthenticationCopyMyInfoWithBlock
0x000000018fd17730  0x00000084  __TEXT,__text  func  ___AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
0x000000018fd177b4  0x00000154  __TEXT,__text  func  _AppleIDAuthenticationCopyMyInfo
0x000000018fd17908  0x00000078  __TEXT,__text  func  ___AppleIDAuthenticationCopyMyInfo_block_invoke
0x000000018fd17980  0x000001e4  __TEXT,__text  func  _AppleIDAuthenticationFindPersonWithBlock
0x000000018fd17b64  0x000001c0  __TEXT,__text  func  ___AppleIDAuthenticationFindPersonWithBlock_block_invoke
0x000000018fd17d24  0x00000140  __TEXT,__text  func  _AppleIDAuthenticationFindPerson
0x000000018fd17e64  0x000000e4  __TEXT,__text  func  ___AppleIDAuthenticationFindPerson_block_invoke
0x000000018fd17f48  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x000000018fd17f58  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x000000018fd17f64  0x000000c8  __TEXT,__text  func  _AppleIDSetBreadcrumbEncryptedKeyWithBlock
0x000000018fd1802c  0x00000080  __TEXT,__text  func  ___AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
0x000000018fd180ac  0x000000c8  __TEXT,__text  func  _AppleIDGetBreadcrumbEncryptedKeyWithBlock
0x000000018fd18174  0x00000084  __TEXT,__text  func  ___AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
0x000000018fd181f8  0x00000090  __TEXT,__text  func  _AppleIDBreadcrumbCheckinWithBlock
0x000000018fd18288  0x00000014  __TEXT,__text  func  ___AppleIDBreadcrumbCheckinWithBlock_block_invoke
0x000000018fd1829c  0x000001b4  __TEXT,__text  func  _AppleIDCopySecIdentityForAppleIDAccount
0x000000018fd18450  0x00000264  __TEXT,__text  func  _AppleIDCopyDSIDForCertificate
0x000000018fd186b4  0x000000c8  __TEXT,__text  func  _AppleIDAuthenticatePasswordWithBlock
0x000000018fd1877c  0x00000084  __TEXT,__text  func  ___AppleIDAuthenticatePasswordWithBlock_block_invoke
0x000000018fd18800  0x00000120  __TEXT,__text  func  _AppleIDAuthenticatePassword
0x000000018fd18920  0x00000070  __TEXT,__text  func  ___AppleIDAuthenticatePassword_block_invoke
0x000000018fd18990  0x000000d0  __TEXT,__text  func  _AppleIDAuthenticationCopyStatusWithBlock
0x000000018fd18a60  0x00000220  __TEXT,__text  func  ___AppleIDAuthenticationCopyStatusWithBlock_block_invoke
0x000000018fd18c80  0x00000124  __TEXT,__text  func  _AppleIDAuthenticationCopyStatus
0x000000018fd18da4  0x00000088  __TEXT,__text  func  ___AppleIDAuthenticationCopyStatus_block_invoke
0x000000018fd18e2c  0x00000054  __TEXT,__text  func  __copy_helper_block_8_32r56c14_ZTS9Semaphore
0x000000018fd18e80  0x0000004c  __TEXT,__text  func  __destroy_helper_block_8_32r56c14_ZTS9Semaphore
0x000000018fd18ecc  0x000000cc  __TEXT,__text  func  _AppleIDUpdateLinkedIdentityProvisioningWithBlock
0x000000018fd18f98  0x0000005c  __TEXT,__text  func  ___AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
0x000000018fd18ff4  0x00000128  __TEXT,__text  func  _AppleIDUpdateLinkedIdentityProvisioning
0x000000018fd1911c  0x00000070  __TEXT,__text  func  ___AppleIDUpdateLinkedIdentityProvisioning_block_invoke
0x000000018fd1918c  0x0000007c  __TEXT,__text  cxx  __ZL32initSFAppleIDClientCopyMyAppleIDP16dispatch_queue_sU13block_pointerFvPK10__CFStringiE  // initSFAppleIDClientCopyMyAppleID(dispatch_queue_s*, void (__CFString const*, int) block_pointer)
0x000000018fd19208  0x00000084  __TEXT,__text  cxx  __ZL38initSFAppleIDClientCopyCertificateInfoPK10__CFStringP16dispatch_queue_sU13block_pointerFvPK14__CFDictionaryiE  // initSFAppleIDClientCopyCertificateInfo(__CFString const*, dispatch_queue_s*, void (__CFDictionary const*, int) block_pointer)
0x000000018fd1928c  0x00000084  __TEXT,__text  cxx  __ZL33initSFAppleIDClientCopyPersonInfoPK10__CFStringP16dispatch_queue_sU13block_pointerFvPK9__CFArrayiE  // initSFAppleIDClientCopyPersonInfo(__CFString const*, dispatch_queue_s*, void (__CFArray const*, int) block_pointer)
0x000000018fd19310  0x0000015c  __TEXT,__text  func  ___ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
0x000000018fd1946c  0x00000068  __TEXT,__text  cxx  __ZL52initkSFAppleIDClientPersonInfoAccountIdentifierCFKeyv  // initkSFAppleIDClientPersonInfoAccountIdentifierCFKey()
0x000000018fd194d4  0x0000000c  __TEXT,__text  cxx  __ZL56kSFAppleIDClientPersonInfoAccountIdentifierCFKeyFunctionv  // kSFAppleIDClientPersonInfoAccountIdentifierCFKeyFunction()
0x000000018fd194e0  0x00000068  __TEXT,__text  cxx  __ZL47initkSFAppleIDClientPersonInfoMatchedValueCFKeyv  // initkSFAppleIDClientPersonInfoMatchedValueCFKey()
0x000000018fd19548  0x0000000c  __TEXT,__text  cxx  __ZL51kSFAppleIDClientPersonInfoMatchedValueCFKeyFunctionv  // kSFAppleIDClientPersonInfoMatchedValueCFKeyFunction()
0x000000018fd19554  0x0000001c  __TEXT,__text  func  ___ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
0x000000018fd19570  0x00000064  __TEXT,__text  func  __copy_helper_block_8_32r40r48c14_ZTS9Semaphore
0x000000018fd195d4  0x00000058  __TEXT,__text  func  __destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
0x000000018fd1962c  0x00000084  __TEXT,__text  cxx  __ZL31initSFAppleIDClientCopyIdentityPK10__CFStringP16dispatch_queue_sU13block_pointerFvP13__SecIdentityiE  // initSFAppleIDClientCopyIdentity(__CFString const*, dispatch_queue_s*, void (__SecIdentity*, int) block_pointer)
0x000000018fd196b0  0x0000007c  __TEXT,__text  cxx  __ZL36initSFAppleIDClientCopyMyAccountInfoP16dispatch_queue_sU13block_pointerFvPK14__CFDictionaryiE  // initSFAppleIDClientCopyMyAccountInfo(dispatch_queue_s*, void (__CFDictionary const*, int) block_pointer)
0x000000018fd1972c  0x00000068  __TEXT,__text  cxx  __ZL43initkSFAppleIDClientAccountInfoAppleIDCFKeyv  // initkSFAppleIDClientAccountInfoAppleIDCFKey()
0x000000018fd19794  0x0000000c  __TEXT,__text  cxx  __ZL47kSFAppleIDClientAccountInfoAppleIDCFKeyFunctionv  // kSFAppleIDClientAccountInfoAppleIDCFKeyFunction()
0x000000018fd197a0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018fd197c0  0x0000009c  __TEXT,__text  cxx  __ZN15AppleIDIdentityC2EPK10__CFStringS2_R24AppleIDIdentityAuthority  // AppleIDIdentity::AppleIDIdentity(__CFString const*, __CFString const*, AppleIDIdentityAuthority&)
0x000000018fd1985c  0x00000004  __TEXT,__text  cxx  __ZN15AppleIDIdentityC1EPK10__CFStringS2_R24AppleIDIdentityAuthority  // AppleIDIdentity::AppleIDIdentity(__CFString const*, __CFString const*, AppleIDIdentityAuthority&)
0x000000018fd19860  0x000000e8  __TEXT,__text  cxx  __ZN15AppleIDIdentityC2ERKS_  // AppleIDIdentity::AppleIDIdentity(AppleIDIdentity const&)
0x000000018fd19948  0x0000006c  __TEXT,__text  cxx  __ZN15AppleIDIdentityD2Ev  // AppleIDIdentity::~AppleIDIdentity()
0x000000018fd199b4  0x00000004  __TEXT,__text  cxx  __ZN15AppleIDIdentityD1Ev  // AppleIDIdentity::~AppleIDIdentity()
0x000000018fd199b8  0x00000028  __TEXT,__text  cxx  __ZN15AppleIDIdentityD0Ev  // AppleIDIdentity::~AppleIDIdentity()
0x000000018fd199e0  0x00000044  __TEXT,__text  cxx  __ZNK15AppleIDIdentity10createCopyEPK13__CFAllocator  // AppleIDIdentity::createCopy(__CFAllocator const*) const
0x000000018fd19a24  0x00000068  __TEXT,__text  cxx  __ZNK15AppleIDIdentity17copyPrincipalNameEv  // AppleIDIdentity::copyPrincipalName() const
0x000000018fd19a8c  0x00000068  __TEXT,__text  cxx  __ZNK15AppleIDIdentity33copyTrustSubjectDistinguishedNameEv  // AppleIDIdentity::copyTrustSubjectDistinguishedName() const
0x000000018fd19af4  0x000000fc  __TEXT,__text  cxx  __ZNK15AppleIDIdentity28authenticateCertificateChainEPK9__CFArrayPP9__CFError  // AppleIDIdentity::authenticateCertificateChain(__CFArray const*, __CFError**) const
0x000000018fd19bf0  0x0000002c  __TEXT,__text  cxx  __ZNK15AppleIDIdentity20authenticatePasswordEPK10__CFStringPP9__CFError  // AppleIDIdentity::authenticatePassword(__CFString const*, __CFError**) const
0x000000018fd19c1c  0x00000008  __TEXT,__text  cxx  __ZNK15AppleIDIdentity8fullNameEv  // AppleIDIdentity::fullName() const
0x000000018fd19c24  0x00000004  __TEXT,__text  cxx  __ZN8Identity11setFullNameEPK10__CFString  // Identity::setFullName(__CFString const*)
0x000000018fd19c28  0x00000008  __TEXT,__text  cxx  __ZNK15AppleIDIdentity9posixNameEv  // AppleIDIdentity::posixName() const
0x000000018fd19c30  0x00000008  __TEXT,__text  cxx  __ZNK15AppleIDIdentity9authorityEv  // AppleIDIdentity::authority() const
0x000000018fd19c38  0x00000008  __TEXT,__text  cxx  __ZNK8Identity11needsCommitEv  // Identity::needsCommit() const
0x000000018fd19c40  0x00000008  __TEXT,__text  cxx  __ZNK8Identity4uuidEv  // Identity::uuid() const
0x000000018fd19c48  0x00000008  __TEXT,__text  cxx  __ZNK8Identity7posixIDEv  // Identity::posixID() const
0x000000018fd19c50  0x00000008  __TEXT,__text  cxx  __ZNK8Identity12emailAddressEv  // Identity::emailAddress() const
0x000000018fd19c58  0x00000004  __TEXT,__text  cxx  __ZN8Identity15setEmailAddressEPK10__CFString  // Identity::setEmailAddress(__CFString const*)
0x000000018fd19c5c  0x00000008  __TEXT,__text  cxx  __ZNK8Identity8imageURLEv  // Identity::imageURL() const
0x000000018fd19c64  0x00000004  __TEXT,__text  cxx  __ZN8Identity11setImageURLEPK7__CFURL  // Identity::setImageURL(__CFURL const*)
0x000000018fd19c68  0x00000008  __TEXT,__text  cxx  __ZNK8Identity9imageDataEv  // Identity::imageData() const
0x000000018fd19c70  0x00000008  __TEXT,__text  cxx  __ZNK8Identity13imageDataTypeEv  // Identity::imageDataType() const
