//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages
// arch:    arm64e
// uuid:    4870373E-E935-387B-99B5-EFCF365327E0
// text:    0x00000001c113e000
// count:   915 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c113f120  0x00000068  __TEXT,__text  objc  -[IAMModalViewController loadView]  // -[IAMModalViewController ]
0x00000001c113f188  0x00000488  __TEXT,__text  objc  -[IAMModalViewController viewDidLoad]  // -[IAMModalViewController ?]
0x00000001c113f610  0x00000078  __TEXT,__text  objc  -[IAMModalViewController windowDidEndSheet:]  // -[IAMModalViewController ]
0x00000001c113f688  0x00000010  __TEXT,__text  objc  -[IAMModalViewController contentViewController]  // -[IAMModalViewController th configuration [%{public}s]]
0x00000001c113f698  0x00000054  __TEXT,__text  objc  -[IAMModalViewController setContentViewController:]  // -[IAMModalViewController ?]
0x00000001c113f6ec  0x00000034  __TEXT,__text  objc  -[IAMModalViewController metricsDelegate]  // -[IAMModalViewController shotWindow]
0x00000001c113f720  0x00000014  __TEXT,__text  objc  -[IAMModalViewController setMetricsDelegate:]  // -[IAMModalViewController ?]
0x00000001c113f734  0x00000010  __TEXT,__text  objc  -[IAMModalViewController viewControllerWillDismissBlock]  // -[IAMModalViewController ?]
0x00000001c113f744  0x0000000c  __TEXT,__text  objc  -[IAMModalViewController setViewControllerWillDismissBlock:]  // -[IAMModalViewController ?]
0x00000001c113f750  0x00000010  __TEXT,__text  objc  -[IAMModalViewController shouldPresentFullscreen]  // -[IAMModalViewController ?]
0x00000001c113f760  0x00000010  __TEXT,__text  objc  -[IAMModalViewController setShouldPresentFullscreen:]  // -[IAMModalViewController ?]
0x00000001c113f770  0x00000010  __TEXT,__text  objc  -[IAMModalViewController contentView]  // -[IAMModalViewController ?]
0x00000001c113f780  0x00000054  __TEXT,__text  objc  -[IAMModalViewController setContentView:]  // -[IAMModalViewController th nil section. Skipping for this result.]
0x00000001c113f7d4  0x00000078  __TEXT,__text  objc  -[IAMModalViewController .cxx_destruct]  // -[IAMModalViewController ]
0x00000001c113f84c  0x00000058  __TEXT,__text  objc  +[WKWebViewConfiguration(IAMShared) sharedMessagesConfiguration]  // +[?(IAMShared) ]
0x00000001c113f8a4  0x000000b4  __TEXT,__text  func  __64+[WKWebViewConfiguration(IAMShared) sharedMessagesConfiguration]_block_invoke
0x00000001c113f958  0x00000070  __TEXT,__text  objc  -[IAMICMessageMetadataStorage init]  // -[IAMICMessageMetadataStorage ?]
0x00000001c113f9c8  0x00000008  __TEXT,__text  objc  -[IAMICMessageMetadataStorage metadataForBundleIdentifiers:completion:]  // -[IAMICMessageMetadataStorage ?]
0x00000001c113f9d0  0x00000008  __TEXT,__text  objc  -[IAMICMessageMetadataStorage updateMetadata:messageIdentifier:bundleIdentifier:completion:]  // -[IAMICMessageMetadataStorage ?]
0x00000001c113f9d8  0x0000000c  __TEXT,__text  objc  -[IAMICMessageMetadataStorage .cxx_destruct]  // -[IAMICMessageMetadataStorage  $d]
0x00000001c113f9e4  0x0000007c  __TEXT,__text  objc  -[IAMMessageGroup initWithGroupIdentifier:]  // -[IAMMessageGroup _updateMetadata:withProvidedMetadata:]
0x00000001c113fa60  0x00000014  __TEXT,__text  objc  -[IAMMessageGroup viewControllerForModalMessagePresentation:completion:]  // -[IAMMessageGroup ?]
0x00000001c113fa74  0x000000c8  __TEXT,__text  objc  -[IAMMessageGroup reportModalMessageWithIdentifier:actionWasPerformedWithIdentifier:]  // -[IAMMessageGroup ?]
0x00000001c113fb3c  0x0000008c  __TEXT,__text  objc  -[IAMMessageGroup receiveEvent:]  // -[IAMMessageGroup ?]
0x00000001c113fbc8  0x0000008c  __TEXT,__text  objc  -[IAMMessageGroup reportContextPropertiesDidChange:]  // -[IAMMessageGroup ?]
0x00000001c113fc54  0x00000008  __TEXT,__text  objc  -[IAMMessageGroup contextPropertyWithName:]  // -[IAMMessageGroup ?]
0x00000001c113fc5c  0x00000008  __TEXT,__text  objc  -[IAMMessageGroup shouldPerformModalMessagePresentation]  // -[IAMMessageGroup ?]
0x00000001c113fc64  0x00000004  __TEXT,__text  objc  -[IAMMessageGroup performModalMessagePresentation:fromViewController:]  // -[IAMMessageGroup ]
0x00000001c113fc68  0x00000094  __TEXT,__text  objc  -[IAMMessageGroup reportModalMessagePresentationFailedWithIdentifier:]  // -[IAMMessageGroup ?]
