//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libATCommandStudioDynamic.dylib
// arch:    arm64e
// uuid:    5147D1B4-E2CC-3D1B-90EE-1D3ACCD83625
// text:    0x00000001c37d9000
// count:   1976 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c37d9a98  0x00000034  __TEXT,__text  sub  sub_1c37d9a98
0x00000001c37d9acc  0x00000034  __TEXT,__text  sub  sub_1c37d9acc
0x00000001c37d9b00  0x00000034  __TEXT,__text  sub  sub_1c37d9b00
0x00000001c37d9b34  0x00000034  __TEXT,__text  cxx  __ZN22ATCSCommPortConfigurerC2Eijjjb  // ATCSCommPortConfigurer::ATCSCommPortConfigurer(int, unsigned int, unsigned int, unsigned int, bool)
0x00000001c37d9b68  0x00000198  __TEXT,__text  cxx  __ZN22ATCSCommPortConfigurer9configureEv  // ATCSCommPortConfigurer::configure()
0x00000001c37d9d00  0x00000034  __TEXT,__text  cxx  __ZN22ATCSCommPortConfigurerC1Eijjjb  // ATCSCommPortConfigurer::ATCSCommPortConfigurer(int, unsigned int, unsigned int, unsigned int, bool)
0x00000001c37d9d34  0x00000004  __TEXT,__text  cxx  __ZN14_ATCSExceptionD1Ev  // _ATCSException::~_ATCSException()
0x00000001c37d9d38  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c37d9d54  0x00000058  __TEXT,__text  cxx  __ZN14_ATCSExceptionC2EPKcjS1_z  // _ATCSException::_ATCSException(char const*, unsigned int, char const*, ...)
0x00000001c37d9dac  0x00000108  __TEXT,__text  cxx  __ZN14_ATCSException15constructCommonEPKcjS1_Pc  // _ATCSException::constructCommon(char const*, unsigned int, char const*, char*)
0x00000001c37d9eb4  0x00000058  __TEXT,__text  cxx  __ZN14_ATCSExceptionC1EPKcjS1_z  // _ATCSException::_ATCSException(char const*, unsigned int, char const*, ...)
0x00000001c37d9f0c  0x00000138  __TEXT,__text  cxx  __ZN14_ATCSException6appendEPKcPc  // _ATCSException::append(char const*, char*)
0x00000001c37da044  0x0000004c  __TEXT,__text  cxx  __ZN14_ATCSExceptionC2ERKS_  // _ATCSException::_ATCSException(_ATCSException const&)
0x00000001c37da090  0x0000004c  __TEXT,__text  cxx  __ZN14_ATCSExceptionC1ERKS_  // _ATCSException::_ATCSException(_ATCSException const&)
0x00000001c37da0dc  0x000000a0  __TEXT,__text  cxx  __ZN14_ATCSException16triggerAssertionEPKcjS1_S1_S1_  // _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*)
0x00000001c37da17c  0x000000a4  __TEXT,__text  cxx  __ZN14_ATCSException16triggerAssertionEPKcjS1_S1_S1_mm  // _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, unsigned long, unsigned long)
0x00000001c37da220  0x000000b8  __TEXT,__text  cxx  __ZN14_ATCSException16triggerAssertionEPKcjS1_S1_S1_S1_z  // _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, char const*, ...)
0x00000001c37da2d8  0x000000bc  __TEXT,__text  cxx  __ZN14_ATCSException16triggerAssertionEPKcjS1_S1_S1_mmS1_z  // _ATCSException::triggerAssertion(char const*, unsigned int, char const*, char const*, char const*, unsigned long, unsigned long, char const*, ...)
0x00000001c37da394  0x00000020  __TEXT,__text  cxx  __ZN14_ATCSException19setExceptionHandlerEPFvRS_E  // _ATCSException::setExceptionHandler(void (*)(_ATCSException&))
0x00000001c37da3b4  0x00000008  __TEXT,__text  cxx  __ZNK14_ATCSException4whatEv  // _ATCSException::what() const
0x00000001c37da3bc  0x00000038  __TEXT,__text  cxx  __ZN14_ATCSExceptionD0Ev  // _ATCSException::~_ATCSException()
0x00000001c37da3f4  0x00000058  __TEXT,__text  cxx  __ZN10ReadBuffer10readFromFDEi  // ReadBuffer::readFromFD(int)
0x00000001c37da44c  0x00000090  __TEXT,__text  cxx  __ZN10ReadBuffer7consumeEj  // ReadBuffer::consume(unsigned int)
0x00000001c37da4dc  0x00000084  __TEXT,__text  cxx  __ZN27ATCSFileDescriptorIPCDriver6createEbjj  // ATCSFileDescriptorIPCDriver::create(bool, unsigned int, unsigned int)
0x00000001c37da560  0x00000004  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivateC1Ebjj  // ATCSFileDescriptorIPCDriverPrivate::ATCSFileDescriptorIPCDriverPrivate(bool, unsigned int, unsigned int)
0x00000001c37da564  0x00000034  __TEXT,__text  cxx  __ZN27ATCSFileDescriptorIPCDriverC2Ev  // ATCSFileDescriptorIPCDriver::ATCSFileDescriptorIPCDriver()
0x00000001c37da598  0x00000064  __TEXT,__text  cxx  __ZN27ATCSFileDescriptorIPCDriverD2Ev  // ATCSFileDescriptorIPCDriver::~ATCSFileDescriptorIPCDriver()
0x00000001c37da5fc  0x00000198  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivateC2Ebjj  // ATCSFileDescriptorIPCDriverPrivate::ATCSFileDescriptorIPCDriverPrivate(bool, unsigned int, unsigned int)
0x00000001c37da794  0x00000088  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivateD2Ev  // ATCSFileDescriptorIPCDriverPrivate::~ATCSFileDescriptorIPCDriverPrivate()
0x00000001c37da81c  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x00000001c37da830  0x00000004  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivateD1Ev  // ATCSFileDescriptorIPCDriverPrivate::~ATCSFileDescriptorIPCDriverPrivate()
0x00000001c37da834  0x00000038  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivateD0Ev  // ATCSFileDescriptorIPCDriverPrivate::~ATCSFileDescriptorIPCDriverPrivate()
0x00000001c37da86c  0x00000020  __TEXT,__text  cxx  __ZNK34ATCSFileDescriptorIPCDriverPrivate14getPrivateDataEP22ATCSDispatcherCallback  // ATCSFileDescriptorIPCDriverPrivate::getPrivateData(ATCSDispatcherCallback*) const
0x00000001c37da88c  0x00000284  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate19writeWorkerMainLoopEN21ATCSThreadedIPCDriver11WhichWorkerE  // ATCSFileDescriptorIPCDriverPrivate::writeWorkerMainLoop(ATCSThreadedIPCDriver::WhichWorker)
0x00000001c37dab10  0x00000480  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate18readWorkerMainLoopEN21ATCSThreadedIPCDriver11WhichWorkerE  // ATCSFileDescriptorIPCDriverPrivate::readWorkerMainLoop(ATCSThreadedIPCDriver::WhichWorker)
0x00000001c37daf90  0x00000094  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate16handleWriteReadyEP22ATCSDispatcherCallbackPv  // ATCSFileDescriptorIPCDriverPrivate::handleWriteReady(ATCSDispatcherCallback*, void*)
0x00000001c37db024  0x00000074  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate15clearWriteReadyEP22ATCSDispatcherCallbackPv  // ATCSFileDescriptorIPCDriverPrivate::clearWriteReady(ATCSDispatcherCallback*, void*)
0x00000001c37db098  0x00000074  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate10kickReaderEv  // ATCSFileDescriptorIPCDriverPrivate::kickReader()
0x00000001c37db10c  0x00000008  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate10kickWriterEv  // ATCSFileDescriptorIPCDriverPrivate::kickWriter()
0x00000001c37db114  0x00000238  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate18registerDispatcherEP22ATCSDispatcherCallbackPvRS2_  // ATCSFileDescriptorIPCDriverPrivate::registerDispatcher(ATCSDispatcherCallback*, void*, void*&)
0x00000001c37db34c  0x0000027c  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate20unregisterDispatcherEP22ATCSDispatcherCallbackRPv  // ATCSFileDescriptorIPCDriverPrivate::unregisterDispatcher(ATCSDispatcherCallback*, void*&)
0x00000001c37db5c8  0x00000078  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate13enterLowPowerEv  // ATCSFileDescriptorIPCDriverPrivate::enterLowPower()
0x00000001c37db640  0x0000005c  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate12exitLowPowerEv  // ATCSFileDescriptorIPCDriverPrivate::exitLowPower()
0x00000001c37db69c  0x00000008  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate15setErrorHandlerEPN27ATCSFileDescriptorIPCDriver12ErrorHandlerE  // ATCSFileDescriptorIPCDriverPrivate::setErrorHandler(ATCSFileDescriptorIPCDriver::ErrorHandler*)
0x00000001c37db6a4  0x000000e8  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate19reconfigureWithMaskEP6fd_set  // ATCSFileDescriptorIPCDriverPrivate::reconfigureWithMask(fd_set*)
0x00000001c37db78c  0x000000a8  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate30handleWriteReadyForAllInternalEb  // ATCSFileDescriptorIPCDriverPrivate::handleWriteReadyForAllInternal(bool)
0x00000001c37db834  0x00000070  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate22handleWriteReadyForAllEv  // ATCSFileDescriptorIPCDriverPrivate::handleWriteReadyForAll()
0x00000001c37db8a4  0x00000008  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate17bootstrapInternalEv  // ATCSFileDescriptorIPCDriverPrivate::bootstrapInternal()
0x00000001c37db8ac  0x00000068  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate12startWorkersEv  // ATCSFileDescriptorIPCDriverPrivate::startWorkers()
0x00000001c37db914  0x00000090  __TEXT,__text  cxx  __ZN34ATCSFileDescriptorIPCDriverPrivate11stopWorkersEv  // ATCSFileDescriptorIPCDriverPrivate::stopWorkers()
0x00000001c37db9a4  0x0000007c  __TEXT,__text  cxx  __ZN10ReadBufferD2Ev  // ReadBuffer::~ReadBuffer()
0x00000001c37dba20  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIP22ATCSDispatcherCallbackiEENS_19__map_value_compareIS3_NS_4pairIKS3_iEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS4_PvEE  // std::__1::__tree<std::__1::__value_type<ATCSDispatcherCallback*, int>, std::__1::__map_value_compare<ATCSDispatcherCallback*, std::__1::pair<ATCSDispatcherCallback* const, int>, std::__1::less<ATCSDispatcherCallback*>, true>, std::__1::allocator<std::__1::pair<ATCSDispatcherCallback* const, int>>>::destroy(std::__1::__tree_node<std::__1::__value_type<ATCSDispatcherCallback*, int>, void*>*)  // aliases: __ZNSt3__16__treeItNS_4lessItEENS_9allocatorItEEE7destroyEPNS_11__tree_nodeItPvEE, __ZNSt3__16__treeINS_12__value_typeIN3qmi11ServiceTypeEjEENS_19__map_value_compareIS3_NS_4pairIKS3_jEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS4_PvEE, __ZNSt3__16__treeINS_4pairIKN3qmi11ServiceTypeEKtEENS_4lessIS6_EENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE, __ZNSt3__16__treeINS_12__value_typeIiP22ATCSDispatcherCallbackEENS_19__map_value_compareIiNS_4pairIKiS3_EENS_4lessIiEELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x00000001c37dba74  0x000000d4  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIiP22ATCSDispatcherCallbackEENS_19__map_value_compareIiNS_4pairIKiS3_EENS_4lessIiEELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRS7_EEENSJ_IJEEEEEENS6_INS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_  // std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<int, ATCSDispatcherCallback*>, std::__1::__tree_node<std::__1::__value_type<int, ATCSDispatcherCallback*>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<int, ATCSDispatcherCallback*>, std::__1::__map_value_compare<int, std::__1::pair<int const, ATCSDispatcherCallback*>, std::__1::less<int>, true>, std::__1::allocator<std::__1::pair<int const, ATCSDispatcherCallback*>>>::__emplace_unique_key_args<int, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>, std::__1::tuple<>>(int const&, std::__1::piecewise_construct_t const&, std::__1::tuple<int const&>&&, std::__1::tuple<>&&)
0x00000001c37dbb48  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIP22ATCSDispatcherCallbackiEENS_19__map_value_compareIS3_NS_4pairIKS3_iEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSJ_SJ_  // std::__1::__tree<std::__1::__value_type<ATCSDispatcherCallback*, int>, std::__1::__map_value_compare<ATCSDispatcherCallback*, std::__1::pair<ATCSDispatcherCallback* const, int>, std::__1::less<ATCSDispatcherCallback*>, true>, std::__1::allocator<std::__1::pair<ATCSDispatcherCallback* const, int>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*)  // aliases: __ZNSt3__16__treeINS_12__value_typeItN8dispatch5blockIU13block_pointerFvtEEEEENS_19__map_value_compareItNS_4pairIKtS6_EENS_4lessItEELb1EEENS_9allocatorISB_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSM_SM_, __ZNSt3__16__treeItNS_4lessItEENS_9allocatorItEEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSA_SA_, __ZNSt3__16__treeINS_12__value_typeIN3qmi11ServiceTypeENS_3setItNS_4lessItEENS_9allocatorItEEEEEENS_19__map_value_compareIS3_NS_4pairIKS3_S9_EENS5_IS3_EELb1EEENS7_ISE_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSN_SN_, __ZNSt3__16__treeINS_12__value_typeIN3qmi11ServiceTypeENS_6vectorINS_8weak_ptrINS2_15QMuxClientIfaceEEENS_9allocatorIS7_EEEEEENS_19__map_value_compareIS3_NS_4pairIKS3_SA_EENS_4lessIS3_EELb1EEENS8_ISF_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSP_SP_, __ZNSt3__16__treeINS_12__value_typeIN3qmi11ServiceTypeEjEENS_19__map_value_compareIS3_NS_4pairIKS3_jEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSJ_SJ_, __ZNSt3__16__treeINS_12__value_typeINS_4pairIKN3qmi11ServiceTypeEKhEENS_8weak_ptrINS3_15QMuxClientIfaceEEEEENS_19__map_value_compareIS7_NS2_IKS7_SA_EENS_4lessIS7_EELb1EEENS_9allocatorISE_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSP_SP_, __ZNSt3__16__treeINS_4pairIKN3qmi11ServiceTypeEKtEENS_4lessIS6_EENS_9allocatorIS6_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSG_SG_, __ZNSt3__16__treeINS_12__value_typeItN8dispatch5blockIU13block_pointerFvRK13QMIServiceMsgEEEEENS_19__map_value_compareItNS_4pairIKtS9_EENS_4lessItEELb1EEENS_9allocatorISE_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSP_SP_, __ZNSt3__16__treeINS_12__value_typeIiP22ATCSDispatcherCallbackEENS_19__map_value_compareIiNS_4pairIKiS3_EENS_4lessIiEELb1EEENS_9allocatorIS8_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSJ_SJ_
0x00000001c37dbb9c  0x000001c8  __TEXT,__text  cxx  __ZNSt3__127__tree_balance_after_insertB9nqe210106IPNS_16__tree_node_baseIPvEEEEvT_S5_  // void std::__1::__tree_balance_after_insert[abi:nqe210106]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
0x00000001c37dbd64  0x000000d4  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIP22ATCSDispatcherCallbackiEENS_19__map_value_compareIS3_NS_4pairIKS3_iEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRS7_EEENSJ_IJEEEEEENS6_INS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_  // std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<ATCSDispatcherCallback*, int>, std::__1::__tree_node<std::__1::__value_type<ATCSDispatcherCallback*, int>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<ATCSDispatcherCallback*, int>, std::__1::__map_value_compare<ATCSDispatcherCallback*, std::__1::pair<ATCSDispatcherCallback* const, int>, std::__1::less<ATCSDispatcherCallback*>, true>, std::__1::allocator<std::__1::pair<ATCSDispatcherCallback* const, int>>>::__emplace_unique_key_args<ATCSDispatcherCallback*, std::__1::piecewise_construct_t const&, std::__1::tuple<ATCSDispatcherCallback* const&>, std::__1::tuple<>>(ATCSDispatcherCallback* const&, std::__1::piecewise_construct_t const&, std::__1::tuple<ATCSDispatcherCallback* const&>&&, std::__1::tuple<>&&)
0x00000001c37dbe38  0x00000074  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeIiP22ATCSDispatcherCallbackEENS_19__map_value_compareIiNS_4pairIKiS3_EENS_4lessIiEELb1EEENS_9allocatorIS8_EEE21__remove_node_pointerEPNS_11__tree_nodeIS4_PvEE  // std::__1::__tree<std::__1::__value_type<int, ATCSDispatcherCallback*>, std::__1::__map_value_compare<int, std::__1::pair<int const, ATCSDispatcherCallback*>, std::__1::less<int>, true>, std::__1::allocator<std::__1::pair<int const, ATCSDispatcherCallback*>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<int, ATCSDispatcherCallback*>, void*>*)  // aliases: __ZNSt3__16__treeINS_12__value_typeItN8dispatch5blockIU13block_pointerFvtEEEEENS_19__map_value_compareItNS_4pairIKtS6_EENS_4lessItEELb1EEENS_9allocatorISB_EEE21__remove_node_pointerEPNS_11__tree_nodeIS7_PvEE, __ZNSt3__16__treeINS_12__value_typeIN3qmi11ServiceTypeEjEENS_19__map_value_compareIS3_NS_4pairIKS3_jEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE21__remove_node_pointerEPNS_11__tree_nodeIS4_PvEE, __ZNSt3__16__treeINS_12__value_typeINS_4pairIKN3qmi11ServiceTypeEKhEENS_8weak_ptrINS3_15QMuxClientIfaceEEEEENS_19__map_value_compareIS7_NS2_IKS7_SA_EENS_4lessIS7_EELb1EEENS_9allocatorISE_EEE21__remove_node_pointerEPNS_11__tree_nodeISB_PvEE, __ZNSt3__16__treeINS_12__value_typeIP22ATCSDispatcherCallbackiEENS_19__map_value_compareIS3_NS_4pairIKS3_iEENS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE21__remove_node_pointerEPNS_11__tree_nodeIS4_PvEE
0x00000001c37dbeac  0x000003c4  __TEXT,__text  cxx  __ZNSt3__113__tree_removeB9nqe210106IPNS_16__tree_node_baseIPvEEEEvT_S5_  // void std::__1::__tree_remove[abi:nqe210106]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
0x00000001c37dc270  0x000000a0  __TEXT,__text  cxx  __ZN16CallbacksHandler20registerSendCallbackEtU13block_pointerFvtE  // CallbacksHandler::registerSendCallback(unsigned short, void (unsigned short) block_pointer)
0x00000001c37dc310  0x00000090  __TEXT,__text  cxx  __ZN16CallbacksHandler22deRegisterSendCallbackEt  // CallbacksHandler::deRegisterSendCallback(unsigned short)
0x00000001c37dc3a0  0x00000078  __TEXT,__text  cxx  __ZN16CallbacksHandler15getSendCallbackEt  // CallbacksHandler::getSendCallback(unsigned short)
