//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib
// arch:    arm64e
// uuid:    CC6F8962-2D90-3B65-AFD8-33288D21D88B
// text:    0x0000000224b15000
// count:   108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000224b156e8  0x000000c8  __TEXT,__text  sub  sub_224b156e8
0x0000000224b157b0  0x00000018  __TEXT,__text  func  MTLOptimizeUsedListForFunctionConstants
0x0000000224b157c8  0x00000128  __TEXT,__text  func  MTLRemoveUnusedFunctionConstantsFromUsedList
0x0000000224b158f0  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeIPN4llvm8ConstantENS_4lessIS3_EENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE  // std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::destroy(std::__1::__tree_node<llvm::Constant*, void*>*)  // aliases: __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0x0000000224b15944  0x000000cc  __TEXT,__text  cxx  __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_  // std::__1::pair<std::__1::__tree_iterator<llvm::Constant const*, std::__1::__tree_node<llvm::Constant const*, void*>*, long>, bool> std::__1::__tree<llvm::Constant const*, std::__1::less<llvm::Constant const*>, std::__1::allocator<llvm::Constant const*>>::__emplace_unique_key_args<llvm::Constant const*, llvm::Constant const*>(llvm::Constant const* const&, llvm::Constant const*&&)
0x0000000224b15a10  0x00000054  __TEXT,__text  cxx  __ZNSt3__16__treeIPN4llvm8ConstantENS_4lessIS3_EENS_9allocatorIS3_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSD_SD_  // std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*)  // aliases: __ZNSt3__16__treeIPKN4llvm8ConstantENS_4lessIS4_EENS_9allocatorIS4_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSE_SE_
0x0000000224b15a64  0x000001c8  __TEXT,__text  cxx  __ZNSt3__127__tree_balance_after_insertB9nqn210106IPNS_16__tree_node_baseIPvEEEEvT_S5_  // void std::__1::__tree_balance_after_insert[abi:nqn210106]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
0x0000000224b15c2c  0x00000040  __TEXT,__text  cxx  __ZN5clang7metalfe20getAILanguageVersionEPKN4llvm6ModuleE  // clang::metalfe::getAILanguageVersion(llvm::Module const*)
0x0000000224b15c6c  0x00000040  __TEXT,__text  cxx  __ZN5clang7metalfe12getAIVersionEPKN4llvm6ModuleE  // clang::metalfe::getAIVersion(llvm::Module const*)
0x0000000224b15cac  0x0000007c  __TEXT,__text  cxx  __ZN5clang7metalfe13getAIFunctionEPKN4llvm8FunctionE  // clang::metalfe::getAIFunction(llvm::Function const*)
0x0000000224b15d28  0x00000014  __TEXT,__text  cxx  __ZN5clang7metalfe19getAIVertexFunctionEPKN4llvm8FunctionE  // clang::metalfe::getAIVertexFunction(llvm::Function const*)
0x0000000224b15d3c  0x00000014  __TEXT,__text  cxx  __ZN5clang7metalfe21getAIFragmentFunctionEPKN4llvm8FunctionE  // clang::metalfe::getAIFragmentFunction(llvm::Function const*)
0x0000000224b15d50  0x00000014  __TEXT,__text  cxx  __ZN5clang7metalfe19getAIKernelFunctionEPKN4llvm8FunctionE  // clang::metalfe::getAIKernelFunction(llvm::Function const*)
0x0000000224b15d64  0x000000e0  __TEXT,__text  cxx  __ZL13getAIFunctionN4llvm9StringRefEPKNS_8FunctionE  // getAIFunction(llvm::StringRef, llvm::Function const*)
