//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/WebCore.axbundle/Versions/A/WebCore
// arch:    arm64e
// uuid:    E0F206BF-19BD-3520-B2A8-1D14728955FF
// text:    0x00000002876a4000
// count:   696 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876a54d0  0x0000002c  __TEXT,__text  objc  +[AXWebCoreGlue accessibilityInitializeBundle]  // +[AXWebCoreGlue ?]
0x00000002876a54fc  0x0000006c  __TEXT,__text  func  __46+[AXWebCoreGlue accessibilityInitializeBundle]_block_invoke
0x00000002876a5568  0x00000008  __TEXT,__text  func  __46+[AXWebCoreGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002876a5570  0x00000064  __TEXT,__text  func  __46+[AXWebCoreGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002876a55d4  0x00000078  __TEXT,__text  func  __46+[AXWebCoreGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002876a564c  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002876a5704  0x000000b0  __TEXT,__text  objc  +[AXLiveRegionNode createNodeFromObject:]  // +[AXLiveRegionNode ?]
0x00000002876a57b4  0x0000015c  __TEXT,__text  objc  -[AXLiveRegionNode isEqual:]  // -[AXLiveRegionNode ?]
0x00000002876a5910  0x00000008  __TEXT,__text  objc  -[AXLiveRegionNode label]  // -[AXLiveRegionNode ?]
0x00000002876a5918  0x00000040  __TEXT,__text  objc  -[AXLiveRegionNode setLabel:]  // -[AXLiveRegionNode ld not create pixel buffer pool.]
0x00000002876a5958  0x00000008  __TEXT,__text  objc  -[AXLiveRegionNode value]  // -[AXLiveRegionNode ?]
0x00000002876a5960  0x00000040  __TEXT,__text  objc  -[AXLiveRegionNode setValue:]  // -[AXLiveRegionNode ?]
0x00000002876a59a0  0x00000008  __TEXT,__text  objc  -[AXLiveRegionNode traits]  // -[AXLiveRegionNode ]
0x00000002876a59a8  0x00000008  __TEXT,__text  objc  -[AXLiveRegionNode setTraits:]  // -[AXLiveRegionNode ?]
0x00000002876a59b0  0x0000002c  __TEXT,__text  objc  -[AXLiveRegionNode object]  // -[AXLiveRegionNode ]
0x00000002876a59dc  0x0000000c  __TEXT,__text  objc  -[AXLiveRegionNode setObject:]  // -[AXLiveRegionNode ]
0x00000002876a59e8  0x0000004c  __TEXT,__text  objc  -[AXLiveRegionNode .cxx_destruct]  // -[AXLiveRegionNode ?]
0x00000002876a5a34  0x0000000c  __TEXT,__text  objc  +[UIKitWebAccessibilityObjectWrapper(SafeCategory) safeCategoryTargetClassName]  // +[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a5a40  0x0000000c  __TEXT,__text  objc  +[UIKitWebAccessibilityObjectWrapper(SafeCategory) safeCategoryBaseClass]  // +[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a5a4c  0x00000054  __TEXT,__text  objc  +[AXWebThreadPreparer sharedPreparer]  // +[AXWebThreadPreparer h]
0x00000002876a5aa0  0x0000003c  __TEXT,__text  func  __37+[AXWebThreadPreparer sharedPreparer]_block_invoke
0x00000002876a5adc  0x000000ac  __TEXT,__text  objc  -[AXWebThreadPreparer init]  // -[AXWebThreadPreparer ?]
0x00000002876a5b88  0x00000060  __TEXT,__text  func  _runLoopExitObserver
0x00000002876a5be8  0x00000008  __TEXT,__text  objc  -[AXWebThreadPreparer preparedThisRunLoop]  // -[AXWebThreadPreparer ?]
0x00000002876a5bf0  0x00000008  __TEXT,__text  objc  -[AXWebThreadPreparer setPreparedThisRunLoop:]  // -[AXWebThreadPreparer ]
0x00000002876a5bf8  0x00000008  __TEXT,__text  objc  -[AXWebThreadPreparer preparedAnswer]  // -[AXWebThreadPreparer ?]
0x00000002876a5c00  0x00000008  __TEXT,__text  objc  -[AXWebThreadPreparer setPreparedAnswer:]  // -[AXWebThreadPreparer ]
0x00000002876a5c08  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axWebAreaURL]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a5c14  0x0000000c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axSetWebAreaURL:]  // -[UIKitWebAccessibilityObjectWrapper k!]
0x00000002876a5c20  0x00000d68  __TEXT,__text  objc  +[UIKitWebAccessibilityObjectWrapper _accessibilityPerformValidations:]  // +[UIKitWebAccessibilityObjectWrapper BH]
0x00000002876a6988  0x00000008  __TEXT,__text  objc  +[UIKitWebAccessibilityObjectWrapper _isSerializableAccessibilityElement]  // +[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6990  0x00000004  __TEXT,__text  objc  +[UIKitWebAccessibilityObjectWrapper initialize]  // +[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a6994  0x0000005c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _prepareAccessibilityCall]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a69f0  0x00000050  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityParentView]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6a40  0x000000b8  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axIsWebKit2]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6af8  0x0000005c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityWebPageParent]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a6b54  0x00000008  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityRequiresContextIdConversion]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a6b5c  0x00000100  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityContextId]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6c5c  0x00000088  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axWebKitSupportsARIAExpanded]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6ce4  0x00000210  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityResolvedEditingStyles]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a6ef4  0x000000f4  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityAutomationType]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a6fe8  0x0000008c  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _axWebKitIsAriaExpanded]  // -[UIKitWebAccessibilityObjectWrapper ]
0x00000002876a7074  0x00000160  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilityCurrentStatus]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a71d4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002876a71e4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002876a71ec  0x000000a0  __TEXT,__text  func  __65-[UIKitWebAccessibilityObjectWrapper _accessibilityCurrentStatus]_block_invoke
0x00000002876a728c  0x00000204  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilitySortDirection]  // -[UIKitWebAccessibilityObjectWrapper 4@0:8q16]
0x00000002876a7490  0x00000050  __TEXT,__text  func  __64-[UIKitWebAccessibilityObjectWrapper accessibilitySortDirection]_block_invoke
0x00000002876a74e0  0x000000f0  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper accessibilityRequired]  // -[UIKitWebAccessibilityObjectWrapper ?]
0x00000002876a75d0  0x00000004  __TEXT,__text  objc  -[UIKitWebAccessibilityObjectWrapper _accessibilitySupportsPressedState]  // -[UIKitWebAccessibilityObjectWrapper ]
