//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/WebKitLegacy.axbundle/Versions/A/WebKitLegacy
// arch:    arm64e
// uuid:    05A1DD0C-9588-399B-8C8E-1DAAC5478904
// text:    0x00000002876c9000
// count:   259 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876ca2e8  0x0000000c  __TEXT,__text  objc  +[UIWebBrowserViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIWebBrowserViewAccessibility ]
0x00000002876ca2f4  0x0000000c  __TEXT,__text  objc  +[UIWebBrowserViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UIWebBrowserViewAccessibility !]
0x00000002876ca300  0x0000007c  __TEXT,__text  objc  -[UIWebBrowserViewAccessibility assistFormNode:]  // -[UIWebBrowserViewAccessibility ?]
0x00000002876ca37c  0x000000bc  __TEXT,__text  func  __48-[UIWebBrowserViewAccessibility assistFormNode:]_block_invoke
0x00000002876ca438  0x00000064  __TEXT,__text  func  __48-[UIWebBrowserViewAccessibility assistFormNode:]_block_invoke_2
0x00000002876ca49c  0x00000008  __TEXT,__text  objc  -[UIWebBrowserViewAccessibility accessibilityContainerType]  // -[UIWebBrowserViewAccessibility ?]
0x00000002876ca4a4  0x00000008  __TEXT,__text  objc  -[NSObject(WebViewAccessibilityAdditions) _accessibilityParentForSubview:]  // -[?(WebViewAccessibilityAdditions) ?]
0x00000002876ca4ac  0x00000014  __TEXT,__text  objc  -[UIWebDocumentView(AXPrivate) _axPluginViews]  // -[?(AXPrivate) BorderlessTintedButtonStyle]
0x00000002876ca4c0  0x0000000c  __TEXT,__text  objc  +[WebHTMLViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WebHTMLViewAccessibility ?]
0x00000002876ca4cc  0x0000000c  __TEXT,__text  objc  +[WebHTMLViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WebHTMLViewAccessibility ?]
0x00000002876ca4d8  0x000000b0  __TEXT,__text  objc  -[WebHTMLViewAccessibility accessibilityElements]  // -[WebHTMLViewAccessibility ]
0x00000002876ca588  0x0000000c  __TEXT,__text  objc  +[WebViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WebViewAccessibility ?]
0x00000002876ca594  0x0000000c  __TEXT,__text  objc  +[WebViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WebViewAccessibility ?]
0x00000002876ca5a0  0x0000000c  __TEXT,__text  objc  -[WebViewAccessibility accessibilityContainer]  // -[WebViewAccessibility ?]
0x00000002876ca5ac  0x0000000c  __TEXT,__text  objc  +[DOMNodeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[DOMNodeAccessibility ?]
0x00000002876ca5b8  0x0000000c  __TEXT,__text  objc  +[DOMNodeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[DOMNodeAccessibility ]
0x00000002876ca5c4  0x00000048  __TEXT,__text  objc  +[DOMNodeAccessibility _accessibilityPerformValidations:]  // +[DOMNodeAccessibility ?]
0x00000002876ca60c  0x0000005c  __TEXT,__text  objc  -[DOMNodeAccessibility handleKeyWebEvent:]  // -[DOMNodeAccessibility ]
0x00000002876ca668  0x000000b8  __TEXT,__text  func  sendNotificationAfterHandlingWebKeyEventIfNeeded
0x00000002876ca720  0x0000000c  __TEXT,__text  objc  +[UIWebDocumentViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UIWebDocumentViewAccessibility Sfvt]
0x00000002876ca72c  0x0000000c  __TEXT,__text  objc  +[UIWebDocumentViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UIWebDocumentViewAccessibility !]
0x00000002876ca738  0x0000042c  __TEXT,__text  objc  +[UIWebDocumentViewAccessibility _accessibilityPerformValidations:]  // +[UIWebDocumentViewAccessibility ?]
0x00000002876cab64  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility stopLoading:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cabdc  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility webView:didFailLoadWithError:forFrame:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cac54  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility webView:willShowFullScreenForPlugInView:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876caccc  0x0000004c  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility setSelectedDOMRange:affinity:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cad18  0x00000058  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility copy:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876cad70  0x00000088  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility cut:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cadf8  0x00000074  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility paste:]  // -[UIWebDocumentViewAccessibility ]
0x00000002876cae6c  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility selectAll:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876caee4  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility toggleBoldface:]  // -[UIWebDocumentViewAccessibility ?]
0x00000002876caf5c  0x00000078  __TEXT,__text  objc  -[UIWebDocumentViewAccessibility toggleItalics:]  // -[UIWebDocumentViewAccessibility ?]
