//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/IOUSBHost.framework/Versions/A/IOUSBHost
// arch:    arm64e
// uuid:    8CEF1639-B56E-3C5A-B5B3-B8CDAFE7460E
// text:    0x00000001989e9000
// count:   730 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001989e9d58  0x00000430  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine initWithInterface:portNumber:error:]  // -[IOUSBHostCIPortStateMachine ClipTimeZoneSign]
0x00000001989ea188  0x000009b8  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine processCommand:readonly:commandResult:error:]  // -[IOUSBHostCIPortStateMachine ClipThumbnailImageHeight]
0x00000001989eab40  0x00000010  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine inspectCommand:error:]  // -[IOUSBHostCIPortStateMachine ClipInformationFileName]
0x00000001989eab50  0x0000046c  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine respondToCommand:status:error:]  // -[IOUSBHostCIPortStateMachine Boolean]
0x00000001989eafbc  0x000000b0  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setPowered:]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb06c  0x000000f0  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setConnected:]  // -[IOUSBHostCIPortStateMachine )]
0x00000001989eb15c  0x00000100  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setOvercurrent:]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb25c  0x000004d0  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine updateLinkState:speed:inhibitLinkStateChange:error:]  // -[IOUSBHostCIPortStateMachine Y]
0x00000001989eb72c  0x000001c0  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine description]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb8ec  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine portNumber]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb8f4  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setPortNumber:]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb8fc  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine portState]  // -[IOUSBHostCIPortStateMachine ClipThumbnailFileOffset]
0x00000001989eb904  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setPortState:]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb90c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine portStatus]  // -[IOUSBHostCIPortStateMachine ClipThumbnailImageLength]
0x00000001989eb914  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setPortStatus:]  // -[IOUSBHostCIPortStateMachine ;]
0x00000001989eb91c  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine controllerInterface]  // -[IOUSBHostCIPortStateMachine ]
0x00000001989eb924  0x00000044  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine setControllerInterface:]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb968  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine powered]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb970  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine connected]  // -[IOUSBHostCIPortStateMachine ation]
0x00000001989eb978  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine overcurrent]  // -[IOUSBHostCIPortStateMachine ClipThumbnailFilePath]
0x00000001989eb980  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine linkState]  // -[IOUSBHostCIPortStateMachine ClipIFrameArray]
0x00000001989eb988  0x00000008  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine speed]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb990  0x0000000c  __TEXT,__text  objc  -[IOUSBHostCIPortStateMachine .cxx_destruct]  // -[IOUSBHostCIPortStateMachine ?]
0x00000001989eb99c  0x00000048  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001989eb9e4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000001989eb9fc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
0x00000001989eba10  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x00000001989eba2c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001989eba4c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001989eba6c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_6
0x00000001989eba8c  0x0000005c  __TEXT,__text  func  IOUSBGetNextDescriptor
0x00000001989ebae8  0x00000044  __TEXT,__text  func  IOUSBGetNextDescriptorWithType
0x00000001989ebb2c  0x000000c4  __TEXT,__text  func  IOUSBGetNextAssociatedDescriptor
0x00000001989ebbf0  0x000000ec  __TEXT,__text  func  IOUSBGetNextAssociatedDescriptorWithType
0x00000001989ebcdc  0x00000040  __TEXT,__text  func  IOUSBGetNextInterfaceAssociationDescriptor
0x00000001989ebd1c  0x00000040  __TEXT,__text  func  IOUSBGetNextInterfaceDescriptor
0x00000001989ebd5c  0x00000008  __TEXT,__text  func  IOUSBGetNextEndpointDescriptor
