//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/AnnotationKit.axbundle/Contents/MacOS/AnnotationKit
// arch:    arm64e
// uuid:    ECFE8B0F-C7F6-32CF-A412-8A804B695BD1
// text:    0x000000028713c000
// count:   340 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028713d060  0x00000098  __TEXT,__text  objc  +[AXAnnotationKitGlue accessibilityInitializeBundle]  // +[AXAnnotationKitGlue ?]
0x000000028713d0f8  0x00000058  __TEXT,__text  func  __52+[AXAnnotationKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028713d150  0x000001f4  __TEXT,__text  func  __52+[AXAnnotationKitGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028713d344  0x0000000c  __TEXT,__text  objc  +[UIToolbarButtonAccessibility__AnnotationKit__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIToolbarButtonAccessibility__AnnotationKit__UIKit ?]
0x000000028713d350  0x0000000c  __TEXT,__text  objc  +[UIToolbarButtonAccessibility__AnnotationKit__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIToolbarButtonAccessibility__AnnotationKit__UIKit ]
0x000000028713d35c  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__AnnotationKit__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIButtonAccessibility__AnnotationKit__UIKit ?]
0x000000028713d368  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__AnnotationKit__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIButtonAccessibility__AnnotationKit__UIKit ?]
0x000000028713d374  0x0000000c  __TEXT,__text  objc  +[AKAnnotationLayerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKAnnotationLayerAccessibility ?]
0x000000028713d380  0x0000000c  __TEXT,__text  objc  +[AKAnnotationLayerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKAnnotationLayerAccessibility ?]
0x000000028713d38c  0x0000000c  __TEXT,__text  objc  +[AKOverlayViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKOverlayViewAccessibility ?]
0x000000028713d398  0x0000000c  __TEXT,__text  objc  +[AKOverlayViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKOverlayViewAccessibility ?]
0x000000028713d3a4  0x0000000c  __TEXT,__text  objc  +[AKColorPaletteViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKColorPaletteViewAccessibility ?]
0x000000028713d3b0  0x0000000c  __TEXT,__text  objc  +[AKColorPaletteViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKColorPaletteViewAccessibility ?]
0x000000028713d3bc  0x0000000c  __TEXT,__text  objc  +[AKLineStylesViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKLineStylesViewControllerAccessibility ?]
0x000000028713d3c8  0x0000000c  __TEXT,__text  objc  +[AKLineStylesViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKLineStylesViewControllerAccessibility ?]
0x000000028713d3d4  0x0000000c  __TEXT,__text  objc  +[AKTextAttributesViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKTextAttributesViewControllerAccessibility ?]
0x000000028713d3e0  0x0000000c  __TEXT,__text  objc  +[AKTextAttributesViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKTextAttributesViewControllerAccessibility ?]
0x000000028713d3ec  0x0000000c  __TEXT,__text  objc  +[AKFontSizePickerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKFontSizePickerAccessibility ?]
0x000000028713d3f8  0x0000000c  __TEXT,__text  objc  +[AKFontSizePickerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKFontSizePickerAccessibility ?]
0x000000028713d404  0x0000000c  __TEXT,__text  objc  +[AKSegmentedCtrlAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKSegmentedCtrlAccessibility (]
0x000000028713d410  0x0000000c  __TEXT,__text  objc  +[AKSegmentedCtrlAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKSegmentedCtrlAccessibility ?]
0x000000028713d41c  0x0000000c  __TEXT,__text  objc  +[AKSignatureTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKSignatureTableViewCellAccessibility ?]
0x000000028713d428  0x0000000c  __TEXT,__text  objc  +[AKSignatureTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKSignatureTableViewCellAccessibility ?]
0x000000028713d434  0x0000000c  __TEXT,__text  objc  +[AKSignatureViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKSignatureViewAccessibility ?]
0x000000028713d440  0x0000000c  __TEXT,__text  objc  +[AKSignatureViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKSignatureViewAccessibility ?]
0x000000028713d44c  0x0000000c  __TEXT,__text  objc  +[AKCandidatePickerView_iOSAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKCandidatePickerView_iOSAccessibility ?]
0x000000028713d458  0x0000000c  __TEXT,__text  objc  +[AKCandidatePickerView_iOSAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKCandidatePickerView_iOSAccessibility =]
0x000000028713d464  0x0000000c  __TEXT,__text  objc  +[AKSmoothPathViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKSmoothPathViewAccessibility P]
0x000000028713d470  0x0000000c  __TEXT,__text  objc  +[AKSmoothPathViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKSmoothPathViewAccessibility ?]
0x000000028713d47c  0x0000000c  __TEXT,__text  objc  +[AKColorPaletteButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKColorPaletteButtonAccessibility ?]
0x000000028713d488  0x0000000c  __TEXT,__text  objc  +[AKColorPaletteButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKColorPaletteButtonAccessibility C]
0x000000028713d494  0x0000000c  __TEXT,__text  objc  +[AKToolbarViewController_iOSAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKToolbarViewController_iOSAccessibility ?]
0x000000028713d4a0  0x0000000c  __TEXT,__text  objc  +[AKToolbarViewController_iOSAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKToolbarViewController_iOSAccessibility ?]
0x000000028713d4ac  0x0000000c  __TEXT,__text  objc  +[AKHighlightColorEditorControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713d4b8  0x0000000c  __TEXT,__text  objc  +[AKHighlightColorEditorControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKHighlightColorEditorControllerAccessibility ?]
0x000000028713d4c4  0x0000000c  __TEXT,__text  objc  +[AKLegacyDoodleControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKLegacyDoodleControllerAccessibility ?]
0x000000028713d4d0  0x0000000c  __TEXT,__text  objc  +[AKLegacyDoodleControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKLegacyDoodleControllerAccessibility ]
0x000000028713d4dc  0x0000000c  __TEXT,__text  objc  +[AKPageControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKPageControllerAccessibility ?]
0x000000028713d4e8  0x0000000c  __TEXT,__text  objc  +[AKPageControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKPageControllerAccessibility ?]
0x000000028713d4f4  0x0000000c  __TEXT,__text  objc  +[AKToolbarViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKToolbarViewAccessibility ]
0x000000028713d500  0x0000000c  __TEXT,__text  objc  +[AKToolbarViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKToolbarViewAccessibility ?]
0x000000028713d50c  0x0000000c  __TEXT,__text  objc  +[AKShapesPickerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKShapesPickerAccessibility ?]
0x000000028713d518  0x0000000c  __TEXT,__text  objc  +[AKShapesPickerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKShapesPickerAccessibility ]
0x000000028713d524  0x0000000c  __TEXT,__text  objc  +[AKToggleButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKToggleButtonAccessibility ?]
0x000000028713d530  0x0000000c  __TEXT,__text  objc  +[AKToggleButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKToggleButtonAccessibility ?]
0x000000028713d53c  0x0000000c  __TEXT,__text  objc  +[AKInkSignatureViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKInkSignatureViewAccessibility ]
0x000000028713d548  0x0000000c  __TEXT,__text  objc  +[AKInkSignatureViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKInkSignatureViewAccessibility ?]
0x000000028713d554  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028713d5fc  0x0000008c  __TEXT,__text  objc  +[AKAnnotationLayerAccessibility _accessibilityPerformValidations:]  // +[AKAnnotationLayerAccessibility ?]
0x000000028713d688  0x00000008  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility isAccessibilityElement]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713d690  0x000000e8  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityTraits]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713d778  0x0000012c  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityLabel]  // -[AKAnnotationLayerAccessibility ime.video.button.label]
0x000000028713d8a4  0x000005d4  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityValue]  // -[AKAnnotationLayerAccessibility rson must be of type CNMutableContact.]
0x000000028713de78  0x000000b4  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityHint]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713df2c  0x00000020  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityZoomInAtPoint:]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713df4c  0x00000020  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityZoomOutAtPoint:]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713df6c  0x00000168  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility _accessibilityZoomIn:]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713e0d4  0x00000144  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility accessibilityCustomActions]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713e218  0x00000008  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility _accessibilityExpandAnnotation]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713e220  0x00000008  __TEXT,__text  objc  -[AKAnnotationLayerAccessibility _accessibilityShrinkAnnotation]  // -[AKAnnotationLayerAccessibility ?]
0x000000028713e228  0x000000e8  __TEXT,__text  objc  +[AKCandidatePickerView_iOSAccessibility _accessibilityPerformValidations:]  // +[AKCandidatePickerView_iOSAccessibility ?]
0x000000028713e310  0x00000174  __TEXT,__text  objc  -[AKCandidatePickerView_iOSAccessibility _createButtonsWithBlurStyle:]  // -[AKCandidatePickerView_iOSAccessibility ?]
0x000000028713e484  0x00000100  __TEXT,__text  func  __70-[AKCandidatePickerView_iOSAccessibility _createButtonsWithBlurStyle:]_block_invoke
0x000000028713e584  0x00000078  __TEXT,__text  objc  -[AKCandidatePickerView_iOSAccessibility _selectBackground:animated:]  // -[AKCandidatePickerView_iOSAccessibility ?]
0x000000028713e5fc  0x00000040  __TEXT,__text  objc  +[AKColorPaletteButtonAccessibility _accessibilityPerformValidations:]  // +[AKColorPaletteButtonAccessibility ?]
0x000000028713e63c  0x0000000c  __TEXT,__text  objc  -[AKColorPaletteButtonAccessibility accessibilityLabel]  // -[AKColorPaletteButtonAccessibility ton.label]
0x000000028713e648  0x0000005c  __TEXT,__text  objc  -[AKColorPaletteButtonAccessibility accessibilityValue]  // -[AKColorPaletteButtonAccessibility CNAssistantConversion]
0x000000028713e6a4  0x00000088  __TEXT,__text  objc  +[AKFontSizePickerAccessibility _accessibilityPerformValidations:]  // +[AKFontSizePickerAccessibility ]
0x000000028713e72c  0x00000074  __TEXT,__text  objc  -[AKFontSizePickerAccessibility isAccessibilityElement]  // -[AKFontSizePickerAccessibility ?]
0x000000028713e7a0  0x000000a8  __TEXT,__text  objc  -[AKFontSizePickerAccessibility accessibilityLabel]  // -[AKFontSizePickerAccessibility CKPhotosSearchController]
0x000000028713e848  0x00000110  __TEXT,__text  objc  -[AKFontSizePickerAccessibility accessibilityValue]  // -[AKFontSizePickerAccessibility ?0@"ABSPerson"8]
