//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SecurityUI.framework/Versions/A/SecurityUI
// arch:    arm64e
// uuid:    5C236E4C-4C14-3929-B6A7-2F3F2E99D7F4
// text:    0x000000022ca6a000
// count:   1400 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ca6b8f8  0x00000090  __TEXT,__text  func  -[SFCertificateViewController initWithCertificatePresentationRequest:]
0x000000022ca6b988  0x00000058  __TEXT,__text  func  -[SFCertificateViewController viewDidLoad]
0x000000022ca6b9e0  0x0000004c  __TEXT,__text  func  -[SFCertificateViewController viewDidDisappear]
0x000000022ca6ba2c  0x000000cc  __TEXT,__text  func  -[SFCertificateViewController _viewDidDisappear]
0x000000022ca6baf8  0x00000034  __TEXT,__text  func  -[SFCertificateViewController delegate]
0x000000022ca6bb2c  0x00000014  __TEXT,__text  func  -[SFCertificateViewController setDelegate:]
0x000000022ca6bb40  0x00000010  __TEXT,__text  func  -[SFCertificateViewController presentationRequest]
0x000000022ca6bb50  0x00000054  __TEXT,__text  func  -[SFCertificateViewController setPresentationRequest:]
0x000000022ca6bba4  0x00000050  __TEXT,__text  func  -[SFCertificateViewController .cxx_destruct]
0x000000022ca6bbf4  0x00000070  __TEXT,__text  func  -[SFCertificateViewController(Internal) dismiss]
0x000000022ca6bc64  0x00000060  __TEXT,__text  func  -[SFCertificatePresentationRequest initWithTrust:]
0x000000022ca6bcc4  0x0000007c  __TEXT,__text  func  -[SFCertificatePresentationRequest initWithTrust:qwacTrust:]
0x000000022ca6bd40  0x0000005c  __TEXT,__text  func  -[SFCertificatePresentationRequest dealloc]
0x000000022ca6bd9c  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest trust]
0x000000022ca6bda4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest qwacTrust]
0x000000022ca6bdac  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest buttonTitle]
0x000000022ca6bdb4  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest setButtonTitle:]
0x000000022ca6bdbc  0x00000008  __TEXT,__text  func  -[SFCertificatePresentationRequest title]
