//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftIOKit.dylib
// arch:    arm64e
// uuid:    D47B9CC1-B622-31ED-8957-FA79ED1718CE
// text:    0x00000001ad85f000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad85f630  0x0000000c  __TEXT,__text  swift  $s5IOKit14kIOReturnErrors5Int32Vvg  // IOKit.kIOReturnError.getter : Swift.Int32
0x00000001ad85f63c  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnNoMemorys5Int32Vvg  // IOKit.kIOReturnNoMemory.getter : Swift.Int32
0x00000001ad85f648  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNoResourcess5Int32Vvg  // IOKit.kIOReturnNoResources.getter : Swift.Int32
0x00000001ad85f654  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnIPCErrors5Int32Vvg  // IOKit.kIOReturnIPCError.getter : Swift.Int32
0x00000001ad85f660  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnNoDevices5Int32Vvg  // IOKit.kIOReturnNoDevice.getter : Swift.Int32
0x00000001ad85f66c  0x0000000c  __TEXT,__text  swift  $s5IOKit22kIOReturnNotPrivilegeds5Int32Vvg  // IOKit.kIOReturnNotPrivileged.getter : Swift.Int32
0x00000001ad85f678  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnBadArguments5Int32Vvg  // IOKit.kIOReturnBadArgument.getter : Swift.Int32
0x00000001ad85f684  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnLockedReads5Int32Vvg  // IOKit.kIOReturnLockedRead.getter : Swift.Int32
0x00000001ad85f690  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnLockedWrites5Int32Vvg  // IOKit.kIOReturnLockedWrite.getter : Swift.Int32
0x00000001ad85f69c  0x0000000c  __TEXT,__text  swift  $s5IOKit24kIOReturnExclusiveAccesss5Int32Vvg  // IOKit.kIOReturnExclusiveAccess.getter : Swift.Int32
0x00000001ad85f6a8  0x0000000c  __TEXT,__text  swift  $s5IOKit21kIOReturnBadMessageIDs5Int32Vvg  // IOKit.kIOReturnBadMessageID.getter : Swift.Int32
0x00000001ad85f6b4  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnUnsupporteds5Int32Vvg  // IOKit.kIOReturnUnsupported.getter : Swift.Int32
0x00000001ad85f6c0  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnVMErrors5Int32Vvg  // IOKit.kIOReturnVMError.getter : Swift.Int32
0x00000001ad85f6cc  0x0000000c  __TEXT,__text  swift  $s5IOKit22kIOReturnInternalErrors5Int32Vvg  // IOKit.kIOReturnInternalError.getter : Swift.Int32
0x00000001ad85f6d8  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnIOErrors5Int32Vvg  // IOKit.kIOReturnIOError.getter : Swift.Int32
0x00000001ad85f6e4  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnCannotLocks5Int32Vvg  // IOKit.kIOReturnCannotLock.getter : Swift.Int32
0x00000001ad85f6f0  0x0000000c  __TEXT,__text  swift  $s5IOKit16kIOReturnNotOpens5Int32Vvg  // IOKit.kIOReturnNotOpen.getter : Swift.Int32
0x00000001ad85f6fc  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNotReadables5Int32Vvg  // IOKit.kIOReturnNotReadable.getter : Swift.Int32
0x00000001ad85f708  0x0000000c  __TEXT,__text  swift  $s5IOKit20kIOReturnNotWritables5Int32Vvg  // IOKit.kIOReturnNotWritable.getter : Swift.Int32
0x00000001ad85f714  0x0000000c  __TEXT,__text  swift  $s5IOKit19kIOReturnNotAligneds5Int32Vvg  // IOKit.kIOReturnNotAligned.getter : Swift.Int32
0x00000001ad85f720  0x0000000c  __TEXT,__text  swift  $s5IOKit17kIOReturnBadMedias5Int32Vvg  // IOKit.kIOReturnBadMedia.getter : Swift.Int32
0x00000001ad85f72c  0x0000000c  __TEXT,__text  swift  $s5IOKit18kIOReturnStillOpens5Int32Vvg  // IOKit.kIOReturnStillOpen.getter : Swift.Int32
