//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/OfficeImport.framework/Versions/A/OfficeImport
// arch:    arm64e
// uuid:    FC4C933A-3DDA-3ACF-8AA1-0DE1B7E1373E
// text:    0x00000001a5030000
// count:   47620 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a50348a4  0x000001b4  __TEXT,__text  func  headerRead
0x00000001a5034a58  0x00000018  __TEXT,__text  func  SsrwFseek
0x00000001a5034a70  0x00000038  __TEXT,__text  func  SsrwMemFseek
0x00000001a5034aa8  0x00000018  __TEXT,__text  func  SsrwFtell
0x00000001a5034ac0  0x0000001c  __TEXT,__text  func  SsrwMemFtell
0x00000001a5034adc  0x0000001c  __TEXT,__text  func  SsrwFread
0x00000001a5034af8  0x00000090  __TEXT,__text  func  SsrwMemFread
0x00000001a5034b88  0x00000008  __TEXT,__text  func  leReadUInt16  // aliases: CsLeReadUInt16
0x00000001a5034b90  0x00000008  __TEXT,__text  func  CsLeReadUInt32  // aliases: leReadSInt32, leReadUInt32, __ZNK7EDValue12getValueTypeEv, __ZNK15WrdTextBoxStory32getNumberOfTextBoxesInStoryChainEv, CsLeReadSInt32
0x00000001a5034b98  0x00000088  __TEXT,__text  func  fatConstruct
0x00000001a5034c20  0x0000000c  __TEXT,__text  func  headerGetFatSize
0x00000001a5034c2c  0x0000000c  __TEXT,__text  func  headerGetXFatSize
0x00000001a5034c38  0x00000100  __TEXT,__text  func  headerReadFatSectors
0x00000001a5034d38  0x0000000c  __TEXT,__text  func  fatSetFatSectors
0x00000001a5034d44  0x00000278  __TEXT,__text  func  fatReadFat
0x00000001a5034fbc  0x00000018  __TEXT,__text  func  rootStorageGetHeader
0x00000001a5034fd4  0x00000048  __TEXT,__text  func  rootStorageReadSector
0x00000001a503501c  0x000000a4  __TEXT,__text  func  readSector
0x00000001a50350c0  0x0000007c  __TEXT,__text  func  rootStorageGetSector
0x00000001a503513c  0x0000000c  __TEXT,__text  func  headerGetSmallFatSize
0x00000001a5035148  0x0000000c  __TEXT,__text  func  headerGetSmallSectorShift
0x00000001a5035154  0x0000000c  __TEXT,__text  func  headerGetSmallFatStartSector
0x00000001a5035160  0x000001a0  __TEXT,__text  func  fatGetChain
0x00000001a5035300  0x0000000c  __TEXT,__text  func  headerSetSmallFatSize
0x00000001a503530c  0x0000000c  __TEXT,__text  func  headerGetDirectoryStartSector
0x00000001a5035318  0x00000014  __TEXT,__text  func  tocRead
0x00000001a503532c  0x0000041c  __TEXT,__text  func  directoryConstructAllDirs
0x00000001a5035748  0x00000020  __TEXT,__text  func  rootStorageGetDirChain
0x00000001a5035768  0x00000040  __TEXT,__text  func  directoryConstructEntry
0x00000001a50357a8  0x00000038  __TEXT,__text  func  leReadTime
0x00000001a50357e0  0x0000012c  __TEXT,__text  func  time_tFromWinFileTime
0x00000001a503590c  0x00000008  __TEXT,__text  func  headerGetMajorVersion
0x00000001a5035914  0x000000f8  __TEXT,__text  func  directoryNormalize
0x00000001a5035a0c  0x00000088  __TEXT,__text  func  storageConstructRoot
0x00000001a5035a94  0x00000018  __TEXT,__text  func  storageGetDocumentProperties  // aliases: rootStorageGetTOC
0x00000001a5035aac  0x00000008  __TEXT,__text  func  tocGetEntryAtIndex
0x00000001a5035ab4  0x0000000c  __TEXT,__text  func  directoryGetAtIndex
0x00000001a5035ac0  0x00000084  __TEXT,__text  func  storageConstructFromDirEntry
0x00000001a5035b44  0x00000008  __TEXT,__text  func  directoryGetType
0x00000001a5035b4c  0x00000088  __TEXT,__text  func  storageConstruct
0x00000001a5035bd4  0x00000064  __TEXT,__text  func  openListConstruct
0x00000001a5035c38  0x0000000c  __TEXT,__text  func  directoryGetIndex
0x00000001a5035c44  0x0000000c  __TEXT,__text  func  rootStorageGetMode  // aliases: headerGetSmallStreamCutoff
0x00000001a5035c50  0x00000068  __TEXT,__text  func  documentPropertiesConstruct
0x00000001a5035cb8  0x00000008  __TEXT,__text  func  directoryGetStartSector
0x00000001a5035cc0  0x0000008c  __TEXT,__text  func  fatGetChainLastSector
0x00000001a5035d4c  0x0000002c  __TEXT,__text  func  getStorageFromRoot
0x00000001a5035d78  0x00000634  __TEXT,__text  cxx  __ZN15PptBinaryReader11commonStartEv  // PptBinaryReader::commonStart()
0x00000001a50363ac  0x000000b8  __TEXT,__text  cxx  __ZN13SsrwOOStorage8hasChildEPKt  // SsrwOOStorage::hasChild(unsigned short const*)
0x00000001a5036464  0x00000100  __TEXT,__text  func  getChildrenInfo
0x00000001a5036564  0x00000054  __TEXT,__text  func  tocCountEntryChildren
0x00000001a50365b8  0x00000018  __TEXT,__text  func  directoryGetFirstChild
0x00000001a50365d0  0x00000108  __TEXT,__text  func  directoryCountChildren
0x00000001a50366d8  0x000000e4  __TEXT,__text  func  directoryCountChildrenAndCheck
0x00000001a50367bc  0x00000058  __TEXT,__text  func  tocFillChildrenStgArray
0x00000001a5036814  0x000000a8  __TEXT,__text  func  directoryFillStgArray
0x00000001a50368bc  0x00000110  __TEXT,__text  func  directoryFillStgInfo
0x00000001a50369cc  0x00000004  __TEXT,__text  cxx  __Z10_ChWcslenAPKw  // _ChWcslenA(wchar_t const*)
0x00000001a50369d0  0x00000028  __TEXT,__text  cxx  __Z14WcharToChCHAR2PtPKw  // WcharToChCHAR2(unsigned short*, wchar_t const*)
0x00000001a50369f8  0x00000048  __TEXT,__text  func  SsrwStr2Cmp  // aliases: __Z9_ChWcscmpPKtS0_
0x00000001a5036a40  0x0000004c  __TEXT,__text  func  freeInfo
0x00000001a5036a8c  0x000000e4  __TEXT,__text  cxx  __ZN13SsrwOOStorage10openStreamEPKt  // SsrwOOStorage::openStream(unsigned short const*)
0x00000001a5036b70  0x00000018  __TEXT,__text  func  SsrwStr2Len  // aliases: __Z9_ChWcslenPKt
0x00000001a5036b88  0x00000028  __TEXT,__text  cxx  __Z14ChCHAR2ToWcharPwPKt  // ChCHAR2ToWchar(wchar_t*, unsigned short const*)
0x00000001a5036bb0  0x00000118  __TEXT,__text  func  openStream
0x00000001a5036cc8  0x00000014  __TEXT,__text  func  tocFindChildEntry
0x00000001a5036cdc  0x000000dc  __TEXT,__text  func  directoryFindChild
0x00000001a5036db8  0x000000a4  __TEXT,__text  func  compareNames
0x00000001a5036e5c  0x000002dc  __TEXT,__text  func  streamConstruct
0x00000001a5037138  0x000000b8  __TEXT,__text  func  directoryQueryStreamSharedBlock
0x00000001a50371f0  0x00000070  __TEXT,__text  func  streamConstructSharedBlock
0x00000001a5037260  0x00000008  __TEXT,__text  func  streamSharedBlockSetRefCount
0x00000001a5037268  0x00000008  __TEXT,__text  cxx  __ZNK15PptBinaryReader17getDocumentStreamEv  // PptBinaryReader::getDocumentStream() const  // aliases: directoryGetStreamLength
0x00000001a5037270  0x0000008c  __TEXT,__text  func  streamShouldBeMini
0x00000001a50372fc  0x00000018  __TEXT,__text  func  rootStorageGetSmallFat
0x00000001a5037314  0x00000014  __TEXT,__text  func  calcReqdSectors
0x00000001a5037328  0x00000018  __TEXT,__text  func  rootStorageGetFat
0x00000001a5037340  0x00000098  __TEXT,__text  func  openListAppend
0x00000001a50373d8  0x0000005c  __TEXT,__text  cxx  __ZN15SsrwOOStgStreamC1EP7_Stream  // SsrwOOStgStream::SsrwOOStgStream(_Stream*)
0x00000001a5037434  0x0000000c  __TEXT,__text  cxx  __ZN9EshHeaderC1Ev  // EshHeader::EshHeader()  // aliases: __ZN9EshHeader11makeDefaultEv
0x00000001a5037440  0x00000054  __TEXT,__text  cxx  __ZN16PptParserVisitorC1ER19PptEshObjectFactory  // PptParserVisitor::PptParserVisitor(PptEshObjectFactory&)
0x00000001a5037494  0x000000b4  __TEXT,__text  cxx  __ZN16PptParserVisitor4initEP12SsrwOOStream  // PptParserVisitor::init(SsrwOOStream*)
0x00000001a5037548  0x00000054  __TEXT,__text  cxx  __ZN16EshParserVisitorC1EP12SsrwOOStreamRK16EshObjectFactory  // EshParserVisitor::EshParserVisitor(SsrwOOStream*, EshObjectFactory const&)
0x00000001a503759c  0x00000020  __TEXT,__text  cxx  __ZN19EshDataModelVisitorC2Ev  // EshDataModelVisitor::EshDataModelVisitor()
0x00000001a50375bc  0x0000001c  __TEXT,__text  cxx  __ZN14PptSkipVisitorC1EP12SsrwOOStreambb  // PptSkipVisitor::PptSkipVisitor(SsrwOOStream*, bool, bool)
0x00000001a50375d8  0x00000008  __TEXT,__text  cxx  __ZN16PptParserVisitor5parseER9EshHeaderi  // PptParserVisitor::parse(EshHeader&, int)
0x00000001a50375e0  0x0000014c  __TEXT,__text  cxx  __ZN16PptParserVisitor5parseER9EshHeaderiR12SsrwOOStream  // PptParserVisitor::parse(EshHeader&, int, SsrwOOStream&)
0x00000001a503772c  0x00000024  __TEXT,__text  cxx  __ZN15SsrwOOStgStream4seekEi13SsrwOOSeekPos  // SsrwOOStgStream::seek(int, SsrwOOSeekPos)
0x00000001a5037750  0x00000008  __TEXT,__text  func  streamSeek
0x00000001a5037758  0x000000b8  __TEXT,__text  func  streamSeek64
0x00000001a5037810  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream10readUInt16Ev  // SsrwOOStgStream::readUInt16()
0x00000001a5037848  0x0000005c  __TEXT,__text  func  readChar16  // aliases: readUInt16
0x00000001a50378a4  0x00000260  __TEXT,__text  func  streamRead
0x00000001a5037b04  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream10readSInt32Ev  // SsrwOOStgStream::readSInt32()
0x00000001a5037b3c  0x0000005c  __TEXT,__text  func  readUInt32  // aliases: readSInt32
0x00000001a5037b98  0x0000001c  __TEXT,__text  cxx  __ZN9EshHeaderC1ERKS_  // EshHeader::EshHeader(EshHeader const&)  // aliases: __ZN9EshHeaderaSERKS_
0x00000001a5037bb4  0x00000064  __TEXT,__text  cxx  __ZN18PptCurrentUserAtomC1ERK9EshHeader  // PptCurrentUserAtom::PptCurrentUserAtom(EshHeader const&)
0x00000001a5037c18  0x00000034  __TEXT,__text  cxx  __ZN7EshAtomC2ERK9EshHeader  // EshAtom::EshAtom(EshHeader const&)
0x00000001a5037c4c  0x00000054  __TEXT,__text  cxx  __ZN9EshRecordC2ERK9EshHeader  // EshRecord::EshRecord(EshHeader const&)
0x00000001a5037ca0  0x00000024  __TEXT,__text  cxx  __ZN9EshObjectC2Et  // EshObject::EshObject(unsigned short)
0x00000001a5037cc4  0x00000094  __TEXT,__text  cxx  __ZN18PptCurrentUserAtom6acceptER10EshVisitor  // PptCurrentUserAtom::accept(EshVisitor&)
0x00000001a5037d58  0x0000062c  __TEXT,__text  cxx  __ZN16PptParserVisitor5visitER18PptCurrentUserAtom  // PptParserVisitor::visit(PptCurrentUserAtom&)
0x00000001a5038384  0x0000000c  __TEXT,__text  cxx  __ZN14PptSkipVisitor9beginReadERK9EshRecord  // PptSkipVisitor::beginRead(EshRecord const&)
0x00000001a5038390  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream6getPosEv  // SsrwOOStgStream::getPos()
0x00000001a50383c8  0x00000020  __TEXT,__text  func  streamGetPos
0x00000001a50383e8  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream10readUInt32Ev  // SsrwOOStgStream::readUInt32()
0x00000001a5038420  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream10readSInt16Ev  // SsrwOOStgStream::readSInt16()
0x00000001a5038458  0x0000005c  __TEXT,__text  func  readSInt16
0x00000001a50384b4  0x00000008  __TEXT,__text  func  leReadSInt16  // aliases: CsLeReadSInt16
0x00000001a50384bc  0x00000044  __TEXT,__text  cxx  __ZN15SsrwOOStgStream8readByteEv  // SsrwOOStgStream::readByte()
0x00000001a5038500  0x000001bc  __TEXT,__text  cxx  __ZN14PptSkipVisitor14skipKnownBytesERK9EshRecordj  // PptSkipVisitor::skipKnownBytes(EshRecord const&, unsigned int)
0x00000001a50386bc  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream23getBytesAvailableToReadEv  // SsrwOOStgStream::getBytesAvailableToRead()
0x00000001a50386f4  0x00000038  __TEXT,__text  func  streamGetBytesAvailableToRead
0x00000001a503872c  0x00000024  __TEXT,__text  cxx  __ZN15SsrwOOStgStream9readBytesEPvPj  // SsrwOOStgStream::readBytes(void*, unsigned int*)
0x00000001a5038750  0x00000080  __TEXT,__text  cxx  __ZN18PptCurrentUserAtom21setSingleByteUserNameEPKc  // PptCurrentUserAtom::setSingleByteUserName(char const*)
0x00000001a50387d0  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStream10readChar16Ev  // SsrwOOStgStream::readChar16()
0x00000001a5038808  0x00000024  __TEXT,__text  cxx  __ZN8CsStringC1Ev  // CsString::CsString()
0x00000001a503882c  0x000000bc  __TEXT,__text  cxx  __ZN8CsString7reserveEj  // CsString::reserve(unsigned int)
0x00000001a50388e8  0x00000050  __TEXT,__text  cxx  __ZN8CsString6appendEt  // CsString::append(unsigned short)
0x00000001a5038938  0x0000004c  __TEXT,__text  cxx  __ZN8CsString8setCountEj  // CsString::setCount(unsigned int)
0x00000001a5038984  0x00000088  __TEXT,__text  cxx  __ZN18PptCurrentUserAtom21setDoubleByteUserNameEPKt  // PptCurrentUserAtom::setDoubleByteUserName(unsigned short const*)
0x00000001a5038a0c  0x00000028  __TEXT,__text  func  SsrwStr2Cpy  // aliases: __Z9_ChWcscpyPtPKt
0x00000001a5038a34  0x00000074  __TEXT,__text  cxx  __ZN16PptParserVisitor7endReadER9EshRecord  // PptParserVisitor::endRead(EshRecord&)
0x00000001a5038aa8  0x000000ac  __TEXT,__text  cxx  __ZN14PptSkipVisitor16skipUnknownToEndERK9EshRecord  // PptSkipVisitor::skipUnknownToEnd(EshRecord const&)
0x00000001a5038b54  0x000001a0  __TEXT,__text  cxx  __ZN14PptSkipVisitor16skipUnknownBytesERK9EshRecordj  // PptSkipVisitor::skipUnknownBytes(EshRecord const&, unsigned int)
0x00000001a5038cf4  0x00000084  __TEXT,__text  cxx  __ZN8CsStringD0Ev  // CsString::~CsString()
0x00000001a5038d78  0x00000038  __TEXT,__text  cxx  __ZN16PptParserVisitorD0Ev  // PptParserVisitor::~PptParserVisitor()
0x00000001a5038db0  0x000000c4  __TEXT,__text  cxx  __ZN16PptParserVisitorD2Ev  // PptParserVisitor::~PptParserVisitor()
0x00000001a5038e74  0x00000038  __TEXT,__text  cxx  __ZN16EshParserVisitorD0Ev  // EshParserVisitor::~EshParserVisitor()
0x00000001a5038eac  0x00000070  __TEXT,__text  cxx  __ZN16EshParserVisitorD2Ev  // EshParserVisitor::~EshParserVisitor()
0x00000001a5038f1c  0x00000068  __TEXT,__text  cxx  __ZN19EshDataModelVisitorD2Ev  // EshDataModelVisitor::~EshDataModelVisitor()
0x00000001a5038f84  0x00000044  __TEXT,__text  cxx  __ZN12ChBinaryTreeIN14PptSkipVisitor14PptSkipWarningENS0_14PptWarningLessEE5clearEv  // ChBinaryTree<PptSkipVisitor::PptSkipWarning, PptSkipVisitor::PptWarningLess>::clear()
0x00000001a5038fc8  0x00000050  __TEXT,__text  cxx  __ZN15SsrwOOStgStream5closeEb  // SsrwOOStgStream::close(bool)
0x00000001a5039018  0x00000114  __TEXT,__text  func  closeStream
0x00000001a503912c  0x00000054  __TEXT,__text  func  storageRemoveOpenChild
0x00000001a5039180  0x0000005c  __TEXT,__text  func  openListFindItem
0x00000001a50391dc  0x00000090  __TEXT,__text  func  openListRemoveItem
0x00000001a503926c  0x0000007c  __TEXT,__text  func  streamDestroy
0x00000001a50392e8  0x00000084  __TEXT,__text  func  directoryReleaseStreamSharedBlock
0x00000001a503936c  0x00000008  __TEXT,__text  func  streamSharedBlockGetRefCount
0x00000001a5039374  0x0000005c  __TEXT,__text  func  streamDestroySharedBlock
0x00000001a50393d0  0x00000038  __TEXT,__text  cxx  __ZN15SsrwOOStgStreamD0Ev  // SsrwOOStgStream::~SsrwOOStgStream()
0x00000001a5039408  0x00000060  __TEXT,__text  cxx  __ZN15SsrwOOStgStreamD2Ev  // SsrwOOStgStream::~SsrwOOStgStream()
0x00000001a5039468  0x00000038  __TEXT,__text  cxx  __ZN18PptCurrentUserAtomD0Ev  // PptCurrentUserAtom::~PptCurrentUserAtom()
0x00000001a50394a0  0x000000a0  __TEXT,__text  cxx  __ZN18PptCurrentUserAtomD2Ev  // PptCurrentUserAtom::~PptCurrentUserAtom()
0x00000001a5039540  0x00000034  __TEXT,__text  cxx  __ZN12PptEshReaderC1Ev  // PptEshReader::PptEshReader()
0x00000001a5039574  0x00000080  __TEXT,__text  cxx  __ZN15EshBinaryReaderC2Ev  // EshBinaryReader::EshBinaryReader()
0x00000001a50395f4  0x00000008  __TEXT,__text  cxx  __ZN15EshBinaryReader16setObjectFactoryEP16EshObjectFactory  // EshBinaryReader::setObjectFactory(EshObjectFactory*)  // aliases: __ZN18EshGroupProperties4initEP11EshRectAtom
0x00000001a50395fc  0x00000008  __TEXT,__text  cxx  __ZNK18PptAnimVariantAtom10getWStringEv  // PptAnimVariantAtom::getWString() const  // aliases: getStreamInfo
0x00000001a5039604  0x00000040  __TEXT,__text  cxx  __ZN13PptPersistDirC1EP16PptParserVisitor  // PptPersistDir::PptPersistDir(PptParserVisitor*)
0x00000001a5039644  0x0000048c  __TEXT,__text  cxx  __ZN13PptPersistDir13getDirEntriesEi  // PptPersistDir::getDirEntries(int)
0x00000001a5039ad0  0x0000006c  __TEXT,__text  cxx  __ZN15PptUserEditAtomC1ERK9EshHeader  // PptUserEditAtom::PptUserEditAtom(EshHeader const&)
0x00000001a5039b3c  0x000000b0  __TEXT,__text  cxx  __ZN15PptUserEditAtom6acceptER10EshVisitor  // PptUserEditAtom::accept(EshVisitor&)
0x00000001a5039bec  0x00000358  __TEXT,__text  cxx  __ZN16PptParserVisitor5visitER15PptUserEditAtom  // PptParserVisitor::visit(PptUserEditAtom&)
0x00000001a5039f44  0x00000008  __TEXT,__text  cxx  __ZNK18WrdFieldDescriptor12getFieldTypeEv  // WrdFieldDescriptor::getFieldType() const  // aliases: __ZNK15WrdTextBoxStory33getNumberOfReusableTextBoxStoriesEv, __ZNK9EshRecord13getDataLengthEv
0x00000001a5039f4c  0x00000014  __TEXT,__text  cxx  __ZN15PptUserEditAtomD0Ev  // PptUserEditAtom::~PptUserEditAtom()
0x00000001a5039f60  0x00000078  __TEXT,__text  cxx  __ZN21PptPersistPtrIncrAtomC1ERK9EshHeader  // PptPersistPtrIncrAtom::PptPersistPtrIncrAtom(EshHeader const&)
0x00000001a5039fd8  0x00000094  __TEXT,__text  cxx  __ZN21PptPersistPtrIncrAtom6acceptER10EshVisitor  // PptPersistPtrIncrAtom::accept(EshVisitor&)
0x00000001a503a06c  0x00000150  __TEXT,__text  cxx  __ZN16PptParserVisitor5visitER21PptPersistPtrIncrAtom  // PptParserVisitor::visit(PptPersistPtrIncrAtom&)
0x00000001a503a1bc  0x00000050  __TEXT,__text  cxx  __ZN21PptPersistPtrIncrAtom12addReferenceEjj  // PptPersistPtrIncrAtom::addReference(unsigned int, unsigned int)
