//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/VoiceTrigger.framework/Versions/A/VoiceTrigger
// arch:    arm64e
// uuid:    DBD63F4D-F7E7-30E1-96D3-CDF421D29F89
// text:    0x00000001aecf0000
// count:   2672 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aecf1a90  0x00000080  __TEXT,__text  sub  sub_1aecf1a90
0x00000001aecf1b10  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV9sampleFeds6UInt64Vvg  // VoiceTrigger.NovDetectorResult.sampleFed.getter : Swift.UInt64
0x00000001aecf1b18  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV10bestPhrases6UInt32Vvg  // VoiceTrigger.NovDetectorResult.bestPhrase.getter : Swift.UInt32
0x00000001aecf1b20  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV9bestStarts6UInt64Vvg  // VoiceTrigger.NovDetectorResult.bestStart.getter : Swift.UInt64
0x00000001aecf1b28  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV7bestEnds6UInt64Vvg  // VoiceTrigger.NovDetectorResult.bestEnd.getter : Swift.UInt64
0x00000001aecf1b30  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV9bestScoreSfvg  // VoiceTrigger.NovDetectorResult.bestScore.getter : Swift.Float
0x00000001aecf1b38  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV12earlyWarningSbvg  // VoiceTrigger.NovDetectorResult.earlyWarning.getter : Swift.Bool
0x00000001aecf1b40  0x00000008  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV11isRescoringSbvg  // VoiceTrigger.NovDetectorResult.isRescoring.getter : Swift.Bool
0x00000001aecf1b48  0x0000001c  __TEXT,__text  swift  $s12VoiceTrigger17NovDetectorResultV9sampleFed10bestPhrase0H5Start0H3End0H5Score12earlyWarning11isRescoringACs6UInt64V_s6UInt32VA2LSfS2btcfC  // VoiceTrigger.NovDetectorResult.init(sampleFed: Swift.UInt64, bestPhrase: Swift.UInt32, bestStart: Swift.UInt64, bestEnd: Swift.UInt64, bestScore: Swift.Float, earlyWarning: Swift.Bool, isRescoring: Swift.Bool) -> VoiceTrigger.NovDetectorResult
0x00000001aecf1b64  0x0000006c  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4nameACSgSDySS10Foundation4DataVG_S2SSgtcfC  // VoiceTrigger.NovDetector.__allocating_init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
0x00000001aecf1bd0  0x00000734  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4nameACSgSDySS10Foundation4DataVG_S2SSgtcfc  // VoiceTrigger.NovDetector.init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
0x00000001aecf2304  0x00000024  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorCMa  // type metadata accessor for VoiceTrigger.NovDetector
0x00000001aecf2328  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOy  // outlined copy of Foundation.Data._Representation
0x00000001aecf237c  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOe  // outlined consume of Foundation.Data._Representation
0x00000001aecf23d0  0x00000084  __TEXT,__text  swift  $s12VoiceTrigger11NovDetectorC9resources6config4name8rootPathACSgSDySS10Foundation4DataVG_S2SSgAMtcfC  // VoiceTrigger.NovDetector.__allocating_init(resources: Swift.Dictionary<Swift.String, Foundation.Data>, config: Swift.String, name: Swift.Optional<Swift.String>, rootPath: Swift.Optional<Swift.String>) -> Swift.Optional<VoiceTrigger.NovDetector>
