//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CardKit.framework/Versions/A/CardKit
// arch:    arm64e
// uuid:    3E99FA20-41C8-3386-BB03-7AF3057C6FB3
// text:    0x00000001c0bec000
// count:   971 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c0bed220  0x00000008  __TEXT,__text  objc  -[NSObject(CRKCardViewControllerAdditions) _crk_leadingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed228  0x00000008  __TEXT,__text  objc  -[NSObject(CRKCardViewControllerAdditions) _crk_trailingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed230  0x00000008  __TEXT,__text  objc  -[SFRichTitleCardSection(CRKCardViewControllerAdditions) _crk_leadingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed238  0x00000008  __TEXT,__text  objc  -[SFRichTitleCardSection(CRKCardViewControllerAdditions) _crk_trailingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed240  0x00000008  __TEXT,__text  objc  -[SFScoreboardCardSection(CRKCardViewControllerAdditions) _crk_leadingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ]
0x00000001c0bed248  0x00000008  __TEXT,__text  objc  -[SFScoreboardCardSection(CRKCardViewControllerAdditions) _crk_trailingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed250  0x00000008  __TEXT,__text  objc  -[SFMapCardSection(CRKCardViewControllerAdditions) _crk_leadingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed258  0x00000008  __TEXT,__text  objc  -[SFMapCardSection(CRKCardViewControllerAdditions) _crk_trailingCardSectionSeparatorStyle]  // -[?(CRKCardViewControllerAdditions) ?]
0x00000001c0bed260  0x0000006c  __TEXT,__text  objc  -[_CRKCardSectionViewControllerRegistry init]  // -[_CRKCardSectionViewControllerRegistry ?]
0x00000001c0bed2cc  0x00000250  __TEXT,__text  objc  -[_CRKCardSectionViewControllerRegistry registerCardSectionViewControllerClass:forCardSectionClass:]  // -[_CRKCardSectionViewControllerRegistry ?]
0x00000001c0bed51c  0x000001c0  __TEXT,__text  objc  -[_CRKCardSectionViewControllerRegistry cardSectionViewControllerClassForCardSectionClass:]  // -[_CRKCardSectionViewControllerRegistry ?]
0x00000001c0bed6dc  0x0000000c  __TEXT,__text  objc  -[_CRKCardSectionViewControllerRegistry .cxx_destruct]  // -[_CRKCardSectionViewControllerRegistry ?]
0x00000001c0bed6e8  0x0000009c  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator init]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed784  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator isAnimated]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed78c  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator setAnimated:]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed794  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator initialSetup]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed79c  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator setInitialSetup:]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed7a4  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator finalSetup]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed7ac  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator setFinalSetup:]  // -[_CRKCardViewControllerTransitionCoordinator ?]
0x00000001c0bed7b4  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator animations]  // -[_CRKCardViewControllerTransitionCoordinator a]
0x00000001c0bed7bc  0x00000008  __TEXT,__text  objc  -[_CRKCardViewControllerTransitionCoordinator setAnimations:]  // -[_CRKCardViewControllerTransitionCoordinator ?]
