//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
// arch:    arm64e
// uuid:    2691DDA0-F0E1-37B6-A74C-D28AF97DF8F3
// text:    0x0000000194656000
// count:   4679 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000194657738  0x000005fc  __TEXT,__text  func  CMIOObjectGetPropertyDataSize
0x0000000194657d34  0x00000024  __TEXT,__text  cxx  __ZN4CMIO3DAL6System9IsExitingEv  // CMIO::DAL::System::IsExiting()
0x0000000194657d58  0x00000438  __TEXT,__text  cxx  __ZN4CMIO3DAL6System16CheckOutInstanceEv  // CMIO::DAL::System::CheckOutInstance()
0x0000000194658190  0x0000018c  __TEXT,__text  cxx  __ZN4CMIO3DAL6SystemC2Ev  // CMIO::DAL::System::System()
0x000000019465831c  0x0000012c  __TEXT,__text  cxx  __ZN4CMIO3DAL6ObjectC2EjPS1_jPNS0_6PlugInE  // CMIO::DAL::Object::Object(unsigned int, CMIO::DAL::Object*, unsigned int, CMIO::DAL::PlugIn*)
0x0000000194658448  0x0000008c  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap9MapObjectEjPNS0_6ObjectE  // CMIO::DAL::ObjectMap::MapObject(unsigned int, CMIO::DAL::Object*)
0x00000001946584d4  0x00000098  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap10InitializeEv  // CMIO::DAL::ObjectMap::Initialize()
0x000000019465856c  0x000000c0  __TEXT,__text  cxx  __ZNSt3__16vectorIN4CMIO3DAL9ObjectMap10ObjectInfoENS_9allocatorIS4_EEE7reserveEm  // std::__1::vector<CMIO::DAL::ObjectMap::ObjectInfo, std::__1::allocator<CMIO::DAL::ObjectMap::ObjectInfo>>::reserve(unsigned long)
0x000000019465862c  0x00000004  __TEXT,__text  cxx  __ZN4CMIO4DALB5MutexC1Ev  // CMIO::DALB::Mutex::Mutex()
0x0000000194658630  0x00000090  __TEXT,__text  cxx  __ZN4CMIO4DALB5MutexC2Ev  // CMIO::DALB::Mutex::Mutex()
0x00000001946586c0  0x000001f8  __TEXT,__text  cxx  __ZN4CMIO4DALB5Mutex4LockEv  // CMIO::DALB::Mutex::Lock()
0x00000001946588b8  0x00000134  __TEXT,__text  cxx  __ZN4CMIO3DAL9ObjectMap10_MapObjectEjPNS0_6ObjectE  // CMIO::DAL::ObjectMap::_MapObject(unsigned int, CMIO::DAL::Object*)
