//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/MediaCapture/H13ISP.mediacapture
// arch:    arm64e
// uuid:    86A107BC-5498-3CF1-AA87-A781DCA2E4EA
// text:    0x000000022f58f000
// count:   3759 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022f5906f8  0x00000054  __TEXT,__text  sub  sub_22f5906f8
0x000000022f59074c  0x00000090  __TEXT,__text  sub  sub_22f59074c
0x000000022f5907dc  0x00000094  __TEXT,__text  sub  sub_22f5907dc
0x000000022f590870  0x00000094  __TEXT,__text  sub  sub_22f590870
0x000000022f590904  0x00000094  __TEXT,__text  sub  sub_22f590904
0x000000022f590998  0x00000090  __TEXT,__text  sub  sub_22f590998
0x000000022f590a28  0x000000a8  __TEXT,__text  sub  sub_22f590a28
0x000000022f590ad0  0x000000a8  __TEXT,__text  sub  sub_22f590ad0
0x000000022f590b78  0x0000003c  __TEXT,__text  sub  sub_22f590b78
0x000000022f590bb4  0x00000040  __TEXT,__text  sub  sub_22f590bb4
0x000000022f590bf4  0x00000040  __TEXT,__text  sub  sub_22f590bf4
0x000000022f590c34  0x000000fc  __TEXT,__text  sub  sub_22f590c34
0x000000022f590d30  0x00000080  __TEXT,__text  sub  sub_22f590d30
0x000000022f590db0  0x00000078  __TEXT,__text  sub  sub_22f590db0
0x000000022f590e28  0x00000030  __TEXT,__text  sub  sub_22f590e28
0x000000022f590e58  0x00000064  __TEXT,__text  sub  sub_22f590e58
0x000000022f590ebc  0x000000d8  __TEXT,__text  sub  sub_22f590ebc
0x000000022f590f94  0x000002d8  __TEXT,__text  cxx  __ZN6H13ISP38FlickerFrequencyHintForCurrentLocationEv  // H13ISP::FlickerFrequencyHintForCurrentLocation()
0x000000022f59126c  0x00000004  __TEXT,__text  cxx  __ZN6H13ISP16H13ISPTimeLoggerD1Ev  // H13ISP::H13ISPTimeLogger::~H13ISPTimeLogger()
0x000000022f591270  0x000001ec  __TEXT,__text  cxx  __Z13resizeRawPoolP19H13ISPCaptureDeviceP19H13ISPCaptureStreamb  // resizeRawPool(H13ISPCaptureDevice*, H13ISPCaptureStream*, bool)
0x000000022f59145c  0x00000044  __TEXT,__text  cxx  __ZL15CopyBufferQueuePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyBufferQueue(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5914a0  0x00000044  __TEXT,__text  cxx  __ZL25CopyStillImageBufferQueuePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyStillImageBufferQueue(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5914e4  0x00002860  __TEXT,__text  cxx  __ZL25CopySupportedFormatsArrayPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopySupportedFormatsArray(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f593d44  0x0000002c  __TEXT,__text  cxx  __ZL21CopyFormatDescriptionPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyFormatDescription(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f593d70  0x000001b0  __TEXT,__text  cxx  __ZL19SetMaximumFrameRatePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetMaximumFrameRate(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f593f20  0x00000078  __TEXT,__text  cxx  __ZL20CopyMaximumFrameRatePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMaximumFrameRate(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f593f98  0x00000404  __TEXT,__text  cxx  __ZL26SetMaximumAllowedFrameRatePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetMaximumAllowedFrameRate(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59439c  0x00000048  __TEXT,__text  cxx  __ZL27CopyMaximumAllowedFrameRatePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMaximumAllowedFrameRate(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f5943e4  0x0000013c  __TEXT,__text  cxx  __ZL33CopySupportedPropertiesDictionaryPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopySupportedPropertiesDictionary(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f594520  0x000006b8  __TEXT,__text  cxx  __ZL14SetFormatIndexPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetFormatIndex(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f594bd8  0x00000038  __TEXT,__text  cxx  __ZL15CopyFormatIndexPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyFormatIndex(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f594c10  0x00000290  __TEXT,__text  cxx  __ZL19SetMinimumFrameRatePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetMinimumFrameRate(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f594ea0  0x00000078  __TEXT,__text  cxx  __ZL20CopyMinimumFrameRatePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMinimumFrameRate(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f594f18  0x00005800  __TEXT,__text  cxx  __ZL20StillImageCaptureNowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // StillImageCaptureNow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59a718  0x000000f0  __TEXT,__text  cxx  __ZL9AutoAENowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // AutoAENow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59a808  0x00000214  __TEXT,__text  cxx  __ZL12AutoFocusNowPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // AutoFocusNow(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59aa1c  0x0000015c  __TEXT,__text  cxx  __ZL29SetDeferAdditionOfAttachmentsPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetDeferAdditionOfAttachments(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ab78  0x00000050  __TEXT,__text  cxx  __ZL30CopyDeferAdditionOfAttachmentsPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyDeferAdditionOfAttachments(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59abc8  0x0000004c  __TEXT,__text  cxx  __ZL12CopyPortTypePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyPortType(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ac14  0x000001c8  __TEXT,__text  cxx  __ZL32SetTemporalNoiseReductionEnabledPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetTemporalNoiseReductionEnabled(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59addc  0x00000050  __TEXT,__text  cxx  __ZL33CopyTemporalNoiseReductionEnabledPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyTemporalNoiseReductionEnabled(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ae2c  0x00000554  __TEXT,__text  cxx  __ZL38SetTemporalNoiseReductionConfigurationPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetTemporalNoiseReductionConfiguration(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59b380  0x000001fc  __TEXT,__text  cxx  __ZL39CopyTemporalNoiseReductionConfigurationPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyTemporalNoiseReductionConfiguration(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59b57c  0x000000d8  __TEXT,__text  cxx  __ZL52CopyTemporalNoiseReductionConfigurationSupportedKeysPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyTemporalNoiseReductionConfigurationSupportedKeys(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59b654  0x00000230  __TEXT,__text  cxx  __ZL23SetFaceDetectionEnabledPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetFaceDetectionEnabled(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59b884  0x00000050  __TEXT,__text  cxx  __ZL24CopyFaceDetectionEnabledPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyFaceDetectionEnabled(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59b8d4  0x0000012c  __TEXT,__text  cxx  __ZL20SetFaceDetectionModePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetFaceDetectionMode(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ba00  0x00000034  __TEXT,__text  cxx  __ZL21CopyFaceDetectionModePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyFaceDetectionMode(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ba34  0x0000061c  __TEXT,__text  cxx  __ZL24SetLuxAdaptiveParametersPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetLuxAdaptiveParameters(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59c050  0x0000058c  __TEXT,__text  cxx  __ZL25CopyLuxAdaptiveParametersPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyLuxAdaptiveParameters(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59c5dc  0x000003c4  __TEXT,__text  cxx  __ZL14CopyModuleInfoPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyModuleInfo(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59c9a0  0x000000c0  __TEXT,__text  cxx  __ZL18CopyColorHistogramPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyColorHistogram(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ca60  0x00000150  __TEXT,__text  cxx  __ZL12SetAWBSchemePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAWBScheme(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59cbb0  0x00000070  __TEXT,__text  cxx  __ZL13CopyAWBSchemePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAWBScheme(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59cc20  0x00000168  __TEXT,__text  cxx  __ZL21SetMaxIntegrationTimePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetMaxIntegrationTime(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59cd88  0x00000080  __TEXT,__text  cxx  __ZL22CopyMaxIntegrationTimePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMaxIntegrationTime(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ce08  0x00000068  __TEXT,__text  cxx  __ZL22CopyMinIntegrationTimePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMinIntegrationTime(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59ce70  0x0000006c  __TEXT,__text  cxx  __ZL21CopySensorTemperaturePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopySensorTemperature(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59cedc  0x0000006c  __TEXT,__text  cxx  __ZL20CopySensorPixelClockPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopySensorPixelClock(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59cf48  0x000001bc  __TEXT,__text  cxx  __ZL29CopyAlternateOutputSizeLimitsPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAlternateOutputSizeLimits(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d104  0x00000014  __TEXT,__text  cxx  __ZL16SetAEStatsEnablePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEStatsEnable(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d118  0x000001e4  __TEXT,__text  cxx  __ZL12SetAEMaxGainPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEMaxGain(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d2fc  0x00000070  __TEXT,__text  cxx  __ZL13CopyAEMaxGainPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAEMaxGain(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d36c  0x00000158  __TEXT,__text  cxx  __ZL12SetAEMinGainPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEMinGain(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d4c4  0x00000070  __TEXT,__text  cxx  __ZL13CopyAEMinGainPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAEMinGain(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d534  0x00000150  __TEXT,__text  cxx  __ZL57SetAEGainThresholdForFlickerZoneIntegrationTimeTransitionPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEGainThresholdForFlickerZoneIntegrationTimeTransition(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d684  0x00000068  __TEXT,__text  cxx  __ZL58CopyAEGainThresholdForFlickerZoneIntegrationTimeTransitionPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAEGainThresholdForFlickerZoneIntegrationTimeTransition(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d6ec  0x00000150  __TEXT,__text  cxx  __ZL51SetAEIntegrationTimeForUnityGainToMinGainTransitionPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAEIntegrationTimeForUnityGainToMinGainTransition(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d83c  0x00000068  __TEXT,__text  cxx  __ZL52CopyAEIntegrationTimeForUnityGainToMinGainTransitionPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAEIntegrationTimeForUnityGainToMinGainTransition(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59d8a4  0x00000238  __TEXT,__text  cxx  __ZL17CopyErrorCountersPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyErrorCounters(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59dadc  0x00000174  __TEXT,__text  cxx  __ZL35SetFaceDetectionRectangleOfInterestPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetFaceDetectionRectangleOfInterest(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59dc50  0x00000090  __TEXT,__text  cxx  __ZL36CopyFaceDetectionRectangleOfInterestPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyFaceDetectionRectangleOfInterest(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59dce0  0x000001fc  __TEXT,__text  cxx  __ZL16SetAutoFocusModePKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetAutoFocusMode(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59dedc  0x0000007c  __TEXT,__text  cxx  __ZL17CopyAutoFocusModePK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyAutoFocusMode(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59df58  0x0000026c  __TEXT,__text  cxx  __ZL20SetMatrixFocusParamsPKvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // SetMatrixFocusParams(void const*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e1c4  0x000001c8  __TEXT,__text  cxx  __ZL21CopyMatrixFocusParamsPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMatrixFocusParams(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e38c  0x000000c4  __TEXT,__text  cxx  __ZL24CopyMatrixFocusDebugDataPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMatrixFocusDebugData(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
0x000000022f59e450  0x00000080  __TEXT,__text  cxx  __ZL21CopyMFDCameraFaceDownPK13__CFAllocatorPvP19H13ISPCaptureStreamP18H13ISPCaptureGroupP19H13ISPCaptureDevice  // CopyMFDCameraFaceDown(__CFAllocator const*, void*, H13ISPCaptureStream*, H13ISPCaptureGroup*, H13ISPCaptureDevice*)
