//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0c2d428  0x00000040  __TEXT,__text  func  __41+[AFContextManager defaultContextManager]_block_invoke
0x00000001a0c2d468  0x00000068  __TEXT,__text  objc  -[AFContextManager init]  // -[AFContextManager ?]
0x00000001a0c2d4d0  0x00000110  __TEXT,__text  objc  -[AFContextManager addContextProvider:]  // -[AFContextManager ?]
0x00000001a0c2d5e0  0x000000dc  __TEXT,__text  objc  -[AFContextManager _startListening]  // -[AFContextManager ?]
0x00000001a0c2d6bc  0x00000080  __TEXT,__text  objc  -[AFContextManager _serverName]  // -[AFContextManager ?]
0x00000001a0c2d73c  0x0000006c  __TEXT,__text  func  AFContextProviderNameForBundleId
0x00000001a0c2d7a8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001a0c2d7b0  0x00000068  __TEXT,__text  func  AFPreferencesSupportedLanguages
0x00000001a0c2d818  0x00000068  __TEXT,__text  objc  +[AFPreferences sharedPreferences]  // +[AFPreferences ]
0x00000001a0c2d880  0x00000008  __TEXT,__text  func  -[AFPreferences init]
0x00000001a0c2d888  0x00000048  __TEXT,__text  sub  sub_1a0c2d888
0x00000001a0c2d8d0  0x00000278  __TEXT,__text  sub  sub_1a0c2d8d0
0x00000001a0c2db48  0x00000038  __TEXT,__text  sub  sub_1a0c2db48
0x00000001a0c2db80  0x000001a4  __TEXT,__text  sub  sub_1a0c2db80
0x00000001a0c2dd24  0x0000006c  __TEXT,__text  sub  sub_1a0c2dd24
0x00000001a0c2dd90  0x0000004c  __TEXT,__text  sub  sub_1a0c2dd90
0x00000001a0c2dddc  0x000001cc  __TEXT,__text  sub  sub_1a0c2dddc
0x00000001a0c2dfa8  0x000001ec  __TEXT,__text  sub  sub_1a0c2dfa8
0x00000001a0c2e194  0x0000006c  __TEXT,__text  sub  sub_1a0c2e194
0x00000001a0c2e200  0x00000054  __TEXT,__text  sub  sub_1a0c2e200
0x00000001a0c2e254  0x00000034  __TEXT,__text  sub  sub_1a0c2e254
0x00000001a0c2e288  0x00000030  __TEXT,__text  sub  sub_1a0c2e288
0x00000001a0c2e2b8  0x00000028  __TEXT,__text  sub  sub_1a0c2e2b8
0x00000001a0c2e2e0  0x00000028  __TEXT,__text  sub  sub_1a0c2e2e0
0x00000001a0c2e308  0x0000013c  __TEXT,__text  sub  sub_1a0c2e308
0x00000001a0c2e444  0x0000002c  __TEXT,__text  sub  sub_1a0c2e444
0x00000001a0c2e470  0x000001a8  __TEXT,__text  sub  sub_1a0c2e470
0x00000001a0c2e618  0x00000038  __TEXT,__text  sub  sub_1a0c2e618
0x00000001a0c2e650  0x00000034  __TEXT,__text  sub  sub_1a0c2e650
0x00000001a0c2e684  0x00000094  __TEXT,__text  sub  sub_1a0c2e684
0x00000001a0c2e718  0x00000048  __TEXT,__text  sub  sub_1a0c2e718
0x00000001a0c2e760  0x0000003c  __TEXT,__text  sub  sub_1a0c2e760
0x00000001a0c2e79c  0x00000048  __TEXT,__text  sub  sub_1a0c2e79c
0x00000001a0c2e7e4  0x00000048  __TEXT,__text  sub  sub_1a0c2e7e4
0x00000001a0c2e82c  0x0000002c  __TEXT,__text  sub  sub_1a0c2e82c
0x00000001a0c2e858  0x000001c0  __TEXT,__text  sub  sub_1a0c2e858
0x00000001a0c2ea18  0x00000078  __TEXT,__text  sub  sub_1a0c2ea18
0x00000001a0c2ea90  0x00000060  __TEXT,__text  sub  sub_1a0c2ea90
0x00000001a0c2eaf0  0x00000038  __TEXT,__text  sub  sub_1a0c2eaf0
0x00000001a0c2eb28  0x000001cc  __TEXT,__text  sub  sub_1a0c2eb28
0x00000001a0c2ecf4  0x0000006c  __TEXT,__text  sub  sub_1a0c2ecf4
0x00000001a0c2ed60  0x00000034  __TEXT,__text  sub  sub_1a0c2ed60
0x00000001a0c2ed94  0x00000050  __TEXT,__text  sub  sub_1a0c2ed94
0x00000001a0c2ede4  0x0000004c  __TEXT,__text  sub  sub_1a0c2ede4
0x00000001a0c2ee30  0x00000034  __TEXT,__text  sub  sub_1a0c2ee30
0x00000001a0c2ee64  0x00000064  __TEXT,__text  sub  sub_1a0c2ee64
0x00000001a0c2eec8  0x0000002c  __TEXT,__text  sub  sub_1a0c2eec8
0x00000001a0c2eef4  0x00000044  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting .cxx_destruct]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting AFVoiceCommandGrammarParseResult]
0x00000001a0c2ef38  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting sourceDeviceName]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2ef40  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting outputDeviceName]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2ef48  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting type]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting `B]
0x00000001a0c2ef50  0x00000074  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting encodeWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2efc4  0x000000bc  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting initWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ȦD�?]
0x00000001a0c2f080  0x00000028  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting copyWithZone:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f0a8  0x00000100  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting isEqual:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting timeIntervalSince1970]
0x00000001a0c2f1a8  0x00000038  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting hash]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f1e0  0x000000a4  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting _descriptionWithIndent:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f284  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting description]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f28c  0x000000d4  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting initWithOutputDeviceName:sourceDeviceName:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ]
0x00000001a0c2f360  0x00000064  __TEXT,__text  func  __96-[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting initWithOutputDeviceName:sourceDeviceName:]_block_invoke
0x00000001a0c2f3c4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001a0c2f400  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001a0c2f43c  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting init]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f444  0x00000110  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting initWithBuilder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f554  0x00000050  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation .cxx_destruct]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation _handleProviderAtIndex:withBuffer:totalLength:consumedLength:containsPrivacySensitiveContents:hadEmpties:externalProviders:]
0x00000001a0c2f5a4  0x00000048  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation setSourceDeviceName:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation ?]
0x00000001a0c2f5ec  0x0000005c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation getSourceDeviceName]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation ?]
0x00000001a0c2f648  0x00000044  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation setOutputDeviceName:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation ]
0x00000001a0c2f68c  0x0000005c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation getOutputDeviceName]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation ?]
0x00000001a0c2f6e8  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation isDirty]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation #]
0x00000001a0c2f6f4  0x00000078  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation initWithBase:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutation setUserTypedInSiri:]
0x00000001a0c2f76c  0x00000008  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting supportsSecureCoding]  // +[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f774  0x00000050  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting newWithBuilder:]  // +[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting ?]
0x00000001a0c2f7c4  0x00000124  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting(AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRoutingMutability) mutatedCopyWithMutator:]  // -[AFAnnounceBinaryOutcomeUseCaseV2UpdateSmartRouting V_merchantTokenPublicKeyHash]
0x00000001a0c2f8e8  0x0000000c  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseGetIsValid
0x00000001a0c2f8f4  0x00000010  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseGetIsValidAndSpecified
0x00000001a0c2f904  0x00000024  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseGetName
0x00000001a0c2f928  0x000000a0  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseGetFromName
0x00000001a0c2f9c8  0x00000018  __TEXT,__text  func  __AFAnnounceBinaryOutcomeUseCaseGetFromName_block_invoke
0x00000001a0c2f9e0  0x0000000c  __TEXT,__text  func  AFAnnounceBinaryOutcomeResultGetIsValid
0x00000001a0c2f9ec  0x00000010  __TEXT,__text  func  AFAnnounceBinaryOutcomeResultGetIsValidAndSpecified
0x00000001a0c2f9fc  0x00000024  __TEXT,__text  func  AFAnnounceBinaryOutcomeResultGetName
0x00000001a0c2fa20  0x000000a0  __TEXT,__text  func  AFAnnounceBinaryOutcomeResultGetFromName
0x00000001a0c2fac0  0x00000018  __TEXT,__text  func  __AFAnnounceBinaryOutcomeResultGetFromName_block_invoke
0x00000001a0c2fad8  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications count]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fae0  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications type]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fae8  0x00000084  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications encodeWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fb6c  0x00000098  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications initWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fc04  0x00000028  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications copyWithZone:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications H]
0x00000001a0c2fc2c  0x00000080  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications isEqual:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications textField:textView:candidates:forSelectedRange:]
0x00000001a0c2fcac  0x00000050  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications hash]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fcfc  0x000000a0  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications _descriptionWithIndent:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fd9c  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications description]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fda4  0x0000006c  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications initWithCount:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications `]
0x00000001a0c2fe10  0x0000000c  __TEXT,__text  func  __67-[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications initWithCount:]_block_invoke
0x00000001a0c2fe1c  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications init]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fe24  0x000000bc  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications initWithBuilder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ]
0x00000001a0c2fee0  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation .cxx_destruct]  // -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation sPrivacySensitiveContents:externalProviders:]
0x00000001a0c2feec  0x00000014  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation setCount:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation ?]
0x00000001a0c2ff00  0x00000018  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation getCount]  // -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation ?]
0x00000001a0c2ff18  0x0000000c  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation isDirty]  // -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation ?]
0x00000001a0c2ff24  0x00000078  __TEXT,__text  objc  -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation initWithBase:]  // -[_AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutation setUserProfileConfidence:]
0x00000001a0c2ff9c  0x00000008  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications supportsSecureCoding]  // +[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2ffa4  0x00000050  __TEXT,__text  objc  +[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications newWithBuilder:]  // +[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications ?]
0x00000001a0c2fff4  0x000000d0  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications(AFAnnounceBinaryOutcomeUseCaseV2HearNotificationsMutability) mutatedCopyWithMutator:]  // -[AFAnnounceBinaryOutcomeUseCaseV2HearNotifications _upgradePassURL]
0x00000001a0c300c4  0x0000000c  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseV2TypeGetIsValid
0x00000001a0c300d0  0x00000010  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseV2TypeGetIsValidAndSpecified
0x00000001a0c300e0  0x00000024  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseV2TypeGetName
0x00000001a0c30104  0x000000a0  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseV2TypeGetFromName
0x00000001a0c301a4  0x00000018  __TEXT,__text  func  __AFAnnounceBinaryOutcomeUseCaseV2TypeGetFromName_block_invoke
0x00000001a0c301bc  0x00000064  __TEXT,__text  func  AFAnnounceBinaryOutcomeUseCaseV2TypeGetClass
0x00000001a0c30220  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test type]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c30228  0x00000004  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test encodeWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c3022c  0x00000004  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test initWithCoder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test B]
0x00000001a0c30230  0x00000028  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test copyWithZone:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ]
0x00000001a0c30258  0x00000038  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test isEqual:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test textHitTestingEnabled]
0x00000001a0c30290  0x00000038  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test hash]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c302c8  0x00000050  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test _descriptionWithIndent:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c30318  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test description]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c30320  0x00000008  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test init]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ?]
0x00000001a0c30328  0x000000ac  __TEXT,__text  objc  -[AFAnnounceBinaryOutcomeUseCaseV2Test initWithBuilder:]  // -[AFAnnounceBinaryOutcomeUseCaseV2Test ]
