//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GeoKit.framework/Versions/A/GeoKit
// arch:    arm64e
// uuid:    4C1BFE8D-0D1A-3D23-B832-B2659D19B7E4
// text:    0x000000019f157000
// count:   912 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f158108  0x0000005c  __TEXT,__text  func  GEODefaultManagedObjectModel
0x000000019f158164  0x00000050  __TEXT,__text  func  GEOManagedObjectModel
0x000000019f1581b4  0x0000004c  __TEXT,__text  func  GEODefaultPersistentStoreCoordinator
0x000000019f158200  0x00000038  __TEXT,__text  func  GEOPersistentStoreCoordinator
0x000000019f158238  0x00000040  __TEXT,__text  func  GEODefaultManagedObjectContext
0x000000019f158278  0x00000058  __TEXT,__text  func  GEOManagedObjectContextUsingMainThread
0x000000019f1582d0  0x000001a0  __TEXT,__text  func  GEOPersistentStoreCoordinatorWithDatabase
0x000000019f158470  0x00000008  __TEXT,__text  func  GEOManagedObjectContext
0x000000019f158478  0x0000006c  __TEXT,__text  func  GEOManagedObjectContextWithPersistentStoreCoordinatorUsingMainThread
0x000000019f1584e4  0x00000008  __TEXT,__text  func  GEOManagedObjectContextWithPersistentStoreCoordinator
0x000000019f1584ec  0x00000084  __TEXT,__text  func  GEOAlignPointToUserSpace
0x000000019f158570  0x000000a0  __TEXT,__text  func  GEOAlignRectToUserSpace
0x000000019f158610  0x000001cc  __TEXT,__text  func  GEOCreateImageFromResources
0x000000019f1587dc  0x0000004c  __TEXT,__text  func  __GEOCreateImageFromResources_block_invoke
0x000000019f158828  0x0000006c  __TEXT,__text  func  GEOCopyTimeZoneMaskForTimezone
0x000000019f158894  0x00000074  __TEXT,__text  func  GEOCreateBitmapContext
0x000000019f158908  0x00000074  __TEXT,__text  objc  -[GeoKitPlace(Additions) displayName]  // -[GeoKitPlace ?]
0x000000019f15897c  0x00000048  __TEXT,__text  objc  -[GeoKitPlace(Additions) isEqualToPlace:]  // -[GeoKitPlace h type: %ld account: %{public}@]
0x000000019f1589c4  0x00000018  __TEXT,__text  objc  +[GeoKitPlace(Additions) populationSortDescriptor]  // +[GeoKitPlace }@]
0x000000019f1589dc  0x000000a0  __TEXT,__text  objc  +[GEOCity(Additions) _predicateForPlaceSearchWithLongitude:latitude:longituteSpan:latitudeSpan:longitudeKeyPath:latitudeKeyPath:]  // +[GEOCity he local account. privacyIdentifier = %{public}@]
0x000000019f158a7c  0x0000014c  __TEXT,__text  objc  +[GEOCity(Additions) _predicateForTimeZoneSearch:timeZoneNameKeyPath:]  // +[GEOCity cord of user rejecting privacy acknowledgement.]
0x000000019f158bc8  0x00000020  __TEXT,__text  objc  +[GEOCity(Additions) allCitiesInManagedObjectContext:sortDescriptors:fetchLimit:resultType:]  // +[GEOCity success.]
0x000000019f158be8  0x000000d0  __TEXT,__text  objc  +[GEOCity(Additions) citiesAtLongitude:latitude:longitudeSpan:latitudeSpan:timeZoneNamesScope:managedObjectContext:sortDescriptors:fetchLimit:resultType:]  // +[GEOCity ublic}@ and %{public}@=%{public}@. For account %{public}@, %{public}@=%{public}@, therefore requiredType=%{public}@]
0x000000019f158cb8  0x0000000c  __TEXT,__text  objc  +[GEOCity(Additions) citiesWhoseNameStartsWith:managedObjectContext:fetchLimit:resultType:]  // +[GEOCity t Dialog]
0x000000019f158cc4  0x000000f4  __TEXT,__text  objc  +[GEOCity(Additions) citiesWithTimeZoneName:managedObjectContext:sortDescriptors:fetchLimit:resultType:]  // +[GEOCity ?]
0x000000019f158db8  0x000002e4  __TEXT,__text  objc  +[GEOCity(Additions) _reverseGeocodingWithLongitude:latitude:longitudeSpan:latitudeSpan:managedObjectContext:]  // +[GEOCity is true.]
0x000000019f15909c  0x00000078  __TEXT,__text  objc  +[GEOCity(Additions) reverseGeocodingWithLongitude:latitude:managedObjectContext:]  // +[GEOCity ueing Metrics Event = %{public}@]
0x000000019f159114  0x0000018c  __TEXT,__text  objc  -[GEOCity(Additions) nearbyCitiesWithinLongitudeSpan:latitudeSpan:sortDescriptors:fecthLimit:]  // -[GEOCity  authenticatable resource. error = %{public}@]
0x000000019f1592a0  0x000000a4  __TEXT,__text  objc  -[GEOCity(Additions) bestNearbyCitiesMaxCount:]  // -[GEOCity %{public}@: [%{public}@] Performing provisioning. type: %ld]
0x000000019f159344  0x000000b8  __TEXT,__text  objc  +[GEOCity(Additions) cityWithGeonameID:inContext:]  // +[GEOCity trying machine data sync]
0x000000019f1593fc  0x00000018  __TEXT,__text  objc  +[GEOCity(Additions) cupertinoFromContext:]  // +[GEOCity ted %ld or %ld, got %ld.]
0x000000019f159414  0x00000040  __TEXT,__text  objc  -[GEOCity(Additions) timeZone]  // -[GEOCity nearbyCitiesWithinLongitudeSpan:latitudeSpan:sortDescriptors:fecthLimit:]
0x000000019f159454  0x0000000c  __TEXT,__text  objc  +[GEOCountry(Additions) countriesWhoseNameStartsWith:managedObjectContext:fetchLimit:resultType:]  // +[GEOCountry . Error: %{public}@]
0x000000019f159460  0x0000010c  __TEXT,__text  objc  +[GEOCountry(Additions) countryWithCode:managedObjectContext:fetchLimit:resultType:]  // +[GEOCountry  [%{public}@] Anisette provisioning did not provide keybag data]
0x000000019f15956c  0x00000110  __TEXT,__text  objc  -[GEOCountry(Additions) capitalCity]  // -[GEOCountry  [%{public}@] Legacy attestation failed with error: %{public}@]
0x000000019f15967c  0x0000006c  __TEXT,__text  objc  -[GEOFindCityOperation managedObjectContext]  // -[GEOFindCityOperation _copyWorldMapDayImage]
0x000000019f1596e8  0x00000060  __TEXT,__text  objc  +[GEOFindCityOperation findCityOperationWithLongitude:latitude:longitudeSpan:latitudeSpan:]  // +[GEOFindCityOperation ublic}@: [%{public}@] Silent enrollment not supported]
