//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftsimd.dylib
// arch:    arm64e
// uuid:    C949C0B7-988E-3352-9778-3568FC2BC4EA
// text:    0x00000001b1350000
// count:   2049 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b1350a88  0x00000014  __TEXT,__text  swift  $sSo13simd_float2x2aMa  // type metadata accessor for __C.simd_float2x2
0x00000001b1350a9c  0x00000014  __TEXT,__text  swift  $sSo13simd_float3x2aMa  // type metadata accessor for __C.simd_float3x2
0x00000001b1350ab0  0x00000014  __TEXT,__text  swift  $sSo13simd_float4x2aMa  // type metadata accessor for __C.simd_float4x2
0x00000001b1350ac4  0x00000014  __TEXT,__text  swift  $sSo13simd_float2x3aMa  // type metadata accessor for __C.simd_float2x3
0x00000001b1350ad8  0x00000014  __TEXT,__text  swift  $sSo13simd_float3x3aMa  // type metadata accessor for __C.simd_float3x3
0x00000001b1350aec  0x00000014  __TEXT,__text  swift  $sSo13simd_float4x3aMa  // type metadata accessor for __C.simd_float4x3
0x00000001b1350b00  0x00000014  __TEXT,__text  swift  $sSo13simd_float2x4aMa  // type metadata accessor for __C.simd_float2x4
0x00000001b1350b14  0x00000014  __TEXT,__text  swift  $sSo13simd_float3x4aMa  // type metadata accessor for __C.simd_float3x4
0x00000001b1350b28  0x00000014  __TEXT,__text  swift  $sSo13simd_float4x4aMa  // type metadata accessor for __C.simd_float4x4
0x00000001b1350b3c  0x00000014  __TEXT,__text  swift  $sSo14simd_double2x2aMa  // type metadata accessor for __C.simd_double2x2
0x00000001b1350b50  0x00000014  __TEXT,__text  swift  $sSo14simd_double3x2aMa  // type metadata accessor for __C.simd_double3x2
0x00000001b1350b64  0x00000014  __TEXT,__text  swift  $sSo14simd_double4x2aMa  // type metadata accessor for __C.simd_double4x2
0x00000001b1350b78  0x00000014  __TEXT,__text  swift  $sSo14simd_double2x3aMa  // type metadata accessor for __C.simd_double2x3
0x00000001b1350b8c  0x00000014  __TEXT,__text  swift  $sSo14simd_double3x3aMa  // type metadata accessor for __C.simd_double3x3
0x00000001b1350ba0  0x00000014  __TEXT,__text  swift  $sSo14simd_double4x3aMa  // type metadata accessor for __C.simd_double4x3
0x00000001b1350bb4  0x00000014  __TEXT,__text  swift  $sSo14simd_double2x4aMa  // type metadata accessor for __C.simd_double2x4
0x00000001b1350bc8  0x00000014  __TEXT,__text  swift  $sSo14simd_double3x4aMa  // type metadata accessor for __C.simd_double3x4
0x00000001b1350bdc  0x00000014  __TEXT,__text  swift  $sSo14simd_double4x4aMa  // type metadata accessor for __C.simd_double4x4
0x00000001b1350bf0  0x00000014  __TEXT,__text  swift  $sSo10simd_quatfaMa  // type metadata accessor for __C.simd_quatf
0x00000001b1350c04  0x00000014  __TEXT,__text  swift  $sSo10simd_quatdaMa  // type metadata accessor for __C.simd_quatd
0x00000001b1350c18  0x00000020  __TEXT,__text  sub  sub_1b1350c18
