//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AudioDSPGraph.framework/Versions/A/AudioDSPGraph
// arch:    arm64e
// uuid:    1AF9DA91-6C62-302A-B3F4-FBDDD9FE36DB
// text:    0x0000000235400000
// count:   4229 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002354013f0  0x00000040  __TEXT,__text  sub  sub_2354013f0
0x0000000235401430  0x00000040  __TEXT,__text  sub  sub_235401430
0x0000000235401470  0x00000060  __TEXT,__text  sub  sub_235401470
0x00000002354014d0  0x00000040  __TEXT,__text  sub  sub_2354014d0
0x0000000235401510  0x00000040  __TEXT,__text  sub  sub_235401510
0x0000000235401550  0x00000040  __TEXT,__text  sub  sub_235401550
0x0000000235401590  0x00000040  __TEXT,__text  sub  sub_235401590
0x00000002354015d0  0x00000040  __TEXT,__text  sub  sub_2354015d0
0x0000000235401610  0x0000006c  __TEXT,__text  sub  sub_235401610
0x000000023540167c  0x000000f8  __TEXT,__text  sub  sub_23540167c
0x0000000235401774  0x000000f8  __TEXT,__text  sub  sub_235401774
0x000000023540186c  0x00000040  __TEXT,__text  sub  sub_23540186c
0x00000002354018ac  0x00000044  __TEXT,__text  sub  sub_2354018ac
0x00000002354018f0  0x00000078  __TEXT,__text  sub  sub_2354018f0
0x0000000235401968  0x000000c8  __TEXT,__text  sub  sub_235401968
0x0000000235401a30  0x000000a8  __TEXT,__text  sub  sub_235401a30
0x0000000235401ad8  0x00000114  __TEXT,__text  sub  sub_235401ad8
0x0000000235401bec  0x0000002c  __TEXT,__text  sub  sub_235401bec
0x0000000235401c18  0x000000dc  __TEXT,__text  sub  sub_235401c18
0x0000000235401cf4  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000235401d48  0x000000a8  __TEXT,__text  sub  sub_235401d48
0x0000000235401df0  0x0000010c  __TEXT,__text  sub  sub_235401df0
0x0000000235401efc  0x0000002c  __TEXT,__text  sub  sub_235401efc
0x0000000235401f28  0x00000034  __TEXT,__text  sub  sub_235401f28
0x0000000235401f5c  0x000000dc  __TEXT,__text  sub  sub_235401f5c
0x0000000235402038  0x000000bc  __TEXT,__text  sub  sub_235402038
0x00000002354020f4  0x00000078  __TEXT,__text  sub  sub_2354020f4
0x000000023540216c  0x000000b4  __TEXT,__text  sub  sub_23540216c
0x0000000235402220  0x000000b8  __TEXT,__text  sub  sub_235402220
0x00000002354022d8  0x000000c0  __TEXT,__text  sub  sub_2354022d8
0x0000000235402398  0x000000b8  __TEXT,__text  sub  sub_235402398
0x0000000235402450  0x000000a4  __TEXT,__text  sub  sub_235402450
0x00000002354024f4  0x00000108  __TEXT,__text  sub  sub_2354024f4
0x00000002354025fc  0x00000028  __TEXT,__text  sub  sub_2354025fc
0x0000000235402624  0x000000a4  __TEXT,__text  sub  sub_235402624
0x00000002354026c8  0x00000100  __TEXT,__text  sub  sub_2354026c8
0x00000002354027c8  0x00000028  __TEXT,__text  sub  sub_2354027c8
0x00000002354027f0  0x000000b4  __TEXT,__text  sub  sub_2354027f0
0x00000002354028a4  0x000000a4  __TEXT,__text  sub  sub_2354028a4
0x0000000235402948  0x000000b8  __TEXT,__text  sub  sub_235402948
0x0000000235402a00  0x000000b8  __TEXT,__text  sub  sub_235402a00
0x0000000235402ab8  0x000000a4  __TEXT,__text  sub  sub_235402ab8
0x0000000235402b5c  0x000000bc  __TEXT,__text  sub  sub_235402b5c
0x0000000235402c18  0x000000f0  __TEXT,__text  sub  sub_235402c18
0x0000000235402d08  0x00000068  __TEXT,__text  sub  sub_235402d08
0x0000000235402d70  0x00000024  __TEXT,__text  sub  sub_235402d70
0x0000000235402d94  0x0000009c  __TEXT,__text  sub  sub_235402d94
0x0000000235402e30  0x000000ac  __TEXT,__text  sub  sub_235402e30
0x0000000235402edc  0x0000000c  __TEXT,__text  func  CADSPGetRealTimeSafeAllocator
0x0000000235402ee8  0x0000007c  __TEXT,__text  func  __CADSPAllocatorInitialize_block_invoke
0x0000000235402f64  0x00000018  __TEXT,__text  cxx  __ZZZ24CADSPAllocatorInitializeEUb_EN3$_18__invokeEPvS0_  // CADSPAllocatorInitialize::'block-literal'::$_1::__invoke(void*, void*)
0x0000000235402f7c  0x00000010  __TEXT,__text  cxx  __ZZZ24CADSPAllocatorInitializeEUb_EN3$_08__invokeElmPv  // CADSPAllocatorInitialize::'block-literal'::$_0::__invoke(long, unsigned long, void*)
0x0000000235402f8c  0x000000cc  __TEXT,__text  func  CADSPAudioUnitFactory
0x0000000235403058  0x0000008c  __TEXT,__text  func  CADSPAudioUnitRegister
0x00000002354030e4  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase21ProcessScheduledSliceEPvjjj  // ausdk::AUBase::ProcessScheduledSlice(void*, unsigned int, unsigned int, unsigned int)
0x00000002354030ec  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase8StopNoteEjjj  // ausdk::AUBase::StopNote(unsigned int, unsigned int, unsigned int)
0x00000002354030f4  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase9StartNoteEjjPjjRK21MusicDeviceNoteParams  // ausdk::AUBase::StartNote(unsigned int, unsigned int, unsigned int*, unsigned int, MusicDeviceNoteParams const&)
0x00000002354030fc  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase13MIDIEventListEjPK13MIDIEventList  // ausdk::AUBase::MIDIEventList(unsigned int, MIDIEventList const*)
0x0000000235403104  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase5SysExEPKhj  // ausdk::AUBase::SysEx(unsigned char const*, unsigned int)
0x000000023540310c  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase9MIDIEventEjjjj  // ausdk::AUBase::MIDIEvent(unsigned int, unsigned int, unsigned int, unsigned int)
0x0000000235403114  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase4StopEv  // ausdk::AUBase::Stop()
0x000000023540311c  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase5StartEv  // ausdk::AUBase::Start()
0x0000000235403124  0x00000034  __TEXT,__text  cxx  __ZNK5ausdk6AUBase14InRenderThreadEv  // ausdk::AUBase::InRenderThread() const
0x0000000235403158  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase16GetScopeExtendedEj  // ausdk::AUBase::GetScopeExtended(unsigned int)
0x0000000235403160  0x0000007c  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph11ValidFormatEjjRK27AudioStreamBasicDescription  // CA::DSP::AUDSPGraph::ValidFormat(unsigned int, unsigned int, AudioStreamBasicDescription const&)
0x00000002354031dc  0x00000054  __TEXT,__text  cxx  __ZN5ausdk6AUBase8GetScopeEj  // ausdk::AUBase::GetScope(unsigned int)
0x0000000235403230  0x00000058  __TEXT,__text  cxx  __ZN5ausdk10ThrowQuietEi  // ausdk::ThrowQuiet(int)
0x0000000235403288  0x00000138  __TEXT,__text  cxx  __ZN5ausdk11AUExceptionC1Ei  // ausdk::AUException::AUException(int)
0x00000002354033c0  0x00000004  __TEXT,__text  cxx  __ZN5ausdk11AUExceptionD1Ev  // ausdk::AUException::~AUException()
0x00000002354033c4  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqe210106]<0>(char const*)
0x0000000235403480  0x00000038  __TEXT,__text  cxx  __ZN5ausdk11AUExceptionD0Ev  // ausdk::AUException::~AUException()
0x00000002354034b8  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x00000002354034d0  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000023540352c  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x0000000235403560  0x00000018  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph20SupportedNumChannelsEPPK13AUChannelInfo  // CA::DSP::AUDSPGraph::SupportedNumChannels(AUChannelInfo const**)
0x0000000235403578  0x00000010  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph20StreamFormatWritableEjj  // CA::DSP::AUDSPGraph::StreamFormatWritable(unsigned int, unsigned int)
0x0000000235403588  0x00000008  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph12SupportsTailEv  // CA::DSP::AUDSPGraph::SupportsTail()
0x0000000235403590  0x00000008  __TEXT,__text  cxx  __ZN5ausdk6AUBase11GetTailTimeEv  // ausdk::AUBase::GetTailTime()
0x0000000235403598  0x00000078  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph10GetLatencyEv  // CA::DSP::AUDSPGraph::GetLatency()
0x0000000235403610  0x00000108  __TEXT,__text  cxx  __ZNK2CA3DSP5Graph10GetLatencyEv  // CA::DSP::Graph::GetLatency() const
0x0000000235403718  0x00000038  __TEXT,__text  cxx  __ZN2CA3DSP16ReferenceCountedIP20__CADSPRealTimeErrorED2Ev  // CA::DSP::ReferenceCounted<__CADSPRealTimeError*>::~ReferenceCounted()
0x0000000235403750  0x00000004  __TEXT,__text  cxx  __ZN5ausdk6AUBase18SaveExtendedScopesEP8__CFData  // ausdk::AUBase::SaveExtendedScopes(__CFData*)
0x0000000235403754  0x000002c4  __TEXT,__text  cxx  __ZN2CA3DSP10AUDSPGraph16GetParameterInfoEjjR22AudioUnitParameterInfo  // CA::DSP::AUDSPGraph::GetParameterInfo(unsigned int, unsigned int, AudioUnitParameterInfo&)
0x0000000235403a18  0x0000008c  __TEXT,__text  cxx  __ZNK2CA3DSP5Graph21GetParameterDirectionEj  // CA::DSP::Graph::GetParameterDirection(unsigned int) const
0x0000000235403aa4  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9ObjectRefIPK10__CFStringED1Ev  // applesauce::CF::ObjectRef<__CFString const*>::~ObjectRef()
0x0000000235403ad8  0x00000034  __TEXT,__text  cxx  __ZN10applesauce2CF9StringRefD1Ev  // applesauce::CF::StringRef::~StringRef()
