//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
// arch:    arm64e
// uuid:    36149B4B-E579-37BC-9504-8A1DC4677C6E
// text:    0x00000001a494d000
// count:   8670 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a494e5a0  0x00000014  __TEXT,__text  sub  sub_1a494e5a0
0x00000001a494e5b4  0x00000040  __TEXT,__text  sub  sub_1a494e5b4
0x00000001a494e5f4  0x00000040  __TEXT,__text  sub  sub_1a494e5f4
0x00000001a494e634  0x00000028  __TEXT,__text  sub  sub_1a494e634
0x00000001a494e65c  0x00000064  __TEXT,__text  sub  sub_1a494e65c
0x00000001a494e6c0  0x00000014  __TEXT,__text  sub  sub_1a494e6c0
0x00000001a494e6d4  0x0000002c  __TEXT,__text  sub  sub_1a494e6d4
0x00000001a494e700  0x0000004c  __TEXT,__text  sub  sub_1a494e700
0x00000001a494e74c  0x0000004c  __TEXT,__text  sub  sub_1a494e74c
0x00000001a494e798  0x0000004c  __TEXT,__text  sub  sub_1a494e798
0x00000001a494e7e4  0x0000002c  __TEXT,__text  sub  sub_1a494e7e4
0x00000001a494e810  0x00000048  __TEXT,__text  sub  sub_1a494e810
0x00000001a494e858  0x0000003c  __TEXT,__text  sub  sub_1a494e858
0x00000001a494e894  0x00000040  __TEXT,__text  sub  sub_1a494e894
0x00000001a494e8d4  0x0000003c  __TEXT,__text  sub  sub_1a494e8d4
0x00000001a494e910  0x0000003c  __TEXT,__text  sub  sub_1a494e910
0x00000001a494e94c  0x00000030  __TEXT,__text  sub  sub_1a494e94c
0x00000001a494e97c  0x00000060  __TEXT,__text  sub  sub_1a494e97c
0x00000001a494e9dc  0x00000084  __TEXT,__text  sub  sub_1a494e9dc
0x00000001a494ea60  0x0000002c  __TEXT,__text  sub  sub_1a494ea60
0x00000001a494ea8c  0x0000003c  __TEXT,__text  sub  sub_1a494ea8c
0x00000001a494eac8  0x00000038  __TEXT,__text  sub  sub_1a494eac8
0x00000001a494eb00  0x0000004c  __TEXT,__text  sub  sub_1a494eb00
0x00000001a494eb4c  0x00000028  __TEXT,__text  sub  sub_1a494eb4c
0x00000001a494eb74  0x00000040  __TEXT,__text  sub  sub_1a494eb74
0x00000001a494ebb4  0x00000098  __TEXT,__text  sub  sub_1a494ebb4
0x00000001a494ec4c  0x00000094  __TEXT,__text  sub  sub_1a494ec4c
0x00000001a494ece0  0x0000009c  __TEXT,__text  sub  sub_1a494ece0
0x00000001a494ed7c  0x00000028  __TEXT,__text  sub  sub_1a494ed7c
0x00000001a494eda4  0x00000030  __TEXT,__text  sub  sub_1a494eda4
0x00000001a494edd4  0x00000078  __TEXT,__text  cxx  __ZN2RB7EncoderD2Ev  // RB::Encoder::~Encoder()
0x00000001a494ee4c  0x00000084  __TEXT,__text  cxx  __ZN2RB7Encoder7FontSet14remove_encoderERS0_  // RB::Encoder::FontSet::remove_encoder(RB::Encoder&)
0x00000001a494eed0  0x00000004  __TEXT,__text  cxx  __ZN2RB7EncoderD1Ev  // RB::Encoder::~Encoder()
0x00000001a494eed4  0x00000054  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder9take_dataEv  // RB::ProtobufEncoder::take_data()
0x00000001a494ef28  0x0000007c  __TEXT,__text  cxx  __ZN2RB7Encoder15local_namespaceEv  // RB::Encoder::local_namespace()
0x00000001a494efa4  0x0000005c  __TEXT,__text  cxx  __ZZN2RB7Encoder15local_namespaceEvENK3$_0clEv  // RB::Encoder::local_namespace()::$_0::operator()() const
0x00000001a494f000  0x000000d4  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder13encode_varintEm  // RB::ProtobufEncoder::encode_varint(unsigned long)
0x00000001a494f0d4  0x00000064  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder14encode_fixed32Ej  // RB::ProtobufEncoder::encode_fixed32(unsigned int)
0x00000001a494f138  0x00000064  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder14encode_fixed64Ey  // RB::ProtobufEncoder::encode_fixed64(unsigned long long)
0x00000001a494f19c  0x000000a8  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder11encode_dataEPKvm  // RB::ProtobufEncoder::encode_data(void const*, unsigned long)
0x00000001a494f244  0x00000088  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder22begin_length_delimitedEv  // RB::ProtobufEncoder::begin_length_delimited()
0x00000001a494f2cc  0x00000100  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder20end_length_delimitedEv  // RB::ProtobufEncoder::end_length_delimited()
0x00000001a494f3cc  0x00000074  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder19packed_uint32_fieldEmPKjm  // RB::ProtobufEncoder::packed_uint32_field(unsigned long, unsigned int const*, unsigned long)
0x00000001a494f440  0x000000ac  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder20packed_fixed32_fieldEmPKjm  // RB::ProtobufEncoder::packed_fixed32_field(unsigned long, unsigned int const*, unsigned long)
0x00000001a494f4ec  0x000000ac  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder20packed_fixed64_fieldEmPKym  // RB::ProtobufEncoder::packed_fixed64_field(unsigned long, unsigned long long const*, unsigned long)
0x00000001a494f598  0x000000cc  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder12float2_fieldEmDv2_f  // RB::ProtobufEncoder::float2_field(unsigned long, float vector[2])
0x00000001a494f664  0x000000e8  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder12float3_fieldEmDv3_f  // RB::ProtobufEncoder::float3_field(unsigned long, float vector[3])
0x00000001a494f74c  0x0000010c  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder12float4_fieldEmDv4_f  // RB::ProtobufEncoder::float4_field(unsigned long, float vector[4])
0x00000001a494f858  0x00000060  __TEXT,__text  cxx  __ZN2RB15ProtobufEncoder11color_fieldEmDv4_DF16_  // RB::ProtobufEncoder::color_field(unsigned long, _Float16 vector[4])
0x00000001a494f8b8  0x00000094  __TEXT,__text  cxx  __ZN2RB7Encoder14shared_field_fEmm  // RB::Encoder::shared_field_f(unsigned long, unsigned long)
0x00000001a494f94c  0x00000190  __TEXT,__text  cxx  __ZN2RB7Encoder13prepare_imageE7RBImage  // RB::Encoder::prepare_image(RBImage)
0x00000001a494fadc  0x00000010  __TEXT,__text  cxx  __ZN2RB7Encoder11image_fieldEm7RBImage  // RB::Encoder::image_field(unsigned long, RBImage)
0x00000001a494faec  0x000001a8  __TEXT,__text  cxx  __ZN2RB7Encoder14prepare_glyphsEP6CGFontmPKt  // RB::Encoder::prepare_glyphs(CGFont*, unsigned long, unsigned short const*)
0x00000001a494fc94  0x00000140  __TEXT,__text  cxx  __ZN2RB7Encoder13prepare_fontsEv  // RB::Encoder::prepare_fonts()
0x00000001a494fdd4  0x000003a0  __TEXT,__text  cxx  __ZN2RB7Encoder7FontSet4Font11ensure_dataERS0_  // RB::Encoder::FontSet::Font::ensure_data(RB::Encoder&)
0x00000001a4950174  0x00000080  __TEXT,__text  cxx  __ZN2RB7Encoder7FontSet4FontD2Ev  // RB::Encoder::FontSet::Font::~Font()
0x00000001a49501f4  0x00000108  __TEXT,__text  cxx  __ZN2RB7Encoder12cgfont_fieldEmP6CGFont  // RB::Encoder::cgfont_field(unsigned long, CGFont*)
0x00000001a49502fc  0x00000084  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder11decode_dataEv  // RB::ProtobufDecoder::decode_data()
0x00000001a4950380  0x000000cc  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder13begin_messageEv  // RB::ProtobufDecoder::begin_message()
0x00000001a495044c  0x000000a0  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder10next_fieldEv  // RB::ProtobufDecoder::next_field()
0x00000001a49504ec  0x00000034  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder11end_messageEv  // RB::ProtobufDecoder::end_message()
0x00000001a4950520  0x00000094  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder12begin_packedENS0_5FieldEm  // RB::ProtobufDecoder::begin_packed(RB::ProtobufDecoder::Field, unsigned long)
0x00000001a49505b4  0x00000080  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder10skip_fieldENS0_5FieldE  // RB::ProtobufDecoder::skip_field(RB::ProtobufDecoder::Field)
0x00000001a4950634  0x0000011c  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder10bool_fieldENS0_5FieldE  // RB::ProtobufDecoder::bool_field(RB::ProtobufDecoder::Field)
0x00000001a4950750  0x0000010c  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder10uint_fieldENS0_5FieldE  // RB::ProtobufDecoder::uint_field(RB::ProtobufDecoder::Field)
0x00000001a495085c  0x000000a4  __TEXT,__text  cxx  __ZN2RB15ProtobufDecoder11float_fieldENS0_5FieldE  // RB::ProtobufDecoder::float_field(RB::ProtobufDecoder::Field)
