//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
// arch:    arm64e
// uuid:    666515E5-7CF8-349D-952E-EDD2210CF63D
// text:    0x0000000191ef2000
// count:   1073 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000191ef2dc0  0x00000058  __TEXT,__text  func  OTSVGTableRelease
0x0000000191ef2e18  0x00000028  __TEXT,__text  sub  sub_191ef2e18
0x0000000191ef2e40  0x000000d8  __TEXT,__text  cxx  __ZN3SVG7ViewBox12parseViewBoxERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE  // SVG::ViewBox::parseViewBox(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef2f18  0x000000c0  __TEXT,__text  cxx  __ZN3SVG19PreserveAspectRatio24parsePreserveAspectRatioERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE  // SVG::PreserveAspectRatio::parsePreserveAspectRatio(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000191ef2fd8  0x00000268  __TEXT,__text  cxx  __ZN3SVGL26consumePreserveAspectRatioERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm  // SVG::consumePreserveAspectRatio(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long)
0x0000000191ef3240  0x0000027c  __TEXT,__text  cxx  __ZN3SVG23computeViewBoxTransformE6CGRectNS_19PreserveAspectRatioES0_  // SVG::computeViewBoxTransform(CGRect, SVG::PreserveAspectRatio, CGRect)
0x0000000191ef34bc  0x000000e4  __TEXT,__text  cxx  __ZN3SVG19consumeWspCommaListIdLm4EEENSt3__18optionalINS_15ValueWithOffsetINS1_5arrayIT_XT0_EEEEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEmPFNS2_INS3_IS5_EEEESG_mE  // std::__1::optional<SVG::ValueWithOffset<std::__1::array<double, 4ul>>> SVG::consumeWspCommaList<double, 4ul>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long, std::__1::optional<SVG::ValueWithOffset<double>> (*)(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long))
0x0000000191ef35a0  0x000000d4  __TEXT,__text  cxx  __ZN3SVG13consumeStringILm6EEENSt3__18optionalImEERAT__KcRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm  // std::__1::optional<unsigned long> SVG::consumeString<6ul>(char const (&) [6ul], std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long)
0x0000000191ef3674  0x000000d4  __TEXT,__text  cxx  __ZN3SVG13consumeStringILm5EEENSt3__18optionalImEERAT__KcRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm  // std::__1::optional<unsigned long> SVG::consumeString<5ul>(char const (&) [5ul], std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long)
0x0000000191ef3748  0x000000d4  __TEXT,__text  cxx  __ZN3SVG13consumeStringILm9EEENSt3__18optionalImEERAT__KcRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm  // std::__1::optional<unsigned long> SVG::consumeString<9ul>(char const (&) [9ul], std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned long)
0x0000000191ef381c  0x00000528  __TEXT,__text  cxx  __ZN3SVG12Presentation19defaultPresentationEv  // SVG::Presentation::defaultPresentation()
0x0000000191ef3d44  0x000004d0  __TEXT,__text  cxx  __ZN3SVG12Presentation7inheritERKS0_S2_S2_  // SVG::Presentation::inherit(SVG::Presentation const&, SVG::Presentation const&, SVG::Presentation const&)
