//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
// arch:    arm64e
// uuid:    1C33980B-2B1B-3374-8DFF-C0589BDA8D37
// text:    0x0000000191813000
// count:   1698 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001918140b0  0x00000058  __TEXT,__text  func  NewAutoReleasePool
0x0000000191814108  0x00000004  __TEXT,__text  func  ReleaseObjCObject
0x000000019181410c  0x0000024c  __TEXT,__text  func  AddLinguisticDataAssetion
0x0000000191814358  0x00000170  __TEXT,__text  func  RemoveLinguisticDataAssetion
0x00000001918144c8  0x000000cc  __TEXT,__text  func  ___GetFoundationFrameworkInfo_block_invoke
0x0000000191814594  0x0000012c  __TEXT,__text  func  ___GetDataDeliveryServicesFrameworkInfo_block_invoke
0x00000001918146c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001918146d4  0x00000050  __TEXT,__text  func  DCSSearchFoundationCopyResults
0x0000000191814724  0x00000b7c  __TEXT,__text  func  DCSSearchFoundationCopyResultsWithOptions
0x00000001918152a0  0x0000033c  __TEXT,__text  func  ___GetSearchFoundationFrameworkInfo_block_invoke
0x00000001918155dc  0x00000010  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke
0x00000001918155ec  0x00000010  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_2
0x00000001918155fc  0x00000084  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_3
0x0000000191815680  0x00000008  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_4
0x0000000191815688  0x000000bc  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_5
0x0000000191815744  0x000000d8  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_6
0x000000019181581c  0x000000e0  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_7
0x00000001918158fc  0x000001bc  __TEXT,__text  func  ___CreateDCSDictionaryCardClass_block_invoke_8
0x0000000191815ab8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b
0x0000000191815b18  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48b
0x0000000191815b68  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x0000000191815b78  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x0000000191815b84  0x0000014c  __TEXT,__text  cxx  __ZN13DCSDictionaryC2EPK7__CFURLP14__CFDictionary  // DCSDictionary::DCSDictionary(__CFURL const*, __CFDictionary*)
0x0000000191815cd0  0x0000005c  __TEXT,__text  cxx  __ZN13DCSDictionary19createDictionaryRefEv  // DCSDictionary::createDictionaryRef()
0x0000000191815d2c  0x000000a8  __TEXT,__text  cxx  __ZN13SyncSingletonI14DCSEnvironmentE8instanceEv  // SyncSingleton<DCSEnvironment>::instance()
0x0000000191815dd4  0x000002c4  __TEXT,__text  cxx  __ZN13DCSDictionary19createDictionaryObjEv  // DCSDictionary::createDictionaryObj()
0x0000000191816098  0x00000064  __TEXT,__text  cxx  __ZN13DCSDictionary19dictionaryCacheInfoEb  // DCSDictionary::dictionaryCacheInfo(bool)
0x00000001918160fc  0x00000004  __TEXT,__text  cxx  __ZN13DCSDictionaryC1EPK7__CFURLP14__CFDictionary  // DCSDictionary::DCSDictionary(__CFURL const*, __CFDictionary*)
0x0000000191816100  0x00000090  __TEXT,__text  cxx  __ZN13DCSDictionaryC2EPS_PK14__CFDictionary  // DCSDictionary::DCSDictionary(DCSDictionary*, __CFDictionary const*)
0x0000000191816190  0x00000004  __TEXT,__text  cxx  __ZN13DCSDictionaryC1EPS_PK14__CFDictionary  // DCSDictionary::DCSDictionary(DCSDictionary*, __CFDictionary const*)
0x0000000191816194  0x00000144  __TEXT,__text  cxx  __ZN13DCSDictionaryC2EPS_P17DCSBaseDictionary  // DCSDictionary::DCSDictionary(DCSDictionary*, DCSBaseDictionary*)
0x00000001918162d8  0x00000004  __TEXT,__text  cxx  __ZN13DCSDictionaryC1EPS_P17DCSBaseDictionary  // DCSDictionary::DCSDictionary(DCSDictionary*, DCSBaseDictionary*)
0x00000001918162dc  0x00000090  __TEXT,__text  cxx  __ZN13DCSDictionaryD2Ev  // DCSDictionary::~DCSDictionary()
0x000000019181636c  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x0000000191816380  0x00000004  __TEXT,__text  cxx  __ZN13DCSDictionaryD1Ev  // DCSDictionary::~DCSDictionary()
0x0000000191816384  0x00000004  __TEXT,__text  cxx  __ZN13DCSDictionary34startGlobalDictionariesEnvironmentEv  // DCSDictionary::startGlobalDictionariesEnvironment()
0x0000000191816388  0x00000038  __TEXT,__text  cxx  __ZN13DCSDictionary20dictionaryRefClassIDEv  // DCSDictionary::dictionaryRefClassID()
0x00000001918163c0  0x000000b8  __TEXT,__text  cxx  __ZN13DCSDictionary10identifierEv  // DCSDictionary::identifier()
