//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
// arch:    arm64e
// uuid:    822F0D14-543C-321F-B354-D98689A7939F
// text:    0x00000001b4dc9000
// count:   39 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4dc9f78  0x0000014c  __TEXT,__text  sub  sub_1b4dc9f78
0x00000001b4dca0c4  0x00000014  __TEXT,__text  sub  sub_1b4dca0c4
0x00000001b4dca0d8  0x00000018  __TEXT,__text  sub  sub_1b4dca0d8
0x00000001b4dca0f0  0x00000044  __TEXT,__text  func  FTCServiceNameForServiceType
0x00000001b4dca134  0x0000005c  __TEXT,__text  func  FTCServiceTypeForServiceName
0x00000001b4dca190  0x00000038  __TEXT,__text  objc  +[FTCServiceAvailabilityCenter n",&,N,V_rightChevron]
0x00000001b4dca1c8  0x00000028  __TEXT,__text  sub  sub_1b4dca1c8
0x00000001b4dca1f0  0x0000005c  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca24c  0x00000068  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca2b4  0x0000000c  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca2c0  0x000001c4  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca484  0x00000084  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca508  0x00000064  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca56c  0x0000005c  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca5c8  0x000001cc  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca794  0x00000058  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca7ec  0x00000160  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dca94c  0x0000026c  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ?]
0x00000001b4dcabb8  0x0000006c  __TEXT,__text  objc  -[FTCServiceAvailabilityCenter ]
0x00000001b4dcac24  0x00000078  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcac9c  0x00000054  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcacf0  0x00000014  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcad04  0x00000050  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcad54  0x00000038  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcad8c  0x00000008  __TEXT,__text  objc  -[FTCServiceContainer ]
0x00000001b4dcad94  0x00000008  __TEXT,__text  objc  -[FTCServiceContainer ?]
0x00000001b4dcad9c  0x00000008  __TEXT,__text  objc  -[FTCServiceContainer decodeBoolForKey:]
0x00000001b4dcada4  0x000000f4  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcae98  0x0000002c  __TEXT,__text  sub  sub_1b4dcae98
0x00000001b4dcaec4  0x00000010  __TEXT,__text  sub  sub_1b4dcaec4
0x00000001b4dcaed4  0x0000000c  __TEXT,__text  sub  sub_1b4dcaed4
0x00000001b4dcaee0  0x0000004c  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcaf2c  0x000000ac  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcafd8  0x00000240  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcb218  0x00000070  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcb288  0x00000008  __TEXT,__text  sub  sub_1b4dcb288
0x00000001b4dcb290  0x00000008  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcb298  0x00000008  __TEXT,__text  objc  -[FTCServiceMonitor ?]
0x00000001b4dcb2a0  0x00000000  __TEXT,__text  sub  sub_1b4dcb2a0
