//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriSetup.framework/Versions/A/SiriSetup
// arch:    arm64e
// uuid:    0FC74B03-9FD5-3B3D-81B0-D656F57298AB
// text:    0x000000026cfc4000
// count:   12526 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026cfc6918  0x00000070  __TEXT,__text  func  -[SRSVoiceProfileManager init]
0x000000026cfc6988  0x00000008  __TEXT,__text  func  -[SRSVoiceProfileManager isSATEnrolledForSiriProfileId:languageCode:]
0x000000026cfc6990  0x00000008  __TEXT,__text  func  -[SRSVoiceProfileManager hasVoiceProfileIniCloudForLanguageCode:]
0x000000026cfc6998  0x00000088  __TEXT,__text  func  -[SRSVoiceProfileManager markSATEnrollmentSuccessForVoiceProfile:completion:]
0x000000026cfc6a20  0x00000070  __TEXT,__text  func  -[SRSVoiceProfileManager deleteUserVoiceProfile:]
0x000000026cfc6a90  0x00000008  __TEXT,__text  func  -[SRSVoiceProfileManager discardSiriEnrollmentForLanguageCode:]
0x000000026cfc6a98  0x00000008  __TEXT,__text  func  -[SRSVoiceProfileManager isVoiceTriggerRepromptRequired]
0x000000026cfc6aa0  0x00000024  __TEXT,__text  func  -[SRSVoiceProfileManager voiceTriggerRePromptFinished]
0x000000026cfc6ac4  0x0000000c  __TEXT,__text  func  -[SRSVoiceProfileManager .cxx_destruct]
0x000000026cfc6ad0  0x00000058  __TEXT,__text  func  SRSLog
0x000000026cfc6b28  0x00000048  __TEXT,__text  func  __SRSLog_block_invoke
0x000000026cfc6b70  0x000000e8  __TEXT,__text  func  -[SRSVoiceTrainingManager initWithLanguageCode:withSharedUserId:]
0x000000026cfc6c58  0x000000c8  __TEXT,__text  func  -[SRSVoiceTrainingManager initWithLanguageCode:]
0x000000026cfc6d20  0x000000c4  __TEXT,__text  func  -[SRSVoiceTrainingManager trainUtterance:shouldUseASR:completion:]
0x000000026cfc6de4  0x00000060  __TEXT,__text  func  __66-[SRSVoiceTrainingManager trainUtterance:shouldUseASR:completion:]_block_invoke
0x000000026cfc6e44  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000026cfc6e8c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000026cfc6ec8  0x000000cc  __TEXT,__text  func  -[SRSVoiceTrainingManager trainUtterance:shouldUseASR:loggingUUID:completion:]
0x000000026cfc6f94  0x0000009c  __TEXT,__text  func  __78-[SRSVoiceTrainingManager trainUtterance:shouldUseASR:loggingUUID:completion:]_block_invoke
0x000000026cfc7030  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager setSuspendAudio:]
0x000000026cfc7038  0x00000114  __TEXT,__text  func  -[SRSVoiceTrainingManager playSoundsEffect:]
0x000000026cfc714c  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager startRMS]
0x000000026cfc7154  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager stopRMS]
0x000000026cfc715c  0x000000f8  __TEXT,__text  func  -[SRSVoiceTrainingManager getAudioSessionID:]
0x000000026cfc7254  0x000000cc  __TEXT,__text  func  __45-[SRSVoiceTrainingManager getAudioSessionID:]_block_invoke
0x000000026cfc7320  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000026cfc7330  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000026cfc7338  0x0000008c  __TEXT,__text  func  -[SRSVoiceTrainingManager setRecordingStartHostTime:]
0x000000026cfc73c4  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager voiceProfile]
0x000000026cfc73cc  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager cancelTrainingForSessionId:]
0x000000026cfc73d4  0x0000005c  __TEXT,__text  func  -[SRSVoiceTrainingManager cleanupWithCompletion:]
0x000000026cfc7430  0x000000cc  __TEXT,__text  func  -[SRSVoiceTrainingManager setSnrCheckEnabled:]
0x000000026cfc74fc  0x00000008  __TEXT,__text  func  -[SRSVoiceTrainingManager snrCheckEnabled]
0x000000026cfc7504  0x00000054  __TEXT,__text  func  -[SRSVoiceTrainingManager VTUITrainingManagerFeedLevel:]
0x000000026cfc7558  0x000000c4  __TEXT,__text  func  -[SRSVoiceTrainingManager VTUITrainingManagerPartialTextDetected:]
0x000000026cfc761c  0x00000010  __TEXT,__text  func  -[SRSVoiceTrainingManager convertStatus:]
0x000000026cfc762c  0x00000024  __TEXT,__text  func  -[SRSVoiceTrainingManager convertToAudioTone:]
0x000000026cfc7650  0x0000002c  __TEXT,__text  func  -[SRSVoiceTrainingManager delegate]
0x000000026cfc767c  0x0000000c  __TEXT,__text  func  -[SRSVoiceTrainingManager setDelegate:]
0x000000026cfc7688  0x0000004c  __TEXT,__text  func  -[SRSVoiceTrainingManager .cxx_destruct]
0x000000026cfc76d4  0x00000088  __TEXT,__text  func  -[SRSFollowupProvider init]
0x000000026cfc775c  0x00000008  __TEXT,__text  func  -[SRSFollowupProvider postFollowupForVoiceProfileRepairWithCompletion:]
0x000000026cfc7764  0x00000008  __TEXT,__text  func  -[SRSFollowupProvider clearFollowupItemsWithCompletion:]
0x000000026cfc776c  0x00000008  __TEXT,__text  func  -[SRSFollowupProvider followupProvider]
0x000000026cfc7774  0x0000000c  __TEXT,__text  func  -[SRSFollowupProvider .cxx_destruct]
0x000000026cfc7780  0x00000070  __TEXT,__text  func  -[SRSVTPreferences init]
0x000000026cfc77f0  0x00000008  __TEXT,__text  func  -[SRSVTPreferences setVoiceTriggerEnabled:]
0x000000026cfc77f8  0x00000008  __TEXT,__text  func  -[SRSVTPreferences voiceTriggerEnabled]
0x000000026cfc7800  0x00000008  __TEXT,__text  func  -[SRSVTPreferences localizedTriggerPhraseForLanguageCode:]
0x000000026cfc7808  0x00000008  __TEXT,__text  func  -[SRSVTPreferences isCompactVoiceTriggerAvailableForLanguageCode:]
0x000000026cfc7810  0x00000008  __TEXT,__text  func  -[SRSVTPreferences localizedCompactTriggerPhraseForLanguageCode:]
0x000000026cfc7818  0x000000bc  __TEXT,__text  func  -[SRSVTPreferences compactVoiceTriggerEnabled:]
0x000000026cfc78d4  0x00000050  __TEXT,__text  func  -[SRSVTPreferences overrideCompactVoiceTriggerEnabled:]
0x000000026cfc7924  0x00000044  __TEXT,__text  func  -[SRSVTPreferences .cxx_destruct]
0x000000026cfc7968  0x00000010  __TEXT,__text  func  SRSGetDeviceClass
0x000000026cfc7978  0x000000e4  __TEXT,__text  func  SRSIsIPadWithVolumePowerSameSide
0x000000026cfc7a5c  0x00000088  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext setStarted:]
0x000000026cfc7ae4  0x00000060  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext started]
0x000000026cfc7b44  0x00000034  __TEXT,__text  func  -[SetupSchemaProvisionalSiriSetupContext deleteStarted]
