//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE
// arch:    arm64e
// uuid:    6E9564B0-9962-347E-946E-A5AAAB6498C7
// text:    0x000000022b77e000
// count:   13388 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022b77f5f8  0x00000584  __TEXT,__text  func  __divdc3
0x000000022b77fb7c  0x00000008  __TEXT,__text  func  compatibilityInitializeAvailabilityCheck
0x000000022b77fb84  0x00000194  __TEXT,__text  func  __isPlatformVersionAtLeast
0x000000022b77fd18  0x00000008  __TEXT,__text  func  initializeAvailabilityCheck
0x000000022b77fd20  0x00000320  __TEXT,__text  func  _initializeAvailabilityCheck
0x000000022b780040  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000022b78006c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000022b780098  0x000000c8  __TEXT,__text  cxx  __ZN5Phase8Zeppelin14AcousticsUtils42GetDefaultThirdOctaveBandCenterFrequenciesEv  // Phase::Zeppelin::AcousticsUtils::GetDefaultThirdOctaveBandCenterFrequencies()
0x000000022b780160  0x000001e4  __TEXT,__text  cxx  __ZN5Phase8Zeppelin14AcousticsUtils17ComputeWavenumberEff  // Phase::Zeppelin::AcousticsUtils::ComputeWavenumber(float, float)
0x000000022b780344  0x00000034  __TEXT,__text  cxx  __ZNSt16invalid_argumentC1B9nqe210106EPKc  // std::invalid_argument::invalid_argument[abi:nqe210106](char const*)
0x000000022b780378  0x00000074  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE16__init_with_sizeB9nqe210106IPKfS6_EEvT_T0_m  // void std::__1::vector<float, std::__1::allocator<float>>::__init_with_size[abi:nqe210106]<float const*, float const*>(float const*, float const*, unsigned long)
0x000000022b7803ec  0x00000040  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE11__vallocateB9nqe210106Em  // std::__1::vector<float, std::__1::allocator<float>>::__vallocate[abi:nqe210106](unsigned long)
0x000000022b78042c  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<float, std::__1::allocator<float>>::__throw_length_error[abi:nqe210106]()
0x000000022b780444  0x00000048  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIjEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned int>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<unsigned int>>(std::__1::allocator<unsigned int>&, unsigned long)  // aliases: __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIiEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIN5Phase8Geometry10EntityTypeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m, __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIfEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0x000000022b78048c  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000022b7804e8  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000022b78051c  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x000000022b780550  0x00000118  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface29SubmitGeneratorPreparedResultENS_14UniqueObjectIdE  // Phase::ActionTreeServerCallbackInterface::SubmitGeneratorPreparedResult(Phase::UniqueObjectId)
0x000000022b780668  0x000000b8  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface30SubmitGeneratorCompletedResultENS_14UniqueObjectIdERKNS_10Controller12IOTimeStampsE  // Phase::ActionTreeServerCallbackInterface::SubmitGeneratorCompletedResult(Phase::UniqueObjectId, Phase::Controller::IOTimeStamps const&)
0x000000022b780720  0x00000038  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface34SubmitGeneratorSeekCompletedResultENS_14UniqueObjectIdENS_10Controller29CvmGeneratorCallbackInterface10SeekResultE  // Phase::ActionTreeServerCallbackInterface::SubmitGeneratorSeekCompletedResult(Phase::UniqueObjectId, Phase::Controller::CvmGeneratorCallbackInterface::SeekResult)
0x000000022b780758  0x00000038  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface31SubmitGeneratorPlayStateChangedENS_14UniqueObjectIdENS_10Controller9PlayStateE  // Phase::ActionTreeServerCallbackInterface::SubmitGeneratorPlayStateChanged(Phase::UniqueObjectId, Phase::Controller::PlayState)
0x000000022b780790  0x00000040  __TEXT,__text  cxx  __ZNK5Phase33ActionTreeServerCallbackInterface29GetResidentBufferForGeneratorENS_14UniqueObjectIdE  // Phase::ActionTreeServerCallbackInterface::GetResidentBufferForGenerator(Phase::UniqueObjectId) const
0x000000022b7807d0  0x00000040  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface19GeneratorStreamSeekENS_14UniqueObjectIdEd17PHASEPlaybackMode  // Phase::ActionTreeServerCallbackInterface::GeneratorStreamSeek(Phase::UniqueObjectId, double, PHASEPlaybackMode)
0x000000022b780810  0x000000c4  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface14IORenderOutputENS_14UniqueObjectIdERK14AudioTimeStampmP15AudioBufferList  // Phase::ActionTreeServerCallbackInterface::IORenderOutput(Phase::UniqueObjectId, AudioTimeStamp const&, unsigned long, AudioBufferList*)
0x000000022b7808d4  0x00000064  __TEXT,__text  cxx  __ZN5Phase33ActionTreeServerCallbackInterface11ClearBufferEv  // Phase::ActionTreeServerCallbackInterface::ClearBuffer()
0x000000022b780938  0x000006d8  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessorC2ERNS_10Controller11TaskManagerEPNS1_12VoiceManagerEPNS_8Geometry6SystemEPv15PHASEEngineMode  // Phase::ActionTreeServerCommandProcessor::ActionTreeServerCommandProcessor(Phase::Controller::TaskManager&, Phase::Controller::VoiceManager*, Phase::Geometry::System*, void*, PHASEEngineMode)
0x000000022b781010  0x00000070  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor21SleepGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SleepGeneratorHandler(void const*)
0x000000022b781080  0x00000070  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor20WakeGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::WakeGeneratorHandler(void const*)
0x000000022b7810f0  0x00000074  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor20StopGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::StopGeneratorHandler(void const*)
0x000000022b781164  0x000000b4  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor21PauseGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::PauseGeneratorHandler(void const*)
0x000000022b781218  0x000000b8  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor22ResumeGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::ResumeGeneratorHandler(void const*)
0x000000022b7812d0  0x00000078  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor20SeekGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SeekGeneratorHandler(void const*)
0x000000022b781348  0x0000055c  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor21PrepareSamplerHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::PrepareSamplerHandler(void const*)
0x000000022b7818a4  0x000000ec  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor23PrepareProcedureHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::PrepareProcedureHandler(void const*)
0x000000022b781990  0x00000074  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor28SetGeneratorParameterHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetGeneratorParameterHandler(void const*)
0x000000022b781a04  0x0000012c  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor35SetGeneratorUpdateParametersHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetGeneratorUpdateParametersHandler(void const*)
0x000000022b781b30  0x000001c0  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor20PlayGeneratorHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::PlayGeneratorHandler(void const*)
0x000000022b781cf0  0x00000180  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor29EnqueueGeneratorBufferHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::EnqueueGeneratorBufferHandler(void const*)
0x000000022b781e70  0x00000078  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor34SetSpatialCategorySendLevelHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetSpatialCategorySendLevelHandler(void const*)
0x000000022b781ee8  0x0000007c  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor34SetSpatialCategoryParameterHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetSpatialCategoryParameterHandler(void const*)
0x000000022b781f64  0x00000508  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor26CreateSpatialSubmixHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::CreateSpatialSubmixHandler(void const*)
0x000000022b78246c  0x00000170  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor26CreateAmbientSubmixHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::CreateAmbientSubmixHandler(void const*)
0x000000022b7825dc  0x00000150  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor26CreateChannelSubmixHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::CreateChannelSubmixHandler(void const*)
0x000000022b78272c  0x00000074  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor25SetSubmixParameterHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetSubmixParameterHandler(void const*)
0x000000022b7827a0  0x00000088  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor34SetAmbientSubmixOrientationHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::SetAmbientSubmixOrientationHandler(void const*)
0x000000022b782828  0x00000120  __TEXT,__text  cxx  __ZN5Phase32ActionTreeServerCommandProcessor20DestroySubmixHandlerEPKv  // Phase::ActionTreeServerCommandProcessor::DestroySubmixHandler(void const*)
