//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/_GameController_SwiftUI.framework/Versions/A/_GameController_SwiftUI
// arch:    arm64e
// uuid:    BA74DC85-877D-3DD8-B5E7-08CDF759104D
// text:    0x000000028a0e0000
// count:   133 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028a0e0e18  0x0000003c  __TEXT,__text  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matchingQrSo14GCUIEventTypesV_tF  // (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes) -> some
0x000000028a0e0e54  0x00000040  __TEXT,__text  swift  $s7SwiftUI4ViewP016_GameController_aB0E07handlesdE6Events8matching11withOptionsQrSo14GCUIEventTypesV_AD0de13EventHandlingJ0VSgtF  // (extension in _GameController_SwiftUI):SwiftUI.View.handlesGameControllerEvents(matching: __C.GCUIEventTypes, withOptions: Swift.Optional<_GameController_SwiftUI.GameControllerEventHandlingOptions>) -> some
0x000000028a0e0e94  0x00000008  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewSbvpfi  // variable initialization expression of _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView : Swift.Bool
0x000000028a0e0e9c  0x00000008  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewSbvg  // _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView.getter : Swift.Bool
0x000000028a0e0ea4  0x00000008  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewSbvs  // _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView.setter : Swift.Bool
0x000000028a0e0eac  0x00000020  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewSbvM  // _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView.modify : Swift.Bool
0x000000028a0e0ecc  0x00000004  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewSbvM.resume.0  // _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView.modify : Swift.Bool with unmangled suffix ".resume.0"
0x000000028a0e0ed0  0x00000008  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsVACycfC  // _GameController_SwiftUI.GameControllerEventHandlingOptions.init() -> _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e0ed8  0x00000008  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsV20receivesEventsInViewyACSbFZ  // static _GameController_SwiftUI.GameControllerEventHandlingOptions.receivesEventsInView(Swift.Bool) -> _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e0ee0  0x0000000c  __TEXT,__text  func  __swift_memcpy1_1
0x000000028a0e0eec  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000028a0e0ef0  0x000000a0  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsVwet  // getEnumTagSinglePayload value witness for _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e0f90  0x000000b0  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsVwst  // storeEnumTagSinglePayload value witness for _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e1040  0x00000010  __TEXT,__text  swift  $s23_GameController_SwiftUI0aB20EventHandlingOptionsVMa  // type metadata accessor for _GameController_SwiftUI.GameControllerEventHandlingOptions
0x000000028a0e1050  0x00000064  __TEXT,__text  sub  sub_28a0e1050
