//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ClassroomKit.framework/Versions/A/ClassroomKit
// arch:    arm64e
// uuid:    C6D3D4DE-7A5B-31BA-A8E4-04E607E80DE0
// text:    0x00000001c5117000
// count:   10055 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c5118a30  0x0000032c  __TEXT,__text  sub  sub_1c5118a30
0x00000001c5118d5c  0x00000048  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider dealloc]  // -[CRKClassKitAccountStateProvider ]
0x00000001c5118da4  0x00000080  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider init]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118e24  0x0000006c  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider beginObservingAccountChanges]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118e90  0x00000064  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider endObservingAccountChanges]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118ef4  0x00000058  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider accountStoreDidChange:]  // -[CRKClassKitAccountStateProvider numOfThrottlingEntriesPerWriteLevel_]
0x00000001c5118f4c  0x00000064  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider updateAccountState]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118fb0  0x0000002c  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider currentAccountState]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118fdc  0x00000008  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider accountState]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118fe4  0x00000008  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider setAccountState:]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118fec  0x00000008  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider accountStore]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5118ff4  0x0000000c  __TEXT,__text  objc  -[CRKClassKitAccountStateProvider .cxx_destruct]  // -[CRKClassKitAccountStateProvider ?]
0x00000001c5119000  0x00000050  __TEXT,__text  objc  -[NSMutableArray(CRKAdditions) crk_pluckFlag:]  // -[?(CRKAdditions) ?]
0x00000001c5119050  0x00000094  __TEXT,__text  objc  -[NSMutableArray(CRKAdditions) crk_pluckValueForNamedArgument:]  // -[?(CRKAdditions) ?]
0x00000001c51190e4  0x00000138  __TEXT,__text  objc  +[NSURL(CRKProfileAdditions) crk_macOSProfileURL]  // +[?(CRKProfileAdditions) ?]
0x00000001c511921c  0x00000014  __TEXT,__text  objc  +[NSURL(CRKProfileAdditions) crk_iOSPlaceholderProfileURL]  // +[?(CRKProfileAdditions) ?]
0x00000001c5119230  0x0000004c  __TEXT,__text  objc  -[CRKConcreteTrust dealloc]  // -[CRKConcreteTrust ?]
0x00000001c511927c  0x0000005c  __TEXT,__text  objc  -[CRKConcreteTrust initWithTrust:]  // -[CRKConcreteTrust ]
0x00000001c51192d8  0x00000094  __TEXT,__text  objc  -[CRKConcreteTrust leafCertificate]  // -[CRKConcreteTrust ?]
0x00000001c511936c  0x00000064  __TEXT,__text  objc  -[CRKConcreteTrust description]  // -[CRKConcreteTrust 6]
0x00000001c51193d0  0x00000008  __TEXT,__text  objc  -[CRKConcreteTrust underlyingTrust]  // -[CRKConcreteTrust ?]
0x00000001c51193d8  0x00000064  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties usersToAdd]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c511943c  0x00000064  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties usersToRemove]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c51194a0  0x00000064  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties trustedUsersToAdd]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119504  0x00000064  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties trustedUsersToRemove]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119568  0x0000015c  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties copyWithZone:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c51196c4  0x0000051c  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties areFulfilledByCourse:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119be0  0x00000074  __TEXT,__text  func  __53-[CRKASMCourseUpdateProperties areFulfilledByCourse:]_block_invoke
0x00000001c5119c54  0x00000008  __TEXT,__text  func  __53-[CRKASMCourseUpdateProperties areFulfilledByCourse:]_block_invoke_2
0x00000001c5119c5c  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties name]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119c64  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setName:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119c6c  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties color]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119c74  0x00000044  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setColor:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119cb8  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties mascot]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119cc0  0x00000044  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setMascot:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119d04  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setUsersToAdd:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119d0c  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setUsersToRemove:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119d14  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setTrustedUsersToAdd:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119d1c  0x00000008  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties setTrustedUsersToRemove:]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119d24  0x00000080  __TEXT,__text  objc  -[CRKASMCourseUpdateProperties .cxx_destruct]  // -[CRKASMCourseUpdateProperties ?]
0x00000001c5119da4  0x00000184  __TEXT,__text  objc  +[CRKAnnotatedCredentialStore certificateStoreWithKeychain:accessGroup:manifestStorageKey:]  // +[CRKAnnotatedCredentialStore ?]
0x00000001c5119f28  0x00000010  __TEXT,__text  func  __91+[CRKAnnotatedCredentialStore certificateStoreWithKeychain:accessGroup:manifestStorageKey:]_block_invoke
0x00000001c5119f38  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c5119f40  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c5119f48  0x0000000c  __TEXT,__text  func  __91+[CRKAnnotatedCredentialStore certificateStoreWithKeychain:accessGroup:manifestStorageKey:]_block_invoke.1
0x00000001c5119f54  0x00000184  __TEXT,__text  objc  +[CRKAnnotatedCredentialStore identityStoreWithKeychain:accessGroup:manifestStorageKey:]  // +[CRKAnnotatedCredentialStore ?]
0x00000001c511a0d8  0x00000010  __TEXT,__text  func  __88+[CRKAnnotatedCredentialStore identityStoreWithKeychain:accessGroup:manifestStorageKey:]_block_invoke
0x00000001c511a0e8  0x0000000c  __TEXT,__text  func  __88+[CRKAnnotatedCredentialStore identityStoreWithKeychain:accessGroup:manifestStorageKey:]_block_invoke.8
0x00000001c511a0f4  0x00000138  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore initWithKeychain:accessGroup:manifestStorageKey:addBlock:fetchBlock:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a22c  0x000000d0  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore debugInfo]  // -[CRKAnnotatedCredentialStore ]
0x00000001c511a2fc  0x0000006c  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore manifest]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a368  0x000001d4  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore addCredentials:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a53c  0x00000088  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore credentialWithPersistentID:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a5c4  0x00000058  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore removeCredentialsWithPersistentIDs:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a61c  0x00000154  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore forgetCredentialsWithPersistentIDs:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a770  0x00000124  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore addCredential:manifest:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a894  0x00000120  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore removePersistentIDsFromKeychain:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511a9b4  0x000000c8  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore storedManifest]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511aa7c  0x00000054  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore setStoredManifest:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511aad0  0x00000064  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore storedManifestData]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511ab34  0x00000074  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore setStoredManifestData:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511aba8  0x000000a8  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore setData:forStorageKey:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511ac50  0x00000080  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore dataForStorageKey:]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511acd0  0x00000008  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore keychain]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511acd8  0x00000008  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore accessGroup]  // -[CRKAnnotatedCredentialStore ]
0x00000001c511ace0  0x00000008  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore manifestStorageKey]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511ace8  0x00000008  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore addBlock]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511acf0  0x00000008  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore fetchBlock]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511acf8  0x00000068  __TEXT,__text  objc  -[CRKAnnotatedCredentialStore .cxx_destruct]  // -[CRKAnnotatedCredentialStore ?]
0x00000001c511ad60  0x00000048  __TEXT,__text  func  ___CRKLogASM_block_invoke
0x00000001c511ada8  0x00000078  __TEXT,__text  objc  -[CRKASMConcreteUserFetcher initWithRosterRequirements:]  // -[CRKASMConcreteUserFetcher ?]
0x00000001c511ae20  0x00000120  __TEXT,__text  objc  -[CRKASMConcreteUserFetcher fetchASMUsersWithIdentifiers:completion:]  // -[CRKASMConcreteUserFetcher ?]
0x00000001c511af40  0x000000e8  __TEXT,__text  func  __69-[CRKASMConcreteUserFetcher fetchASMUsersWithIdentifiers:completion:]_block_invoke
0x00000001c511b028  0x000000a4  __TEXT,__text  func  __69-[CRKASMConcreteUserFetcher fetchASMUsersWithIdentifiers:completion:]_block_invoke_2
0x00000001c511b0cc  0x00000008  __TEXT,__text  func  __69-[CRKASMConcreteUserFetcher fetchASMUsersWithIdentifiers:completion:]_block_invoke_3
0x00000001c511b0d4  0x00000060  __TEXT,__text  func  __69-[CRKASMConcreteUserFetcher fetchASMUsersWithIdentifiers:completion:]_block_invoke_4
0x00000001c511b134  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001c511b184  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c511b1c8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c511b1d8  0x00000008  __TEXT,__text  objc  -[CRKASMConcreteUserFetcher rosterRequirements]  // -[CRKASMConcreteUserFetcher ?]
0x00000001c511b1e0  0x0000000c  __TEXT,__text  objc  -[CRKASMConcreteUserFetcher .cxx_destruct]  // -[CRKASMConcreteUserFetcher ?]
0x00000001c511b1ec  0x00000078  __TEXT,__text  objc  -[CRKTaskClientBackedRequestPerformer initWithTaskClient:]  // -[CRKTaskClientBackedRequestPerformer ?]
0x00000001c511b264  0x00000080  __TEXT,__text  objc  -[CRKTaskClientBackedRequestPerformer operationForRequest:]  // -[CRKTaskClientBackedRequestPerformer ?]
0x00000001c511b2e4  0x00000008  __TEXT,__text  objc  -[CRKTaskClientBackedRequestPerformer taskClient]  // -[CRKTaskClientBackedRequestPerformer ?]
0x00000001c511b2ec  0x0000000c  __TEXT,__text  objc  -[CRKTaskClientBackedRequestPerformer .cxx_destruct]  // -[CRKTaskClientBackedRequestPerformer ?]
0x00000001c511b2f8  0x000002d8  __TEXT,__text  objc  +[CRKASMCollidingCourseFilter coursesByFilteringCollidingCoursesFromArray:]  // +[CRKASMCollidingCourseFilter ?]
0x00000001c511b5d0  0x00000048  __TEXT,__text  func  ___CRKLogASM_block_invoke
0x00000001c511b618  0x0000000c  __TEXT,__text  objc  +[CRKFetchStudentDaemonStateRequest allowlistedClassForResultObject]  // +[CRKFetchStudentDaemonStateRequest ?]
0x00000001c511b624  0x00000008  __TEXT,__text  objc  +[CRKFetchStudentDaemonStateRequest supportsSecureCoding]  // +[CRKFetchStudentDaemonStateRequest ?]
0x00000001c511b62c  0x00000008  __TEXT,__text  objc  +[CRKFetchStudentDaemonStateResultObject supportsSecureCoding]  // +[CRKFetchStudentDaemonStateResultObject ?]
0x00000001c511b634  0x00000108  __TEXT,__text  objc  -[CRKFetchStudentDaemonStateResultObject initWithCoder:]  // -[CRKFetchStudentDaemonStateResultObject ?]
0x00000001c511b73c  0x00000098  __TEXT,__text  objc  -[CRKFetchStudentDaemonStateResultObject encodeWithCoder:]  // -[CRKFetchStudentDaemonStateResultObject ]
0x00000001c511b7d4  0x00000010  __TEXT,__text  objc  -[CRKFetchStudentDaemonStateResultObject stateDictionary]  // -[CRKFetchStudentDaemonStateResultObject ?]
0x00000001c511b7e4  0x0000000c  __TEXT,__text  objc  -[CRKFetchStudentDaemonStateResultObject setStateDictionary:]  // -[CRKFetchStudentDaemonStateResultObject ?]
0x00000001c511b7f0  0x00000014  __TEXT,__text  objc  -[CRKFetchStudentDaemonStateResultObject .cxx_destruct]  // -[CRKFetchStudentDaemonStateResultObject ?]
0x00000001c511b804  0x000000a8  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler initWithIDSPrimitives:appleIDProvider:]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511b8ac  0x00000574  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler processMessage:senderAppleID:senderAddress:]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511be20  0x00000058  __TEXT,__text  func  _CRKLogASM
0x00000001c511be78  0x00000078  __TEXT,__text  func  __85-[CRKCertificateExchangeBroadcastHandler processMessage:senderAppleID:senderAddress:]_block_invoke
0x00000001c511bef0  0x0000002c  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler delegate]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511bf1c  0x0000000c  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler setDelegate:]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511bf28  0x00000008  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler IDSPrimitives]  // -[CRKCertificateExchangeBroadcastHandler h8]
0x00000001c511bf30  0x00000008  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler appleIDProvider]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511bf38  0x0000004c  __TEXT,__text  objc  -[CRKCertificateExchangeBroadcastHandler .cxx_destruct]  // -[CRKCertificateExchangeBroadcastHandler ?]
0x00000001c511bf84  0x00000048  __TEXT,__text  func  ___CRKLogASM_block_invoke
0x00000001c511bfcc  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c511bff8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001c511c018  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x00000001c511c030  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001c511c050  0x00000078  __TEXT,__text  objc  -[CRKConcreteIDSFirewall initWithUnderlyingFirewall:]  // -[CRKConcreteIDSFirewall ?]
0x00000001c511c0c8  0x000001b0  __TEXT,__text  objc  -[CRKConcreteIDSFirewall addAllowedAppleIDs:completion:]  // -[CRKConcreteIDSFirewall ?]
0x00000001c511c278  0x00000064  __TEXT,__text  func  __56-[CRKConcreteIDSFirewall addAllowedAppleIDs:completion:]_block_invoke
0x00000001c511c2dc  0x000000b8  __TEXT,__text  func  __56-[CRKConcreteIDSFirewall addAllowedAppleIDs:completion:]_block_invoke.9
0x00000001c511c394  0x00000014  __TEXT,__text  func  __56-[CRKConcreteIDSFirewall addAllowedAppleIDs:completion:]_block_invoke_2
0x00000001c511c3a8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c511c3f0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c511c42c  0x000001b0  __TEXT,__text  objc  -[CRKConcreteIDSFirewall removeAllowedAppleIDs:completion:]  // -[CRKConcreteIDSFirewall ]
0x00000001c511c5dc  0x00000064  __TEXT,__text  func  __59-[CRKConcreteIDSFirewall removeAllowedAppleIDs:completion:]_block_invoke
0x00000001c511c640  0x000000b8  __TEXT,__text  func  __59-[CRKConcreteIDSFirewall removeAllowedAppleIDs:completion:]_block_invoke_2
0x00000001c511c6f8  0x00000014  __TEXT,__text  func  __59-[CRKConcreteIDSFirewall removeAllowedAppleIDs:completion:]_block_invoke_3
0x00000001c511c70c  0x000000e8  __TEXT,__text  objc  -[CRKConcreteIDSFirewall fetchAllowedAppleIDsWithCompletion:]  // -[CRKConcreteIDSFirewall ?]
0x00000001c511c7f4  0x000000f0  __TEXT,__text  func  __61-[CRKConcreteIDSFirewall fetchAllowedAppleIDsWithCompletion:]_block_invoke
0x00000001c511c8e4  0x00000138  __TEXT,__text  func  __61-[CRKConcreteIDSFirewall fetchAllowedAppleIDsWithCompletion:]_block_invoke_2
0x00000001c511ca1c  0x00000008  __TEXT,__text  func  __61-[CRKConcreteIDSFirewall fetchAllowedAppleIDsWithCompletion:]_block_invoke_3
0x00000001c511ca24  0x00000064  __TEXT,__text  func  __61-[CRKConcreteIDSFirewall fetchAllowedAppleIDsWithCompletion:]_block_invoke_4
0x00000001c511ca88  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001c511cae0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c511cb2c  0x00000068  __TEXT,__text  objc  +[CRKConcreteIDSFirewall firewallEntryForAppleID:]  // +[CRKConcreteIDSFirewall ?]
0x00000001c511cb94  0x0000005c  __TEXT,__text  objc  +[CRKConcreteIDSFirewall appleIDFromFirewallEntry:]  // +[CRKConcreteIDSFirewall ?]
0x00000001c511cbf0  0x00000008  __TEXT,__text  objc  -[CRKConcreteIDSFirewall underlyingFirewall]  // -[CRKConcreteIDSFirewall ?]
0x00000001c511cbf8  0x0000000c  __TEXT,__text  objc  -[CRKConcreteIDSFirewall .cxx_destruct]  // -[CRKConcreteIDSFirewall ?]
0x00000001c511cc04  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c511cc2c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x00000001c511cc40  0x0000000c  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource init]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cc4c  0x00000138  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource initWithCallbackQueue:]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cd84  0x00000048  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource isStudentdInstalled]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cdcc  0x00000034  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource shouldUsePlaceholderFile]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511ce00  0x00000080  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource fetchConfiguration:]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511ce80  0x000000b0  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource setConfiguration:completion:]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cf30  0x00000008  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource studentDaemonProxy]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cf38  0x00000050  __TEXT,__text  objc  -[CRKStudentdXPCProfileConfigurationSource .cxx_destruct]  // -[CRKStudentdXPCProfileConfigurationSource ?]
0x00000001c511cf88  0x000000a8  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives initWithRequestPerformer:operationQueue:]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511d030  0x000000c4  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives sendMessage:destinationAddress:sourceAppleID:completion:]  // -[CRKRequestPerformerBackedIDSPrimitives ]
0x00000001c511d0f4  0x00000268  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives sendMessage:destinationAddress:sourceAppleID:options:completion:]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511d35c  0x00000058  __TEXT,__text  func  __106-[CRKRequestPerformerBackedIDSPrimitives sendMessage:destinationAddress:sourceAppleID:options:completion:]_block_invoke
0x00000001c511d3b4  0x0000029c  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives subscribeToMessagesWithHandler:completion:]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511d650  0x000000cc  __TEXT,__text  func  __84-[CRKRequestPerformerBackedIDSPrimitives subscribeToMessagesWithHandler:completion:]_block_invoke
0x00000001c511d71c  0x000000b4  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives debugInfo]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511d7d0  0x00000184  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives fetchFirewallAllowedAppleIDs:]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511d954  0x000000d4  __TEXT,__text  func  __71-[CRKRequestPerformerBackedIDSPrimitives fetchFirewallAllowedAppleIDs:]_block_invoke
0x00000001c511da28  0x000001a8  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives addAllowedAppleIDsToFirewall:completion:]  // -[CRKRequestPerformerBackedIDSPrimitives ]
0x00000001c511dbd0  0x00000058  __TEXT,__text  func  __82-[CRKRequestPerformerBackedIDSPrimitives addAllowedAppleIDsToFirewall:completion:]_block_invoke
0x00000001c511dc28  0x000001a8  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives removeAllowedAppleIDsFromFirewall:completion:]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511ddd0  0x00000058  __TEXT,__text  func  __87-[CRKRequestPerformerBackedIDSPrimitives removeAllowedAppleIDsFromFirewall:completion:]_block_invoke
0x00000001c511de28  0x00000008  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives requestPerformer]  // -[CRKRequestPerformerBackedIDSPrimitives ]
0x00000001c511de30  0x00000008  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives operationQueue]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511de38  0x00000044  __TEXT,__text  objc  -[CRKRequestPerformerBackedIDSPrimitives .cxx_destruct]  // -[CRKRequestPerformerBackedIDSPrimitives ?]
0x00000001c511de7c  0x0000031c  __TEXT,__text  objc  -[CRKConcretePersonaBlockPerformer adoptPersonaWithUniqueString:andPerformBlock:]  // -[CRKConcretePersonaBlockPerformer ?]
0x00000001c511e198  0x00000058  __TEXT,__text  func  _CRKLogASM
0x00000001c511e1f0  0x00000060  __TEXT,__text  objc  -[CRKConcretePersonaBlockPerformer currentPersona]  // -[CRKConcretePersonaBlockPerformer ?]
0x00000001c511e250  0x00000048  __TEXT,__text  func  ___CRKLogASM_block_invoke
0x00000001c511e298  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c511e2ac  0x000000d4  __TEXT,__text  func  CRKLogAddStateHandler
0x00000001c511e380  0x000001a8  __TEXT,__text  func  __CRKLogAddStateHandler_block_invoke
0x00000001c511e528  0x00000058  __TEXT,__text  func  _CRKLogGeneral
0x00000001c511e580  0x00000004  __TEXT,__text  func  CRKLogRemoveStateHandler
0x00000001c511e584  0x00000124  __TEXT,__text  func  CRTLog
0x00000001c511e6a8  0x000000c4  __TEXT,__text  func  CRTLogError
0x00000001c511e76c  0x00000048  __TEXT,__text  func  ___CRKLogGeneral_block_invoke
0x00000001c511e7b4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c511e7cc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
