//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriUI.framework/Versions/A/SiriUI
// arch:    arm64e
// uuid:    7E9E69C6-6EAD-39A9-8046-4C6E70C97E84
// text:    0x00000001d680c000
// count:   11170 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d680fa20  0x00000028  __TEXT,__text  sub  sub_1d680fa20
0x00000001d680fa48  0x00000028  __TEXT,__text  sub  sub_1d680fa48
0x00000001d680fa70  0x00000078  __TEXT,__text  sub  sub_1d680fa70
0x00000001d680fae8  0x00000038  __TEXT,__text  sub  sub_1d680fae8
0x00000001d680fb20  0x00000004  __TEXT,__text  sub  sub_1d680fb20
0x00000001d680fb24  0x00000004  __TEXT,__text  sub  sub_1d680fb24
0x00000001d680fb28  0x00000004  __TEXT,__text  sub  sub_1d680fb28
0x00000001d680fb2c  0x00000004  __TEXT,__text  sub  sub_1d680fb2c
0x00000001d680fb30  0x00000038  __TEXT,__text  sub  sub_1d680fb30
0x00000001d680fb68  0x00000004  __TEXT,__text  sub  sub_1d680fb68
0x00000001d680fb6c  0x00000004  __TEXT,__text  sub  sub_1d680fb6c
0x00000001d680fb70  0x00000038  __TEXT,__text  sub  sub_1d680fb70
0x00000001d680fba8  0x00000040  __TEXT,__text  sub  sub_1d680fba8
0x00000001d680fbe8  0x00000038  __TEXT,__text  sub  sub_1d680fbe8
0x00000001d680fc20  0x00000004  __TEXT,__text  sub  sub_1d680fc20
0x00000001d680fc24  0x00000004  __TEXT,__text  sub  sub_1d680fc24
0x00000001d680fc28  0x00000038  __TEXT,__text  sub  sub_1d680fc28
0x00000001d680fc60  0x00000004  __TEXT,__text  sub  sub_1d680fc60
0x00000001d680fc64  0x00000004  __TEXT,__text  sub  sub_1d680fc64
0x00000001d680fc68  0x00000004  __TEXT,__text  sub  sub_1d680fc68
0x00000001d680fc6c  0x00000004  __TEXT,__text  sub  sub_1d680fc6c
0x00000001d680fc70  0x000000a4  __TEXT,__text  sub  sub_1d680fc70
0x00000001d680fd14  0x0000009c  __TEXT,__text  sub  sub_1d680fd14
0x00000001d680fdb0  0x00000004  __TEXT,__text  sub  sub_1d680fdb0
0x00000001d680fdb4  0x00000004  __TEXT,__text  sub  sub_1d680fdb4
0x00000001d680fdb8  0x00000010  __TEXT,__text  sub  sub_1d680fdb8
0x00000001d680fdc8  0x00000038  __TEXT,__text  sub  sub_1d680fdc8
0x00000001d680fe00  0x00000038  __TEXT,__text  sub  sub_1d680fe00
0x00000001d680fe38  0x00000040  __TEXT,__text  sub  sub_1d680fe38
0x00000001d680fe78  0x00000004  __TEXT,__text  sub  sub_1d680fe78
0x00000001d680fe7c  0x00000004  __TEXT,__text  sub  sub_1d680fe7c
0x00000001d680fe80  0x00000004  __TEXT,__text  sub  sub_1d680fe80
0x00000001d680fe84  0x00000004  __TEXT,__text  sub  sub_1d680fe84
0x00000001d680fe88  0x00000004  __TEXT,__text  sub  sub_1d680fe88
0x00000001d680fe8c  0x00000004  __TEXT,__text  sub  sub_1d680fe8c
0x00000001d680fe90  0x00000004  __TEXT,__text  sub  sub_1d680fe90
0x00000001d680fe94  0x00000004  __TEXT,__text  sub  sub_1d680fe94
0x00000001d680fe98  0x00000004  __TEXT,__text  sub  sub_1d680fe98
0x00000001d680fe9c  0x00000004  __TEXT,__text  sub  sub_1d680fe9c
0x00000001d680fea0  0x00000004  __TEXT,__text  sub  sub_1d680fea0
0x00000001d680fea4  0x00000004  __TEXT,__text  sub  sub_1d680fea4
0x00000001d680fea8  0x00000004  __TEXT,__text  sub  sub_1d680fea8
0x00000001d680feac  0x00000060  __TEXT,__text  sub  sub_1d680feac
0x00000001d680ff0c  0x00000038  __TEXT,__text  sub  sub_1d680ff0c
0x00000001d680ff44  0x00000004  __TEXT,__text  sub  sub_1d680ff44
0x00000001d680ff48  0x00000004  __TEXT,__text  sub  sub_1d680ff48
0x00000001d680ff4c  0x00000038  __TEXT,__text  sub  sub_1d680ff4c
0x00000001d680ff84  0x00000004  __TEXT,__text  sub  sub_1d680ff84
0x00000001d680ff88  0x00000038  __TEXT,__text  sub  sub_1d680ff88
0x00000001d680ffc0  0x00000004  __TEXT,__text  sub  sub_1d680ffc0
0x00000001d680ffc4  0x00000084  __TEXT,__text  objc  -[SiriUINavigationController init]  // -[SiriUINavigationController ?]
0x00000001d6810048  0x00000034  __TEXT,__text  objc  -[SiriUINavigationController initShowingNavigationBar:]  // -[SiriUINavigationController ?]
0x00000001d681007c  0x00000160  __TEXT,__text  objc  -[SiriUINavigationController loadView]  // -[SiriUINavigationController ?]
0x00000001d68101dc  0x00000158  __TEXT,__text  objc  -[SiriUINavigationController _addNavigationBarConstraints]  // -[SiriUINavigationController ?]
