//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libstdc++.6.dylib
// arch:    arm64e
// uuid:    60712204-56E6-3056-8A6C-97D5A1A99EB8
// text:    0x00000001ad66a000
// count:   3348 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad66a948  0x0000002c  __TEXT,__text  func  __cxx_global_var_init
0x00000001ad66a974  0x0000001c  __TEXT,__text  func  __cxx_global_var_init
0x00000001ad66a990  0x0000001c  __TEXT,__text  func  __cxx_global_var_init
0x00000001ad66a9ac  0x00000038  __TEXT,__text  func  __cxx_global_var_init.1
0x00000001ad66a9e4  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.1
0x00000001ad66aa00  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.1
0x00000001ad66aa1c  0x00000044  __TEXT,__text  func  __cxx_global_var_init.2
0x00000001ad66aa60  0x0000002c  __TEXT,__text  func  __cxx_global_var_init.3
0x00000001ad66aa8c  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.3
0x00000001ad66aaa8  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.3
0x00000001ad66aac4  0x00000038  __TEXT,__text  func  __cxx_global_var_init.4
0x00000001ad66aafc  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.4
0x00000001ad66ab18  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.4
0x00000001ad66ab34  0x00000044  __TEXT,__text  func  __cxx_global_var_init.5
0x00000001ad66ab78  0x00000060  __TEXT,__text  func  _GLOBAL__sub_I_mt_allocator.cc
0x00000001ad66abd8  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.6
0x00000001ad66abf4  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.6
0x00000001ad66ac10  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.7
0x00000001ad66ac2c  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.7
0x00000001ad66ac48  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.8
0x00000001ad66ac64  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.8
0x00000001ad66ac80  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.9
0x00000001ad66ac9c  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.9
0x00000001ad66acb8  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.10
0x00000001ad66acd4  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.10
0x00000001ad66acf0  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.11
0x00000001ad66ad0c  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.11
0x00000001ad66ad28  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.15
0x00000001ad66ad44  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.15
0x00000001ad66ad60  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.16
0x00000001ad66ad7c  0x0000001c  __TEXT,__text  func  __cxx_global_var_init.16
0x00000001ad66ad98  0x00000004  __TEXT,__text  cxx  __ZNSsC1EPKcRKSaIcE  // std::basic_string<char, std::char_traits<char>, std::allocator<char>>::basic_string(char const*, std::allocator<char> const&)
0x00000001ad66ad9c  0x0000005c  __TEXT,__text  cxx  __ZNSsC2EPKcRKSaIcE  // std::basic_string<char, std::char_traits<char>, std::allocator<char>>::basic_string(char const*, std::allocator<char> const&)
0x00000001ad66adf8  0x00000094  __TEXT,__text  cxx  __ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag  // char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag)
0x00000001ad66ae8c  0x00000004  __TEXT,__text  cxx  __ZNSt8ios_base4InitC1Ev  // std::ios_base::Init::Init()
0x00000001ad66ae90  0x000004dc  __TEXT,__text  cxx  __ZNSt8ios_base4InitC2Ev  // std::ios_base::Init::Init()
0x00000001ad66b36c  0x00000004  __TEXT,__text  cxx  __ZNSt6localeC1Ev  // std::locale::locale()
0x00000001ad66b370  0x00000074  __TEXT,__text  cxx  __ZNSt6localeC2Ev  // std::locale::locale()
0x00000001ad66b3e4  0x00000094  __TEXT,__text  cxx  __ZNSt6locale13_S_initializeEv  // std::locale::_S_initialize()
0x00000001ad66b478  0x00000064  __TEXT,__text  cxx  __ZNSt6locale18_S_initialize_onceEv  // std::locale::_S_initialize_once()
0x00000001ad66b4dc  0x00000990  __TEXT,__text  cxx  __ZNSt6locale5_ImplC2Em  // std::locale::_Impl::_Impl(unsigned long)
0x00000001ad66be6c  0x0000000c  __TEXT,__text  cxx  __ZNSt6locale5facet13_S_get_c_nameEv  // std::locale::facet::_S_get_c_name()
0x00000001ad66be78  0x0000006c  __TEXT,__text  cxx  __ZNSt5ctypeIcEC1EPKmbm  // std::ctype<char>::ctype(unsigned long const*, bool, unsigned long)
0x00000001ad66bee4  0x000001f4  __TEXT,__text  cxx  __ZNSt6locale5_Impl16_M_install_facetEPKNS_2idEPKNS_5facetE  // std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
0x00000001ad66c0d8  0x00000004  __TEXT,__text  cxx  __ZNSt7codecvtIcc11__mbstate_tEC1Em  // std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0x00000001ad66c0dc  0x00000068  __TEXT,__text  cxx  __ZNSt7codecvtIcc11__mbstate_tEC2Em  // std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
0x00000001ad66c144  0x00000050  __TEXT,__text  cxx  __ZNSt6locale5facet15_S_get_c_localeEv  // std::locale::facet::_S_get_c_locale()
0x00000001ad66c194  0x00000034  __TEXT,__text  cxx  __ZNSt6locale5facet18_S_create_c_localeERPiPKcS1_  // std::locale::facet::_S_create_c_locale(int*&, char const*, int*)
0x00000001ad66c1c8  0x0000006c  __TEXT,__text  cxx  __ZNSt8numpunctIcEC2EPSt16__numpunct_cacheIcEm  // std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned long)
