//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftGameplayKit.dylib
// arch:    arm64e
// uuid:    FDA1ED0E-6600-345D-9E9A-11BE80442FFA
// text:    0x0000000284cde000
// count:   24 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284cdf030  0x00000090  __TEXT,__text  swift  $sSo6GKPathC11GameplayKitE6points6radius8cyclicalABSays5SIMD2VySfGG_SfSbtcfC  // (extension in GameplayKit):__C.GKPath.init(points: Swift.Array<Swift.SIMD2<Swift.Float>>, radius: Swift.Float, cyclical: Swift.Bool) -> __C.GKPath
0x0000000284cdf0c0  0x00000090  __TEXT,__text  swift  $sSo6GKPathC11GameplayKitE6points6radius8cyclicalABSays5SIMD3VySfGG_SfSbtcfC  // (extension in GameplayKit):__C.GKPath.init(points: Swift.Array<Swift.SIMD3<Swift.Float>>, radius: Swift.Float, cyclical: Swift.Bool) -> __C.GKPath
0x0000000284cdf150  0x00000078  __TEXT,__text  swift  $sSo17GKPolygonObstacleC11GameplayKitE6pointsABSays5SIMD2VySfGG_tcfC  // (extension in GameplayKit):__C.GKPolygonObstacle.init(points: Swift.Array<Swift.SIMD2<Swift.Float>>) -> __C.GKPolygonObstacle
0x0000000284cdf1c8  0x00000058  __TEXT,__text  swift  $sSo8GKEntityC11GameplayKitE9component6ofTypexSgxm_tSo11GKComponentCRbzlF  // (extension in GameplayKit):__C.GKEntity.component<A where A: __C.GKComponent>(ofType: A.Type) -> Swift.Optional<A>
0x0000000284cdf220  0x00000030  __TEXT,__text  swift  $sSo8GKEntityC11GameplayKitE15removeComponent6ofTypeyxm_tSo11GKComponentCRbzlF  // (extension in GameplayKit):__C.GKEntity.removeComponent<A where A: __C.GKComponent>(ofType: A.Type) -> ()
0x0000000284cdf250  0x0000009c  __TEXT,__text  swift  $sSo14GKStateMachineC11GameplayKitE5state8forClassxSgxm_tSo0A0CRbzlF  // (extension in GameplayKit):__C.GKStateMachine.state<A where A: __C.GKState>(forClass: A.Type) -> Swift.Optional<A>
0x0000000284cdf2ec  0x00000104  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5SIMD2VySfG_Tg5  // generic specialization <Swift.SIMD2<Swift.Float>> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
0x0000000284cdf3f0  0x00000104  __TEXT,__text  swift  $ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFs5SIMD3VySfG_Tg5  // generic specialization <Swift.SIMD3<Swift.Float>> of Swift._ArrayBuffer._consumeAndCreateNew(bufferIsUnique: Swift.Bool, minimumCapacity: Swift.Int, growForAppend: Swift.Bool) -> Swift._ArrayBuffer<A>
0x0000000284cdf4f4  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000284cdf548  0x00000128  __TEXT,__text  func  _swift_stdlib_malloc_size
0x0000000284cdf670  0x00000020  __TEXT,__objc_methlist  func  _PROTOCOL_INSTANCE_METHODS__TtP11GameplayKit24_SwiftGKStateMachineLike_
0x0000000284cdf690  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCys5SIMD3VySfGGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<Swift.SIMD3<Swift.Float>>
0x0000000284cdf698  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCys5SIMD2VySfGGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<Swift.SIMD2<Swift.Float>>
0x0000000284cdf6a0  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x0000000284cdf6a2  0x0000002c  __TEXT,__swift5_typeref  func  symbolic $s11GameplayKit24_SwiftGKStateMachineLikeP
0x0000000284cdf6ce  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____y_____ySfGG s23_ContiguousArrayStorageC s5SIMD3V
0x0000000284cdf6e0  0x00000014  __TEXT,__swift5_typeref  func  symbolic _____y_____ySfGG s23_ContiguousArrayStorageC s5SIMD2V
0x0000000284cdf6f4  0x000001ac  __TEXT,__swift5_fieldmd  swift  $s11GameplayKit24_SwiftGKStateMachineLike_pMF  // reflection metadata field descriptor GameplayKit._SwiftGKStateMachineLike
0x0000000284cdf8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentForClass:
0x0000000284cdf8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFloat3Points:count:radius:cyclical:
0x0000000284cdf8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPoints:count:
0x0000000284cdf900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPoints:count:radius:cyclical:
0x0000000284cdf920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelector:withObject:
0x0000000284cdf940  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$removeComponentForClass:
