//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/UIAccessibility.framework/Versions/A/UIAccessibility
// arch:    arm64e
// uuid:    F0C7242D-6579-32EE-877F-D9E129EB5724
// text:    0x00000001db0b6000
// count:   4916 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db0b7a28  0x00000178  __TEXT,__text  objc  +[UIAccessibilityLoader _accessibilityStartServer]  // +[UIAccessibilityLoader ]
0x00000001db0b7ba0  0x0000012c  __TEXT,__text  func  __50+[UIAccessibilityLoader _accessibilityStartServer]_block_invoke
0x00000001db0b7ccc  0x000002e0  __TEXT,__text  objc  +[UIAccessibilityLoader _accessibilityStartMiniServer]  // +[UIAccessibilityLoader ?]
0x00000001db0b7fac  0x000000a8  __TEXT,__text  objc  -[NSObject(AXPrivCategory) accessibilityShouldEnumerateContainerElementsArrayDirectly]  // -[?(UIAccessibilityElementTraversal) ientTransport"]
0x00000001db0b8054  0x00000070  __TEXT,__text  func  __86-[NSObject(AXPrivCategory) accessibilityShouldEnumerateContainerElementsArrayDirectly]_block_invoke
0x00000001db0b80c4  0x000000ec  __TEXT,__text  objc  +[UIAccessibilityLoader _accessibilityInitializeRuntimeOverrides]  // +[UIAccessibilityLoader ?]
0x00000001db0b81b0  0x0000006c  __TEXT,__text  func  __65+[UIAccessibilityLoader _accessibilityInitializeRuntimeOverrides]_block_invoke
0x00000001db0b821c  0x00000064  __TEXT,__text  func  __65+[UIAccessibilityLoader _accessibilityInitializeRuntimeOverrides]_block_invoke_3
0x00000001db0b8280  0x00000090  __TEXT,__text  func  __65+[UIAccessibilityLoader _accessibilityInitializeRuntimeOverrides]_block_invoke_5
0x00000001db0b8310  0x0000000c  __TEXT,__text  objc  +[NSObjectAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[NSObjectAccessibility ?]
0x00000001db0b831c  0x0000000c  __TEXT,__text  objc  +[NSObjectAccessibility(SafeCategory) safeCategoryBaseClass]  // +[NSObjectAccessibility @0:8@16@24@32^v40]
0x00000001db0b8328  0x0000000c  __TEXT,__text  objc  +[NSBundleAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[NSBundleAccessibility ?]
0x00000001db0b8334  0x0000000c  __TEXT,__text  objc  +[NSBundleAccessibility(SafeCategory) safeCategoryBaseClass]  // +[NSBundleAccessibility Coder"16]
0x00000001db0b8340  0x0000000c  __TEXT,__text  objc  +[UIAccessibilityElementSuperCategory(SafeCategory) safeCategoryTargetClassName]  // +[UIAccessibilityElementSuperCategory ?]
0x00000001db0b834c  0x0000000c  __TEXT,__text  objc  +[UIAccessibilityElementSuperCategory(SafeCategory) safeCategoryBaseClass]  // +[UIAccessibilityElementSuperCategory ing"16@0:8]
0x00000001db0b8358  0x0000000c  __TEXT,__text  objc  +[UITouchesEventAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[UITouchesEventAccessibility ?]
0x00000001db0b8364  0x0000000c  __TEXT,__text  objc  +[UITouchesEventAccessibility(SafeCategory) safeCategoryBaseClass]  // +[UITouchesEventAccessibility ?]
0x00000001db0b8370  0x00000204  __TEXT,__text  func  _UIAccessibilityStart
0x00000001db0b8574  0x00000090  __TEXT,__text  objc  -[UIApplication(UIAccessibilityInitialization) _accessibilityIsSystemAppServer]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b8604  0x00000008  __TEXT,__text  func  __79-[UIApplication(UIAccessibilityInitialization) _accessibilityIsSystemAppServer]_block_invoke
0x00000001db0b860c  0x000006f4  __TEXT,__text  func  ___UIAXInitializeConstantValues_block_invoke
0x00000001db0b8d00  0x00000038  __TEXT,__text  func  _UIAXAutomationIgnoreLogging
0x00000001db0b8d38  0x0000003c  __TEXT,__text  func  ___UIAXAutomationIgnoreLogging_block_invoke
0x00000001db0b8d74  0x00000058  __TEXT,__text  func  __AX_USING_LEGACY_LOADER_block_invoke
0x00000001db0b8dcc  0x0000011c  __TEXT,__text  objc  +[UIAccessibilityLoader _performInitialAccessibilityBundleLoad:monitorForFutureLoadEvents:trackingMode:]  // +[UIAccessibilityLoader ?]
0x00000001db0b8ee8  0x0000038c  __TEXT,__text  objc  -[NSBundleAccessibility localizedStringForKey:value:table:]  // -[NSBundleAccessibility ?]
0x00000001db0b9274  0x000000ec  __TEXT,__text  objc  -[NSBundleAccessibility loadAndReturnError:]  // -[NSBundleAccessibility ?]
0x00000001db0b9360  0x00000010  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySetContextDrawingAnnotations:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9370  0x000000c4  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityUnregister]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9434  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityLastElementsUpdatedWithContainerElementReferences]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9440  0x0000016c  __TEXT,__text  func  _UIAccessibilityCompleteUnregistration
0x00000001db0b95ac  0x00000004  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityLoadAccessibilityInformation]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b95b0  0x0000009c  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityElements]  // -[NSObjectAccessibility ?]
0x00000001db0b964c  0x00000084  __TEXT,__text  objc  -[NSObject(UIStorage) _accessibilityGetBlockForAttribute:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b96d0  0x00000008  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilityViewIsVisible]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b96d8  0x00000064  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilityViewIsVisibleIgnoringAXOverrides:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b973c  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityContainerToStopVisibilityCheck]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9748  0x000001f0  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilityViewIsVisibleIgnoringAXOverrides:stoppingBeforeContainer:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9938  0x000000b0  __TEXT,__text  objc  -[NSObjectAccessibility storedAccessibilityElementsHidden]  // -[NSObjectAccessibility ?]
0x00000001db0b99e8  0x00000100  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityFindViewAncestor:startWithSelf:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9ae8  0x000000a4  __TEXT,__text  func  __105-[UIView(UIAccessibilityPrivate) _accessibilityViewIsVisibleIgnoringAXOverrides:stoppingBeforeContainer:]_block_invoke
0x00000001db0b9b8c  0x0000008c  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibleSubviews:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9c18  0x00000028  __TEXT,__text  objc  +[UIAccessibilityElementTraversalOptions options]  // +[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9c40  0x00000064  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions init]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9ca4  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions setDirection:]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9cac  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions setSorted:]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9cb4  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions setShouldUseAllSubviews:]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9cbc  0x00000110  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilityViewChildrenWithOptions:]  // -[?(UIAccessibilityElementTraversal)  ]
0x00000001db0b9dcc  0x0000000c  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilityIsSortingInUpperFrame]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9dd8  0x0000000c  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilitySetIsSortingInUpperFrame:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0b9de4  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions sorted]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0b9dec  0x00000280  __TEXT,__text  objc  +[UIView(UIAccessibilityElementTraversal) _accessibilityElementsAndContainersDescendingFromViews:options:sorted:]  // +[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba06c  0x00000190  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilitySubviewsForGettingElementsWithOptions:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba1fc  0x00000004  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilitySubviews]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba200  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions shouldUseAllSubviews]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0ba208  0x00000004  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAdditionalElements]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba20c  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityUserDefinedAdditionalElements]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba218  0x00000050  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions .cxx_destruct]  // -[UIAccessibilityElementTraversalOptions ?]
0x00000001db0ba268  0x00000010  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySortElementsUsingGeometry:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba278  0x0000005c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIsRTL]  // -[?(UIAccessibilityElementTraversal) :8@"<PXFilterController>"16@"PXContentFilterState"24]
0x00000001db0ba2d4  0x0000002c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityApplicationIsRTL]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba300  0x0000009c  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityLanguage]  // -[NSObjectAccessibility ?]
0x00000001db0ba39c  0x0000009c  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityUserDefinedIdentifier]  // -[NSObjectAccessibility ?]
0x00000001db0ba438  0x0000018c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAXAttributedHint]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba5c4  0x00000140  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityPotentiallyAttributedValueForNonAttributedSelector:attributedSelector:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba704  0x000000d0  __TEXT,__text  func  __112-[NSObject(AXPrivCategory) _accessibilityPotentiallyAttributedValueForNonAttributedSelector:attributedSelector:]_block_invoke
0x00000001db0ba7d4  0x00000088  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityWarmPrefersNonAttributedLabelValueHintCache]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba85c  0x0000016c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityPrefersNonAttributedAttributeWithOverrideSelector:nonAttributedSelector:attributedSelector:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0ba9c8  0x00000050  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityPotentiallyAttributedSelectorForNonAttributedSelector:attributedSelector:]  // -[?(UIAccessibilityElementTraversal) ]
0x00000001db0baa18  0x00000170  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityOverridesPotentiallyAttributedAPISelector:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bab88  0x00000100  __TEXT,__text  func  __84-[NSObject(AXPrivCategory) _accessibilityOverridesPotentiallyAttributedAPISelector:]_block_invoke
0x00000001db0bac88  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAlwaysNo]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bac90  0x00000144  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityHint]  // -[NSObjectAccessibility ]
0x00000001db0badd4  0x00000088  __TEXT,__text  objc  -[NSObjectAccessibility setAccessibilityHint:]  // -[NSObjectAccessibility ?]
0x00000001db0bae5c  0x000001ac  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAXAttributedValue]  // -[?(UIAccessibilityElementTraversal) Data]
0x00000001db0bb008  0x000000b8  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityValue]  // -[NSObjectAccessibility ?]
0x00000001db0bb0c0  0x00000088  __TEXT,__text  objc  -[NSObjectAccessibility setAccessibilityValue:]  // -[NSObjectAccessibility ?]
0x00000001db0bb148  0x0000018c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAXAttributedLabel]  // -[?(UIAccessibilityElementTraversal) _TtC12PhotosUICore35SharedAlbumsActivityItemListManager]
0x00000001db0bb2d4  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAlwaysYes]  // -[?(UIAccessibilityElementTraversal) ]
0x00000001db0bb2dc  0x00000134  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityLabel]  // -[NSObjectAccessibility ?]
0x00000001db0bb410  0x00000088  __TEXT,__text  objc  -[NSObjectAccessibility setAccessibilityLabel:]  // -[NSObjectAccessibility ]
0x00000001db0bb498  0x0000009c  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityIdentifier]  // -[NSObjectAccessibility ?]
0x00000001db0bb534  0x00000660  __TEXT,__text  func  _UIAccessibilityBroadcastNotificationFunction
0x00000001db0bbb94  0x000000c0  __TEXT,__text  func  accessibilityUIKitLocalizedString
0x00000001db0bbc54  0x0000008c  __TEXT,__text  objc  +[NSBundle(UIAccessibilityLoader) accessibilityBundleWithLastPathComponent:]  // +[?(UIAccessibilityLoader) ?]
0x00000001db0bbce0  0x0000000c  __TEXT,__text  objc  -[NSObject(AXScanner) _accessibilitySetIsScannerGroup:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bbcec  0x0000000c  __TEXT,__text  objc  -[NSObject(AXScanner) _accessibilitySetScannerGroupTraits:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bbcf8  0x000000a0  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityViewAncestorIsKindOf:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bbd98  0x00000060  __TEXT,__text  func  _UIAccessibilityFocusedElements
0x00000001db0bbdf8  0x00000130  __TEXT,__text  func  UIAXLocalizedStringForKnownAXIdentifier
0x00000001db0bbf28  0x0000019c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityRetrieveImagePathLabel:]  // -[?(UIAccessibilityElementTraversal) ]
0x00000001db0bc0c4  0x00000094  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityUserDefinedTraits]  // -[NSObjectAccessibility ?]
0x00000001db0bc158  0x00000094  __TEXT,__text  objc  -[NSObjectAccessibility isAccessibilityUserDefinedElement]  // -[NSObjectAccessibility ?]
0x00000001db0bc1ec  0x0000000c  __TEXT,__text  objc  -[NSObject(AXPrivCategory) accessibilityUserDefinedNotFirstElement]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc1f8  0x00000068  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilitySetIsSortPriorityContainer:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc260  0x00000198  __TEXT,__text  objc  -[UIView(UIAccessibilityElementTraversal) _accessibilityShouldBeProcessed:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc3f8  0x00000008  __TEXT,__text  objc  -[UIAccessibilityElementTraversalOptions includeWindowlessViews]  // -[UIAccessibilityElementTraversalOptions  ]
0x00000001db0bc400  0x00000090  __TEXT,__text  objc  -[NSObjectAccessibility accessibilityUserDefinedFrame]  // -[NSObjectAccessibility ?]
0x00000001db0bc490  0x00000054  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilityFrameExpansion]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc4e4  0x0000014c  __TEXT,__text  func  UIAccessibilityFrameForBounds
0x00000001db0bc630  0x00000008  __TEXT,__text  objc  -[UIWindow(AXRectHelper) _axConvertRect:toWindow:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc638  0x000000a0  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityAncestorIsKindOf:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc6d8  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityFindAncestor:startWithSelf:]  // -[?(UIAccessibilityElementTraversal) ontroller"]
0x00000001db0bc6e0  0x00000028  __TEXT,__text  func  __59-[NSObject(AXPrivCategory) _accessibilityAncestorIsKindOf:]_block_invoke
0x00000001db0bc708  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIsFrameOutOfBounds]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bc710  0x00000304  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityIsFrameOutOfBoundsConsideringScrollParents:]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bca14  0x0000000c  __TEXT,__text  objc  -[UIView(UIAccessibilityPrivate) _accessibilityOverridesInvalidFrames]  // -[?(UIAccessibilityElementTraversal) Iq}{?={?=qiIq}q}c}q{?={CGSize=dd}{CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}{CGRect={CGPoint=dd}{CGSize=dd}}}{NSEdgeInsets=dddd}{?={?={?=ddd}{?=ddd}{?=ddd}{?=ddd}}{?={?=ddd}{?=ddd}{?=ddd}{?=ddd}}{?=qiIq}}{?={?={CGAffineTransform=dddddd}}{?={CGAffineTransform=dddddd}}{?=qiIq}}{?=cC{?=qiIq}c(?=cccc)(?=ddc)}{?=qqfdddd}}32]
0x00000001db0bca20  0x00000128  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _axScreenBoundsForBoundsCheck]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bcb48  0x00000170  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityWindow]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bccb8  0x00000080  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityParentView]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bcd38  0x00000008  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _accessibilityUseWindowBoundsForOutOfBoundsChecking]  // -[?(UIAccessibilityElementTraversal) ?]
0x00000001db0bcd40  0x00000134  __TEXT,__text  objc  -[NSObject(AXPrivCategory) _axFrameForBoundsCheck:]  // -[?(UIAccessibilityElementTraversal) ?]
