//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreSuggestionsML.framework/Versions/A/CoreSuggestionsML
// arch:    arm64e
// uuid:    1AAD7694-4DFD-3233-8514-CD07CE202DE6
// text:    0x00000001c33a3000
// count:   1821 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c33a4578  0x00000044  __TEXT,__text  objc  -[SGModelHyperparameters .cxx_destruct]  // -[SGModelHyperparameters ?]
0x00000001c33a45bc  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters vectorNormalization]  // -[SGModelHyperparameters ]
0x00000001c33a45c4  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters vectorizerStrategy]  // -[SGModelHyperparameters ?]
0x00000001c33a45cc  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters extraIdOptions]  // -[SGModelHyperparameters ?]
0x00000001c33a45d4  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters idVectorLength]  // -[SGModelHyperparameters ?]
0x00000001c33a45dc  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters vectorLength]  // -[SGModelHyperparameters very activated]
0x00000001c33a45e4  0x0000000c  __TEXT,__text  objc  -[SGModelHyperparameters tokenNGramRange]  // -[SGModelHyperparameters ?]
0x00000001c33a45f0  0x0000000c  __TEXT,__text  objc  -[SGModelHyperparameters characterNGramRange]  // -[SGModelHyperparameters ?]
0x00000001c33a45fc  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters featuresVersion]  // -[SGModelHyperparameters ?]
0x00000001c33a4604  0x00000008  __TEXT,__text  objc  -[SGModelHyperparameters featuresModelId]  // -[SGModelHyperparameters ?]
0x00000001c33a460c  0x000000d4  __TEXT,__text  objc  -[SGModelHyperparameters sessionDescriptorForLanguage:]  // -[SGModelHyperparameters ?]
0x00000001c33a46e0  0x0000067c  __TEXT,__text  objc  -[SGModelHyperparameters initWithDictionary:modelTypeName:]  // -[SGModelHyperparameters ?]
0x00000001c33a4d5c  0x00000188  __TEXT,__text  objc  +[SGModelHyperparameters strategyForString:modelTypeName:]  // +[SGModelHyperparameters ?]
0x00000001c33a4ee4  0x0000000c  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters .cxx_destruct]  // -[SGQuickResponsesClassificationParameters ?]
0x00000001c33a4ef0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters promptJoiningString]  // -[SGQuickResponsesClassificationParameters &]
0x00000001c33a4ef8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters maxPromptWindowSeconds]  // -[SGQuickResponsesClassificationParameters ]
0x00000001c33a4f00  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters maxPromptLength]  // -[SGQuickResponsesClassificationParameters A000000337102001]
0x00000001c33a4f08  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters maxReplyLength]  // -[SGQuickResponsesClassificationParameters ]
0x00000001c33a4f10  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters negativeSamplingRate]  // -[SGQuickResponsesClassificationParameters ?]
0x00000001c33a4f18  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters dynamicLabelSamplingRate]  // -[SGQuickResponsesClassificationParameters ?]
0x00000001c33a4f20  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters positiveSamplingRate]  // -[SGQuickResponsesClassificationParameters ?]
0x00000001c33a4f28  0x000005d8  __TEXT,__text  objc  -[SGQuickResponsesClassificationParameters initWithDictionary:language:]  // -[SGQuickResponsesClassificationParameters ?]
0x00000001c33a5500  0x00000050  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters .cxx_destruct]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5550  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters filterNonConfident]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5558  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters negativeClassMaximumToPredict]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5560  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters hasNegativeClass]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5568  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters dynamicLabelsEnabled]  // -[SGQuickResponsesPredictionParameters ]
0x00000001c33a5570  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters modelFeaturizationFormatOptionIsDense]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5578  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters subModelKeyString]  // -[SGQuickResponsesPredictionParameters Z]
0x00000001c33a5580  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters modelTypeName]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5588  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters promptJoiningString]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5590  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters maxPromptWindowSeconds]  // -[SGQuickResponsesPredictionParameters ]
0x00000001c33a5598  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters maxPromptLength]  // -[SGQuickResponsesPredictionParameters 3040]
0x00000001c33a55a0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters personalizationSelectedPseudocountPerSemanticClass]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55a8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters personalizationDisplayedPseudocount]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55b0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters personalizationExplorationFactor]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55b8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters responsesToShowAtTopForDiversity]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55c0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters defaultResponsesToReturn]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55c8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters minToShowThreshold]  // -[SGQuickResponsesPredictionParameters ]
0x00000001c33a55d0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters responsesBonus]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55d8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters classDiscount]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55e0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters weightForIndividualModel]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55e8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters weightForCategoryMax]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a55f0  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters weightForCategoryAverage]  // -[SGQuickResponsesPredictionParameters ]
0x00000001c33a55f8  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters isPerCategory]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5600  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters isReplyTextRandomized]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5608  0x00000008  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters isPersonalizationDisabled]  // -[SGQuickResponsesPredictionParameters ?]
0x00000001c33a5610  0x00000c38  __TEXT,__text  objc  -[SGQuickResponsesPredictionParameters initWithDictionary:]  // -[SGQuickResponsesPredictionParameters ?]
