//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SecurityTokend.framework/Versions/A/SecurityTokend
// arch:    arm64e
// uuid:    DB592814-9563-3079-8F56-F5FC222D96D9
// text:    0x0000000267441000
// count:   399 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000267441958  0x00000124  __TEXT,__text  func  SecTokendMain
0x0000000267441a7c  0x00000014  __TEXT,__text  cxx  __ZN8Security6TokendL19cbStartupReaderInfoEv  // Security::Tokend::cbStartupReaderInfo()
0x0000000267441a90  0x00000024  __TEXT,__text  cxx  __ZN8Security6TokendL10cbTokenUidEv  // Security::Tokend::cbTokenUid()
0x0000000267441ab4  0x00000010  __TEXT,__text  cxx  __ZN8Security6TokendL8cbMallocEj  // Security::Tokend::cbMalloc(unsigned int)
0x0000000267441ac4  0x00000004  __TEXT,__text  cxx  __ZN8Security6TokendL6cbFreeEPv  // Security::Tokend::cbFree(void*)
0x0000000267441ac8  0x00000010  __TEXT,__text  cxx  __ZN8Security6TokendL17cbMallocSensitiveEj  // Security::Tokend::cbMallocSensitive(unsigned int)
0x0000000267441ad8  0x00000004  __TEXT,__text  cxx  __ZN8Security6TokendL15cbFreeSensitiveEPv  // Security::Tokend::cbFreeSensitive(void*)
0x0000000267441adc  0x000000f4  __TEXT,__text  cxx  __ZN8Security6Tokend6ServerclEiPPKcj  // Security::Tokend::Server::operator()(int, char const**, unsigned int)
0x0000000267441bd0  0x00000028  __TEXT,__text  cxx  __ZN8Security6Tokend6Server11terminationEjj  // Security::Tokend::Server::termination(unsigned int, unsigned int)
0x0000000267441bf8  0x0000000c  __TEXT,__text  cxx  __ZN8Security6Tokend6Server6handleEP17mach_msg_header_tS3_  // Security::Tokend::Server::handle(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267441c04  0x00000060  __TEXT,__text  cxx  __ZN8Security6Tokend6ServerD1Ev  // Security::Tokend::Server::~Server()
0x0000000267441c64  0x00000074  __TEXT,__text  cxx  __ZN8Security6Tokend6ServerD0Ev  // Security::Tokend::Server::~Server()
0x0000000267441cd8  0x00000090  __TEXT,__text  cxx  __Z13tokend_serverP17mach_msg_header_tS0_  // tokend_server(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267441d68  0x00000034  __TEXT,__text  cxx  __Z21tokend_server_routineP17mach_msg_header_t  // tokend_server_routine(mach_msg_header_t*)
0x0000000267441d9c  0x000000b8  __TEXT,__text  cxx  __ZL7_XprobeP17mach_msg_header_tS0_  // _Xprobe(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267441e54  0x00000200  __TEXT,__text  cxx  __ZL11_XestablishP17mach_msg_header_tS0_  // _Xestablish(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442054  0x00000064  __TEXT,__text  cxx  __ZL11_XterminateP17mach_msg_header_tS0_  // _Xterminate(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674420b8  0x00000194  __TEXT,__text  cxx  __ZL11_XfindFirstP17mach_msg_header_tS0_  // _XfindFirst(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744224c  0x00000150  __TEXT,__text  cxx  __ZL10_XfindNextP17mach_msg_header_tS0_  // _XfindNext(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744239c  0x00000148  __TEXT,__text  cxx  __ZL18_XfindRecordHandleP17mach_msg_header_tS0_  // _XfindRecordHandle(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674424e4  0x0000011c  __TEXT,__text  cxx  __ZL14_XinsertRecordP17mach_msg_header_tS0_  // _XinsertRecord(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442600  0x00000130  __TEXT,__text  cxx  __ZL14_XmodifyRecordP17mach_msg_header_tS0_  // _XmodifyRecord(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442730  0x00000084  __TEXT,__text  cxx  __ZL14_XdeleteRecordP17mach_msg_header_tS0_  // _XdeleteRecord(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674427b4  0x00000084  __TEXT,__text  cxx  __ZL15_XreleaseSearchP17mach_msg_header_tS0_  // _XreleaseSearch(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442838  0x00000084  __TEXT,__text  cxx  __ZL15_XreleaseRecordP17mach_msg_header_tS0_  // _XreleaseRecord(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674428bc  0x00000084  __TEXT,__text  cxx  __ZL12_XreleaseKeyP17mach_msg_header_tS0_  // _XreleaseKey(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442940  0x00000088  __TEXT,__text  cxx  __ZL20_XqueryKeySizeInBitsP17mach_msg_header_tS0_  // _XqueryKeySizeInBits(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674429c8  0x00000104  __TEXT,__text  cxx  __ZL15_XgetOutputSizeP17mach_msg_header_tS0_  // _XgetOutputSize(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442acc  0x00000178  __TEXT,__text  cxx  __ZL19_XgenerateSignatureP17mach_msg_header_tS0_  // _XgenerateSignature(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442c44  0x00000170  __TEXT,__text  cxx  __ZL17_XverifySignatureP17mach_msg_header_tS0_  // _XverifySignature(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442db4  0x00000174  __TEXT,__text  cxx  __ZL13_XgenerateMacP17mach_msg_header_tS0_  // _XgenerateMac(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267442f28  0x0000016c  __TEXT,__text  cxx  __ZL11_XverifyMacP17mach_msg_header_tS0_  // _XverifyMac(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267443094  0x00000174  __TEXT,__text  cxx  __ZL9_XencryptP17mach_msg_header_tS0_  // _Xencrypt(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267443208  0x00000174  __TEXT,__text  cxx  __ZL9_XdecryptP17mach_msg_header_tS0_  // _Xdecrypt(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744337c  0x000001cc  __TEXT,__text  cxx  __ZL13_XgenerateKeyP17mach_msg_header_tS0_  // _XgenerateKey(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267443548  0x000001f4  __TEXT,__text  cxx  __ZL17_XgenerateKeyPairP17mach_msg_header_tS0_  // _XgenerateKeyPair(mach_msg_header_t*, mach_msg_header_t*)
0x000000026744373c  0x0000027c  __TEXT,__text  cxx  __ZL9_XwrapKeyP17mach_msg_header_tS0_  // _XwrapKey(mach_msg_header_t*, mach_msg_header_t*)
0x00000002674439b8  0x00000318  __TEXT,__text  cxx  __ZL11_XunwrapKeyP17mach_msg_header_tS0_  // _XunwrapKey(mach_msg_header_t*, mach_msg_header_t*)
0x0000000267443cd0  0x000002b0  __TEXT,__text  cxx  __ZL11_XderiveKeyP17mach_msg_header_tS0_  // _XderiveKey(mach_msg_header_t*, mach_msg_header_t*)
