//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.dylib
// arch:    arm64e
// uuid:    753DF1BE-BA96-3727-BC42-600A5DB3C445
// text:    0x00000001a6446000
// count:   7767 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a6446fd0  0x000000e0  __TEXT,__text  sub  sub_1a6446fd0
0x00000001a64470b0  0x000000dc  __TEXT,__text  sub  sub_1a64470b0
0x00000001a644718c  0x00000028  __TEXT,__text  sub  sub_1a644718c
0x00000001a64471b4  0x00000050  __TEXT,__text  sub  sub_1a64471b4
0x00000001a6447204  0x0000009c  __TEXT,__text  sub  sub_1a6447204
0x00000001a64472a0  0x000000a4  __TEXT,__text  sub  sub_1a64472a0
0x00000001a6447344  0x00000004  __TEXT,__text  cxx  __ZN23NAISelectorMgrInterfaceD2Ev  // NAISelectorMgrInterface::~NAISelectorMgrInterface()
0x00000001a6447348  0x00000024  __TEXT,__text  cxx  __Z8asString18DataConnectionType  // asString(DataConnectionType)
0x00000001a644736c  0x00000024  __TEXT,__text  cxx  __Z8asLetter18DataConnectionType  // asLetter(DataConnectionType)
0x00000001a6447390  0x000000f8  __TEXT,__text  cxx  __Z29isDataConnectionTypeInCBArray18DataConnectionTypePK9__CFArray  // isDataConnectionTypeInCBArray(DataConnectionType, __CFArray const*)
0x00000001a6447488  0x00000010  __TEXT,__text  cxx  __Z23isDataConnectionMaskIMSy  // isDataConnectionMaskIMS(unsigned long long)
0x00000001a6447498  0x00000010  __TEXT,__text  cxx  __Z7isSlice18DataConnectionType  // isSlice(DataConnectionType)
0x00000001a64474a8  0x0000000c  __TEXT,__text  cxx  __Z11isSliceMasky  // isSliceMask(unsigned long long)
0x00000001a64474b4  0x00000010  __TEXT,__text  cxx  __Z3incR18DataConnectionType  // inc(DataConnectionType&)
0x00000001a64474c4  0x00000024  __TEXT,__text  cxx  __Z8asString22CellularDataTechnology  // asString(CellularDataTechnology)
0x00000001a64474e8  0x00000010  __TEXT,__text  cxx  __Z18is5GDataTechnology22CellularDataTechnology  // is5GDataTechnology(CellularDataTechnology)
0x00000001a64474f8  0x00000028  __TEXT,__text  cxx  __Z8asString15DataContextType  // asString(DataContextType)
0x00000001a6447520  0x0000000c  __TEXT,__text  cxx  __Z16validContextType15DataContextType  // validContextType(DataContextType)
0x00000001a644752c  0x0000000c  __TEXT,__text  cxx  __Z14anyContextType15DataContextType  // anyContextType(DataContextType)
0x00000001a6447538  0x00000010  __TEXT,__text  cxx  __Z16otherContextType15DataContextType  // otherContextType(DataContextType)
0x00000001a6447548  0x00000004  __TEXT,__text  cxx  __Z8asString8CSIError  // asString(CSIError)
0x00000001a644754c  0x00000024  __TEXT,__text  cxx  __Z8asString18DataProtocolFamily  // asString(DataProtocolFamily)
0x00000001a6447570  0x0000000c  __TEXT,__text  cxx  __Z20ConnectionTypeToMask18DataConnectionType  // ConnectionTypeToMask(DataConnectionType)
0x00000001a644757c  0x00000034  __TEXT,__text  cxx  __Z20ConnectionMaskToTypey  // ConnectionMaskToType(unsigned long long)
0x00000001a64475b0  0x00000174  __TEXT,__text  cxx  __Z21ConnectionMaskToTypesy  // ConnectionMaskToTypes(unsigned long long)
0x00000001a6447724  0x000000b0  __TEXT,__text  cxx  __Z12asStringMasky  // asStringMask(unsigned long long)
0x00000001a64477d4  0x000000bc  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqe210106]<0>(char const*)
0x00000001a6447890  0x00000024  __TEXT,__text  cxx  __Z8asString19DataConnectionState  // asString(DataConnectionState)
0x00000001a64478b4  0x00000024  __TEXT,__text  cxx  __Z8asString17DataSettingsState  // asString(DataSettingsState)
0x00000001a64478d8  0x00000024  __TEXT,__text  cxx  __Z8asString16DataContextState  // asString(DataContextState)
0x00000001a64478fc  0x0000002c  __TEXT,__text  cxx  __Z8asString15DataQosFlowType  // asString(DataQosFlowType)
0x00000001a6447928  0x00000024  __TEXT,__text  cxx  __Z13asShortString16DataContextState  // asShortString(DataContextState)
0x00000001a644794c  0x0000001c  __TEXT,__text  cxx  __Z12asStringBoolb  // asStringBool(bool)
0x00000001a6447968  0x0000002c  __TEXT,__text  cxx  __Z12asStringBoolNSt3__18optionalIbEE  // asStringBool(std::__1::optional<bool>)
0x00000001a6447994  0x0000002c  __TEXT,__text  cxx  __Z8asString19AuthTypeRequirement  // asString(AuthTypeRequirement)
0x00000001a64479c0  0x00000024  __TEXT,__text  cxx  __Z8asString21SatelliteDataPlanTier  // asString(SatelliteDataPlanTier)
0x00000001a64479e4  0x00000024  __TEXT,__text  cxx  __Z8asString27DataContextDeactivateReason  // asString(DataContextDeactivateReason)
0x00000001a6447a08  0x00000024  __TEXT,__text  cxx  __Z8asString21DataStatusParamsIndex  // asString(DataStatusParamsIndex)
0x00000001a6447a2c  0x00000024  __TEXT,__text  cxx  __Z8asString11DSErrorType  // asString(DSErrorType)
0x00000001a6447a50  0x00000024  __TEXT,__text  cxx  __Z8asString12DSEndReasons  // asString(DSEndReasons)
0x00000001a6447a74  0x00000024  __TEXT,__text  cxx  __Z8asString22ERROR_3GPP_END_REASONS  // asString(ERROR_3GPP_END_REASONS)
0x00000001a6447a98  0x00000024  __TEXT,__text  cxx  __Z8asString23ERROR_3GPP2_END_REASONS  // asString(ERROR_3GPP2_END_REASONS)
0x00000001a6447abc  0x00000024  __TEXT,__text  cxx  __Z8asString27ERROR_3GPP_END_REASON_TYPES  // asString(ERROR_3GPP_END_REASON_TYPES)
0x00000001a6447ae0  0x00000144  __TEXT,__text  cxx  __Z11getCSIError22ERROR_3GPP_END_REASONS  // getCSIError(ERROR_3GPP_END_REASONS)
0x00000001a6447c24  0x00000024  __TEXT,__text  cxx  __Z11getDSReason22ERROR_3GPP_END_REASONS  // getDSReason(ERROR_3GPP_END_REASONS)
0x00000001a6447c48  0x00000024  __TEXT,__text  cxx  __Z8asString23VoIPCallApplicationType  // asString(VoIPCallApplicationType)
0x00000001a6447c6c  0x00000024  __TEXT,__text  cxx  __Z8asString13VoIPCallState  // asString(VoIPCallState)
0x00000001a6447c90  0x00000024  __TEXT,__text  cxx  __Z8asString12VoIPCallType  // asString(VoIPCallType)
