//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IPTelephony.framework/Support/libIPTelephony.dylib
// arch:    arm64e
// uuid:    7FFB9634-BF0A-3B9B-A9E2-7764F81860DC
// text:    0x000000019a02d000
// count:   24356 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019a02e648  0x0000009c  __TEXT,__text  sub  sub_19a02e648
0x000000019a02e6e4  0x00000068  __TEXT,__text  sub  sub_19a02e6e4
0x000000019a02e74c  0x00000058  __TEXT,__text  sub  sub_19a02e74c
0x000000019a02e7a4  0x00000098  __TEXT,__text  sub  sub_19a02e7a4
0x000000019a02e83c  0x00000064  __TEXT,__text  sub  sub_19a02e83c
0x000000019a02e8a0  0x00000074  __TEXT,__text  sub  sub_19a02e8a0
0x000000019a02e914  0x000000b8  __TEXT,__text  sub  sub_19a02e914
0x000000019a02e9cc  0x000000b4  __TEXT,__text  sub  sub_19a02e9cc
0x000000019a02ea80  0x00000208  __TEXT,__text  sub  sub_19a02ea80
0x000000019a02ec88  0x00000044  __TEXT,__text  sub  sub_19a02ec88
0x000000019a02eccc  0x00000044  __TEXT,__text  sub  sub_19a02eccc
0x000000019a02ed10  0x00000038  __TEXT,__text  sub  sub_19a02ed10
0x000000019a02ed48  0x00000038  __TEXT,__text  sub  sub_19a02ed48
0x000000019a02ed80  0x00000058  __TEXT,__text  sub  sub_19a02ed80
0x000000019a02edd8  0x00000058  __TEXT,__text  sub  sub_19a02edd8
0x000000019a02ee30  0x00000034  __TEXT,__text  sub  sub_19a02ee30
0x000000019a02ee64  0x0000002c  __TEXT,__text  sub  sub_19a02ee64
0x000000019a02ee90  0x0000009c  __TEXT,__text  sub  sub_19a02ee90
0x000000019a02ef2c  0x00000080  __TEXT,__text  sub  sub_19a02ef2c
0x000000019a02efac  0x00000004  __TEXT,__text  cxx  __ZN15SipCrlfResponseD1Ev  // SipCrlfResponse::~SipCrlfResponse()
0x000000019a02efb0  0x00000038  __TEXT,__text  cxx  __ZN15SipCrlfResponseD0Ev  // SipCrlfResponse::~SipCrlfResponse()
0x000000019a02efe8  0x00000008  __TEXT,__text  cxx  __ZNK15SipCrlfResponse13clone_virtualEv  // SipCrlfResponse::clone_virtual() const
0x000000019a02eff0  0x00000008  __TEXT,__text  cxx  __ZNK15SipCrlfResponse9isRequestEv  // SipCrlfResponse::isRequest() const
0x000000019a02eff8  0x0000000c  __TEXT,__text  cxx  __ZNK15SipCrlfResponse8debugStrEv  // SipCrlfResponse::debugStr() const
0x000000019a02f004  0x0000000c  __TEXT,__text  cxx  __ZNK15SipCrlfResponse12longDebugStrEv  // SipCrlfResponse::longDebugStr() const
0x000000019a02f010  0x00000008  __TEXT,__text  cxx  __ZNK15SipCrlfResponse7nextHopEv  // SipCrlfResponse::nextHop() const
0x000000019a02f018  0x00000004  __TEXT,__text  cxx  __ZNK15SipCrlfResponse15encodeStartLineER12ImsOutStream  // SipCrlfResponse::encodeStartLine(ImsOutStream&) const
0x000000019a02f01c  0x0000000c  __TEXT,__text  cxx  __ZNK3ims14SharedLoggableI19SharedImsResultItemE12logPrefixStrEv  // ims::SharedLoggable<SharedImsResultItem>::logPrefixStr() const
0x000000019a02f028  0x00000008  __TEXT,__text  cxx  __ZNK10SipMessage26canUpdateOutboundViaHeaderEv  // SipMessage::canUpdateOutboundViaHeader() const
0x000000019a02f030  0x00000040  __TEXT,__text  cxx  __ZN10SipMessage22updateInboundViaHeaderERKNSt3__110shared_ptrI9IpAddressEE  // SipMessage::updateInboundViaHeader(std::__1::shared_ptr<IpAddress> const&)
0x000000019a02f070  0x00000008  __TEXT,__text  cxx  __ZNK10SipMessage17needsDefaultRouteEv  // SipMessage::needsDefaultRoute() const
0x000000019a02f078  0x00000028  __TEXT,__text  cxx  __ZNK10SipMessage3logER12ImsOutStream  // SipMessage::log(ImsOutStream&) const
0x000000019a02f0a0  0x00000080  __TEXT,__text  cxx  __ZNK10SipMessage12loggableNameEv  // SipMessage::loggableName() const
0x000000019a02f120  0x0000004c  __TEXT,__text  cxx  __ZN14LoggableStringC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE  // LoggableString::LoggableString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x000000019a02f16c  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000019a02f184  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000019a02f1e0  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000019a02f214  0x0000008c  __TEXT,__text  cxx  __ZNSt3__115allocate_sharedB9nqe210106I14MessageSessionNS_9allocatorIS1_EEJRNS_8weak_ptrI16SipLazuliManagerEERK12ClientConfigELi0EEENS_10shared_ptrIT_EERKT0_DpOT1_  // std::__1::shared_ptr<MessageSession> std::__1::allocate_shared[abi:nqe210106]<MessageSession, std::__1::allocator<MessageSession>, std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&, 0>(std::__1::allocator<MessageSession> const&, std::__1::weak_ptr<SipLazuliManager>&, ClientConfig const&)
