//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriFoundation.framework/Versions/A/SiriFoundation
// arch:    arm64e
// uuid:    1E5A8F46-C88B-3A8D-BD8F-4BDAD9465370
// text:    0x00000001be028000
// count:   766 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be029810  0x0000000c  __TEXT,__text  objc  +[SRFEnablementFlowConfigurationProvider _normalizedRecognitionLanguageCode:]  // +[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02981c  0x00000158  __TEXT,__text  objc  +[SRFEnablementFlowConfigurationProvider _normalizedRecognitionLanguageCodes:]  // +[SRFEnablementFlowConfigurationProvider ]
0x00000001be029974  0x000000e8  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider initWithEnablementFlow:recognitionLanguageCodes:]  // -[SRFEnablementFlowConfigurationProvider ]
0x00000001be029a5c  0x0000005c  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider dealloc]  // -[SRFEnablementFlowConfigurationProvider ]
0x00000001be029ab8  0x00000074  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider _retrieveEnablementConfiguration]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be029b2c  0x00000164  __TEXT,__text  func  __74-[SRFEnablementFlowConfigurationProvider _retrieveEnablementConfiguration]_block_invoke
0x00000001be029c90  0x00000084  __TEXT,__text  func  __74-[SRFEnablementFlowConfigurationProvider _retrieveEnablementConfiguration]_block_invoke.5
0x00000001be029d14  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001be029d50  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001be029d8c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001be029d94  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001be029d9c  0x000000fc  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider enablementConfiguration]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be029e98  0x00000008  __TEXT,__text  func  __65-[SRFEnablementFlowConfigurationProvider enablementConfiguration]_block_invoke
0x00000001be029ea0  0x00000244  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider observeValueForKeyPath:ofObject:change:context:]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a0e4  0x000000b0  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider voiceSelectionAllowsRandomSelection]  // -[SRFEnablementFlowConfigurationProvider _rotatingAccess]
0x00000001be02a194  0x000000f0  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider requiresVoiceSelectionForRecognitionLanguage:]  // -[SRFEnablementFlowConfigurationProvider ]
0x00000001be02a284  0x0000009c  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider logCompletionDidEnable:]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a320  0x00000008  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider enablementFlow]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a328  0x00000008  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider recognitionLanguageCodes]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a330  0x00000008  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider setRecognitionLanguageCodes:]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a338  0x0000000c  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider enablementConfigurationAccessQueue]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a344  0x0000000c  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider enablementFlowConfigurationProvider]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a350  0x0000005c  __TEXT,__text  objc  -[SRFEnablementFlowConfigurationProvider .cxx_destruct]  // -[SRFEnablementFlowConfigurationProvider ?]
0x00000001be02a3ac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x00000001be02a3c4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x00000001be02a3d8  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001be02a404  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x00000001be02a410  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001be02a41c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_5
0x00000001be02a430  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001be02a450  0x00000024  __TEXT,__text  objc  +[SRFUtilities isFastUserSwitching]  // +[SRFUtilities ?]
0x00000001be02a474  0x00000024  __TEXT,__text  objc  +[SRFUtilities isShieldWindowShowing]  // +[SRFUtilities ?]
0x00000001be02a498  0x00000048  __TEXT,__text  objc  +[SRFUtilities _taskHasAppSandbox:]  // +[SRFUtilities ?]
0x00000001be02a4e0  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasSharedPreferenceReadWrite:forDomain:]  // +[SRFUtilities ]
0x00000001be02a54c  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasSharedPreferenceReadOnly:forDomain:]  // +[SRFUtilities ]
0x00000001be02a5b8  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasAbsolutePathReadWrite:forPath:]  // +[SRFUtilities ?]
0x00000001be02a624  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasAbsolutePathReadOnly:forPath:]  // +[SRFUtilities ]
0x00000001be02a690  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasHomeRelativePathReadWrite:forPath:]  // +[SRFUtilities ?]
0x00000001be02a6fc  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasHomeRelativePathReadOnly:forPath:]  // +[SRFUtilities ?]
0x00000001be02a768  0x0000006c  __TEXT,__text  objc  +[SRFUtilities _taskHasMachLookup:forGlobalName:]  // +[SRFUtilities ?]
0x00000001be02a7d4  0x00000080  __TEXT,__text  objc  +[SRFUtilities hasEntitlement:]  // +[SRFUtilities ?]
0x00000001be02a854  0x0000009c  __TEXT,__text  objc  +[SRFUtilities canReadPreferenceDomain:]  // +[SRFUtilities ?]
0x00000001be02a8f0  0x00000144  __TEXT,__text  objc  +[SRFUtilities canWritePreferenceDomain:]  // +[SRFUtilities ?]
0x00000001be02aa34  0x0000009c  __TEXT,__text  objc  +[SRFUtilities canReadAbsolutePath:]  // +[SRFUtilities ?]
0x00000001be02aad0  0x00000088  __TEXT,__text  objc  +[SRFUtilities canWriteAbsolutePath:]  // +[SRFUtilities ?]
0x00000001be02ab58  0x0000009c  __TEXT,__text  objc  +[SRFUtilities canReadHomeRelativePath:]  // +[SRFUtilities ?]
0x00000001be02abf4  0x00000088  __TEXT,__text  objc  +[SRFUtilities canWriteHomeRelativePath:]  // +[SRFUtilities ?]
0x00000001be02ac7c  0x00000088  __TEXT,__text  objc  +[SRFUtilities canLookupMachService:]  // +[SRFUtilities ?]
0x00000001be02ad04  0x00000020  __TEXT,__text  objc  +[SRFUtilities microphoneKeyAvailable]  // +[SRFUtilities ?]
0x00000001be02ad24  0x00000058  __TEXT,__text  objc  +[SRFPreferences sharedPreferences]  // +[SRFPreferences ]
0x00000001be02ad7c  0x00000040  __TEXT,__text  func  __35+[SRFPreferences sharedPreferences]_block_invoke
0x00000001be02adbc  0x00000048  __TEXT,__text  objc  -[SRFPreferences assistantIsEnabled]  // -[SRFPreferences ?]
