//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/Versions/A/AvatarUI
// arch:    arm64e
// uuid:    802FCAC4-49EC-333E-9C0B-369F077AF37E
// text:    0x00000001c5246000
// count:   10170 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c5247918  0x0000000c  __TEXT,__text  objc  +[AVTAvatarLibraryRecordItem cellIdentifier]  // +[AVTAvatarLibraryRecordItem ?]
0x00000001c5247924  0x000000d0  __TEXT,__text  objc  -[AVTAvatarLibraryRecordItem initWithAvatarRecord:environment:]  // -[AVTAvatarLibraryRecordItem ?]
0x00000001c52479f4  0x00000190  __TEXT,__text  objc  -[AVTAvatarLibraryRecordItem configureCell:imageProvider:]  // -[AVTAvatarLibraryRecordItem ?]
0x00000001c5247b84  0x0000000c  __TEXT,__text  func  __58-[AVTAvatarLibraryRecordItem configureCell:imageProvider:]_block_invoke
0x00000001c5247b90  0x00000008  __TEXT,__text  objc  -[AVTAvatarLibraryRecordItem avatarRecord]  // -[AVTAvatarLibraryRecordItem ?]
0x00000001c5247b98  0x00000008  __TEXT,__text  objc  -[AVTAvatarLibraryRecordItem environment]  // -[AVTAvatarLibraryRecordItem ?]
0x00000001c5247ba0  0x00000044  __TEXT,__text  objc  -[AVTAvatarLibraryRecordItem .cxx_destruct]  // -[AVTAvatarLibraryRecordItem ?]
0x00000001c5247be4  0x0000020c  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory initWithSectionProviders:localizedName:previewMode:modelGroup:symbolNames:]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5247df0  0x000000ac  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory symbolNameProvider]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5247e9c  0x000000b4  __TEXT,__text  func  __54-[AVTAvatarAttributeEditorCategory symbolNameProvider]_block_invoke
0x00000001c5247f50  0x00000118  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory description]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248068  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory sectionProviders]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248070  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory sections]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248078  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory localizedName]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248080  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory previewMode]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248088  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory symbolNames]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248090  0x00000008  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory modelGroup]  // -[AVTAvatarAttributeEditorCategory ?]
0x00000001c5248098  0x00000074  __TEXT,__text  objc  -[AVTAvatarAttributeEditorCategory .cxx_destruct]  // -[AVTAvatarAttributeEditorCategory  ]
0x00000001c524810c  0x000000b8  __TEXT,__text  objc  -[AVTUIStickerItem initWithIdentifier:localizedName:resourceProvider:]  // -[AVTUIStickerItem ?]
0x00000001c52481c4  0x00000040  __TEXT,__text  objc  -[AVTUIStickerItem clearCachedItems]  // -[AVTUIStickerItem ]
0x00000001c5248204  0x00000128  __TEXT,__text  objc  -[AVTUIStickerItem description]  // -[AVTUIStickerItem ?]
0x00000001c524832c  0x00000054  __TEXT,__text  objc  -[AVTUIStickerItem discardContent]  // -[AVTUIStickerItem ?]
0x00000001c5248380  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem discardableContentHandler]  // -[AVTUIStickerItem ?]
0x00000001c5248388  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem setDiscardableContentHandler:]  // -[AVTUIStickerItem ?]
0x00000001c5248390  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem identifier]  // -[AVTUIStickerItem ?]
0x00000001c5248398  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem localizedName]  // -[AVTUIStickerItem ]
0x00000001c52483a0  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem cachedMSSticker]  // -[AVTUIStickerItem ?]
0x00000001c52483a8  0x00000040  __TEXT,__text  objc  -[AVTUIStickerItem setCachedMSSticker:]  // -[AVTUIStickerItem ?]
0x00000001c52483e8  0x00000008  __TEXT,__text  objc  -[AVTUIStickerItem hasBeenRendered]  // -[AVTUIStickerItem ?]
