//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/Extensions/AppleMultitouchDriver.kext/Contents/PlugIns/MultitouchHID.plugin/Contents/MacOS/MultitouchHID
// arch:    arm64e
// uuid:    BC67B021-290E-37AD-A967-22B4A8EEF891
// text:    0x0000000224429000
// count:   1624 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022442a1d0  0x00000048  __TEXT,__text  func  MTForceConfigGetTypeID
0x000000022442a218  0x00000028  __TEXT,__text  sub  sub_22442a218
0x000000022442a240  0x0000009c  __TEXT,__text  func  MTForceConfigCreate
0x000000022442a2dc  0x00000148  __TEXT,__text  func  _MTForceConfigGenerateDefaultParams
0x000000022442a424  0x00000008  __TEXT,__text  func  MTForceConfigGetBehavior
0x000000022442a42c  0x00000008  __TEXT,__text  func  MTForceConfigGetNumStages
0x000000022442a434  0x00000008  __TEXT,__text  func  MTForceConfigIsContinuous
0x000000022442a43c  0x00000008  __TEXT,__text  func  MTForceConfigSetIsContinuous
0x000000022442a444  0x00000020  __TEXT,__text  func  MTForceConfigSetActuationsForStage
0x000000022442a464  0x0000000c  __TEXT,__text  func  MTForceConfigGetActuationsForStage
0x000000022442a470  0x0000000c  __TEXT,__text  func  MTForceConfigShouldSkipActivationForStage
0x000000022442a47c  0x0000000c  __TEXT,__text  func  MTForceConfigShouldSkipReleaseForStage
0x000000022442a488  0x0000000c  __TEXT,__text  func  MTForceConfigGetThresholdsForStage
0x000000022442a494  0x00000020  __TEXT,__text  sub  sub_22442a494
0x000000022442a4b4  0x00000004  __TEXT,__text  sub  sub_22442a4b4
0x000000022442a4b8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass6_probeEPvPK14__CFDictionaryjPi  // MultitouchHIDClass::_probe(void*, __CFDictionary const*, unsigned int, int*)
0x000000022442a4d8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass6_startEPvPK14__CFDictionaryj  // MultitouchHIDClass::_start(void*, __CFDictionary const*, unsigned int)
0x000000022442a4f8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5_stopEPv  // MultitouchHIDClass::_stop(void*)
0x000000022442a518  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5_openEPvj  // MultitouchHIDClass::_open(void*, unsigned int)
0x000000022442a538  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass6_closeEPvj  // MultitouchHIDClass::_close(void*, unsigned int)
0x000000022442a558  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass13_copyPropertyEPvPK10__CFString  // MultitouchHIDClass::_copyProperty(void*, __CFString const*)
0x000000022442a578  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass12_setPropertyEPvPK10__CFStringPKv  // MultitouchHIDClass::_setProperty(void*, __CFString const*, void const*)
0x000000022442a598  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass17_setEventCallbackEPvPFvS0_S0_S0_P12__IOHIDEventjES0_S0_  // MultitouchHIDClass::_setEventCallback(void*, void (*)(void*, void*, void*, __IOHIDEvent*, unsigned int), void*, void*)
0x000000022442a5b8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass26_scheduleWithDispatchQueueEPvP16dispatch_queue_s  // MultitouchHIDClass::_scheduleWithDispatchQueue(void*, dispatch_queue_s*)
0x000000022442a5d8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass28_unscheduleFromDispatchQueueEPvP16dispatch_queue_s  // MultitouchHIDClass::_unscheduleFromDispatchQueue(void*, dispatch_queue_s*)
0x000000022442a5f8  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass10_copyEventEPvjP12__IOHIDEventj  // MultitouchHIDClass::_copyEvent(void*, unsigned int, __IOHIDEvent*, unsigned int)
0x000000022442a618  0x00000020  __TEXT,__text  cxx  __ZN18MultitouchHIDClass15_setOutputEventEPvP12__IOHIDEvent  // MultitouchHIDClass::_setOutputEvent(void*, __IOHIDEvent*)
0x000000022442a638  0x00000058  __TEXT,__text  cxx  __ZN18MultitouchHIDClassC2Ev  // MultitouchHIDClass::MultitouchHIDClass()
0x000000022442a690  0x00000058  __TEXT,__text  cxx  __ZN18MultitouchHIDClassC1Ev  // MultitouchHIDClass::MultitouchHIDClass()
0x000000022442a6e8  0x00000058  __TEXT,__text  cxx  __ZN18MultitouchHIDClassD2Ev  // MultitouchHIDClass::~MultitouchHIDClass()
0x000000022442a740  0x00000014  __TEXT,__text  sub  sub_22442a740
0x000000022442a754  0x00000004  __TEXT,__text  cxx  __ZN18MultitouchHIDClassD1Ev  // MultitouchHIDClass::~MultitouchHIDClass()
0x000000022442a758  0x00000038  __TEXT,__text  cxx  __ZN18MultitouchHIDClassD0Ev  // MultitouchHIDClass::~MultitouchHIDClass()
0x000000022442a790  0x00000008  __TEXT,__text  cxx  __ZN18MultitouchHIDClass13getHIDServiceEv  // MultitouchHIDClass::getHIDService()
0x000000022442a798  0x000000a4  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5allocEv  // MultitouchHIDClass::alloc()
0x000000022442a83c  0x0000018c  __TEXT,__text  cxx  __ZN18MultitouchHIDClass14queryInterfaceE11CFUUIDBytesPPv  // MultitouchHIDClass::queryInterface(CFUUIDBytes, void**)
0x000000022442a9c8  0x00000014  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5probeEPK14__CFDictionaryjPi  // MultitouchHIDClass::probe(__CFDictionary const*, unsigned int, int*)
0x000000022442a9dc  0x0000022c  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5startEPK14__CFDictionaryj  // MultitouchHIDClass::start(__CFDictionary const*, unsigned int)
0x000000022442ac08  0x00000098  __TEXT,__text  cxx  __ZN18MultitouchHIDClass4stopEv  // MultitouchHIDClass::stop()
0x000000022442aca0  0x00000044  __TEXT,__text  cxx  __ZN18MultitouchHIDClass4openEj  // MultitouchHIDClass::open(unsigned int)
0x000000022442ace4  0x00000030  __TEXT,__text  cxx  __ZN18MultitouchHIDClass5closeEj  // MultitouchHIDClass::close(unsigned int)
0x000000022442ad14  0x00000030  __TEXT,__text  cxx  __ZN18MultitouchHIDClass12copyPropertyEPK10__CFString  // MultitouchHIDClass::copyProperty(__CFString const*)
0x000000022442ad44  0x00000044  __TEXT,__text  cxx  __ZN18MultitouchHIDClass11setPropertyEPK10__CFStringPKv  // MultitouchHIDClass::setProperty(__CFString const*, void const*)
0x000000022442ad88  0x00000010  __TEXT,__text  cxx  __ZN18MultitouchHIDClass16setEventCallbackEPFvPvS0_S0_P12__IOHIDEventjES0_S0_  // MultitouchHIDClass::setEventCallback(void (*)(void*, void*, void*, __IOHIDEvent*, unsigned int), void*, void*)
0x000000022442ad98  0x00000090  __TEXT,__text  cxx  __ZN18MultitouchHIDClass25scheduleWithDispatchQueueEP16dispatch_queue_s  // MultitouchHIDClass::scheduleWithDispatchQueue(dispatch_queue_s*)
0x000000022442ae28  0x00000068  __TEXT,__text  cxx  __ZN18MultitouchHIDClass27unscheduleFromDispatchQueueEP16dispatch_queue_s  // MultitouchHIDClass::unscheduleFromDispatchQueue(dispatch_queue_s*)
0x000000022442ae90  0x00000030  __TEXT,__text  cxx  __ZN18MultitouchHIDClass9copyEventEjP12__IOHIDEventj  // MultitouchHIDClass::copyEvent(unsigned int, __IOHIDEvent*, unsigned int)
0x000000022442aec0  0x00000038  __TEXT,__text  cxx  __ZN18MultitouchHIDClass14setOutputEventEP12__IOHIDEvent  // MultitouchHIDClass::setOutputEvent(__IOHIDEvent*)
0x000000022442aef8  0x00000280  __TEXT,__text  func  IOHIDPlugInFactory
0x000000022442b178  0x00000084  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown13factoryAddRefEv  // MultitouchIOHIDIUnknown::factoryAddRef()
0x000000022442b1fc  0x00000094  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown14factoryReleaseEv  // MultitouchIOHIDIUnknown::factoryRelease()
0x000000022442b290  0x00000050  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknownC2EPv  // MultitouchIOHIDIUnknown::MultitouchIOHIDIUnknown(void*)
0x000000022442b2e0  0x00000048  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknownD2Ev  // MultitouchIOHIDIUnknown::~MultitouchIOHIDIUnknown()
0x000000022442b328  0x00000014  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown6addRefEv  // MultitouchIOHIDIUnknown::addRef()
0x000000022442b33c  0x00000054  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown7releaseEv  // MultitouchIOHIDIUnknown::release()
0x000000022442b390  0x00000020  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown21genericQueryInterfaceEPv11CFUUIDBytesPS0_  // MultitouchIOHIDIUnknown::genericQueryInterface(void*, CFUUIDBytes, void**)
0x000000022442b3b0  0x00000020  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown13genericAddRefEPv  // MultitouchIOHIDIUnknown::genericAddRef(void*)
0x000000022442b3d0  0x00000020  __TEXT,__text  cxx  __ZN23MultitouchIOHIDIUnknown14genericReleaseEPv  // MultitouchIOHIDIUnknown::genericRelease(void*)
0x000000022442b3f0  0x00000028  __TEXT,__text  sub  sub_22442b3f0
0x000000022442b418  0x00000018  __TEXT,__text  sub  sub_22442b418
0x000000022442b430  0x00000024  __TEXT,__text  sub  sub_22442b430
0x000000022442b454  0x00000004  __TEXT,__text  func  mt_PrintHIDEvent
0x000000022442b458  0x000000d0  __TEXT,__text  cxx  __Z21invertRadiusSmoothingfff  // invertRadiusSmoothing(float, float, float)
0x000000022442b528  0x000002d4  __TEXT,__text  cxx  __Z37mthm_ComputeFingerEllipseTipOffset_mmRK29MTHMFingerTipOffsetParametersRK19MTSurfaceDimensionsRK9MTContactS7_  // mthm_ComputeFingerEllipseTipOffset_mm(MTHMFingerTipOffsetParameters const&, MTSurfaceDimensions const&, MTContact const&, MTContact const&)
