//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
// arch:    arm64e
// uuid:    DDE1A537-370A-314A-BA9A-43FCB5D4B867
// text:    0x0000000186296000
// count:   13609 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001862978b8  0x00000024  __TEXT,__text  func  DS_DateIsBusyFolderDate
0x00000001862978dc  0x00000120  __TEXT,__text  func  _CopyPropertyStoreWithURL
0x00000001862979fc  0x00000050  __TEXT,__text  cxx  __ZN10TCFURLInfo10InitializeEv  // TCFURLInfo::Initialize()
0x0000000186297a4c  0x0000002c  __TEXT,__text  cxx  __Z20InitializeDebugFlagsv  // InitializeDebugFlags()
0x0000000186297a78  0x0000002c  __TEXT,__text  func  ___ZN10TCFURLInfo24GetMagicBusyCreationDateEv_block_invoke
0x0000000186297aa4  0x00000004  __TEXT,__text  cxx  __ZN10TCFURLInfoC1Ev  // TCFURLInfo::TCFURLInfo()
0x0000000186297aa8  0x000000ec  __TEXT,__text  cxx  __ZN10TCFURLInfo10InitializeEPK7__CFURLbb  // TCFURLInfo::Initialize(__CFURL const*, bool, bool)
0x0000000186297b94  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK10__CFString20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TRef()
0x0000000186297bc8  0x00000044  __TEXT,__text  cxx  __ZN4TRefIPK9__CFArray20TRetainReleasePolicyIS2_EEaSES2_  // TRef<__CFArray const*, TRetainReleasePolicy<__CFArray const*>>::operator=(__CFArray const*)  // aliases: __ZN4TRefIPK14__CFDictionary20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIPK7__CFURL20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIP16__CFFileSecurity20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPK8__CFData20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIPK10__CFNumber20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIP9__MDQuery20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP8__SFNode20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP9__CFError20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP8__MDItem20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPK17__CFURLEnumerator20TRetainReleasePolicyIS2_EEaSES2_, __ZN4TRefIP31OpaqueCSBackupMobileIteratorRef20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP25OpaqueLSSharedFileListRef20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIP11__SFBrowser20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPKv20TRetainReleasePolicyIS1_EEaSES1_, __ZN4TRefIPK10__CFString20TRetainReleasePolicyIS2_EEaSES2_
0x0000000186297c0c  0x0000040c  __TEXT,__text  cxx  __ZN10TCFURLInfo15FetchPropertiesEb  // TCFURLInfo::FetchProperties(bool)
0x0000000186298018  0x00000088  __TEXT,__text  cxx  __ZN10TCFURLInfo18GetBooleanPropertyEPK7__CFURLPK10__CFString  // TCFURLInfo::GetBooleanProperty(__CFURL const*, __CFString const*)
0x00000001862980a0  0x0000005c  __TEXT,__text  cxx  __Z7cf_castIPK7__CFURLPKvET_T0_  // __CFURL const* cf_cast<__CFURL const*, void const*>(void const*)
0x00000001862980fc  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK11__CFBoolean20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFBoolean const*, TRetainReleasePolicy<__CFBoolean const*>>::~TAutoRef()
0x0000000186298130  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK10__CFString20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TAutoRef()
0x0000000186298164  0x000003d8  __TEXT,__text  cxx  __ZN10TCFURLInfo16TranslateCFErrorEP9__CFError  // TCFURLInfo::TranslateCFError(__CFError*)
0x000000018629853c  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK14__CFDictionary20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFDictionary const*, TRetainReleasePolicy<__CFDictionary const*>>::~TAutoRef()
0x0000000186298570  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIP9__CFError20TRetainReleasePolicyIS1_EED2Ev  // TAutoRef<__CFError*, TRetainReleasePolicy<__CFError*>>::~TAutoRef()
0x00000001862985a4  0x0000007c  __TEXT,__text  cxx  __ZN21THFSPlusPropertyStore27CreateReadOnlyPropertyStoreERKNSt3__110shared_ptrI10TCFURLInfoEE  // THFSPlusPropertyStore::CreateReadOnlyPropertyStore(std::__1::shared_ptr<TCFURLInfo> const&)
0x0000000186298620  0x00000098  __TEXT,__text  cxx  __ZN21THFSPlusPropertyStoreC2ERKNSt3__110shared_ptrI10TCFURLInfoEEbb  // THFSPlusPropertyStore::THFSPlusPropertyStore(std::__1::shared_ptr<TCFURLInfo> const&, bool, bool)
0x00000001862986b8  0x00000188  __TEXT,__text  cxx  __ZNK21THFSPlusPropertyStore13GetPropertiesEv  // THFSPlusPropertyStore::GetProperties() const
0x0000000186298840  0x000000e8  __TEXT,__text  cxx  __ZN7TFSInfoC2Ev  // TFSInfo::TFSInfo()
0x0000000186298928  0x00000078  __TEXT,__text  cxx  __ZNK7TFSInfo19GetObjectIdentifierEv  // TFSInfo::GetObjectIdentifier() const
0x00000001862989a0  0x00000034  __TEXT,__text  cxx  __ZN4TRefIPK7__CFURL20TRetainReleasePolicyIS2_EED2Ev  // TRef<__CFURL const*, TRetainReleasePolicy<__CFURL const*>>::~TRef()
0x00000001862989d4  0x0000003c  __TEXT,__text  cxx  __ZN25TRegionRestrictionManager15UserCountryCodeEv  // TRegionRestrictionManager::UserCountryCode()
0x0000000186298a10  0x000000bc  __TEXT,__text  cxx  __ZN25TRegionRestrictionManager8InstanceEv  // TRegionRestrictionManager::Instance()
0x0000000186298acc  0x000000f8  __TEXT,__text  cxx  __ZN25TRegionRestrictionManager18CurrentCountryCodeEb  // TRegionRestrictionManager::CurrentCountryCode(bool)
0x0000000186298bc4  0x00000030  __TEXT,__text  cxx  __ZL22RestrictionManagerLockv  // RestrictionManagerLock()
0x0000000186298bf4  0x00000090  __TEXT,__text  cxx  __ZL11CountryCodev  // CountryCode()
0x0000000186298c84  0x0000005c  __TEXT,__text  cxx  __Z7cf_castIPK10__CFStringPKvET_T0_  // __CFString const* cf_cast<__CFString const*, void const*>(void const*)
0x0000000186298ce0  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK10__CFLocale20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFLocale const*, TRetainReleasePolicy<__CFLocale const*>>::~TAutoRef()
0x0000000186298d14  0x00000050  __TEXT,__text  cxx  __ZNK7TFSInfo7IsAliasEv  // TFSInfo::IsAlias() const
0x0000000186298d64  0x000001ac  __TEXT,__text  cxx  __ZN7TFSInfo16SetIfSavedSearchEv  // TFSInfo::SetIfSavedSearch()
0x0000000186298f10  0x000002a4  __TEXT,__text  cxx  __ZNK7TFSInfo15GetCreationDateEv  // TFSInfo::GetCreationDate() const
0x00000001862991b4  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIP16__CFFileSecurity20TRetainReleasePolicyIS1_EED2Ev  // TAutoRef<__CFFileSecurity*, TRetainReleasePolicy<__CFFileSecurity*>>::~TAutoRef()
0x00000001862991e8  0x00000040  __TEXT,__text  cxx  __ZN13TFSVolumeInfo32ShouldWriteNetworkPropertyStoresEv  // TFSVolumeInfo::ShouldWriteNetworkPropertyStores()
0x0000000186299228  0x000002d4  __TEXT,__text  func  ___ZN7TFSInfo25IterationInfoPropertyKeysEv_block_invoke
0x00000001862994fc  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPKv20TRetainReleasePolicyIS1_EED2Ev  // TAutoRef<void const*, TRetainReleasePolicy<void const*>>::~TAutoRef()
0x0000000186299530  0x00000084  __TEXT,__text  cxx  __ZN10TCFURLInfo20GetPropertyStoreNameEv  // TCFURLInfo::GetPropertyStoreName()
0x00000001862995b4  0x000002ac  __TEXT,__text  cxx  __ZN10TCFURLInfo26OSStatusFromCFErrorShallowEP9__CFError  // TCFURLInfo::OSStatusFromCFErrorShallow(__CFError*)
0x0000000186299860  0x00000034  __TEXT,__text  cxx  __ZN8TAutoRefIPK7__CFURL20TRetainReleasePolicyIS2_EED2Ev  // TAutoRef<__CFURL const*, TRetainReleasePolicy<__CFURL const*>>::~TAutoRef()
0x0000000186299894  0x00000138  __TEXT,__text  cxx  __ZNSt3__16vectorIhNS_9allocatorIhEEE8__appendEm  // std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__append(unsigned long)  // aliases: __ZNSt3__16vectorIcNS_9allocatorIcEEE8__appendEm
0x00000001862999cc  0x00000440  __TEXT,__text  cxx  __ZN13TPropertyInfo14MakePropertiesEP17TPropertyInfoListRNSt3__16vectorIhNS2_9allocatorIhEEEEb  // TPropertyInfo::MakeProperties(TPropertyInfoList*, std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>&, bool)
0x0000000186299e0c  0x0000001c  __TEXT,__text  cxx  __Z8IAMallocm  // IAMalloc(unsigned long)
0x0000000186299e28  0x00000068  __TEXT,__text  cxx  __ZN13IAStoreStreamC2Ev  // IAStoreStream::IAStoreStream()
0x0000000186299e90  0x0000001c  __TEXT,__text  cxx  __Z13IAMallocSizedm  // IAMallocSized(unsigned long)
0x0000000186299eac  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorIhNS_9allocatorIhEEE13__move_assignERS3_NS_17integral_constantIbLb1EEE  // std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__move_assign(std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>&, std::__1::integral_constant<bool, true>)
0x0000000186299f00  0x00000050  __TEXT,__text  cxx  __Z13IAMakeStorageP13IAStoreStream  // IAMakeStorage(IAStoreStream*)
0x0000000186299f50  0x000001d0  __TEXT,__text  cxx  __ZN12BuddyStorageC2EP13IAStoreStream  // BuddyStorage::BuddyStorage(IAStoreStream*)
