//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/_ARKit_SwiftUI.framework/Versions/A/_ARKit_SwiftUI
// arch:    arm64e
// uuid:    6A7F077C-DFE5-36D7-A786-BDCDD5CC34DC
// text:    0x000000022eec9000
// count:   12 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022eeca078  0x000002e8  __TEXT,__text  swift  $s5ARKit0A7SessionC01_A8_SwiftUIE6deviceAC0cD022RemoteDeviceIdentifierV_tcfC  // (extension in _ARKit_SwiftUI):ARKit.ARKitSession.init(device: SwiftUI.RemoteDeviceIdentifier) -> ARKit.ARKitSession
0x000000022eeca360  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000022eeca3b4  0x00000060  __TEXT,__text  swift  $s7Network10NWEndpointOSgWOh  // outlined destroy of Swift.Optional<Network.NWEndpoint>
0x000000022eeca414  0x000002fc  __TEXT,__text  swift  $s7SwiftUI22RemoteDeviceIdentifierV07_ARKit_aB0E01cD0So12OS_ar_device_pvg  // (extension in _ARKit_SwiftUI):SwiftUI.RemoteDeviceIdentifier.cDevice.getter : __C.OS_ar_device
0x000000022eeca710  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000000022eeca800  0x00000014  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000000022eeca814  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 7Network10NWEndpointO
0x000000022eeca81c  0x00000004  __TEXT,__swift5_typeref  func  symbolic yXl
0x000000022eeca820  0x00000008  __TEXT,__const  swift  $s7Network10NWEndpointOSgMR  // mangled name ref for type metadata for Swift.Optional<Network.NWEndpoint>
0x000000022eeca828  0x00000008  __TEXT,__const  swift  $ss8Sendable_XlMR  // mangled name ref for type metadata for Swift.Sendable & Swift.AnyObject
0x000000022eeca830  0x00000008  __TEXT,__const  func  __swift_reflection_version
0x000000022eeca838  0x00000000  __TEXT,__const  swift  $s7SwiftUI22RemoteDeviceIdentifierV07_ARKit_aB0E01cD0So12OS_ar_device_pvpMV  // property descriptor for (extension in _ARKit_SwiftUI):SwiftUI.RemoteDeviceIdentifier.cDevice : __C.OS_ar_device
