//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
// arch:    arm64e
// uuid:    D55A65D3-2D57-3DE4-9A96-C5A92C95B828
// text:    0x00000001921ac000
// count:   5113 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001921ad5e0  0x00000034  __TEXT,__text  func  BURegisterStartVersions
0x00000001921ad614  0x00000034  __TEXT,__text  cxx  __ZN10TCallbacks29RegisterStartVersionsCallbackEPFhvE  // TCallbacks::RegisterStartVersionsCallback(unsigned char (*)())
0x00000001921ad648  0x00000034  __TEXT,__text  func  BURegisterStartTimeMachineFromDock
0x00000001921ad67c  0x00000034  __TEXT,__text  cxx  __ZN10TCallbacks21RegisterStartCallbackEPFhvE  // TCallbacks::RegisterStartCallback(unsigned char (*)())
0x00000001921ad6b0  0x00000088  __TEXT,__text  sub  sub_1921ad6b0
0x00000001921ad738  0x000003f0  __TEXT,__text  cxx  __ZL22HandleStartTimeMachinePK6AEDescPS_Pv  // HandleStartTimeMachine(AEDesc const*, AEDesc*, void*)
0x00000001921adb28  0x00000040  __TEXT,__text  cxx  __ZL19HandleStartVersionsPK6AEDescPS_Pv  // HandleStartVersions(AEDesc const*, AEDesc*, void*)
0x00000001921adb68  0x00000058  __TEXT,__text  cxx  __ZN10TCallbacks35_InstallSetSnapshotRootStateHandlerEb  // TCallbacks::_InstallSetSnapshotRootStateHandler(bool)
0x00000001921adbc0  0x00000368  __TEXT,__text  cxx  __ZL18HandleSetRootStatePK6AEDescPS_Pv  // HandleSetRootState(AEDesc const*, AEDesc*, void*)
0x00000001921adf28  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks51RegisterAnimateInJustBeforeLiveWindowRevealCallbackEPFvPvEPKv  // TCallbacks::RegisterAnimateInJustBeforeLiveWindowRevealCallback(void (*)(void*), void const*)
0x00000001921adf3c  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks32RegisterActivateSnapshotCallbackEPFvPvPK7__CFURL6CGRecthPK14__CFDictionaryEPKv  // TCallbacks::RegisterActivateSnapshotCallback(void (*)(void*, __CFURL const*, CGRect, unsigned char, __CFDictionary const*), void const*)
0x00000001921adf50  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks34RegisterDeactivateSnapshotCallbackEPFvPvPK7__CFURLPK14__CFDictionaryEPKv  // TCallbacks::RegisterDeactivateSnapshotCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*)
0x00000001921adf64  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks39RegisterActivateLoadingSnapshotCallbackEPFvPvPK8__CFDatePK14__CFDictionaryEPKv  // TCallbacks::RegisterActivateLoadingSnapshotCallback(void (*)(void*, __CFDate const*, __CFDictionary const*), void const*)
0x00000001921adf78  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks25RegisterDismissedCallbackEPFvPvPK7__CFURL6CGRectPK14__CFDictionaryEPKv  // TCallbacks::RegisterDismissedCallback(void (*)(void*, __CFURL const*, CGRect, __CFDictionary const*), void const*)
0x00000001921adf8c  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks23RegisterRestoreCallbackEPFvPvPK7__CFURLS3_hPK14__CFDictionaryEPKv  // TCallbacks::RegisterRestoreCallback(void (*)(void*, __CFURL const*, __CFURL const*, unsigned char, __CFDictionary const*), void const*)
0x00000001921adfa0  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks36RegisterRequestRestoreImagesCallbackEPFPK9__CFArrayPvEPKv  // TCallbacks::RegisterRequestRestoreImagesCallback(__CFArray const* (*)(void*), void const*)
0x00000001921adfb4  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks34RegisterUpdatedEntryWindowCallbackEPFjPvhEPKv  // TCallbacks::RegisterUpdatedEntryWindowCallback(unsigned int (*)(void*, unsigned char), void const*)
0x00000001921adfc8  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks36RegisterRequestSnapshotImageCallbackEPFvPvPK7__CFURL6CGRecthPK14__CFDictionaryEPKv  // TCallbacks::RegisterRequestSnapshotImageCallback(void (*)(void*, __CFURL const*, CGRect, unsigned char, __CFDictionary const*), void const*)
0x00000001921adfdc  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks43RegisterShowChangedItemsOnlyToggledCallbackEPFvPvhPK14__CFDictionaryEPKv  // TCallbacks::RegisterShowChangedItemsOnlyToggledCallback(void (*)(void*, unsigned char, __CFDictionary const*), void const*)
0x00000001921adff0  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks33RegisterRequestRevisionIDCallbackEPFPKvPvPK7__CFURLPK14__CFDictionaryES1_  // TCallbacks::RegisterRequestRevisionIDCallback(void const* (*)(void*, __CFURL const*, __CFDictionary const*), void const*)
0x00000001921ae004  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks41RegisterNavigateForwardOrBackwardCallbackEPFiPvihEPKv  // TCallbacks::RegisterNavigateForwardOrBackwardCallback(int (*)(void*, int, unsigned char), void const*)
0x00000001921ae018  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks44RegisterSetOKToProcessSnapshotImagesCallbackEPFvPvhEPKv  // TCallbacks::RegisterSetOKToProcessSnapshotImagesCallback(void (*)(void*, unsigned char), void const*)
0x00000001921ae02c  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks32_RegisterActionRequestedCallbackEPFvPviPK14__CFDictionaryEPKv  // TCallbacks::_RegisterActionRequestedCallback(void (*)(void*, int, __CFDictionary const*), void const*)
0x00000001921ae040  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks34_RegisterSnapshotActivatedCallbackEPFvPvPK7__CFURLPK14__CFDictionaryEPKv  // TCallbacks::_RegisterSnapshotActivatedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*)
0x00000001921ae054  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks36_RegisterSnapshotDeactivatedCallbackEPFvPvPK7__CFURLPK14__CFDictionaryEPKv  // TCallbacks::_RegisterSnapshotDeactivatedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*)
0x00000001921ae068  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks30_RegisterTargetChangedCallbackEPFvPvPK7__CFURLPK14__CFDictionaryEPKv  // TCallbacks::_RegisterTargetChangedCallback(void (*)(void*, __CFURL const*, __CFDictionary const*), void const*)
0x00000001921ae07c  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks34_RegisterWindowResizePhaseCallbackEPFvPv22TimeMachineResizePhaseEPKv  // TCallbacks::_RegisterWindowResizePhaseCallback(void (*)(void*, TimeMachineResizePhase), void const*)
0x00000001921ae090  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks30_RegisterViewTopBoundsCallbackEPF6CGRectPvEPKv  // TCallbacks::_RegisterViewTopBoundsCallback(CGRect (*)(void*), void const*)
0x00000001921ae0a4  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks44_RegisterInvalidateAllSnapshotImagesCallbackEPFvPvPK14__CFDictionaryEPKv  // TCallbacks::_RegisterInvalidateAllSnapshotImagesCallback(void (*)(void*, __CFDictionary const*), void const*)
0x00000001921ae0b8  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks37_RegisterReceiveSnapshotImageCallbackEPFvPvPK7__CFURLP7CGImagePK14__CFDictionaryEPKv  // TCallbacks::_RegisterReceiveSnapshotImageCallback(void (*)(void*, __CFURL const*, CGImage*, __CFDictionary const*), void const*)
0x00000001921ae0cc  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks44_RegisterReceiveGenericSnapshotImageCallbackEPFvPvP7CGImagePK14__CFDictionaryEPKv  // TCallbacks::_RegisterReceiveGenericSnapshotImageCallback(void (*)(void*, CGImage*, __CFDictionary const*), void const*)
0x00000001921ae0e0  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks34_RegisterReceiveRevisionIDCallbackEPFvPvPK7__CFURLPKvPK14__CFDictionaryES5_  // TCallbacks::_RegisterReceiveRevisionIDCallback(void (*)(void*, __CFURL const*, void const*, __CFDictionary const*), void const*)
0x00000001921ae0f4  0x00000014  __TEXT,__text  cxx  __ZN10TCallbacks28HasRequestRevisionIDCallbackEv  // TCallbacks::HasRequestRevisionIDCallback()
