//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
// arch:    arm64e
// uuid:    A3392AA7-53EF-3B19-9A87-505CBACE40C2
// text:    0x000000019231a000
// count:   5959 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019231a938  0x000000ac  __TEXT,__text  sub  sub_19231a938
0x000000019231a9e4  0x00000064  __TEXT,__text  sub  sub_19231a9e4
0x000000019231aa48  0x00000064  __TEXT,__text  sub  sub_19231aa48
0x000000019231aaac  0x00000064  __TEXT,__text  sub  sub_19231aaac
0x000000019231ab10  0x00000058  __TEXT,__text  sub  sub_19231ab10
0x000000019231ab68  0x00000064  __TEXT,__text  sub  sub_19231ab68
0x000000019231abcc  0x00000064  __TEXT,__text  sub  sub_19231abcc
0x000000019231ac30  0x00000064  __TEXT,__text  sub  sub_19231ac30
0x000000019231ac94  0x000000ac  __TEXT,__text  sub  sub_19231ac94
0x000000019231ad40  0x00000058  __TEXT,__text  sub  sub_19231ad40
0x000000019231ad98  0x000000a8  __TEXT,__text  cxx  __ZN12kdu_analysisC2E8kdu_nodeP20kdu_sample_allocatorbf  // kdu_analysis::kdu_analysis(kdu_node, kdu_sample_allocator*, bool, float)
0x000000019231ae40  0x00001454  __TEXT,__text  cxx  __ZN11kd_analysis4initE8kdu_nodeP20kdu_sample_allocatorbf  // kd_analysis::init(kdu_node, kdu_sample_allocator*, bool, float)
0x000000019231c294  0x00000004  __TEXT,__text  cxx  __ZN12kdu_analysisC1E8kdu_nodeP20kdu_sample_allocatorbf  // kdu_analysis::kdu_analysis(kdu_node, kdu_sample_allocator*, bool, float)
0x000000019231c298  0x000000b0  __TEXT,__text  cxx  __ZN12kdu_analysisC2E14kdu_resolutionP20kdu_sample_allocatorbf  // kdu_analysis::kdu_analysis(kdu_resolution, kdu_sample_allocator*, bool, float)
0x000000019231c348  0x00000004  __TEXT,__text  cxx  __ZN12kdu_analysisC1E14kdu_resolutionP20kdu_sample_allocatorbf  // kdu_analysis::kdu_analysis(kdu_resolution, kdu_sample_allocator*, bool, float)
0x000000019231c34c  0x000004a0  __TEXT,__text  cxx  __ZN11kd_analysis25simulate_vertical_liftingEi  // kd_analysis::simulate_vertical_lifting(int)
0x000000019231c7ec  0x000000b0  __TEXT,__text  cxx  __ZN13kd_vlift_line10pre_createEP20kdu_sample_allocatoriibbiib  // kd_vlift_line::pre_create(kdu_sample_allocator*, int, int, bool, bool, int, int, bool)
0x000000019231c89c  0x00000064  __TEXT,__text  cxx  __ZN14kd_vlift_queue4initEiiibi  // kd_vlift_queue::init(int, int, int, bool, int)
0x000000019231c900  0x00000268  __TEXT,__text  cxx  __ZN11kd_analysisD2Ev  // kd_analysis::~kd_analysis()
0x000000019231cb68  0x00000004  __TEXT,__text  cxx  __ZN11kd_analysisD1Ev  // kd_analysis::~kd_analysis()
0x000000019231cb6c  0x00000038  __TEXT,__text  cxx  __ZN11kd_analysisD0Ev  // kd_analysis::~kd_analysis()
0x000000019231cba4  0x0000005c  __TEXT,__text  cxx  __ZN14kd_vlift_queue18simulate_push_lineEiRi  // kd_vlift_queue::simulate_push_line(int, int&)
0x000000019231cc00  0x000000a4  __TEXT,__text  cxx  __ZN14kd_vlift_queue22simulate_access_updateEiRi  // kd_vlift_queue::simulate_access_update(int, int&)
0x000000019231cca4  0x00000128  __TEXT,__text  cxx  __ZN14kd_vlift_queue22simulate_access_sourceEiiRi  // kd_vlift_queue::simulate_access_source(int, int, int&)
0x000000019231cdcc  0x000011d4  __TEXT,__text  cxx  __ZN11kd_analysis4pushER12kdu_line_buf  // kd_analysis::push(kdu_line_buf&)
0x000000019231dfa0  0x0000004c  __TEXT,__text  cxx  __ZN7bounded2v111bounded_ptrI14kd_vlift_queueEcvPT_IS2_EEv  // bounded::v1::bounded_ptr<kd_vlift_queue>::operator kd_vlift_queue*<kd_vlift_queue>()
0x000000019231dfec  0x00000224  __TEXT,__text  cxx  __ZN14kd_vlift_queue9push_lineEiN7bounded2v111bounded_ptrI13kd_vlift_lineEENS1_15bounded_ptr_refIS3_EE  // kd_vlift_queue::push_line(int, bounded::v1::bounded_ptr<kd_vlift_line>, bounded::v1::bounded_ptr_ref<kd_vlift_line>)
0x000000019231e210  0x00000e74  __TEXT,__text  cxx  __ZN11kd_analysis19horizontal_analysisEP13kd_vlift_linei  // kd_analysis::horizontal_analysis(kd_vlift_line*, int)
0x000000019231f084  0x000001c4  __TEXT,__text  cxx  __ZN14kd_vlift_queue13access_updateEiN7bounded2v115bounded_ptr_refI13kd_vlift_lineEE  // kd_vlift_queue::access_update(int, bounded::v1::bounded_ptr_ref<kd_vlift_line>)
0x000000019231f248  0x00000290  __TEXT,__text  cxx  __ZN14kd_vlift_queue13access_sourceEiiN7bounded2v111bounded_ptrINS2_I13kd_vlift_lineEEEENS1_15bounded_ptr_refIS3_EE  // kd_vlift_queue::access_source(int, int, bounded::v1::bounded_ptr<bounded::v1::bounded_ptr<kd_vlift_line>>, bounded::v1::bounded_ptr_ref<kd_vlift_line>)
0x000000019231f4d8  0x000004c8  __TEXT,__text  cxx  __Z29perform_analysis_lifting_stepP15kd_lifting_stepN7bounded2v111bounded_ptrINS3_I12kdu_sample16EEEES5_S5_ii  // perform_analysis_lifting_step(kd_lifting_step*, bounded::v1::bounded_ptr<bounded::v1::bounded_ptr<kdu_sample16>>, bounded::v1::bounded_ptr<kdu_sample16>, bounded::v1::bounded_ptr<kdu_sample16>, int, int)
0x000000019231f9a0  0x00000724  __TEXT,__text  cxx  __Z29perform_analysis_lifting_stepP15kd_lifting_stepN7bounded2v111bounded_ptrINS3_I12kdu_sample32EEEES5_S5_ii  // perform_analysis_lifting_step(kd_lifting_step*, bounded::v1::bounded_ptr<bounded::v1::bounded_ptr<kdu_sample32>>, bounded::v1::bounded_ptr<kdu_sample32>, bounded::v1::bounded_ptr<kdu_sample32>, int, int)
0x00000001923200c4  0x00000114  __TEXT,__text  cxx  __ZN11kd_analysisC2Ev  // kd_analysis::kd_analysis()
0x00000001923201d8  0x000000c8  __TEXT,__text  cxx  __ZN12kdu_line_buf10pre_createEP20kdu_sample_allocatoribbii  // kdu_line_buf::pre_create(kdu_sample_allocator*, int, bool, bool, int, int)
0x00000001923202a0  0x00000050  __TEXT,__text  cxx  __ZN20kdu_sample_allocator9pre_allocEbiii  // kdu_sample_allocator::pre_alloc(bool, int, int, int)
