//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
// arch:    arm64e
// uuid:    04947D24-D45B-32EA-BCF4-3F9B9FBCAC50
// text:    0x00000001d69dc000
// count:   1436 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d69dd6b0  0x00000014  __TEXT,__text  objc  +[PKPeerPayment3DTextView supportedCharacterSet]  // +[PKPeerPayment3DTextView ?]
0x00000001d69dd6c4  0x0000000c  __TEXT,__text  objc  -[PKPeerPayment3DTextView initWithFrame:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69dd6d0  0x0000028c  __TEXT,__text  objc  -[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69dd95c  0x0000021c  __TEXT,__text  func  __73-[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]_block_invoke
0x00000001d69ddb78  0x0000000c  __TEXT,__text  func  __73-[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]_block_invoke_2
0x00000001d69ddb84  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d69ddbc0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d69ddbfc  0x00000138  __TEXT,__text  func  __73-[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]_block_invoke.22
0x00000001d69ddd34  0x0000000c  __TEXT,__text  func  __73-[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]_block_invoke_2.23
0x00000001d69ddd40  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001d69ddd8c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001d69dddd0  0x00000010  __TEXT,__text  func  __73-[PKPeerPayment3DTextView initWithFrame:renderStyle:usedForSnapshotting:]_block_invoke.24
0x00000001d69ddde0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001d69dddf0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d69dddf8  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001d69dde3c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001d69dde78  0x00000064  __TEXT,__text  objc  -[PKPeerPayment3DTextView dealloc]  // -[PKPeerPayment3DTextView AccessoryView"]
0x00000001d69ddedc  0x000000b8  __TEXT,__text  objc  -[PKPeerPayment3DTextView updateSceneUnits]  // -[PKPeerPayment3DTextView ?]
0x00000001d69ddf94  0x00000068  __TEXT,__text  objc  -[PKPeerPayment3DTextView resizeSubviewsWithOldSize:]  // -[PKPeerPayment3DTextView compositionByAppendingMediaObject:]
0x00000001d69ddffc  0x000000f8  __TEXT,__text  objc  -[PKPeerPayment3DTextView setText:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69de0f4  0x00000118  __TEXT,__text  objc  -[PKPeerPayment3DTextView loadCharactersAndLayout]  // -[PKPeerPayment3DTextView ?]
0x00000001d69de20c  0x00000180  __TEXT,__text  func  __50-[PKPeerPayment3DTextView loadCharactersAndLayout]_block_invoke
0x00000001d69de38c  0x0000008c  __TEXT,__text  func  __50-[PKPeerPayment3DTextView loadCharactersAndLayout]_block_invoke_2
0x00000001d69de418  0x00000010  __TEXT,__text  func  __50-[PKPeerPayment3DTextView loadCharactersAndLayout]_block_invoke.32
0x00000001d69de428  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001d69de434  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001d69de43c  0x00000014  __TEXT,__text  objc  -[PKPeerPayment3DTextView layoutText]  // -[PKPeerPayment3DTextView ?]
0x00000001d69de450  0x00000448  __TEXT,__text  objc  -[PKPeerPayment3DTextView renderer:updateAtTime:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69de898  0x00000044  __TEXT,__text  objc  -[PKPeerPayment3DTextView generatedSnapshot]  // -[PKPeerPayment3DTextView ?]
0x00000001d69de8dc  0x000000e8  __TEXT,__text  objc  -[PKPeerPayment3DTextView setMotionEffectEnabled:animated:]  // -[PKPeerPayment3DTextView ]
0x00000001d69de9c4  0x00000064  __TEXT,__text  func  __59-[PKPeerPayment3DTextView setMotionEffectEnabled:animated:]_block_invoke
0x00000001d69dea28  0x00000130  __TEXT,__text  objc  -[PKPeerPayment3DTextView _fakeAnimationRollPitchWithElapsedTime:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69deb58  0x000000d0  __TEXT,__text  objc  -[PKPeerPayment3DTextView performPostRender:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69dec28  0x000000a4  __TEXT,__text  func  __45-[PKPeerPayment3DTextView performPostRender:]_block_invoke
0x00000001d69deccc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001d69ded18  0x00000180  __TEXT,__text  objc  -[PKPeerPayment3DTextView renderer:didRenderScene:atTime:]  // -[PKPeerPayment3DTextView ?]
0x00000001d69dee98  0x00000130  __TEXT,__text  func  __58-[PKPeerPayment3DTextView renderer:didRenderScene:atTime:]_block_invoke
0x00000001d69defc8  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DTextView renderStyle]  // -[PKPeerPayment3DTextView ?]
0x00000001d69defd8  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DTextView text]  // -[PKPeerPayment3DTextView ?]
0x00000001d69defe8  0x000000a4  __TEXT,__text  objc  -[PKPeerPayment3DTextView .cxx_destruct]  // -[PKPeerPayment3DTextView ?]
0x00000001d69df08c  0x000002f0  __TEXT,__text  objc  -[PKPeerPayment3DScene init]  // -[PKPeerPayment3DScene ?]
0x00000001d69df37c  0x0000000c  __TEXT,__text  objc  +[PKPeerPayment3DScene staticRollPitch]  // +[PKPeerPayment3DScene ?]
0x00000001d69df388  0x00000158  __TEXT,__text  objc  +[PKPeerPayment3DScene rotationMatrixForRollPitch:]  // +[PKPeerPayment3DScene ?]
0x00000001d69df4e0  0x00000044  __TEXT,__text  objc  +[PKPeerPayment3DScene skewForRollPitch:]  // +[PKPeerPayment3DScene ?]
0x00000001d69df524  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene lightNode]  // -[PKPeerPayment3DScene ?]
0x00000001d69df534  0x00000054  __TEXT,__text  objc  -[PKPeerPayment3DScene setLightNode:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df588  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene cameraNode]  // -[PKPeerPayment3DScene ?]
0x00000001d69df598  0x00000054  __TEXT,__text  objc  -[PKPeerPayment3DScene setCameraNode:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df5ec  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene textContainerNode]  // -[PKPeerPayment3DScene ?]
0x00000001d69df5fc  0x00000054  __TEXT,__text  objc  -[PKPeerPayment3DScene setTextContainerNode:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df650  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene textMaterial]  // -[PKPeerPayment3DScene ]
0x00000001d69df660  0x00000054  __TEXT,__text  objc  -[PKPeerPayment3DScene setTextMaterial:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df6b4  0x00000018  __TEXT,__text  objc  -[PKPeerPayment3DScene currentRotationMatrix]  // -[PKPeerPayment3DScene ?]
0x00000001d69df6cc  0x00000018  __TEXT,__text  objc  -[PKPeerPayment3DScene setCurrentRotationMatrix:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df6e4  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene currentSkew]  // -[PKPeerPayment3DScene ?]
0x00000001d69df6f4  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene setCurrentSkew:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df704  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene currentRollPitch]  // -[PKPeerPayment3DScene ]
0x00000001d69df714  0x00000010  __TEXT,__text  objc  -[PKPeerPayment3DScene setCurrentRollPitch:]  // -[PKPeerPayment3DScene ?]
0x00000001d69df724  0x0000007c  __TEXT,__text  objc  -[PKPeerPayment3DScene .cxx_destruct]  // -[PKPeerPayment3DScene ?]
0x00000001d69df7a0  0x0000008c  __TEXT,__text  objc  +[PKPeerPayment3DCharacter characterWithCharacter:node:]  // +[PKPeerPayment3DCharacter ?]
0x00000001d69df82c  0x00000008  __TEXT,__text  objc  -[PKPeerPayment3DCharacter character]  // -[PKPeerPayment3DCharacter ?]
0x00000001d69df834  0x00000044  __TEXT,__text  objc  -[PKPeerPayment3DCharacter setCharacter:]  // -[PKPeerPayment3DCharacter ?]
0x00000001d69df878  0x00000008  __TEXT,__text  objc  -[PKPeerPayment3DCharacter node]  // -[PKPeerPayment3DCharacter ?]
0x00000001d69df880  0x00000044  __TEXT,__text  objc  -[PKPeerPayment3DCharacter setNode:]  // -[PKPeerPayment3DCharacter nfiguration/Categories/NSEnumerator+RCAdditions.m]
0x00000001d69df8c4  0x00000044  __TEXT,__text  objc  -[PKPeerPayment3DCharacter .cxx_destruct]  // -[PKPeerPayment3DCharacter ?]
0x00000001d69df908  0x00000058  __TEXT,__text  objc  +[PKPeerPayment3DStore sharedInstance]  // +[PKPeerPayment3DStore ?]
0x00000001d69df960  0x00000044  __TEXT,__text  func  __38+[PKPeerPayment3DStore sharedInstance]_block_invoke
0x00000001d69df9a4  0x0000001c  __TEXT,__text  objc  -[PKPeerPayment3DStore init]  // -[PKPeerPayment3DStore CB]
0x00000001d69df9c0  0x00000134  __TEXT,__text  objc  -[PKPeerPayment3DStore _init]  // -[PKPeerPayment3DStore LPLinkViewRepresentable]
0x00000001d69dfaf4  0x0000015c  __TEXT,__text  objc  -[PKPeerPayment3DStore newSceneWithCompletion:synchronously:]  // -[PKPeerPayment3DStore ?]
0x00000001d69dfc50  0x00000074  __TEXT,__text  func  __61-[PKPeerPayment3DStore newSceneWithCompletion:synchronously:]_block_invoke
0x00000001d69dfcc4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d69dfccc  0x00000098  __TEXT,__text  func  __61-[PKPeerPayment3DStore newSceneWithCompletion:synchronously:]_block_invoke.93
0x00000001d69dfd64  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b
0x00000001d69dfdbc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001d69dfe00  0x00000074  __TEXT,__text  objc  -[PKPeerPayment3DStore relinquishScene:]  // -[PKPeerPayment3DStore ?]
0x00000001d69dfe74  0x000000a0  __TEXT,__text  objc  -[PKPeerPayment3DStore sceneDidBecomeActive:]  // -[PKPeerPayment3DStore ?]
0x00000001d69dff14  0x00000080  __TEXT,__text  objc  -[PKPeerPayment3DStore sceneDidBecomeInactive:]  // -[PKPeerPayment3DStore ?]
0x00000001d69dff94  0x00000008  __TEXT,__text  objc  -[PKPeerPayment3DStore _shouldMonitorMotion]  // -[PKPeerPayment3DStore ?]
0x00000001d69dff9c  0x00000008  __TEXT,__text  objc  -[PKPeerPayment3DStore _updateMonitorMotion]  // -[PKPeerPayment3DStore ?]
0x00000001d69dffa4  0x00000004  __TEXT,__text  objc  -[PKPeerPayment3DStore _setMonitorMotion:]  // -[PKPeerPayment3DStore ?]
0x00000001d69dffa8  0x00000220  __TEXT,__text  objc  -[PKPeerPayment3DStore material]  // -[PKPeerPayment3DStore ]
0x00000001d69e01c8  0x00000198  __TEXT,__text  objc  -[PKPeerPayment3DStore charactersForText:completion:synchronously:]  // -[PKPeerPayment3DStore ]
0x00000001d69e0360  0x00000190  __TEXT,__text  func  __67-[PKPeerPayment3DStore charactersForText:completion:synchronously:]_block_invoke
0x00000001d69e04f0  0x00000068  __TEXT,__text  func  __67-[PKPeerPayment3DStore charactersForText:completion:synchronously:]_block_invoke.113
0x00000001d69e0558  0x0000039c  __TEXT,__text  objc  -[PKPeerPayment3DStore nodeForCharacter:]  // -[PKPeerPayment3DStore ?]
0x00000001d69e08f4  0x0000043c  __TEXT,__text  func  __41-[PKPeerPayment3DStore nodeForCharacter:]_block_invoke
0x00000001d69e0d30  0x0000005c  __TEXT,__text  objc  -[PKPeerPayment3DStore .cxx_destruct]  // -[PKPeerPayment3DStore ?]
0x00000001d69e0d8c  0x000000a8  __TEXT,__text  objc  -[PKPaymentSetupAssistantProvisioningContext initWithProvisioningController:snapshotCoordinator:setupAssistantCredentials:maximumSelectable:]  // -[PKPaymentSetupAssistantProvisioningContext ?]
0x00000001d69e0e34  0x00000004  __TEXT,__text  objc  -[PKPaymentSetupAssistantProvisioningContext setupAssistantCredentials]  // -[PKPaymentSetupAssistantProvisioningContext ?]
0x00000001d69e0e38  0x000001b4  __TEXT,__text  objc  -[PKPaymentSetupAssistantProvisioningContext passSnapshotForCredential:]  // -[PKPaymentSetupAssistantProvisioningContext ?]
0x00000001d69e0fec  0x00000014  __TEXT,__text  func  __72-[PKPaymentSetupAssistantProvisioningContext passSnapshotForCredential:]_block_invoke
0x00000001d69e1000  0x00000148  __TEXT,__text  objc  -[PKPaymentSetupAssistantProvisioningContext paymentPassUpdatedOnCredential:]  // -[PKPaymentSetupAssistantProvisioningContext ?]
0x00000001d69e1148  0x00000090  __TEXT,__text  func  __77-[PKPaymentSetupAssistantProvisioningContext paymentPassUpdatedOnCredential:]_block_invoke
0x00000001d69e11d8  0x000000e4  __TEXT,__text  objc  -[PKPaymentSetupAssistantProvisioningContext _setupAssistantCredentialForPaymentCredential:]  // -[PKPaymentSetupAssistantProvisioningContext ?]
