//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriCam.framework/Versions/A/SiriCam
// arch:    arm64e
// uuid:    23F1D164-7A24-39DD-813C-947C120A2513
// text:    0x0000000268998000
// count:   4844 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026899a900  0x0000000c  __TEXT,__text  sub  sub_26899a900
0x000000026899a90c  0x0000000c  __TEXT,__text  swift  $s7SiriCam15DateTimeOptionsVs9OptionSetAAsADP8rawValuex03RawI0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance SiriCam.DateTimeOptions : Swift.OptionSet in SiriCam
0x000000026899a918  0x000000ac  __TEXT,__text  sub  sub_26899a918
0x000000026899a9c4  0x000000a8  __TEXT,__text  sub  sub_26899a9c4
0x000000026899aa6c  0x00000048  __TEXT,__text  sub  sub_26899aa6c
0x000000026899aab4  0x0000004c  __TEXT,__text  sub  sub_26899aab4
0x000000026899ab00  0x000000cc  __TEXT,__text  sub  sub_26899ab00
0x000000026899abcc  0x000000c8  __TEXT,__text  sub  sub_26899abcc
0x000000026899ac94  0x00000088  __TEXT,__text  sub  sub_26899ac94
0x000000026899ad1c  0x00000080  __TEXT,__text  sub  sub_26899ad1c
0x000000026899ad9c  0x00000004  __TEXT,__text  sub  sub_26899ad9c
0x000000026899ada0  0x00000014  __TEXT,__text  sub  sub_26899ada0
0x000000026899adb4  0x00000014  __TEXT,__text  sub  sub_26899adb4
0x000000026899adc8  0x00000018  __TEXT,__text  swift  $s11SiriSignals15SignalProviding_pWOb  // outlined init with take of SiriSignals.SignalProviding  // aliases: $s7SiriCam14ActionProtocol_pWOb, $s7SiriCam25AutoConfirmActionEnforcer_pWOb, $s7SiriCam31UncertaintyPromptActionEnforcer_pWOb, $s7SiriCam0A17SignalsContaining_pWOb, $s7SiriCam13ActionHandler_pWOb, $s7SiriCam11CaarHandler_pWOb
0x000000026899ade0  0x00000010  __TEXT,__text  sub  sub_26899ade0
0x000000026899adf0  0x00000010  __TEXT,__text  sub  sub_26899adf0
