//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PaperKit.framework/Versions/A/PaperKit
// arch:    arm64e
// uuid:    D9E3DDE1-2893-3B0F-9ADD-D42D6ACB69AB
// text:    0x000000022baa1000
// count:   20759 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022baa34d0  0x000000a0  __TEXT,__text  sub  sub_22baa34d0
0x000000022baa3570  0x0000009c  __TEXT,__text  sub  sub_22baa3570
0x000000022baa360c  0x00000020  __TEXT,__text  swift  $s8PaperKit17SearchQueryResultVwet  // getEnumTagSinglePayload value witness for PaperKit.SearchQueryResult  // aliases: $s8PaperKit17PKStrokeClipPlaneVwet
0x000000022baa362c  0x0000002c  __TEXT,__text  swift  $s8PaperKit17SearchQueryResultVwst  // storeEnumTagSinglePayload value witness for PaperKit.SearchQueryResult  // aliases: $s8PaperKit17PKStrokeClipPlaneVwst
0x000000022baa3658  0x00000020  __TEXT,__text  sub  sub_22baa3658
0x000000022baa3678  0x00000028  __TEXT,__text  sub  sub_22baa3678
0x000000022baa36a0  0x00000004  __TEXT,__text  sub  sub_22baa36a0
0x000000022baa36a4  0x00000004  __TEXT,__text  sub  sub_22baa36a4
0x000000022baa36a8  0x00000004  __TEXT,__text  sub  sub_22baa36a8
0x000000022baa36ac  0x00000008  __TEXT,__text  sub  sub_22baa36ac
0x000000022baa36b4  0x00000004  __TEXT,__text  sub  sub_22baa36b4
0x000000022baa36b8  0x00000004  __TEXT,__text  sub  sub_22baa36b8
0x000000022baa36bc  0x00000004  __TEXT,__text  sub  sub_22baa36bc
0x000000022baa36c0  0x00000004  __TEXT,__text  sub  sub_22baa36c0
0x000000022baa36c4  0x00000014  __TEXT,__text  sub  sub_22baa36c4
0x000000022baa36d8  0x00000014  __TEXT,__text  swift  $s8PaperKit31CanvasElementAutoresizeBehaviorVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance PaperKit.CanvasElementAutoresizeBehavior : Swift.Equatable in PaperKit  // aliases: $s8PaperKit24RegularPolygonPathSourceVSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit10FeatureSetV19LineMarkerPositionsVSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit4FontV6TraitsVSQAASQ2eeoiySbx_xtFZTW, $s8PaperKit21ValueTypes_BezierPathV11ElementTypeOSQAASQ2eeoiySbx_xtFZTW
0x000000022baa36ec  0x00000004  __TEXT,__text  sub  sub_22baa36ec
0x000000022baa36f0  0x0000002c  __TEXT,__text  swift  $s8PaperKit24RegularPolygonPathSourceVSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance PaperKit.RegularPolygonPathSource : Swift.Hashable in PaperKit  // aliases: $s8PaperKit10FeatureSetV19LineMarkerPositionsVSHAASH4hash4intoys6HasherVz_tFTW, $s8PaperKit4FontV6TraitsVSHAASH4hash4intoys6HasherVz_tFTW
0x000000022baa371c  0x00000004  __TEXT,__text  sub  sub_22baa371c
0x000000022baa3720  0x00000010  __TEXT,__text  swift  $s8PaperKit31CanvasElementAutoresizeBehaviorVSYAASY8rawValuexSg03RawH0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance PaperKit.CanvasElementAutoresizeBehavior : Swift.RawRepresentable in PaperKit  // aliases: $s8PaperKit10FeatureSetV19LineMarkerPositionsVSYAASY8rawValuexSg03RawI0Qz_tcfCTW, $s8PaperKit4FontV6TraitsVSYAASY8rawValuexSg03RawF0Qz_tcfCTW
0x000000022baa3730  0x0000000c  __TEXT,__text  swift  $s8PaperKit31CanvasElementAutoresizeBehaviorVSYAASY8rawValue03RawH0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance PaperKit.CanvasElementAutoresizeBehavior : Swift.RawRepresentable in PaperKit  // aliases: $s8PaperKit31CanvasElementAutoresizeBehaviorV9Coherence6CRTypeAadEP4copy18renamingReferencesxSDyAD9CRKeyPathVAJGz_tFTW, $s8PaperKit24RegularPolygonPathSourceV9Coherence6CRTypeAadEP4copy18renamingReferencesxSDyAD05CRKeyE0VAJGz_tFTW, $s8PaperKit10FeatureSetV19LineMarkerPositionsVSYAASY8rawValue03RawI0QzvgTW, $s8PaperKit4FontV6TraitsVSYAASY8rawValue03RawF0QzvgTW, $s8PaperKit4FontV6TraitsV9Coherence6CRTypeAafGP4copy18renamingReferencesxSDyAF9CRKeyPathVALGz_tFTW, $s8PaperKit21ValueTypes_BezierPathV11ElementTypeOSYAASY03rawC003RawC0QzvgTW
0x000000022baa373c  0x00000004  __TEXT,__text  sub  sub_22baa373c
0x000000022baa3740  0x0000002c  __TEXT,__text  sub  sub_22baa3740
0x000000022baa376c  0x00000010  __TEXT,__text  sub  sub_22baa376c
0x000000022baa377c  0x0000000c  __TEXT,__text  swift  $sSo26CGImagePropertyOrientationV9Coherence6CRType8PaperKitAcDP4copy18renamingReferencesxSDyAC9CRKeyPathVAJGz_tFTW  // protocol witness for Coherence.CRType.copy(renamingReferences: inout Swift.Dictionary<Coherence.CRKeyPath, Coherence.CRKeyPath>) -> A in conformance __C.CGImagePropertyOrientation : Coherence.CRType in PaperKit
0x000000022baa3788  0x00000010  __TEXT,__text  sub  sub_22baa3788
0x000000022baa3798  0x00000010  __TEXT,__text  sub  sub_22baa3798
0x000000022baa37a8  0x00000040  __TEXT,__text  sub  sub_22baa37a8
0x000000022baa37e8  0x00000040  __TEXT,__text  sub  sub_22baa37e8
0x000000022baa3828  0x00000008  __TEXT,__text  sub  sub_22baa3828
0x000000022baa3830  0x00000004  __TEXT,__text  sub  sub_22baa3830
0x000000022baa3834  0x00000004  __TEXT,__text  sub  sub_22baa3834
0x000000022baa3838  0x00000004  __TEXT,__text  sub  sub_22baa3838
0x000000022baa383c  0x00000034  __TEXT,__text  sub  sub_22baa383c
0x000000022baa3870  0x00000008  __TEXT,__text  sub  sub_22baa3870
0x000000022baa3878  0x00000004  __TEXT,__text  sub  sub_22baa3878
0x000000022baa387c  0x00000028  __TEXT,__text  sub  sub_22baa387c
0x000000022baa38a4  0x00000004  __TEXT,__text  sub  sub_22baa38a4
0x000000022baa38a8  0x00000004  __TEXT,__text  sub  sub_22baa38a8
0x000000022baa38ac  0x00000004  __TEXT,__text  sub  sub_22baa38ac
0x000000022baa38b0  0x00000038  __TEXT,__text  sub  sub_22baa38b0
0x000000022baa38e8  0x00000004  __TEXT,__text  sub  sub_22baa38e8
0x000000022baa38ec  0x00000028  __TEXT,__text  sub  sub_22baa38ec
0x000000022baa3914  0x00000004  __TEXT,__text  sub  sub_22baa3914
0x000000022baa3918  0x00000028  __TEXT,__text  sub  sub_22baa3918
0x000000022baa3940  0x00000004  __TEXT,__text  sub  sub_22baa3940
0x000000022baa3944  0x00000028  __TEXT,__text  sub  sub_22baa3944
0x000000022baa396c  0x00000004  __TEXT,__text  sub  sub_22baa396c
0x000000022baa3970  0x00000004  __TEXT,__text  sub  sub_22baa3970
0x000000022baa3974  0x00000004  __TEXT,__text  sub  sub_22baa3974
0x000000022baa3978  0x00000004  __TEXT,__text  sub  sub_22baa3978
0x000000022baa397c  0x00000004  __TEXT,__text  sub  sub_22baa397c
0x000000022baa3980  0x00000004  __TEXT,__text  sub  sub_22baa3980
0x000000022baa3984  0x00000008  __TEXT,__text  sub  sub_22baa3984
0x000000022baa398c  0x00000004  __TEXT,__text  sub  sub_22baa398c
0x000000022baa3990  0x00000004  __TEXT,__text  sub  sub_22baa3990
0x000000022baa3994  0x00000038  __TEXT,__text  sub  sub_22baa3994
0x000000022baa39cc  0x00000004  __TEXT,__text  sub  sub_22baa39cc
0x000000022baa39d0  0x00000004  __TEXT,__text  sub  sub_22baa39d0
0x000000022baa39d4  0x00000024  __TEXT,__text  sub  sub_22baa39d4
0x000000022baa39f8  0x00000004  __TEXT,__text  sub  sub_22baa39f8
0x000000022baa39fc  0x000000d8  __TEXT,__text  sub  sub_22baa39fc
0x000000022baa3ad4  0x00000048  __TEXT,__text  sub  sub_22baa3ad4
0x000000022baa3b1c  0x00000004  __TEXT,__text  sub  sub_22baa3b1c
0x000000022baa3b20  0x00000004  __TEXT,__text  sub  sub_22baa3b20
0x000000022baa3b24  0x00000004  __TEXT,__text  sub  sub_22baa3b24
0x000000022baa3b28  0x00000038  __TEXT,__text  sub  sub_22baa3b28
0x000000022baa3b60  0x00000050  __TEXT,__text  sub  sub_22baa3b60
0x000000022baa3bb0  0x00000048  __TEXT,__text  sub  sub_22baa3bb0
0x000000022baa3bf8  0x000000c4  __TEXT,__text  sub  sub_22baa3bf8
0x000000022baa3cbc  0x00000048  __TEXT,__text  sub  sub_22baa3cbc
0x000000022baa3d04  0x00000040  __TEXT,__text  sub  sub_22baa3d04
0x000000022baa3d44  0x00000038  __TEXT,__text  sub  sub_22baa3d44
0x000000022baa3d7c  0x00000004  __TEXT,__text  sub  sub_22baa3d7c
0x000000022baa3d80  0x00000004  __TEXT,__text  sub  sub_22baa3d80
0x000000022baa3d84  0x00000004  __TEXT,__text  sub  sub_22baa3d84
0x000000022baa3d88  0x00000004  __TEXT,__text  sub  sub_22baa3d88
0x000000022baa3d8c  0x0000000c  __TEXT,__text  sub  sub_22baa3d8c
0x000000022baa3d98  0x00000014  __TEXT,__text  sub  sub_22baa3d98
0x000000022baa3dac  0x00000004  __TEXT,__text  sub  sub_22baa3dac
0x000000022baa3db0  0x00000004  __TEXT,__text  sub  sub_22baa3db0
0x000000022baa3db4  0x0000000c  __TEXT,__text  sub  sub_22baa3db4
0x000000022baa3dc0  0x00000008  __TEXT,__text  sub  sub_22baa3dc0
0x000000022baa3dc8  0x00000004  __TEXT,__text  sub  sub_22baa3dc8
