//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase
// arch:    arm64e
// uuid:    ECBC5C8E-ED38-32B4-90FD-8A980E969379
// text:    0x00000001ad4cb000
// count:   913 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad4cd6d8  0x0000002c  __TEXT,__text  sub  sub_1ad4cd6d8
0x00000001ad4cd704  0x00000268  __TEXT,__text  objc  -[MechanismUI_PC initWithNonUiMechanism:request:uiManager:]  // -[MechanismUI_PC ile:]
0x00000001ad4cd96c  0x00000038  __TEXT,__text  objc  -[MechanismUI_PC runWithHints:eventsDelegate:reply:]  // -[MechanismUI_PC r this distribution type]
0x00000001ad4cd9a4  0x00000170  __TEXT,__text  objc  -[MechanismUI_PC runWithHints:eventHandler:activationCompletion:reply:]  // -[MechanismUI_PC ean() - not supported for this distribution type]
0x00000001ad4cdb14  0x00000098  __TEXT,__text  func  __71-[MechanismUI_PC runWithHints:eventHandler:activationCompletion:reply:]_block_invoke
0x00000001ad4cdbac  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001ad4cdbf8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001ad4cdc34  0x00000518  __TEXT,__text  objc  -[MechanismUI_PC finishRunWithResult:error:]  // -[MechanismUI_PC VSD type supported for variances in GMIS (file %s)]
0x00000001ad4ce14c  0x00000058  __TEXT,__text  func  LA_LOG_MechanismUI
0x00000001ad4ce1a4  0x00000090  __TEXT,__text  objc  -[MechanismUI_PC _terminateBackgroundMechanismWithResult:error:]  // -[MechanismUI_PC y be called after initialize()]
0x00000001ad4ce234  0x000000d0  __TEXT,__text  objc  -[MechanismUI_PC _startNonUiMechanismWithGotFocus:]  // -[MechanismUI_PC ]
0x00000001ad4ce304  0x00000118  __TEXT,__text  objc  -[MechanismUI_PC _failNonUiMechanismWithLostFocus:]  // -[MechanismUI_PC )]
0x00000001ad4ce41c  0x00000474  __TEXT,__text  objc  -[MechanismUI_PC uiEvent:options:]  // -[MechanismUI_PC ?]
0x00000001ad4ce890  0x00000134  __TEXT,__text  objc  -[MechanismUI_PC internalInfoWithReply:]  // -[MechanismUI_PC ?]
0x00000001ad4ce9c4  0x00000060  __TEXT,__text  objc  -[MechanismUI_PC backoffCounter]  // -[MechanismUI_PC tionLabel]-[_rotationTextField(==_sourceSizeWidth)]]
0x00000001ad4cea24  0x00000070  __TEXT,__text  objc  -[MechanismUI_PC extendedInternalInfoForRemoteUI]  // -[MechanismUI_PC transform_file]
0x00000001ad4cea94  0x0000006c  __TEXT,__text  objc  -[MechanismUI_PC externalizedContextWithError:]  // -[MechanismUI_PC ?]
0x00000001ad4ceb00  0x00000010  __TEXT,__text  objc  -[MechanismUI_PC shouldFinishRunWithResult:error:]  // -[MechanismUI_PC ialized]
0x00000001ad4ceb10  0x000002a4  __TEXT,__text  objc  -[MechanismUI_PC _shouldFinishWithResult:]  // -[MechanismUI_PC best_start: %u
best_end: %u
best_score: %.3f
]
0x00000001ad4cedb4  0x00000080  __TEXT,__text  func  __42-[MechanismUI_PC _shouldFinishWithResult:]_block_invoke
0x00000001ad4cee34  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32r40w
0x00000001ad4cee80  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32r40w
0x00000001ad4ceec0  0x000000ec  __TEXT,__text  objc  -[MechanismUI_PC _shouldFinishWithError:]  // -[MechanismUI_PC  after initialize()]
0x00000001ad4cefac  0x00000010  __TEXT,__text  objc  -[MechanismUI_PC findMechanismWithEventIdentifier:]  // -[MechanismUI_PC ianMixtureModelsHeader::readAscii()  - only INVSD type supported for variances in GMIS (file %s)]
0x00000001ad4cefbc  0x00000abc  __TEXT,__text  objc  -[MechanismUI_PC _startMechanismIfNeeded]  // -[MechanismUI_PC ect: scoresupervector() can only be called after initialize()]
0x00000001ad4cfa78  0x0000029c  __TEXT,__text  objc  -[MechanismUI_PC _startBackgroundMechanism]  // -[MechanismUI_PC  only be called after initialize()]
0x00000001ad4cfd14  0x00000018  __TEXT,__text  func  __43-[MechanismUI_PC _startBackgroundMechanism]_block_invoke
0x00000001ad4cfd2c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001ad4cfd68  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001ad4cfda4  0x000000f4  __TEXT,__text  objc  -[MechanismUI_PC _startBackgroundMechanismWithHints:]  // -[MechanismUI_PC Detect: supervector not enabled in config]
0x00000001ad4cfe98  0x000000c0  __TEXT,__text  func  __53-[MechanismUI_PC _startBackgroundMechanismWithHints:]_block_invoke
0x00000001ad4cff58  0x00000010  __TEXT,__text  objc  -[MechanismUI_PC handleEvaluationEvent:completion:]  // -[MechanismUI_PC Ascii()  - only LOG type supported for weights (file %s)]
0x00000001ad4cff68  0x00000108  __TEXT,__text  objc  -[MechanismUI_PC .cxx_destruct]  // -[MechanismUI_PC ?]
0x00000001ad4d0070  0x00000048  __TEXT,__text  func  __LA_LOG_MechanismUI_block_invoke
0x00000001ad4d00b8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x00000001ad4d00e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000001ad4d00f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x00000001ad4d010c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001ad4d012c  0x0000004c  __TEXT,__text  objc  -[RemoteUIManager init]  // -[RemoteUIManager ?]
0x00000001ad4d0178  0x000000d4  __TEXT,__text  objc  -[RemoteUIManager initWithConfig:]  // -[RemoteUIManager ?]
0x00000001ad4d024c  0x00000058  __TEXT,__text  objc  +[RemoteUIManager sharedInstance]  // +[RemoteUIManager ?]
0x00000001ad4d02a4  0x00000040  __TEXT,__text  func  __33+[RemoteUIManager sharedInstance]_block_invoke
0x00000001ad4d02e4  0x00000128  __TEXT,__text  objc  -[RemoteUIManager connectRemoteUI:requestID:reply:]  // -[RemoteUIManager ?]
0x00000001ad4d040c  0x0000004c  __TEXT,__text  func  __51-[RemoteUIManager connectRemoteUI:requestID:reply:]_block_invoke
0x00000001ad4d0458  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001ad4d04b4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001ad4d0500  0x000000a4  __TEXT,__text  objc  -[RemoteUIManager disconnectRemoteUI]  // -[RemoteUIManager ?]
0x00000001ad4d05a4  0x00000040  __TEXT,__text  func  __37-[RemoteUIManager disconnectRemoteUI]_block_invoke
0x00000001ad4d05e4  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001ad4d05f0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001ad4d05f8  0x000000f8  __TEXT,__text  objc  -[RemoteUIManager checkHasPendingUIRequestsForRemoteUI:completion:]  // -[RemoteUIManager ?]
0x00000001ad4d06f0  0x00000048  __TEXT,__text  func  __67-[RemoteUIManager checkHasPendingUIRequestsForRemoteUI:completion:]_block_invoke
0x00000001ad4d0738  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001ad4d078c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001ad4d07d0  0x000000f8  __TEXT,__text  objc  -[RemoteUIManager connectionToRemoteUIInvalidatedForIdentifier:reply:]  // -[RemoteUIManager ize]
0x00000001ad4d08c8  0x00000048  __TEXT,__text  func  __70-[RemoteUIManager connectionToRemoteUIInvalidatedForIdentifier:reply:]_block_invoke
0x00000001ad4d0910  0x00000140  __TEXT,__text  objc  -[RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]  // -[RemoteUIManager read() - invalid cookie]
0x00000001ad4d0a50  0x00000054  __TEXT,__text  func  __78-[RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]_block_invoke
0x00000001ad4d0aa4  0x00000108  __TEXT,__text  objc  -[RemoteUIManager anonymousListenerForHostedController:mechanism:reply:]  // -[RemoteUIManager r sat_initialize()]
0x00000001ad4d0bac  0x0000004c  __TEXT,__text  func  __72-[RemoteUIManager anonymousListenerForHostedController:mechanism:reply:]_block_invoke
0x00000001ad4d0bf8  0x00000108  __TEXT,__text  objc  -[RemoteUIManager prepareForHostedController:mechanism:reply:]  // -[RemoteUIManager eriorWeightedMean() - not supported for this distribution type]
0x00000001ad4d0d00  0x0000004c  __TEXT,__text  func  __62-[RemoteUIManager prepareForHostedController:mechanism:reply:]_block_invoke
0x00000001ad4d0d4c  0x000000f8  __TEXT,__text  objc  -[RemoteUIManager showUIWithParams:reply:]  // -[RemoteUIManager Layer::initialize() - input and output size must be the same]
0x00000001ad4d0e44  0x00000048  __TEXT,__text  func  __42-[RemoteUIManager showUIWithParams:reply:]_block_invoke
0x00000001ad4d0e8c  0x000000d4  __TEXT,__text  objc  -[RemoteUIManager setEndpointProvider:]  // -[RemoteUIManager () - Layer uninitialized]
0x00000001ad4d0f60  0x00000048  __TEXT,__text  func  __39-[RemoteUIManager setEndpointProvider:]_block_invoke
0x00000001ad4d0fa8  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001ad4d0fec  0x00000008  __TEXT,__text  objc  -[RemoteUIManager workQueue]  // -[RemoteUIManager initWithContentRect:styleMask:backing:defer:]
0x00000001ad4d0ff4  0x000000f8  __TEXT,__text  objc  -[RemoteUIManager didReceiveError:forRequestIdentifier:]  // -[RemoteUIManager  full - redundant test]
0x00000001ad4d10ec  0x00000048  __TEXT,__text  func  __56-[RemoteUIManager didReceiveError:forRequestIdentifier:]_block_invoke
0x00000001ad4d1134  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001ad4d1180  0x000000d4  __TEXT,__text  objc  -[RemoteUIManager didSuccessfullyFinishForRequestIdentifier:]  // -[RemoteUIManager me() - buffer empty]
0x00000001ad4d1254  0x00000048  __TEXT,__text  func  __61-[RemoteUIManager didSuccessfullyFinishForRequestIdentifier:]_block_invoke
0x00000001ad4d129c  0x00000008  __TEXT,__text  objc  -[RemoteUIManager anonymousListener]  // -[RemoteUIManager allDeclarationsRemovingInvalidDeclarations:completion:]
0x00000001ad4d12a4  0x00000044  __TEXT,__text  objc  -[RemoteUIManager .cxx_destruct]  // -[RemoteUIManager ?]
0x00000001ad4d12e8  0x0000004c  __TEXT,__text  objc  -[_RemoteUIManager init]  // -[_RemoteUIManager ?]
0x00000001ad4d1334  0x00000078  __TEXT,__text  objc  -[_RemoteUIManager initWithConfig:]  // -[_RemoteUIManager ?]
0x00000001ad4d13ac  0x00000044  __TEXT,__text  objc  -[_RemoteUIManager setEndpointProvider:]  // -[_RemoteUIManager :compute() - Layer uninitialized]
0x00000001ad4d13f0  0x00000254  __TEXT,__text  objc  -[_RemoteUIManager showUIWithParams:reply:]  // -[_RemoteUIManager requirement]
0x00000001ad4d1644  0x0000008c  __TEXT,__text  func  __43-[_RemoteUIManager showUIWithParams:reply:]_block_invoke
0x00000001ad4d16d0  0x000000e0  __TEXT,__text  objc  -[_RemoteUIManager anonymousListenerForHostedController:mechanism:reply:]  // -[_RemoteUIManager gure() - offset %d lies outside window %d]
0x00000001ad4d17b0  0x00000120  __TEXT,__text  objc  -[_RemoteUIManager prepareForHostedController:mechanism:reply:]  // -[_RemoteUIManager eLayer::initialize() - Zero size output]
0x00000001ad4d18d0  0x00000224  __TEXT,__text  objc  -[_RemoteUIManager connectionToRemoteUIInvalidatedForIdentifier:reply:]  // -[_RemoteUIManager ariances in GMIS (file %s)]
0x00000001ad4d1af4  0x00000564  __TEXT,__text  objc  -[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]  // -[_RemoteUIManager NGAUSSIANS]
0x00000001ad4d2058  0x00000174  __TEXT,__text  func  __79-[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]_block_invoke
0x00000001ad4d21cc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001ad4d2224  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001ad4d2270  0x000000e4  __TEXT,__text  func  __79-[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]_block_invoke.105
0x00000001ad4d2354  0x00000078  __TEXT,__text  func  __79-[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]_block_invoke_2
0x00000001ad4d23cc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001ad4d2414  0x000000a8  __TEXT,__text  func  __79-[_RemoteUIManager dismissRemoteUI:uiMechanism:uiDisappeared:shouldIdle:reply:]_block_invoke.110
0x00000001ad4d24bc  0x000000a4  __TEXT,__text  objc  -[_RemoteUIManager _anonymousListenerWithIdentifier:]  // -[_RemoteUIManager ]
0x00000001ad4d2560  0x000001e8  __TEXT,__text  objc  -[_RemoteUIManager _activatePendingUIIfNeeded]  // -[_RemoteUIManager u
best_end: %u
best_score: %.3f
]
0x00000001ad4d2748  0x00000094  __TEXT,__text  func  __46-[_RemoteUIManager _activatePendingUIIfNeeded]_block_invoke
0x00000001ad4d27dc  0x00000180  __TEXT,__text  objc  -[_RemoteUIManager _activateUi]  // -[_RemoteUIManager ect: getsupervector() can only be called after initialize()]
0x00000001ad4d295c  0x000001dc  __TEXT,__text  objc  -[_RemoteUIManager _assignPendingRequest:reply:]  // -[_RemoteUIManager  only be called after initialize()]
0x00000001ad4d2b38  0x000001cc  __TEXT,__text  objc  -[_RemoteUIManager _setupUiActivationTimeoutForParams:]  // -[_RemoteUIManager lled after sat_initialize()]
0x00000001ad4d2d04  0x000000cc  __TEXT,__text  func  __55-[_RemoteUIManager _setupUiActivationTimeoutForParams:]_block_invoke
0x00000001ad4d2dd0  0x00000174  __TEXT,__text  objc  -[_RemoteUIManager _replyOnceToShowUi:error:]  // -[_RemoteUIManager ze()]
0x00000001ad4d2f44  0x000002cc  __TEXT,__text  objc  -[_RemoteUIManager connectRemoteUI:requestID:reply:]  // -[_RemoteUIManager ?]
0x00000001ad4d3210  0x0000016c  __TEXT,__text  func  __52-[_RemoteUIManager connectRemoteUI:requestID:reply:]_block_invoke
0x00000001ad4d337c  0x000000e4  __TEXT,__text  func  __52-[_RemoteUIManager connectRemoteUI:requestID:reply:]_block_invoke.145
0x00000001ad4d3460  0x000000f4  __TEXT,__text  objc  -[_RemoteUIManager disconnectRemoteUI]  // -[_RemoteUIManager ?]
0x00000001ad4d3554  0x000000d4  __TEXT,__text  objc  -[_RemoteUIManager checkHasPendingUIRequestsForRemoteUI:completion:]  // -[_RemoteUIManager ?]
0x00000001ad4d3628  0x00000008  __TEXT,__text  objc  -[_RemoteUIManager workQueue]  // -[_RemoteUIManager :timestamp:]
0x00000001ad4d3630  0x00000068  __TEXT,__text  objc  -[_RemoteUIManager anonymousListener]  // -[_RemoteUIManager appendCredentialHarvestingInfoWithSharedPrefs:stashState:toDict:]
0x00000001ad4d3698  0x000001f8  __TEXT,__text  objc  -[_RemoteUIManager didReceiveError:forRequestIdentifier:]  // -[_RemoteUIManager ChunkGaussianMixtureModelsHeader::readAscii()  - only LOG type supported for weights (file %s)]
0x00000001ad4d3890  0x00000184  __TEXT,__text  objc  -[_RemoteUIManager didSuccessfullyFinishForRequestIdentifier:]  // -[_RemoteUIManager nly LOG type supported for weights (file %s)]
0x00000001ad4d3a14  0x0000008c  __TEXT,__text  objc  -[_RemoteUIManager .cxx_destruct]  // -[_RemoteUIManager ?]
0x00000001ad4d3aa0  0x000000b8  __TEXT,__text  objc  -[RemoteUIManagerConfig init]  // -[RemoteUIManagerConfig ?]
0x00000001ad4d3b58  0x00000004  __TEXT,__text  objc  -[RemoteUIManagerConfig effectiveActivateTimeoutForParams:]  // -[RemoteUIManagerConfig ianMixtureModelsHeader::readAscii()  - only INVAR type supported for variances in GMIR (file %s)]
0x00000001ad4d3b5c  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig activateTimeout]  // -[RemoteUIManagerConfig  can only be called after initialize()]
0x00000001ad4d3b64  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig setActivateTimeout:]  // -[RemoteUIManagerConfig yer::compute() - Layer uninitialized]
0x00000001ad4d3b6c  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig longActivateTimeout]  // -[RemoteUIManagerConfig mponentScore() - not supported for this distribution type]
0x00000001ad4d3b74  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig setLongActivateTimeout:]  // -[RemoteUIManagerConfig xLogSoftmaxLayer::NFixLogSoftmaxLayer() - logadd table not defined]
0x00000001ad4d3b7c  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig deactivateTimeout]  // -[RemoteUIManagerConfig odelsHeader::read() - invalid cookie]
0x00000001ad4d3b84  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig setDeactivateTimeout:]  // -[RemoteUIManagerConfig :compute() - Layer uninitialized]
0x00000001ad4d3b8c  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig activator]  // -[RemoteUIManagerConfig eset() can only be called after sat_initialize()]
0x00000001ad4d3b94  0x00000044  __TEXT,__text  objc  -[RemoteUIManagerConfig setActivator:]  // -[RemoteUIManagerConfig itialize() - Incorrect data size]
0x00000001ad4d3bd8  0x00000008  __TEXT,__text  objc  -[RemoteUIManagerConfig queue]  // -[RemoteUIManagerConfig ?]
0x00000001ad4d3be0  0x00000044  __TEXT,__text  objc  -[RemoteUIManagerConfig setQueue:]  // -[RemoteUIManagerConfig  ]
0x00000001ad4d3c24  0x00000044  __TEXT,__text  objc  -[RemoteUIManagerConfig .cxx_destruct]  // -[RemoteUIManagerConfig ?]
