//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/MailAttachmentPlugin.axbundle/Contents/MacOS/MailAttachmentPlugin
// arch:    arm64e
// uuid:    4294623B-E680-3C45-803A-44BA185884B4
// text:    0x00000002872ad000
// count:   29 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002872ade08  0x0000000c  __TEXT,__text  objc  +[MFAttachmentViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFAttachmentViewAccessibility ?]
0x00000002872ade14  0x0000000c  __TEXT,__text  objc  +[MFAttachmentViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFAttachmentViewAccessibility ?]
0x00000002872ade20  0x000000a0  __TEXT,__text  objc  +[MFAttachmentViewAccessibility _accessibilityPerformValidations:]  // +[MFAttachmentViewAccessibility uniformTypeIdentifier]
0x00000002872adec0  0x00000008  __TEXT,__text  objc  -[MFAttachmentViewAccessibility isAccessibilityElement]  // -[MFAttachmentViewAccessibility ?]
0x00000002872adec8  0x00000008  __TEXT,__text  objc  -[MFAttachmentViewAccessibility accessibilityElementsHidden]  // -[MFAttachmentViewAccessibility ?]
0x00000002872aded0  0x0000005c  __TEXT,__text  objc  -[MFAttachmentViewAccessibility accessibilityLabel]  // -[MFAttachmentViewAccessibility ?]
0x00000002872adf2c  0x000000c8  __TEXT,__text  objc  -[MFAttachmentViewAccessibility accessibilityValue]  // -[MFAttachmentViewAccessibility ?]
0x00000002872adff4  0x0000000c  __TEXT,__text  objc  -[MFAttachmentViewAccessibility accessibilityHint]  // -[MFAttachmentViewAccessibility ?]
0x00000002872ae000  0x00000010  __TEXT,__text  objc  -[MFAttachmentViewAccessibility accessibilityTraits]  // -[MFAttachmentViewAccessibility ?]
0x00000002872ae010  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x00000002872ae0b4  0x00000098  __TEXT,__text  objc  +[AXMailAttachmentGlue accessibilityInitializeBundle]  // +[AXMailAttachmentGlue ?]
0x00000002872ae14c  0x00000008  __TEXT,__text  func  __53+[AXMailAttachmentGlue accessibilityInitializeBundle]_block_invoke
0x00000002872ae154  0x00000058  __TEXT,__text  func  __53+[AXMailAttachmentGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002872ae1ac  0x000000f4  __TEXT,__text  func  __53+[AXMailAttachmentGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002872ae2a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXMailAttachmentGlue
0x00000002872ae2b8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MFAttachmentViewAccessibility(SafeCategory)
0x00000002872ae2e8  0x00000518  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MFAttachmentViewAccessibility
0x00000002872ae800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityViewIsVisible
0x00000002872ae820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x00000002872ae840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x00000002872ae860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002872ae880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002872ae8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002872ae8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002872ae8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x00000002872ae900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002872ae920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002872ae940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002872ae960  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
