//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
// arch:    arm64e
// uuid:    AD6AF1CD-4106-32CB-9512-A51BD8DAC459
// text:    0x000000018f246000
// count:   798 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018f246a50  0x0000002c  __TEXT,__text  cxx  __ZN22DisplayDataBlockParserC1Ev  // DisplayDataBlockParser::DisplayDataBlockParser()  // aliases: __ZN22DisplayDataBlockParserC2Ev
0x000000018f246a7c  0x00000014  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser12set_callbackEPNS_9callbacksE  // DisplayDataBlockParser::set_callback(DisplayDataBlockParser::callbacks*)
0x000000018f246a90  0x00000020  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser15get_header_safeEPNS_12Block_HeaderE  // DisplayDataBlockParser::get_header_safe(DisplayDataBlockParser::Block_Header*)
0x000000018f246ab0  0x00000084  __TEXT,__text  cxx  __ZN10DataBuffer14get_bytes_safeEPhj  // DataBuffer::get_bytes_safe(unsigned char*, unsigned int)
0x000000018f246b34  0x00000084  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser14get_bytes_safeEPhj  // DisplayDataBlockParser::get_bytes_safe(unsigned char*, unsigned int)
0x000000018f246bb8  0x00000038  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser17skip_section_safeEj  // DisplayDataBlockParser::skip_section_safe(unsigned int)
0x000000018f246bf0  0x0000002c  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser13truncate_safeEj  // DisplayDataBlockParser::truncate_safe(unsigned int)
0x000000018f246c1c  0x00000078  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser16find_pdc_ffr_binEPKfjfPtPf  // DisplayDataBlockParser::find_pdc_ffr_bin(float const*, unsigned int, float, unsigned short*, float*)
0x000000018f246c94  0x000000cc  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser20figure_pdc_ffr_indexEPKfj  // DisplayDataBlockParser::figure_pdc_ffr_index(float const*, unsigned int)
0x000000018f246d60  0x00000204  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser20figure_pdc_ffr_indexEPKfS1_jf  // DisplayDataBlockParser::figure_pdc_ffr_index(float const*, float const*, unsigned int, float)
0x000000018f246f64  0x000000ac  __TEXT,__text  cxx  __ZN22DisplayDataBlockParser12channel_maskEj  // DisplayDataBlockParser::channel_mask(unsigned int)
