//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/WorkoutKit.framework/Versions/A/WorkoutKit
// arch:    arm64e
// uuid:    371B075C-2EE4-3748-BA40-8C1C75789A0D
// text:    0x000000022ee2e000
// count:   5189 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ee2f568  0x0000001c  __TEXT,__text  swift  $s10WorkoutKit21WKPrivateMetadataKeysV20workoutConfigurationSSvgZ  // static WorkoutKit.WKPrivateMetadataKeys.workoutConfiguration.getter : Swift.String
0x000000022ee2f584  0x0000001c  __TEXT,__text  swift  $sSo9HKWorkoutC10WorkoutKitE11workoutPlanAC0bE0VSgvg  // (extension in WorkoutKit):__C.HKWorkout.workoutPlan.getter : Swift.Optional<WorkoutKit.WorkoutPlan>
0x000000022ee2f5a0  0x00000090  __TEXT,__text  swift  $sSo9HKWorkoutC10WorkoutKitE11workoutPlanAC0bE0VSgvgTY0_  // (1) suspend resume partial function for (extension in WorkoutKit):__C.HKWorkout.workoutPlan.getter : Swift.Optional<WorkoutKit.WorkoutPlan>
0x000000022ee2f630  0x00000054  __TEXT,__text  swift  $s10WorkoutKit11ImportErrorOACs0D0AAWl  // lazy protocol witness table accessor for type WorkoutKit.ImportError and conformance WorkoutKit.ImportError : Swift.Error in WorkoutKit
0x000000022ee2f684  0x00000204  __TEXT,__text  swift  $sSo9HKWorkoutC10WorkoutKitE011deserializeB4PlanAC0bE0VyKF  // (extension in WorkoutKit):__C.HKWorkout.deserializeWorkoutPlan() throws -> WorkoutKit.WorkoutPlan
0x000000022ee2f888  0x00000060  __TEXT,__text  swift  $sypSgWOh  // outlined destroy of Swift.Optional<Any>
0x000000022ee2f8e8  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000022ee2f93c  0x00000014  __TEXT,__text  sub  sub_22ee2f93c
0x000000022ee2f950  0x00000004  __TEXT,__text  sub  sub_22ee2f950
0x000000022ee2f954  0x0000002c  __TEXT,__text  sub  sub_22ee2f954
0x000000022ee2f980  0x00000004  __TEXT,__text  sub  sub_22ee2f980
0x000000022ee2f984  0x00000048  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSH9hashValueSivgTWTm  // merged protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2f9cc  0x00000044  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSH13_rawHashValue4seedS2i_tFTWTm  // merged protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2fa10  0x00000010  __TEXT,__text  sub  sub_22ee2fa10
0x000000022ee2fa20  0x0000000c  __TEXT,__text  sub  sub_22ee2fa20
0x000000022ee2fa2c  0x00000078  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4findys10_HashTableV6BucketV6bucket_Sb5foundtxSHRzlFSS_Tg5  // generic specialization <Swift.String> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(A) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)
0x000000022ee2faa4  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOe  // outlined consume of Foundation.Data._Representation
0x000000022ee2faf8  0x0000005c  __TEXT,__text  swift  $s10WorkoutKit06Apple_a1_A4PlanVWOc  // outlined init with copy of WorkoutKit.Apple_Workout_WorkoutPlan
0x000000022ee2fb54  0x00000054  __TEXT,__text  swift  $s10WorkoutKit06Apple_a1_A4PlanVWOh  // outlined destroy of WorkoutKit.Apple_Workout_WorkoutPlan
0x000000022ee2fba8  0x00000054  __TEXT,__text  swift  $sypWOc  // outlined init with copy of Any
0x000000022ee2fbfc  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000022ee2fc00  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000022ee2fc04  0x00000050  __TEXT,__text  swift  $s10WorkoutKit21WKPrivateMetadataKeysVwet  // getEnumTagSinglePayload value witness for WorkoutKit.WKPrivateMetadataKeys
0x000000022ee2fc54  0x0000007c  __TEXT,__text  swift  $s10WorkoutKit21WKPrivateMetadataKeysVwst  // storeEnumTagSinglePayload value witness for WorkoutKit.WKPrivateMetadataKeys
0x000000022ee2fcd0  0x00000010  __TEXT,__text  swift  $s10WorkoutKit21WKPrivateMetadataKeysVMa  // type metadata accessor for WorkoutKit.WKPrivateMetadataKeys
0x000000022ee2fce0  0x00000014  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVMa  // type metadata accessor for __C.HKWorkoutSwimmingLocationType
0x000000022ee2fcf4  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x000000022ee2fd00  0x00000020  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVwet  // getEnumTagSinglePayload value witness for __C.CLLocationCoordinate2D
0x000000022ee2fd20  0x00000028  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVwst  // storeEnumTagSinglePayload value witness for __C.CLLocationCoordinate2D
0x000000022ee2fd48  0x00000014  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVMa  // type metadata accessor for __C.CLLocationCoordinate2D
0x000000022ee2fd5c  0x00000014  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVMa  // type metadata accessor for __C.HKWorkoutSessionLocationType
0x000000022ee2fd70  0x00000014  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVMa  // type metadata accessor for __C.HKWorkoutActivityType
0x000000022ee2fd84  0x0000004c  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVMaTm  // merged type metadata accessor for __C.HKWorkoutSwimmingLocationType
0x000000022ee2fdd0  0x00000048  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.HKWorkoutActivityType : Swift.Hashable in __C_Synthesized
0x000000022ee2fe18  0x00000048  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.HKWorkoutSessionLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2fe60  0x00000048  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVABSQSCWlTm  // merged lazy protocol witness table accessor for type __C.HKWorkoutActivityType and conformance __C.HKWorkoutActivityType : Swift.Equatable in __C_Synthesized
0x000000022ee2fea8  0x00000048  __TEXT,__text  swift  $sSo29HKWorkoutSwimmingLocationTypeVSHSCSQWb  // base witness table accessor for Swift.Equatable in __C.HKWorkoutSwimmingLocationType : Swift.Hashable in __C_Synthesized
0x000000022ee2fef0  0x000000b0  __TEXT,__text  swift  $ss22__RawDictionaryStorageC4find_9hashValues10_HashTableV6BucketV6bucket_Sb5foundtx_SitSHRzlFSS_Tg5  // generic specialization <Swift.String> of Swift.__RawDictionaryStorage.find<A where A: Swift.Hashable>(_: A, hashValue: Swift.Int) -> (bucket: Swift._HashTable.Bucket, found: Swift.Bool)
0x000000022ee2ffa0  0x00000004  __TEXT,__text  swift  $sSo28HKWorkoutSessionLocationTypeVSYSCSY8rawValuexSg03RawF0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.HKWorkoutSessionLocationType : Swift.RawRepresentable in __C_Synthesized
0x000000022ee2ffa4  0x00000004  __TEXT,__text  swift  $sSo21HKWorkoutActivityTypeVSYSCSY8rawValuexSg03RawE0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.HKWorkoutActivityType : Swift.RawRepresentable in __C_Synthesized
