//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriNaturalLanguageParsing.framework/Versions/A/SiriNaturalLanguageParsing
// arch:    arm64e
// uuid:    84EDF211-054C-3377-84BA-C09A8A6B0019
// text:    0x000000026ba74000
// count:   8310 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026ba755e0  0x00000038  __TEXT,__text  sub  sub_26ba755e0
0x000000026ba75618  0x000000d4  __TEXT,__text  sub  sub_26ba75618
0x000000026ba756ec  0x00000028  __TEXT,__text  sub  sub_26ba756ec
0x000000026ba75714  0x00000028  __TEXT,__text  sub  sub_26ba75714
0x000000026ba7573c  0x00000028  __TEXT,__text  sub  sub_26ba7573c
0x000000026ba75764  0x00000028  __TEXT,__text  sub  sub_26ba75764
0x000000026ba7578c  0x00000048  __TEXT,__text  sub  sub_26ba7578c
0x000000026ba757d4  0x00000048  __TEXT,__text  sub  sub_26ba757d4
0x000000026ba7581c  0x00000048  __TEXT,__text  sub  sub_26ba7581c
0x000000026ba75864  0x00000048  __TEXT,__text  sub  sub_26ba75864
0x000000026ba758ac  0x00000048  __TEXT,__text  sub  sub_26ba758ac
0x000000026ba758f4  0x00000048  __TEXT,__text  sub  sub_26ba758f4
0x000000026ba7593c  0x00000048  __TEXT,__text  sub  sub_26ba7593c
0x000000026ba75984  0x00000048  __TEXT,__text  sub  sub_26ba75984
0x000000026ba759cc  0x00000028  __TEXT,__text  sub  sub_26ba759cc
0x000000026ba759f4  0x00000038  __TEXT,__text  sub  sub_26ba759f4
0x000000026ba75a2c  0x00000038  __TEXT,__text  sub  sub_26ba75a2c
0x000000026ba75a64  0x000003d8  __TEXT,__text  sub  sub_26ba75a64
0x000000026ba75e3c  0x000000e0  __TEXT,__text  sub  sub_26ba75e3c
0x000000026ba75f1c  0x0000006c  __TEXT,__text  sub  sub_26ba75f1c
0x000000026ba75f88  0x00000034  __TEXT,__text  sub  sub_26ba75f88
0x000000026ba75fbc  0x000005b4  __TEXT,__text  cxx  __ZN5boost7archive17archive_exceptionC1ENS1_14exception_codeEPKcS4_  // boost::archive::archive_exception::archive_exception(boost::archive::archive_exception::exception_code, char const*, char const*)
0x000000026ba76570  0x00000068  __TEXT,__text  cxx  __ZN5boost7archive17archive_exceptionC1ERKS1_  // boost::archive::archive_exception::archive_exception(boost::archive::archive_exception const&)
0x000000026ba765d8  0x00000004  __TEXT,__text  cxx  __ZN5boost7archive17archive_exceptionD1Ev  // boost::archive::archive_exception::~archive_exception()
0x000000026ba765dc  0x00000028  __TEXT,__text  cxx  __ZN5boost7archive17archive_exceptionD0Ev  // boost::archive::archive_exception::~archive_exception()
0x000000026ba76604  0x00000008  __TEXT,__text  cxx  __ZNK5boost7archive17archive_exception4whatEv  // boost::archive::archive_exception::what() const
0x000000026ba7660c  0x0000000c  __TEXT,__text  cxx  __ZN5boost7archive23BOOST_ARCHIVE_SIGNATUREEv  // boost::archive::BOOST_ARCHIVE_SIGNATURE()
0x000000026ba76618  0x0000000c  __TEXT,__text  cxx  __ZN5boost7archive21BOOST_ARCHIVE_VERSIONEv  // boost::archive::BOOST_ARCHIVE_VERSION()
0x000000026ba76624  0x0000014c  __TEXT,__text  cxx  __ZN5boost7archive6detail19basic_iarchive_impl13load_preambleERNS1_14basic_iarchiveERNS2_10cobject_idE  // boost::archive::detail::basic_iarchive_impl::load_preamble(boost::archive::detail::basic_iarchive&, boost::archive::detail::basic_iarchive_impl::cobject_id&)
0x000000026ba76770  0x00000084  __TEXT,__text  cxx  __ZN5boost7archive6detail19basic_iarchive_impl5trackERNS1_14basic_iarchiveERPv  // boost::archive::detail::basic_iarchive_impl::track(boost::archive::detail::basic_iarchive&, void*&)
0x000000026ba767f4  0x000000d0  __TEXT,__text  cxx  __ZN5boost7archive6detail14basic_iarchiveC2Ej  // boost::archive::detail::basic_iarchive::basic_iarchive(unsigned int)
0x000000026ba768c4  0x00000060  __TEXT,__text  cxx  __ZN5boost7archive6detail14basic_iarchiveD2Ev  // boost::archive::detail::basic_iarchive::~basic_iarchive()
