//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
// arch:    arm64e
// uuid:    C17F1FFD-C427-356F-BD2D-7D128C27A3A0
// text:    0x00000001ad3fc000
// count:   1230 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad3fd368  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x00000001ad3fd370  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x00000001ad3fd3ac  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x00000001ad3fd3e8  0x00000058  __TEXT,__text  objc  +[SFSafariExtensionManager(SFPrivate) sharedManager]  // +[SFSafariExtensionManager ?]
0x00000001ad3fd440  0x00000040  __TEXT,__text  func  __52+[SFSafariExtensionManager(SFPrivate) sharedManager]_block_invoke
0x00000001ad3fd480  0x00000090  __TEXT,__text  objc  -[NSExtension(SafariServicesExtras) sf_createUntrustedCodeRef]  // -[?(SafariServicesExtras) ?]
0x00000001ad3fd510  0x00000084  __TEXT,__text  objc  -[NSExtension(SafariServicesExtras) _sf_createUntrustedCodeRefForURL:]  // -[?(SafariServicesExtras) ?]
0x00000001ad3fd594  0x00000008  __TEXT,__text  objc  -[NSExtension(SafariServicesExtras) sf_untrustedCodeSigningDictionaryFromCodeRef:enforcingCodeSigningRequirement:skipValidityCheck:]  // -[?(SafariServicesExtras) ?]
0x00000001ad3fd59c  0x00000108  __TEXT,__text  objc  -[NSExtension(SafariServicesExtras) sf_containingAppIsValidAppBundle]  // -[?(SafariServicesExtras) ?]
0x00000001ad3fd6a4  0x0000005c  __TEXT,__text  objc  -[SFSafariExtensionManager(SFPrivate) _composedIdentifierForStateOfExtensionWithBundleIdentifier:developerIdentifier:]  // -[SFSafariExtensionManager O]
0x00000001ad3fd700  0x00000088  __TEXT,__text  objc  -[SFSafariPage(SFPrivate) _initWithUUID:]  // -[SFSafariPage ]
0x00000001ad3fd788  0x00000044  __TEXT,__text  objc  -[SFSafariPage .cxx_destruct]  // -[SFSafariPage ?]
0x00000001ad3fd7cc  0x000000dc  __TEXT,__text  objc  +[_SFSandboxUtilities normalizedHomeDirectory]  // +[_SFSandboxUtilities ?]
0x00000001ad3fd8a8  0x00000080  __TEXT,__text  objc  +[_SFSandboxUtilities enableSandboxStyleFileQuarantine]  // +[_SFSandboxUtilities ?]
0x00000001ad3fd928  0x000001a8  __TEXT,__text  func  +[_SFAppExtensionsStateManager extensionsStateWithoutUnsignedExtensions:]
0x00000001ad3fdad0  0x0000018c  __TEXT,__text  func  +[_SFAppExtensionsStateManager extensionFromComposedIdentifier:matchingExtensionPointIdentifier:]
0x00000001ad3fdc5c  0x000001bc  __TEXT,__text  objc  +[_SFAutoFillManager getEnabledStateOfTouchIDToAutoFillWithCompletionHandler:]  // +[_SFAutoFillManager ?]
0x00000001ad3fde18  0x00000014  __TEXT,__text  func  __78+[_SFAutoFillManager getEnabledStateOfTouchIDToAutoFillWithCompletionHandler:]_block_invoke
0x00000001ad3fde2c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001ad3fde3c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001ad3fde44  0x00000174  __TEXT,__text  func  __78+[_SFAutoFillManager getEnabledStateOfTouchIDToAutoFillWithCompletionHandler:]_block_invoke.4
0x00000001ad3fdfb8  0x00000014  __TEXT,__text  func  __78+[_SFAutoFillManager getEnabledStateOfTouchIDToAutoFillWithCompletionHandler:]_block_invoke_2
0x00000001ad3fdfcc  0x00000018  __TEXT,__text  func  __78+[_SFAutoFillManager getEnabledStateOfTouchIDToAutoFillWithCompletionHandler:]_block_invoke_3
0x00000001ad3fdfe4  0x0000014c  __TEXT,__text  objc  +[_SFAutoFillManager setEnabledStateOfTouchIDToAutoFill:completionHandler:]  // +[_SFAutoFillManager ?]
0x00000001ad3fe130  0x00000174  __TEXT,__text  func  __75+[_SFAutoFillManager setEnabledStateOfTouchIDToAutoFill:completionHandler:]_block_invoke
0x00000001ad3fe2a4  0x0000001c  __TEXT,__text  func  __75+[_SFAutoFillManager setEnabledStateOfTouchIDToAutoFill:completionHandler:]_block_invoke_2
0x00000001ad3fe2c0  0x00000020  __TEXT,__text  func  __75+[_SFAutoFillManager setEnabledStateOfTouchIDToAutoFill:completionHandler:]_block_invoke_3
