//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DocumentCamera.framework/Versions/A/DocumentCamera
// arch:    arm64e
// uuid:    49F4F805-F00E-3707-BA2C-49380475AE61
// text:    0x00000001bd0ec000
// count:   1423 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd0ed490  0x00000190  __TEXT,__text  objc  -[DCCachesDirectory init]  // -[DCCachesDirectory ?]
0x00000001bd0ed620  0x000000b4  __TEXT,__text  objc  +[DCCachesDirectory sharedCachesDirectory]  // +[DCCachesDirectory ?]
0x00000001bd0ed6d4  0x0000003c  __TEXT,__text  func  __42+[DCCachesDirectory sharedCachesDirectory]_block_invoke
0x00000001bd0ed710  0x00000008  __TEXT,__text  objc  -[DCCachesDirectory cachesDirectoryURL]  // -[DCCachesDirectory ԍx"]
0x00000001bd0ed718  0x0000000c  __TEXT,__text  objc  -[DCCachesDirectory .cxx_destruct]  // -[DCCachesDirectory ]
0x00000001bd0ed724  0x0000001c  __TEXT,__text  objc  -[ICDocCamImageCache init]  // -[ICDocCamImageCache ?]
0x00000001bd0ed740  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache initWithDataCryptorDelegate:]  // -[ICDocCamImageCache ]
0x00000001bd0ed748  0x000001d4  __TEXT,__text  objc  -[ICDocCamImageCache initWithDataCryptorDelegate:cachesDirectoryURL:]  // -[ICDocCamImageCache ?]
0x00000001bd0ed91c  0x00000004  __TEXT,__text  objc  -[ICDocCamImageCache didReceiveMemoryWarning:]  // -[ICDocCamImageCache oderList=^{tagDecoderSettings}I}I{tagVCAudioReceiverStatistics=AIIIIIQQQfAIAIAIAIAIAIAIAI}^{tagWRMMetricsInfo}^?{tagVCAudioReceiverCallbackContext=^v^?^?}^?{tagVCAudioReceiverCallbackContext=^v^?^?}I[2{_RTCPPacketList=(tagNTP=Q{?=II})C[10^{tagRTCPPACKET}]^{OpaqueCMBlockBuffer}*QI[1472C][12S]CBQ{?=^{_RTCPPacketList}}}]dII[300{tagPacketHistoryInfo=ISIBB}]SS{_opaque_pthread_mutex_t=q[56c]}^{tagVCAudioReceiverStream}SSdBSS{_VCAudioCodecModeChangeEvent=iiiI{EVSRFParams=II}}BSSSIBBQB^v^?^?^?^?^{tagVCJBTargetEstimatorSynchronizer}{tagVCJitterBufferWRMReportingMetrics=IIIIQQII}^vBdiddId^{tagVCAudioIssueDetector}ii[128I][128I]IIIi^{tagVCAudioDump}{tagVCAudioDumpPayloadInfo=BiBB^{AudioStreamBasicDescription}}BB^{tagVCAudioFrameDelay}dq^{tagVCOverlaySource}BdIdB{tagVCAudioReceiverInactiveFrameDetectionInfo=BBIf}B},R,VaudioReceiver]
0x00000001bd0ed920  0x00000038  __TEXT,__text  objc  -[ICDocCamImageCache dealloc]  // -[ICDocCamImageCache ?]
0x00000001bd0ed958  0x000000bc  __TEXT,__text  objc  -[ICDocCamImageCache makeSureScanDirectoryExists:]  // -[ICDocCamImageCache ?]
0x00000001bd0eda14  0x0000000c  __TEXT,__text  objc  -[ICDocCamImageCache setImage:metaData:]  // -[ICDocCamImageCache ?]
0x00000001bd0eda20  0x00000288  __TEXT,__text  objc  -[ICDocCamImageCache setImage:metaData:addToMemoryCache:completion:]  // -[ICDocCamImageCache ?]
0x00000001bd0edca8  0x00000248  __TEXT,__text  func  __68-[ICDocCamImageCache setImage:metaData:addToMemoryCache:completion:]_block_invoke
0x00000001bd0edef0  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000001bd0edf50  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001bd0edfa4  0x000002cc  __TEXT,__text  objc  -[ICDocCamImageCache replaceImage:metaData:uuid:]  // -[ICDocCamImageCache ]
0x00000001bd0ee270  0x0000018c  __TEXT,__text  func  __49-[ICDocCamImageCache replaceImage:metaData:uuid:]_block_invoke
0x00000001bd0ee3fc  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x00000001bd0ee45c  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x00000001bd0ee4b4  0x00000174  __TEXT,__text  objc  -[ICDocCamImageCache getImageSize:]  // -[ICDocCamImageCache ?]
0x00000001bd0ee628  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache getImageURL:]  // -[ICDocCamImageCache ?]
0x00000001bd0ee630  0x000001d4  __TEXT,__text  objc  -[ICDocCamImageCache getImageURL:async:]  // -[ICDocCamImageCache ?]
0x00000001bd0ee804  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001bd0ee814  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001bd0ee81c  0x00000070  __TEXT,__text  func  __40-[ICDocCamImageCache getImageURL:async:]_block_invoke
0x00000001bd0ee88c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001bd0ee8dc  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001bd0ee924  0x00000248  __TEXT,__text  objc  -[ICDocCamImageCache getImage:]  // -[ICDocCamImageCache ?]
0x00000001bd0eeb6c  0x000001e4  __TEXT,__text  func  __31-[ICDocCamImageCache getImage:]_block_invoke
0x00000001bd0eed50  0x00000220  __TEXT,__text  objc  -[ICDocCamImageCache deleteImage:]  // -[ICDocCamImageCache ?]
0x00000001bd0eef70  0x00000118  __TEXT,__text  func  __34-[ICDocCamImageCache deleteImage:]_block_invoke
0x00000001bd0ef088  0x000001c4  __TEXT,__text  objc  -[ICDocCamImageCache deleteAllImages]  // -[ICDocCamImageCache ?]
0x00000001bd0ef24c  0x00000238  __TEXT,__text  func  __37-[ICDocCamImageCache deleteAllImages]_block_invoke
0x00000001bd0ef484  0x00000044  __TEXT,__text  objc  -[ICDocCamImageCache clearInMemoryCache]  // -[ICDocCamImageCache ?]
0x00000001bd0ef4c8  0x000001bc  __TEXT,__text  objc  -[ICDocCamImageCache writeImage:metaData:toURL:error:]  // -[ICDocCamImageCache ?]
0x00000001bd0ef684  0x00000008  __TEXT,__text  func  DCImageOrientationFromImage
0x00000001bd0ef68c  0x0000027c  __TEXT,__text  objc  -[ICDocCamImageCache createNSDataFrom:metaData:]  // -[ICDocCamImageCache ?]
0x00000001bd0ef908  0x00000318  __TEXT,__text  objc  -[ICDocCamImageCache imagePropertiesFromMetadata:orientation:]  // -[ICDocCamImageCache ?]
0x00000001bd0efc20  0x00000004  __TEXT,__text  objc  -[ICDocCamImageCache applicationWillTerminate:]  // -[ICDocCamImageCache ]
0x00000001bd0efc24  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache dataCryptorDelegate]  // -[ICDocCamImageCache ?]
0x00000001bd0efc2c  0x00000044  __TEXT,__text  objc  -[ICDocCamImageCache setDataCryptorDelegate:]  // -[ICDocCamImageCache P]
0x00000001bd0efc70  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache cachesDirectoryURL]  // -[ICDocCamImageCache ?]
0x00000001bd0efc78  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache docCamImageDirectoryURL]  // -[ICDocCamImageCache ?]
0x00000001bd0efc80  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache imageCacheQueue]  // -[ICDocCamImageCache ?]
0x00000001bd0efc88  0x00000044  __TEXT,__text  objc  -[ICDocCamImageCache setImageCacheQueue:]  // -[ICDocCamImageCache ?]
0x00000001bd0efccc  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache inMemoryImageCache]  // -[ICDocCamImageCache ?]
0x00000001bd0efcd4  0x00000044  __TEXT,__text  objc  -[ICDocCamImageCache setInMemoryImageCache:]  // -[ICDocCamImageCache ]
0x00000001bd0efd18  0x00000008  __TEXT,__text  objc  -[ICDocCamImageCache imageSizeCache]  // -[ICDocCamImageCache ]
0x00000001bd0efd20  0x00000044  __TEXT,__text  objc  -[ICDocCamImageCache setImageSizeCache:]  // -[ICDocCamImageCache ?]
0x00000001bd0efd64  0x00000074  __TEXT,__text  objc  -[ICDocCamImageCache .cxx_destruct]  // -[ICDocCamImageCache ?]
0x00000001bd0efdd8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001bd0efdf0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001bd0efe04  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x00000001bd0efe18  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x00000001bd0efe24  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x00000001bd0efe40  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001bd0efe4c  0x000000cc  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView initWithCoder:]  // -[ICMImageGalleryQuadEditorOverlayView amFormat kAudioUnitScope_Input]
0x00000001bd0eff18  0x000000b0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView hitTest:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0effc8  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView isFlipped]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0effd0  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView wantsLayer]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0effd8  0x000000f4  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView layout]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f00cc  0x000003a8  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setUpKnobsIfNecessary]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0474  0x0000005c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateOutlineAndKnobColorForCurrentValidityIfNecessary]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f04d0  0x000001ac  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateOutlineAndKnobColorForIsValid:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f067c  0x000000a0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setImage:orientation:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f071c  0x00000308  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setupLoupeLayerIfNeeded]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0a24  0x0000009c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setQuad:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0ac0  0x00000160  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView adjustedQuad]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0c20  0x0000009c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateKnobLocations]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0cbc  0x000001a0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateKnobLocationsToRect:]  // -[ICMImageGalleryQuadEditorOverlayView қ]
0x00000001bd0f0e5c  0x00000090  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView mouseDown:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f0eec  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView mouseUp:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f0ef4  0x000002bc  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView didPan:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f11b0  0x00000110  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView moveKnob:toPosition:]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f12c0  0x00000194  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView closestKnobToPoint:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f1454  0x00000480  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setSelectedKnob:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f18d4  0x000000ec  __TEXT,__text  func  __56-[ICMImageGalleryQuadEditorOverlayView setSelectedKnob:]_block_invoke
0x00000001bd0f19c0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001bd0f19c8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001bd0f19d0  0x000001c0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView isQuadValid]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f1b90  0x000002fc  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateSelectedKnobContents]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f1e8c  0x00000080  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView updateOutlineLayer]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f1f0c  0x0000015c  __TEXT,__text  func  DCCreatePathFromNSBezierPath
0x00000001bd0f2068  0x000001a0  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView outlinePath]  // -[ICMImageGalleryQuadEditorOverlayView initWithNibName:bundle:]
0x00000001bd0f2208  0x000000b4  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView rectFromApplyingOrientation:toContentsRect:]  // -[ICMImageGalleryQuadEditorOverlayView #]
0x00000001bd0f22bc  0x00000008  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView isAccessibilityElement]  // -[ICMImageGalleryQuadEditorOverlayView tionNotification="version"C"direction"C"interfaceType"C""(?="basebandAdvisoryType"i"wifiAdvisoryType"i)""(?="advisory"{ifnet_interface_advisory=""(?=""{?="version"C"direction"C"_reserved"S"rate_trend_suggestion"i"timestamp"Q"max_bandwidth"Q"total_byte_count"Q"average_throughput"Q"flushable_queue_size"I"non_flushable_queue_size"I"average_delay"I"frequency_band"C"intermittent_state"C"estimated_intermittent_period"S"single_outage_period"S"bt_coex"C"quality_score_delay"C"quality_score_loss"C"quality_score_channel"C}""{?="header"{ifnet_interface_advisory_header="version"C"direction"C"interface_type"C"notification_type"(?="cell"C"wifi"C)}"capacity"{ifnet_interface_advisory_capacity="rate_trend_suggestion"i"timestamp"Q"max_bandwidth"Q"total_byte_count"Q"average_throughput"Q"flushable_queue_size"I"non_flushable_queue_size"I"average_delay"I}""(?="wifi_context"{ifnet_interface_advisory_wifi_context="frequency_band"C"intermittent_state"C"estimated_intermittent_period"S"single_outage_period"S"bt_coex"C"quality_score_delay"C"quality_score_loss"C"quality_score_channel"C"radio_coex"C"wlan_duty_cycle"S"wifi_observed_tx_bitrate"[6I]}"cell_context"{ifnet_interface_advisory_cell_context="radio_access_technology"C"reference_signal_level"s"signal_level"s"signal_quality"c"uplink_bler"C"downlink_bler"C"bandwidth_limitation_indication"C"cdrx_state"C"cdrx_cycle"S"estimated_outage_period"S"outage_state"C"__pad"C})})}"codecRateAdaptation"{tagVCNWConnectionNotification_BBUplinkCRA="radioAccessTechnology"i"timestamp"Q"totalByteCount"Q"flushableQueueSize"I"nonFlushableQueueSize"I}"linkMeasurement"{tagVCNWConnectionNotification_BBLinkMeasurement="radioAccessTechnology"i"referenceSignalLevel"s"signalLevel"s"signalQuality"c"uplinkBler"C"downlinkBler"C}"bandwidthLimitation"{tagVCNWConnectionNotification_BBBWLimitation="bandwidthLimitationIndication"C}"cdrxUpdate"{tagVCNWConnectionNotification_BBCDRXUpdate="cdrxState"C"cdrxCycle"S}"outage"{tagVCNWConnectionNotification_BBOutage="radioAccessTechnology"i"estimatedOutagePeriod"S"outageState"C}"thermalUpdate"{tagVCNWConnectionNotification_BBThermalUpdate="rateTrendSuggestion"i})}]
0x00000001bd0f22c4  0x00000148  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView accessibilityLabel]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f240c  0x00000074  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView accessibilityHelp]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2480  0x00000004  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView accessibilityChildren]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2484  0x00000044  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView accessibilityRole]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f24c8  0x00000034  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView delegate]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f24fc  0x00000014  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setDelegate:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2510  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView quad]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2520  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView image]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2530  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setImage:]  // -[ICMImageGalleryQuadEditorOverlayView VCJBTargetEstimatorSynchronizer_GetSyncTarget]
0x00000001bd0f2584  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView orientation]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2594  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setOrientation:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f25a4  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView isDraggingKnob]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f25b4  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView knobs]  // -[ICMImageGalleryQuadEditorOverlayView ]
0x00000001bd0f25c4  0x00000054  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setKnobs:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2618  0x00000010  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView knobAXElements]  // -[ICMImageGalleryQuadEditorOverlayView ?]
0x00000001bd0f2628  0x0000000c  __TEXT,__text  objc  -[ICMImageGalleryQuadEditorOverlayView setKnobAXElements:]  // -[ICMImageGalleryQuadEditorOverlayView ?]
