//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
// arch:    arm64e
// uuid:    F649A68B-864A-3F02-959A-69FD9980B29C
// text:    0x000000019faca000
// count:   4051 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019facb128  0x00000040  __TEXT,__text  sub  sub_19facb128
0x000000019facb168  0x00000040  __TEXT,__text  sub  sub_19facb168
0x000000019facb1a8  0x00000040  __TEXT,__text  sub  sub_19facb1a8
0x000000019facb1e8  0x00000040  __TEXT,__text  sub  sub_19facb1e8
0x000000019facb228  0x00000040  __TEXT,__text  sub  sub_19facb228
0x000000019facb268  0x00000040  __TEXT,__text  sub  sub_19facb268
0x000000019facb2a8  0x00000040  __TEXT,__text  sub  sub_19facb2a8
0x000000019facb2e8  0x00000038  __TEXT,__text  sub  sub_19facb2e8
0x000000019facb320  0x00000038  __TEXT,__text  sub  sub_19facb320
0x000000019facb358  0x000003d8  __TEXT,__text  sub  sub_19facb358
0x000000019facb730  0x00000038  __TEXT,__text  sub  sub_19facb730
0x000000019facb768  0x00000038  __TEXT,__text  sub  sub_19facb768
0x000000019facb7a0  0x000003d8  __TEXT,__text  sub  sub_19facb7a0
0x000000019facbb78  0x000000d8  __TEXT,__text  sub  sub_19facbb78
0x000000019facbc50  0x0000045c  __TEXT,__text  cxx  __Z23SanitizeUMPCIUTF8StringRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEm  // SanitizeUMPCIUTF8String(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, unsigned long)
0x000000019facc0ac  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000019facc0c4  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000019facc120  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000019facc154  0x000000d0  __TEXT,__text  cxx  __ZN14CAMemoryStream5WriteEPvPKci  // CAMemoryStream::Write(void*, char const*, int)
0x000000019facc224  0x00000070  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFvhbEED2B9nqe210106Ev  // std::__1::__function::__value_func<void (unsigned char, bool)>::~__value_func[abi:nqe210106]()
0x000000019facc294  0x00000070  __TEXT,__text  cxx  __ZNSt3__110__function12__value_funcIFvRKN4MIDI15UniversalPacketEyEED2B9nqe210106Ev  // std::__1::__function::__value_func<void (MIDI::UniversalPacket const&, unsigned long long)>::~__value_func[abi:nqe210106]()
0x000000019facc304  0x000000a4  __TEXT,__text  cxx  __ZN13MIDICISniffer18clearStateForGroupEh11SnifferModeb  // MIDICISniffer::clearStateForGroup(unsigned char, SnifferMode, bool)
0x000000019facc3a8  0x00000048  __TEXT,__text  cxx  __ZNKSt3__18functionIFvRKN4MIDI15UniversalPacketEyEEclES4_y  // std::__1::function<void (MIDI::UniversalPacket const&, unsigned long long)>::operator()(MIDI::UniversalPacket const&, unsigned long long) const
0x000000019facc3f0  0x0000000c  __TEXT,__text  cxx  __ZNK11CAException4whatEv  // CAException::what() const
0x000000019facc3fc  0x00000038  __TEXT,__text  cxx  __ZN11CAExceptionD0Ev  // CAException::~CAException()
0x000000019facc434  0x00000004  __TEXT,__text  cxx  __ZN11CAExceptionD1Ev  // CAException::~CAException()
0x000000019facc438  0x00000008  __TEXT,__text  cxx  __ZNK12CAXException4whatEv  // CAXException::what() const
0x000000019facc440  0x00000038  __TEXT,__text  cxx  __ZN12CAXExceptionD0Ev  // CAXException::~CAXException()
0x000000019facc478  0x00000004  __TEXT,__text  cxx  __ZN12CAXExceptionD1Ev  // CAXException::~CAXException()
0x000000019facc47c  0x00000008  __TEXT,__text  cxx  __ZThn80_N12CADeprecated11XMachServer12GetDebugNameEv  // non-virtual thunk to CADeprecated::XMachServer::GetDebugName()
0x000000019facc484  0x00000008  __TEXT,__text  cxx  __ZThn80_N12CADeprecated11XMachServer8PortDiedEj  // non-virtual thunk to CADeprecated::XMachServer::PortDied(unsigned int)
0x000000019facc48c  0x0000011c  __TEXT,__text  cxx  __ZN12CADeprecated11XMachServer8PortDiedEj  // CADeprecated::XMachServer::PortDied(unsigned int)
0x000000019facc5a8  0x00000008  __TEXT,__text  cxx  __ZN12CADeprecated11XMachServer12GetDebugNameEv  // CADeprecated::XMachServer::GetDebugName()
