//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/TextInput/TextInput_ja.bundle/Versions/A/TextInput_ja
// arch:    arm64e
// uuid:    1BE59EEE-C410-3E5C-81C5-0F611F52BE2F
// text:    0x000000028300c000
// count:   1483 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028300d190  0x0000000c  __TEXT,__text  objc  +[TIInputManagerHandwriting_ja wordSearchClass]  // +[TIInputManagerHandwriting_ja ?]
0x000000028300d19c  0x0000005c  __TEXT,__text  objc  -[TIInputManagerHandwriting_ja initImplementation]  // -[TIInputManagerHandwriting_ja ?]
0x000000028300d1f8  0x00000014  __TEXT,__text  objc  -[TIInputManagerHandwriting_ja recognitionLanguage]  // -[TIInputManagerHandwriting_ja n't allocate device for %s
]
0x000000028300d20c  0x00000008  __TEXT,__text  objc  -[TIInputManagerHandwriting_ja recognitionMode]  // -[TIInputManagerHandwriting_ja ]
0x000000028300d214  0x00000004  __TEXT,__text  objc  -[TIInputManagerHandwriting_ja loadFavoniusTypingModel]  // -[TIInputManagerHandwriting_ja ]
0x000000028300d218  0x000000fc  __TEXT,__text  objc  -[TIInputManagerHandwriting_ja handleKeyboardInput:]  // -[TIInputManagerHandwriting_ja =]
0x000000028300d314  0x00000058  __TEXT,__text  objc  +[NSCharacterSet(RomajiAdditions) alphabetCharacterSet]  // +[?(RomajiAdditions) ?]
0x000000028300d36c  0x00000050  __TEXT,__text  func  __55+[NSCharacterSet(RomajiAdditions) alphabetCharacterSet]_block_invoke
0x000000028300d3bc  0x0000002c  __TEXT,__text  objc  +[Romakana romajiString:]  // +[Romakana ?]
0x000000028300d3e8  0x000002a8  __TEXT,__text  objc  +[Romakana hiraganaString:mappingArray:]  // +[Romakana ?]
0x000000028300d690  0x00000034  __TEXT,__text  func  __40+[Romakana hiraganaString:mappingArray:]_block_invoke
0x000000028300d6c4  0x000000c4  __TEXT,__text  objc  +[Romakana kanaSymbol:]  // +[Romakana �)]
0x000000028300d788  0x00000618  __TEXT,__text  objc  +[Romakana splitRomaji:at:]  // +[Romakana ?]
0x000000028300dda0  0x000001fc  __TEXT,__text  objc  -[Romakana hiraganaFromRomaji:stripIncompleteRomajiAtEnd:strippedLength:]  // -[Romakana ]
0x000000028300df9c  0x0000015c  __TEXT,__text  objc  -[Romakana adjustIncompleteRomaji:]  // -[Romakana ?]
0x000000028300e0f8  0x0000000c  __TEXT,__text  objc  -[Romakana .cxx_destruct]  // -[Romakana _disparityRefinementRGBAGuideKernel]
0x000000028300e104  0x0000010c  __TEXT,__text  objc  +[TIWordSearchKana sharedMecabraWrapper]  // +[TIWordSearchKana ]
0x000000028300e210  0x00000058  __TEXT,__text  objc  +[TIWordSearchKana resetSharedMecabraWrapper]  // +[TIWordSearchKana ?]
0x000000028300e268  0x000002c0  __TEXT,__text  objc  +[TIWordSearchKana configureContactCollectionObserver:previousObserver:]  // +[TIWordSearchKana 7?A]
0x000000028300e528  0x000001bc  __TEXT,__text  func  __72+[TIWordSearchKana configureContactCollectionObserver:previousObserver:]_block_invoke
0x000000028300e6e4  0x0000004c  __TEXT,__text  func  __72+[TIWordSearchKana configureContactCollectionObserver:previousObserver:]_block_invoke.7
0x000000028300e730  0x0000003c  __TEXT,__text  func  __copy_helper_block_a8_32s40s
0x000000028300e76c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_a8_32s40s
0x000000028300e7a8  0x00000008  __TEXT,__text  objc  -[TIWordSearchKana mecabraInputMethodType]  // -[TIWordSearchKana ^]
0x000000028300e7b0  0x00000044  __TEXT,__text  objc  -[TIWordSearchKana mecabraCreationOptions]  // -[TIWordSearchKana ?]
0x000000028300e7f4  0x00000074  __TEXT,__text  objc  -[TIWordSearchKana initTIWordSearchWithInputMode:]  // -[TIWordSearchKana ?]
0x000000028300e868  0x000000d8  __TEXT,__text  objc  -[TIWordSearchKana initTIWordSearchWithInputMode:mecabraWrapper:]  // -[TIWordSearchKana ?]
0x000000028300e940  0x00000008  __TEXT,__text  func  __65-[TIWordSearchKana initTIWordSearchWithInputMode:mecabraWrapper:]_block_invoke
0x000000028300e948  0x00000008  __TEXT,__text  func  __copy_helper_block_a8_32s
0x000000028300e950  0x00000008  __TEXT,__text  func  __destroy_helper_block_a8_32s
0x000000028300e958  0x00000048  __TEXT,__text  objc  -[TIWordSearchKana dealloc]  // -[TIWordSearchKana ]
0x000000028300e9a0  0x00000010  __TEXT,__text  objc  -[TIWordSearchKana setInsertKatakanaAtIndex:]  // -[TIWordSearchKana ?]
0x000000028300e9b0  0x00000078  __TEXT,__text  objc  -[TIWordSearchKana shouldMoveCursor:]  // -[TIWordSearchKana ?]
0x000000028300ea28  0x00000098  __TEXT,__text  objc  -[TIWordSearchKana candidateForDefault:rawInputString:]  // -[TIWordSearchKana ]
0x000000028300eac0  0x000001dc  __TEXT,__text  objc  -[TIWordSearchKana _insertString:input:at:force:]  // -[TIWordSearchKana ?]
0x000000028300ec9c  0x00000008  __TEXT,__text  objc  -[TIWordSearchKana isAnalyzingJapaneseRomaji]  // -[TIWordSearchKana ?]
0x000000028300eca4  0x00000248  __TEXT,__text  objc  -[TIWordSearchKana candidatesCacheKeyForOperation:]  // -[TIWordSearchKana ?]
0x000000028300eeec  0x00000380  __TEXT,__text  objc  -[TIWordSearchKana makeCandidates:input:contextString:predictionEnabled:reanalysisMode:withInputManager:geometryModelData:flickUsed:hardwareKeyboardMode:referenceMode:singlePhrase:]  // -[TIWordSearchKana ?]
0x000000028300f26c  0x0000004c  __TEXT,__text  objc  -[TIWordSearchKana updateMecabraState]  // -[TIWordSearchKana ?]
0x000000028300f2b8  0x000000e4  __TEXT,__text  objc  -[TIWordSearchKana dynamicDictionariesRemoved:]  // -[TIWordSearchKana ?]
0x000000028300f39c  0x00000010  __TEXT,__text  objc  -[TIWordSearchKana candidateResultSet]  // -[TIWordSearchKana 6_]
