//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
// arch:    arm64e
// uuid:    380C7259-846C-3F13-8FAD-22180E86B85F
// text:    0x00000001b320a000
// count:   96709 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b320b608  0x00000010  __TEXT,__text  sub  sub_1b320b608
0x00000001b320b618  0x00000008  __TEXT,__text  sub  sub_1b320b618
0x00000001b320b620  0x0000000c  __TEXT,__text  sub  sub_1b320b620
0x00000001b320b62c  0x00000004  __TEXT,__text  sub  sub_1b320b62c
0x00000001b320b630  0x00000028  __TEXT,__text  sub  sub_1b320b630
0x00000001b320b658  0x0000002c  __TEXT,__text  sub  sub_1b320b658
0x00000001b320b684  0x00000004  __TEXT,__text  sub  sub_1b320b684
0x00000001b320b688  0x0000000c  __TEXT,__text  sub  sub_1b320b688
0x00000001b320b694  0x0000001c  __TEXT,__text  sub  sub_1b320b694
0x00000001b320b6b0  0x00000008  __TEXT,__text  sub  sub_1b320b6b0
0x00000001b320b6b8  0x0000001c  __TEXT,__text  sub  sub_1b320b6b8
0x00000001b320b6d4  0x00000034  __TEXT,__text  sub  sub_1b320b6d4
0x00000001b320b708  0x00000004  __TEXT,__text  sub  sub_1b320b708
0x00000001b320b70c  0x00000004  __TEXT,__text  sub  sub_1b320b70c
0x00000001b320b710  0x00000014  __TEXT,__text  sub  sub_1b320b710
0x00000001b320b724  0x00000014  __TEXT,__text  sub  sub_1b320b724
0x00000001b320b738  0x00000008  __TEXT,__text  sub  sub_1b320b738
0x00000001b320b740  0x00000008  __TEXT,__text  sub  sub_1b320b740
0x00000001b320b748  0x00000004  __TEXT,__text  sub  sub_1b320b748
0x00000001b320b74c  0x00000014  __TEXT,__text  sub  sub_1b320b74c
0x00000001b320b760  0x00000014  __TEXT,__text  sub  sub_1b320b760
0x00000001b320b774  0x00000018  __TEXT,__text  sub  sub_1b320b774
0x00000001b320b78c  0x00000018  __TEXT,__text  sub  sub_1b320b78c
0x00000001b320b7a4  0x00000028  __TEXT,__text  sub  sub_1b320b7a4
0x00000001b320b7cc  0x00000004  __TEXT,__text  sub  sub_1b320b7cc
0x00000001b320b7d0  0x00000028  __TEXT,__text  sub  sub_1b320b7d0
0x00000001b320b7f8  0x00000004  __TEXT,__text  sub  sub_1b320b7f8
0x00000001b320b7fc  0x00000024  __TEXT,__text  sub  sub_1b320b7fc
0x00000001b320b820  0x0000002c  __TEXT,__text  sub  sub_1b320b820
0x00000001b320b84c  0x00000028  __TEXT,__text  sub  sub_1b320b84c
0x00000001b320b874  0x00000004  __TEXT,__text  sub  sub_1b320b874
0x00000001b320b878  0x00000024  __TEXT,__text  sub  sub_1b320b878
0x00000001b320b89c  0x0000002c  __TEXT,__text  sub  sub_1b320b89c
0x00000001b320b8c8  0x00000028  __TEXT,__text  sub  sub_1b320b8c8
0x00000001b320b8f0  0x00000004  __TEXT,__text  sub  sub_1b320b8f0
0x00000001b320b8f4  0x00000004  __TEXT,__text  sub  sub_1b320b8f4
0x00000001b320b8f8  0x00000004  __TEXT,__text  sub  sub_1b320b8f8
0x00000001b320b8fc  0x00000014  __TEXT,__text  sub  sub_1b320b8fc
0x00000001b320b910  0x00000014  __TEXT,__text  sub  sub_1b320b910
0x00000001b320b924  0x00000010  __TEXT,__text  sub  sub_1b320b924
0x00000001b320b934  0x00000010  __TEXT,__text  sub  sub_1b320b934
0x00000001b320b944  0x00000014  __TEXT,__text  sub  sub_1b320b944
0x00000001b320b958  0x00000014  __TEXT,__text  sub  sub_1b320b958
0x00000001b320b96c  0x00000004  __TEXT,__text  sub  sub_1b320b96c
0x00000001b320b970  0x00000024  __TEXT,__text  sub  sub_1b320b970
0x00000001b320b994  0x00000024  __TEXT,__text  sub  sub_1b320b994
0x00000001b320b9b8  0x00000024  __TEXT,__text  sub  sub_1b320b9b8
0x00000001b320b9dc  0x00000030  __TEXT,__text  sub  sub_1b320b9dc
0x00000001b320ba0c  0x00000034  __TEXT,__text  sub  sub_1b320ba0c
0x00000001b320ba40  0x00000014  __TEXT,__text  sub  sub_1b320ba40
0x00000001b320ba54  0x00000024  __TEXT,__text  sub  sub_1b320ba54
0x00000001b320ba78  0x000000a0  __TEXT,__text  sub  sub_1b320ba78
0x00000001b320bb18  0x0000002c  __TEXT,__text  sub  sub_1b320bb18
0x00000001b320bb44  0x00000028  __TEXT,__text  sub  sub_1b320bb44
0x00000001b320bb6c  0x00000028  __TEXT,__text  sub  sub_1b320bb6c
0x00000001b320bb94  0x00000028  __TEXT,__text  sub  sub_1b320bb94
0x00000001b320bbbc  0x00000028  __TEXT,__text  sub  sub_1b320bbbc
0x00000001b320bbe4  0x00000028  __TEXT,__text  sub  sub_1b320bbe4
0x00000001b320bc0c  0x00000028  __TEXT,__text  sub  sub_1b320bc0c
0x00000001b320bc34  0x00000028  __TEXT,__text  sub  sub_1b320bc34
0x00000001b320bc5c  0x00000048  __TEXT,__text  sub  sub_1b320bc5c
0x00000001b320bca4  0x00000090  __TEXT,__text  sub  sub_1b320bca4
0x00000001b320bd34  0x00000200  __TEXT,__text  sub  sub_1b320bd34
