//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
// arch:    arm64e
// uuid:    02B63210-9E39-3188-AD9D-B36478AE653C
// text:    0x00000001a2357000
// count:   1274 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a2358720  0x00000060  __TEXT,__text  sub  sub_1a2358720
0x00000001a2358780  0x00000004  __TEXT,__text  objc  -[MUPDFContentViewController initWithNibName:bundle:delegate:]  // -[MUPDFContentViewController  ]
0x00000001a2358784  0x00000008  __TEXT,__text  objc  -[MUPDFContentViewController initWithPDFDocument:delegate:]  // -[MUPDFContentViewController ?]
0x00000001a235878c  0x0000000c  __TEXT,__text  objc  -[MUPDFContentViewController initWithPreloadedView:delegate:]  // -[MUPDFContentViewController ?]
0x00000001a2358798  0x00000240  __TEXT,__text  objc  -[MUPDFContentViewController initWithPDFDocument:delegate:preloadedView:]  // -[MUPDFContentViewController ?]
0x00000001a23589d8  0x000000b0  __TEXT,__text  func  __73-[MUPDFContentViewController initWithPDFDocument:delegate:preloadedView:]_block_invoke
0x00000001a2358a88  0x00000048  __TEXT,__text  objc  -[MUPDFContentViewController dealloc]  // -[MUPDFContentViewController ]
0x00000001a2358ad0  0x00000034  __TEXT,__text  objc  -[MUPDFContentViewController setup]  // -[MUPDFContentViewController subarrayWithRange:]
0x00000001a2358b04  0x00000174  __TEXT,__text  objc  -[MUPDFContentViewController teardown]  // -[MUPDFContentViewController ?]
0x00000001a2358c78  0x000000a0  __TEXT,__text  objc  -[MUPDFContentViewController loadView]  // -[MUPDFContentViewController ?]
0x00000001a2358d18  0x00000208  __TEXT,__text  objc  -[MUPDFContentViewController viewDidLoad]  // -[MUPDFContentViewController ?]
0x00000001a2358f20  0x00000060  __TEXT,__text  func  __41-[MUPDFContentViewController viewDidLoad]_block_invoke
0x00000001a2358f80  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
