//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
// arch:    arm64e
// uuid:    E5C2582B-2B2A-3B7E-A473-DF40A707C4C8
// text:    0x00000001a5680000
// count:   778 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5680e48  0x0000002c  __TEXT,__text  objc  -[HIDEventService(HIDFramework) propertyForKey:]  // -[?(HIDFramework) ?]
0x00000001a5680e74  0x00000024  __TEXT,__text  objc  -[HIDEventService(HIDFramework) setProperty:forKey:]  // -[?(HIDFramework) ?]
0x00000001a5680e98  0x00000028  __TEXT,__text  objc  -[HIDEventService(HIDFramework) conformsToUsagePage:usage:]  // -[?(HIDFramework) ?]
0x00000001a5680ec0  0x00000030  __TEXT,__text  objc  -[HIDEventService(HIDFramework) eventMatching:]  // -[?(HIDFramework) ?]
0x00000001a5680ef0  0x00000050  __TEXT,__text  objc  -[HIDEventService(HIDFramework) serviceID]  // -[?(HIDFramework) ?]
0x00000001a5680f40  0x00000004  __TEXT,__text  objc  -[HIDEventService(HIDFramework) registerWithSystem]  // -[?(HIDFramework) ?]
0x00000001a5680f44  0x00000010  __TEXT,__text  objc  -[HIDEventService(HIDFramework) workIntervalStart:deadline:complexity:]  // -[?(HIDFramework) ]
0x00000001a5680f54  0x0000000c  __TEXT,__text  objc  -[HIDEventService(HIDFramework) workIntervalUpdate:complexity:]  // -[?(HIDFramework) (2]
0x00000001a5680f60  0x00000004  __TEXT,__text  objc  -[HIDEventService(HIDFramework) workIntervalFinish]  // -[?(HIDFramework) ?]
0x00000001a5680f64  0x00000004  __TEXT,__text  objc  -[HIDEventService(HIDFramework) workIntervalCancel]  // -[?(HIDFramework) ?]
0x00000001a5680f68  0x00000008  __TEXT,__text  objc  -[HIDEventService(HIDFrameworkPrivate) dispatchEvent:]  // -[?(HIDFramework) ?]
0x00000001a5680f70  0x00000028  __TEXT,__text  objc  -[HIDEventService(HIDFrameworkPrivate) setProperty:forKey:and:]  // -[?(HIDFramework) ?]
0x00000001a5680f98  0x00000028  __TEXT,__text  objc  -[HIDEventService(HIDFrameworkPrivate) eventStatistics]  // -[?(HIDFramework) ?]
0x00000001a5680fc0  0x000000e4  __TEXT,__text  objc  -[HIDEvent(HIDEventDesc) getEventFields]  // -[?(HIDEventDesc) ?]
0x00000001a56810a4  0x00000158  __TEXT,__text  objc  -[HIDVirtualEventService init]  // -[HIDVirtualEventService ?]
0x00000001a56811fc  0x00000044  __TEXT,__text  objc  -[HIDVirtualEventService description]  // -[HIDVirtualEventService ?]
0x00000001a5681240  0x00000064  __TEXT,__text  objc  -[HIDVirtualEventService setCancelHandler:]  // -[HIDVirtualEventService ?]
0x00000001a56812a4  0x00000078  __TEXT,__text  objc  -[HIDVirtualEventService setDispatchQueue:]  // -[HIDVirtualEventService ?]
0x00000001a568131c  0x00000230  __TEXT,__text  objc  -[HIDVirtualEventService activate]  // -[HIDVirtualEventService ?]
0x00000001a568154c  0x00000090  __TEXT,__text  func  __HIDVirtualServiceNotifyCallback
0x00000001a56815dc  0x00000080  __TEXT,__text  func  __HIDVirtualServiceSetPropertyCallback
0x00000001a568165c  0x00000080  __TEXT,__text  func  __HIDVirtualServiceCopyPropertyCallback
0x00000001a56816dc  0x00000128  __TEXT,__text  func  __HIDVirtualServiceCopyEvent
0x00000001a5681804  0x00000084  __TEXT,__text  func  __HIDVirtualServiceSetOutputEvent
0x00000001a5681888  0x00000078  __TEXT,__text  func  __HIDVirtualServiceClientCopyMatchingEventCallback
0x00000001a5681900  0x0000006c  __TEXT,__text  func  __34-[HIDVirtualEventService activate]_block_invoke
0x00000001a568196c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001a5681978  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001a5681980  0x00000098  __TEXT,__text  objc  -[HIDVirtualEventService cancel]  // -[HIDVirtualEventService ?]
0x00000001a5681a18  0x00000080  __TEXT,__text  objc  -[HIDVirtualEventService dealloc]  // -[HIDVirtualEventService ?]
0x00000001a5681a98  0x00000090  __TEXT,__text  objc  -[HIDVirtualEventService dispatchEvent:]  // -[HIDVirtualEventService ?]
0x00000001a5681b28  0x00000084  __TEXT,__text  objc  -[HIDVirtualEventService serviceID]  // -[HIDVirtualEventService ]
0x00000001a5681bac  0x0000002c  __TEXT,__text  objc  -[HIDVirtualEventService delegate]  // -[HIDVirtualEventService ?]
0x00000001a5681bd8  0x0000000c  __TEXT,__text  objc  -[HIDVirtualEventService setDelegate:]  // -[HIDVirtualEventService ?]
0x00000001a5681be4  0x0000000c  __TEXT,__text  objc  -[HIDVirtualEventService client]  // -[HIDVirtualEventService ?]
0x00000001a5681bf0  0x00000008  __TEXT,__text  objc  -[HIDVirtualEventService setClient:]  // -[HIDVirtualEventService ?]
