//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/UniversalAccess
// arch:    arm64e
// uuid:    92C50993-D547-36BF-B0F7-D3C243D7C8B0
// text:    0x00000001b25a3000
// count:   1282 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b25a47e8  0x00000004  __TEXT,__text  objc  -[UAOnboardingAccessibilitySettingsManager increaseContrastIsEnabled]  // -[UAOnboardingAccessibilitySettingsManager FLOWSchemaFLOWRichAttachmentIntelligenceFeatureUsage"]
0x00000001b25a47ec  0x00000004  __TEXT,__text  objc  -[UAOnboardingAccessibilitySettingsManager reduceTransparencyIsEnabled]  // -[UAOnboardingAccessibilitySettingsManager swerClass"b1}]
0x00000001b25a47f0  0x00000088  __TEXT,__text  objc  -[UAOnboardingAccessibilitySettingsManager darkModeIsEnabled]  // -[UAOnboardingAccessibilitySettingsManager 1"userPersona"b1}]
0x00000001b25a4878  0x00000004  __TEXT,__text  objc  -[UAOnboardingAccessibilitySettingsManager autoAppearanceIsEnabled]  // -[UAOnboardingAccessibilitySettingsManager tentRankerResponse"]
0x00000001b25a487c  0x00000238  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback init]  // -[UAOnboardingFeatureTypingFeedback ?]
0x00000001b25a4ab4  0x00000454  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback _setupLocalizedText]  // -[UAOnboardingFeatureTypingFeedback itchFailureReason"b1"profileSwitchDurationInMs"b1}]
0x00000001b25a4f08  0x00000138  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback updateFeatureImageWithSettings:]  // -[UAOnboardingFeatureTypingFeedback Reason"b1}]
0x00000001b25a5040  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback enableFeature]  // -[UAOnboardingFeatureTypingFeedback ationEnded"]
0x00000001b25a5048  0x00000008  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback disableFeature]  // -[UAOnboardingFeatureTypingFeedback 1"quality"b1"answerClass"b1}]
0x00000001b25a5050  0x00000020  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback isFeatureEnabled]  // -[UAOnboardingFeatureTypingFeedback ?]
0x00000001b25a5070  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback _speechBubbleView]  // -[UAOnboardingFeatureTypingFeedback tachmentIntelligenceFeatureUsage"]
0x00000001b25a5080  0x00000054  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback set_speechBubbleView:]  // -[UAOnboardingFeatureTypingFeedback ded"]
0x00000001b25a50d4  0x00000014  __TEXT,__text  objc  -[UAOnboardingFeatureTypingFeedback .cxx_destruct]  // -[UAOnboardingFeatureTypingFeedback ?]
0x00000001b25a50e8  0x000006d0  __TEXT,__text  objc  -[UAOnboardingFeatureVoiceOver init]  // -[UAOnboardingFeatureVoiceOver ?]
0x00000001b25a57b8  0x00000138  __TEXT,__text  objc  -[UAOnboardingFeatureVoiceOver updateFeatureImageWithSettings:]  // -[UAOnboardingFeatureVoiceOver ntext"]
0x00000001b25a58f0  0x0000000c  __TEXT,__text  objc  -[UAOnboardingFeatureVoiceOver enableFeature]  // -[UAOnboardingFeatureVoiceOver idateCategory"]
0x00000001b25a58fc  0x0000000c  __TEXT,__text  objc  -[UAOnboardingFeatureVoiceOver disableFeature]  // -[UAOnboardingFeatureVoiceOver LSchemaFLTaskEvaluation"]
0x00000001b25a5908  0x00000020  __TEXT,__text  objc  -[UAOnboardingFeatureVoiceOver isFeatureEnabled]  // -[UAOnboardingFeatureVoiceOver ?]
0x00000001b25a5928  0x000000dc  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController viewDidLoad]  // -[UAOnboardingFlashForAlertsCustomViewController ?]
0x00000001b25a5a04  0x00000114  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController _constrainViews]  // -[UAOnboardingFlashForAlertsCustomViewController eHouseAudioDestinationContext"]
0x00000001b25a5b18  0x00000004  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController flashForAlertsTestButtonPressed:]  // -[UAOnboardingFlashForAlertsCustomViewController onationContext"]
0x00000001b25a5b1c  0x00000034  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController flashForAlertsTestButton]  // -[UAOnboardingFlashForAlertsCustomViewController tionContext"]
0x00000001b25a5b50  0x00000014  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController setFlashForAlertsTestButton:]  // -[UAOnboardingFlashForAlertsCustomViewController riSessionDurationInSeconds"b1"generativeRequestDurationInSeconds"b1"loadScreenContentDurationInSeconds"b1"imageResizingDurationInSeconds"b1"registerMediaDurationInSeconds"b1"loadScreenContentRateKBsPerSecond"b1"registerMediaRateKBsPerSecond"b1"generativeResultCharactersCount"b1"imageResizingRateKBsPerSecond"b1"imageCount"b1"fileCount"b1}]
0x00000001b25a5b64  0x00000010  __TEXT,__text  objc  -[UAOnboardingFlashForAlertsCustomViewController .cxx_destruct]  // -[UAOnboardingFlashForAlertsCustomViewController P]
0x00000001b25a5b74  0x0000052c  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize init]  // -[UAOnboardingFeatureCursorSize ?]
0x00000001b25a60a0  0x0000006c  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize updateSystemSettingWithSelectedOption:]  // -[UAOnboardingFeatureCursorSize ?="tokensPerSecond"b1"responseTokensCount"b1"kbPerSecond"b1"responseKbCount"b1"imagePerSecond"b1"imageCount"b1"timeToFirstTokenInSeconds"b1"timeToLastTokenInSeconds"b1"responseCharactersCount"b1"responseTimeInMilliseconds"b1}]
0x00000001b25a610c  0x00000088  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize getSelectedOptionFromSystemSettings]  // -[UAOnboardingFeatureCursorSize Request"b1}]
0x00000001b25a6194  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize _smallestCursorSize]  // -[UAOnboardingFeatureCursorSize ier1"]
0x00000001b25a61a4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize set_smallestCursorSize:]  // -[UAOnboardingFeatureCursorSize ntStarted"]
0x00000001b25a61b4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize _smallCursorSize]  // -[UAOnboardingFeatureCursorSize "FLOWSchemaFLOWMapsExecutionTier1"]
0x00000001b25a61c4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize set_smallCursorSize:]  // -[UAOnboardingFeatureCursorSize 1}]
0x00000001b25a61d4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize _bigCursorSize]  // -[UAOnboardingFeatureCursorSize sult"b1"isPreciseLocationResult"b1}]
0x00000001b25a61e4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize set_bigCursorSize:]  // -[UAOnboardingFeatureCursorSize d"b1}]
0x00000001b25a61f4  0x00000010  __TEXT,__text  objc  -[UAOnboardingFeatureCursorSize _biggestCursorSize]  // -[UAOnboardingFeatureCursorSize sult"b1}]
