//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/TelephonyUIFramework.axbundle/Contents/MacOS/TelephonyUIFramework
// arch:    arm64e
// uuid:    B608BB77-E129-313C-8982-98D2960D9E40
// text:    0x000000028744f000
// count:   205 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287450010  0x00000098  __TEXT,__text  objc  +[AXTelephonyUIGlue accessibilityInitializeBundle]  // +[AXTelephonyUIGlue ]
0x00000002874500a8  0x000002dc  __TEXT,__text  func  __50+[AXTelephonyUIGlue accessibilityInitializeBundle]_block_invoke
0x0000000287450384  0x00000058  __TEXT,__text  func  __50+[AXTelephonyUIGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002874503dc  0x00000168  __TEXT,__text  func  __50+[AXTelephonyUIGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287450544  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x00000002874505e8  0x0000000c  __TEXT,__text  objc  +[MessageIndicatorViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MessageIndicatorViewAccessibility ?]
0x00000002874505f4  0x0000000c  __TEXT,__text  objc  +[MessageIndicatorViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MessageIndicatorViewAccessibility ?]
0x0000000287450600  0x000000c4  __TEXT,__text  objc  +[MessageIndicatorViewAccessibility _accessibilityPerformValidations:]  // +[MessageIndicatorViewAccessibility ?]
0x00000002874506c4  0x0000016c  __TEXT,__text  objc  -[MessageIndicatorViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MessageIndicatorViewAccessibility ?]
0x0000000287450830  0x00000094  __TEXT,__text  func  __79-[MessageIndicatorViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x00000002874508c4  0x000000b0  __TEXT,__text  func  __79-[MessageIndicatorViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke_2
0x0000000287450974  0x0000000c  __TEXT,__text  objc  +[TPButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TPButtonAccessibility ?]
0x0000000287450980  0x0000000c  __TEXT,__text  objc  +[TPButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TPButtonAccessibility ?]
0x000000028745098c  0x00000004  __TEXT,__text  objc  +[TPButtonAccessibility _accessibilityPerformValidations:]  // +[TPButtonAccessibility @]
0x0000000287450990  0x00000118  __TEXT,__text  objc  -[TPButtonAccessibility accessibilityLabel]  // -[TPButtonAccessibility ?]
