//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriUtilities.framework/Versions/A/SiriUtilities
// arch:    arm64e
// uuid:    5812482D-CE4E-3B20-A641-C2B0BDDD5FC1
// text:    0x000000026edde000
// count:   6344 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026eddfa88  0x00000048  __TEXT,__text  sub  sub_26eddfa88
0x000000026eddfad0  0x00000014  __TEXT,__text  sub  sub_26eddfad0
0x000000026eddfae4  0x00000014  __TEXT,__text  sub  sub_26eddfae4
0x000000026eddfaf8  0x00000030  __TEXT,__text  swift  $s13SiriUtilities24TransformationChainErrorOwCP  // initializeBufferWithCopyOfBuffer value witness for SiriUtilities.TransformationChainError  // aliases: $s13SiriUtilities22CoreTelephonyAPIBridgeVwCP, $s13SiriUtilities24TransformationCapabilityVwCP, $s13SiriUtilities22TransformationRegistryC18GenericTransformer33_53F28E2BDCEDC1C505FFF94FE0A9EDF0LLVwCP, $s13SiriUtilities24TransformationDescriptorVwCP, $s13SiriUtilities18PluginCatalogErrorOwCP, $s13SiriUtilities11TransformerVwCP, $s13SiriUtilities15TypeInformationVwCP
0x000000026eddfb28  0x0000000c  __TEXT,__text  sub  sub_26eddfb28
0x000000026eddfb34  0x00000014  __TEXT,__text  sub  sub_26eddfb34
0x000000026eddfb48  0x00000014  __TEXT,__text  sub  sub_26eddfb48
0x000000026eddfb5c  0x0000000c  __TEXT,__text  sub  sub_26eddfb5c
0x000000026eddfb68  0x0000000c  __TEXT,__text  sub  sub_26eddfb68
0x000000026eddfb74  0x00000008  __TEXT,__text  sub  sub_26eddfb74
0x000000026eddfb7c  0x00000008  __TEXT,__text  sub  sub_26eddfb7c
0x000000026eddfb84  0x00000010  __TEXT,__text  sub  sub_26eddfb84
0x000000026eddfb94  0x00000010  __TEXT,__text  sub  sub_26eddfb94
0x000000026eddfba4  0x0000000c  __TEXT,__text  sub  sub_26eddfba4
0x000000026eddfbb0  0x0000000c  __TEXT,__text  sub  sub_26eddfbb0
0x000000026eddfbbc  0x00000030  __TEXT,__text  sub  sub_26eddfbbc
